

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :3d1+   0.0014  -0.0846  -0.0022   0.0007   0.0006   0.0001   0.0035
  96 O   :3d2+   0.0006  -0.0730   0.0007  -0.0004  -0.0010   0.0000  -0.0060
  97 O   :1s     0.0013   0.0000  -0.0001   0.0000   0.0006   2.2462   0.0230
  98 O   :1s     0.0026   0.0001  -0.0001   0.0000  -0.0004  -2.3327  -0.0240
  99 O   :1s    -0.0169  -0.0016   0.0020   0.0001  -0.0020   0.2541   0.0031
 100 O   :1s    -0.0661   0.0075  -0.0087  -0.0011   0.0094  -0.1352  -0.0041
 101 O   :2px   -0.8170  -0.0120  -0.0025  -0.0004  -0.0021   0.0035   0.0003
 102 O   :2py   -0.9271  -0.0071  -0.0011  -0.0002   0.0013  -0.0047  -0.0002
 103 O   :2pz    0.2632  -0.0055  -0.0003   0.0008  -0.0022  -0.0111  -0.0000
 104 O   :2px    1.2057   0.0174   0.0040   0.0005   0.0054  -0.0124  -0.0010
 105 O   :2py    1.3631   0.0110   0.0017   0.0004  -0.0034   0.0161   0.0007
 106 O   :2pz   -0.3926   0.0076   0.0001  -0.0013   0.0064   0.0404   0.0000
 107 O   :2px   -0.1225  -0.0071  -0.0023   0.0000  -0.0105   0.0101   0.0018
 108 O   :2py   -0.1658   0.0022  -0.0015  -0.0004   0.0058  -0.0111  -0.0020
 109 O   :2pz    0.0350  -0.0054  -0.0027   0.0004  -0.0033  -0.0008  -0.0013
 110 O   :3d2-   0.0471   0.0019  -0.0011  -0.0001   0.0013   0.0142  -0.0001
 111 O   :3d1-   0.3450   0.0033   0.0001   0.0001   0.0003   0.0005  -0.0001
 112 O   :3d0   -0.1533  -0.0013  -0.0001  -0.0000   0.0002   0.0005   0.0000
 113 O   :3d1+   0.3551   0.0028   0.0010   0.0002  -0.0012  -0.0064   0.0001
 114 O   :3d2+  -0.1775  -0.0020   0.0003  -0.0000  -0.0001  -0.0022   0.0001
 115 H   :1s     0.0027   0.0095  -0.3901   0.0016   0.0002  -0.0000  -0.0013
 116 H   :1s     0.0042   0.0174  -0.5630  -0.0025   0.0002  -0.0019   0.0062
 117 H   :1s     0.0030  -0.0112   0.1612   0.0018   0.0085   0.0029  -0.0072
 118 H   :2px    0.0035   0.0109  -0.4375   0.0007   0.0002  -0.0009  -0.0002
 119 H   :2py   -0.0025  -0.0110   0.4982  -0.0008   0.0003   0.0009   0.0006
 120 H   :2pz   -0.0014  -0.0083   0.3879  -0.0007  -0.0008   0.0008   0.0008
 121 H   :1s    -0.0017   0.0004   0.2223  -0.0011   0.0016  -0.0004   0.0001
 122 H   :1s     0.0163   0.0028   0.3608   0.0005  -0.0092   0.0000  -0.0003
 123 H   :1s    -0.0112   0.0013  -0.1467  -0.0007   0.0054  -0.0007   0.0037
 124 H   :2px   -0.0050  -0.0023  -0.4536   0.0013   0.0023   0.0011   0.0002
 125 H   :2py   -0.0010  -0.0007  -0.1769   0.0003   0.0028   0.0004   0.0000
 126 H   :2pz   -0.0019   0.0009  -0.2490   0.0002   0.0013   0.0005   0.0011
 127 H   :1s    -0.0005   0.0005  -0.0001  -0.2842   0.0023  -0.0000   0.0008
 128 H   :1s     0.0047  -0.0019  -0.0070  -0.4194  -0.0144  -0.0002  -0.0072
 129 H   :1s    -0.0024   0.0008   0.0037   0.1241   0.0093   0.0007   0.0064
 130 H   :2px   -0.0005   0.0004   0.0009   0.2886  -0.0001   0.0003   0.0020
 131 H   :2py    0.0006   0.0001  -0.0014  -0.1687  -0.0001  -0.0002  -0.0013
 132 H   :2pz    0.0015   0.0003  -0.0036  -0.5408  -0.0058  -0.0003  -0.0029
 133 H   :1s     0.0005   0.0008  -0.0009   0.2933   0.0012   0.0002  -0.0011
 134 H   :1s    -0.0038   0.0010   0.0088   0.4317  -0.0028  -0.0012   0.0020
 135 H   :1s     0.0018  -0.0012  -0.0064  -0.1260   0.0099   0.0024  -0.0033
 136 H   :2px   -0.0009   0.0016   0.0026   0.6375  -0.0012  -0.0004  -0.0030
 137 H   :2py   -0.0002   0.0004   0.0003   0.0998   0.0013  -0.0001  -0.0004
 138 H   :2pz   -0.0003   0.0006  -0.0002   0.0439  -0.0014   0.0001   0.0005
 139 H   :1s     0.0008  -0.2209  -0.0028   0.0009   0.0027   0.0007   0.0009
 140 H   :1s     0.0036  -0.3561   0.0170  -0.0081  -0.0256  -0.0057  -0.0104
 141 H   :1s    -0.0027   0.1318  -0.0148   0.0040   0.0120   0.0036   0.0147
 142 H   :2px    0.0039  -0.3416  -0.0008  -0.0008  -0.0044  -0.0003  -0.0235
 143 H   :2py   -0.0025   0.4581  -0.0025   0.0025   0.0064   0.0006   0.0362
 144 H   :2pz    0.0006  -0.0084  -0.0014   0.0005   0.0027  -0.0005  -0.0040
 145 H   :1s    -0.0010   0.2696   0.0055   0.0010   0.0013  -0.0014  -0.0003
 146 H   :1s    -0.0205   0.4675   0.0219  -0.0098  -0.0165   0.0066  -0.0189
 147 H   :1s     0.0115  -0.1475  -0.0094   0.0068   0.0116  -0.0061   0.0180
 148 H   :2px   -0.0068   0.4501   0.0111  -0.0016  -0.0025   0.0016  -0.0325
 149 H   :2py   -0.0080   0.4613   0.0148  -0.0029  -0.0055   0.0004  -0.0351
 150 H   :2pz   -0.0021   0.1332   0.0024  -0.0004   0.0013   0.0001  -0.0143
 151 H   :1s     0.2468   0.0012  -0.0009   0.0001   0.0015   0.0017  -0.0003
 152 H   :1s     0.4470   0.0007   0.0068   0.0006  -0.0111  -0.0303   0.0030
 153 H   :1s    -0.1472   0.0047  -0.0094   0.0000   0.0063   0.0229  -0.0023
 154 H   :2px    0.3666   0.0018   0.0016   0.0002  -0.0009  -0.0320  -0.0000
 155 H   :2py    0.2253   0.0018  -0.0001   0.0004  -0.0020  -0.0190   0.0002
 156 H   :2pz   -0.4635  -0.0031  -0.0012  -0.0005   0.0023   0.0361   0.0002
 157 H   :1s    -0.2115  -0.0029   0.0027  -0.0001   0.0012   0.0042  -0.0002
 158 H   :1s    -0.3681  -0.0054  -0.0064   0.0006  -0.0085  -0.0287   0.0025
 159 H   :1s     0.1364   0.0014   0.0177  -0.0000   0.0122   0.0268  -0.0003
 160 H   :2px    0.2338   0.0039  -0.0012  -0.0002   0.0012   0.0192  -0.0004
 161 H   :2py    0.4453   0.0063  -0.0003  -0.0001   0.0014   0.0374  -0.0001
 162 H   :2pz    0.2749   0.0036  -0.0012  -0.0001  -0.0000   0.0197   0.0001

    Orbital       162      163
   1 N   :1s    -0.0027  -0.0014
   2 N   :1s     0.0038   0.0020
   3 N   :1s    -0.0119  -0.0076
   4 N   :1s     0.0642   0.0440
   5 N   :2px   -0.0001   0.0022
   6 N   :2py   -0.0005   0.0011
   7 N   :2pz   -0.0040   0.0004
   8 N   :2px    0.0026  -0.0075
   9 N   :2py    0.0001  -0.0067
  10 N   :2pz    0.0178  -0.0017
  11 N   :2px   -0.0014   0.0253
  12 N   :2py   -0.0043   0.0160
  13 N   :2pz   -0.0439   0.0108
  14 N   :3d2-  -0.0005  -0.0011
  15 N   :3d1-  -0.0028  -0.0010
  16 N   :3d0   -0.0034   0.0003
  17 N   :3d1+   0.0011   0.0001
  18 N   :3d2+  -0.0015  -0.0032
  19 H   :1s    -0.0006  -0.0009
  20 H   :1s    -0.0038  -0.0035
  21 H   :1s     0.0173   0.0070
  22 H   :2px   -0.0006  -0.0025
  23 H   :2py    0.0005  -0.0003
  24 H   :2pz    0.0044  -0.0003
  25 H   :1s     0.0077  -0.0007
  26 H   :1s    -0.0323  -0.0030
  27 H   :1s    -0.0761   0.0180
  28 H   :2px    0.0066  -0.0027
  29 H   :2py   -0.0036   0.0004
  30 H   :2pz    0.0103  -0.0023
  31 H   :1s     0.0027   0.0021
  32 H   :1s    -0.0253  -0.0190
  33 H   :1s     0.0254   0.0109
  34 H   :2px    0.0022  -0.0001
  35 H   :2py   -0.0048  -0.0053
  36 H   :2pz    0.0057   0.0011
  37 H   :1s     0.0012   0.0051
  38 H   :1s    -0.0158  -0.0190
  39 H   :1s     0.0098  -0.0561
  40 H   :2px    0.0019   0.0016
  41 H   :2py    0.0028  -0.0069
  42 H   :2pz    0.0025  -0.0009
  43 O   :1s    -0.2054  -2.2369
  44 O   :1s     0.2136   2.3255
  45 O   :1s    -0.0239  -0.2666
  46 O   :1s     0.0047   0.1031
  47 O   :2px    0.0000   0.0005
  48 O   :2py    0.0011   0.0097
  49 O   :2pz    0.0007   0.0115
  50 O   :2px   -0.0000   0.0005
  51 O   :2py   -0.0041  -0.0394
  52 O   :2pz   -0.0030  -0.0445
  53 O   :2px   -0.0017   0.0023
  54 O   :2py   -0.0029  -0.0271
  55 O   :2pz   -0.0044  -0.0060
  56 O   :3d2-   0.0007   0.0087
  57 O   :3d1-  -0.0018  -0.0159
  58 O   :3d0    0.0007   0.0073
  59 O   :3d1+  -0.0001   0.0020
  60 O   :3d2+  -0.0011  -0.0094
  61 O   :1s    -2.2343   0.2078
  62 O   :1s     2.3224  -0.2160
  63 O   :1s    -0.2642   0.0249
  64 O   :1s     0.1263  -0.0139
  65 O   :2px   -0.0040   0.0004
  66 O   :2py   -0.0053   0.0008
  67 O   :2pz   -0.0063   0.0006
  68 O   :2px    0.0159  -0.0016
  69 O   :2py    0.0193  -0.0027
  70 O   :2pz    0.0243  -0.0024
  71 O   :2px    0.0222  -0.0011
  72 O   :2py   -0.0057   0.0024
  73 O   :2pz    0.0322  -0.0027
  74 O   :3d2-  -0.0013   0.0001
  75 O   :3d1-  -0.0070   0.0006
  76 O   :3d0    0.0005   0.0000
  77 O   :3d1+   0.0112  -0.0011
  78 O   :3d2+  -0.0169   0.0015
  79 O   :1s     0.1190   0.0303
  80 O   :1s    -0.1238  -0.0315
  81 O   :1s     0.0152   0.0040
  82 O   :1s    -0.0107  -0.0041
  83 O   :2px    0.0002   0.0002
  85 O   :2pz    0.0005   0.0001
  86 O   :2px   -0.0009  -0.0007
  87 O   :2py   -0.0001  -0.0000
  88 O   :2pz   -0.0016  -0.0003
  89 O   :2px   -0.0032   0.0006
  90 O   :2py    0.0007   0.0027
  91 O   :2pz    0.0033   0.0010
  92 O   :3d2-  -0.0000  -0.0004
  93 O   :3d1-   0.0002  -0.0001
  94 O   :3d0   -0.0008  -0.0001
  95 O   :3d1+   0.0002  -0.0000
  96 O   :3d2+  -0.0003  -0.0001
  97 O   :1s     0.0257   0.0408
  98 O   :1s    -0.0267  -0.0425
  99 O   :1s     0.0034   0.0056
 100 O   :1s    -0.0028  -0.0052
 101 O   :2px    0.0004  -0.0001
 102 O   :2py   -0.0003  -0.0001
 103 O   :2pz    0.0003  -0.0002
 104 O   :2px   -0.0013   0.0005
 105 O   :2py    0.0009   0.0005
 106 O   :2pz   -0.0007   0.0008
 107 O   :2px    0.0027  -0.0007
 108 O   :2py   -0.0018  -0.0004
 109 O   :2pz    0.0024   0.0002
 110 O   :3d2-   0.0002   0.0002
 113 O   :3d1+  -0.0001  -0.0001
 115 H   :1s     0.0009   0.0073
 116 H   :1s     0.0077   0.0672
 117 H   :1s    -0.0032  -0.0287
 118 H   :2px    0.0051   0.0470
 119 H   :2py   -0.0041  -0.0453
 120 H   :2pz   -0.0031  -0.0381
 121 H   :1s    -0.0001   0.0025
 122 H   :1s     0.0080   0.0360
 123 H   :1s    -0.0033  -0.0165
 124 H   :2px   -0.0056  -0.0483
 125 H   :2py   -0.0013  -0.0127
 126 H   :2pz   -0.0021  -0.0231
 127 H   :1s    -0.0005   0.0002
 128 H   :1s     0.0411  -0.0038
 129 H   :1s    -0.0178   0.0019
 130 H   :2px   -0.0337   0.0027
 131 H   :2py    0.0153  -0.0017
 132 H   :2pz    0.0432  -0.0041
 133 H   :1s    -0.0016   0.0000
 134 H   :1s     0.0522  -0.0032
 135 H   :1s    -0.0236   0.0010
 136 H   :2px    0.0590  -0.0051
 137 H   :2py    0.0093  -0.0011
 138 H   :2pz   -0.0047   0.0001
 139 H   :1s     0.0004   0.0011
 140 H   :1s    -0.0025  -0.0048
 141 H   :1s     0.0003   0.0050
 142 H   :2px   -0.0013  -0.0007
 143 H   :2py    0.0022   0.0006
 144 H   :2pz   -0.0002  -0.0001
 145 H   :1s     0.0002  -0.0005
 146 H   :1s    -0.0015   0.0035
 147 H   :1s    -0.0004  -0.0032
 148 H   :2px   -0.0016   0.0002
 149 H   :2py   -0.0020  -0.0002
 150 H   :2pz   -0.0007   0.0002
 151 H   :1s    -0.0002  -0.0003
 152 H   :1s     0.0008   0.0009
 153 H   :1s    -0.0027  -0.0041
 154 H   :2px   -0.0004  -0.0004
 155 H   :2py   -0.0004  -0.0008
 156 H   :2pz    0.0006   0.0006
 157 H   :1s    -0.0002   0.0015
 158 H   :1s     0.0008  -0.0053
 159 H   :1s    -0.0034   0.0098
 160 H   :2px    0.0004   0.0001
 161 H   :2py    0.0003   0.0006
 162 H   :2pz    0.0004  -0.0001

  Total CPU  time used in SIRIUS :  2 minutes 12 seconds
  Total wall time used in SIRIUS :  3 minutes 13 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:07:03 2018
     Host name              : n-62-23-21                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3666393313465051
 Iter.  1: Coupled cluster CCSD  energy :    -362.3801065870524667
 Iter.  2: Coupled cluster CCSD  energy :    -362.4032549734731674
 Iter.  3: Coupled cluster CCSD  energy :    -362.4076548286163302
 Iter.  4: Coupled cluster CCSD  energy :    -362.4074062533481992

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.407406253348
 Final 2-norm of the CC vector function:  3.82478167D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139467568692789     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2610856547

            Total MP2   energy:                  -362.3666393313

            Total CCSD  energy:                  -362.4074062533




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.67     0.57E+00
      2       1         1.65     0.14E+00
      3       1         1.64     0.30E-01
      4       1         1.65     0.97E-02
      5       1         1.72     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.33
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.37


  Total CPU  time used in CCEQ_SOLV:  8 minutes 22 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes  8 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.934343765006722     
  Time used in LR=R       is       0.44 seconds
 Total <Lambda|H|CC> energy:   -362.412143929433     
            The singles contribution is:            -0.0025921109
            The doubles contribution is:            -0.0021455651
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4762745394
 CC energy in the  current CCMM iteration:      -362.8884184689
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362888E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.4074062533481992
 Iter.  1: Coupled cluster CCSD  energy :    -362.4075010533207433
 Iter.  2: Coupled cluster CCSD  energy :    -362.4075214154339051
 Iter.  3: Coupled cluster CCSD  energy :    -362.4075403323236060
 Iter.  4: Coupled cluster CCSD  energy :    -362.4075521104043105

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.407552110404
 Final 2-norm of the CC vector function:  6.98786781D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.971441996976575E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2610856547

            Total RSTAR energy:                  -362.4074062533

            Total CCSD  energy:                  -362.4075521104




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.66     0.30E-02
      2       1         1.69     0.16E-02
      3       1         1.67     0.40E-03
      4       1         1.66     0.17E-03
      5       1         1.68     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.36
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.40


  Total CPU  time used in CCEQ_SOLV:  8 minutes 24 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.626284408164924E-004
  Time used in LR=R       is       0.42 seconds
 Total <Lambda|H|CC> energy:   -362.412644453115     
            The singles contribution is:            -0.0027290458
            The doubles contribution is:            -0.0023632969
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4758192744
 CC energy in the  current CCMM iteration:      -362.8884637275
 CC energy in the previous CCMM iteration:      -362.8884184689
 Change in Total energy in this CCMM it.:         -0.452586E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.4075521104043105
 Iter.  1: Coupled cluster CCSD  energy :    -362.4075524354248046
 Iter.  2: Coupled cluster CCSD  energy :    -362.4075539346318919
 Iter.  3: Coupled cluster CCSD  energy :    -362.4075540668300164
 Iter.  4: Coupled cluster CCSD  energy :    -362.4075540749840911

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.407554074984
 Final 2-norm of the CC vector function:  4.91028590D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  4.035325081225283E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+
