

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |   -0.021602  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.018442  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.017772  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |    0.019708  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.015274  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.023327  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.014231  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |    0.014636  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |   -0.014292  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.030953  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.032082  |
 | 1 1 1 1 |  30   5   8   1 |      989        5 |       488571 |   -0.018022  |
 | 1 1 1 1 |  35   5   8   1 |      994        5 |       493526 |   -0.016090  |
 | 1 1 1 1 |  97   5   8   1 |     1056        5 |       557045 |   -0.012657  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.014758  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.013097  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.022014  |
 | 1 1 1 1 |  13   5   9   1 |     1109        5 |       614391 |    0.017836  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.028779  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.015300  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.016400  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.016357  |
 | 1 1 1 1 |  31   5   9   1 |     1127        5 |       634506 |   -0.016774  |
 | 1 1 1 1 | 120   5   9   1 |     1216        5 |       738725 |   -0.014034  |
 | 1 1 1 1 |   4   5  10   1 |     1237        5 |       764471 |    0.013795  |
 | 1 1 1 1 |   9   5  10   1 |     1242        5 |       770666 |   -0.025581  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.025380  |
 | 1 1 1 1 |  15   5  10   1 |     1248        5 |       778133 |    0.027345  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.048621  |
 | 1 1 1 1 |  28   5  10   1 |     1261        5 |       794435 |    0.016363  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.015981  |
 | 1 1 1 1 |  35   5  10   1 |     1268        5 |       803283 |    0.013219  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |   -0.014657  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |    0.020445  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.014465  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.018570  |
 | 1 1 1 1 |   4   5  12   1 |     1511        5 |      1140810 |    0.021614  |
 | 1 1 1 1 |   7   5  12   1 |     1514        5 |      1145346 |    0.012823  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |   -0.039194  |
 | 1 1 1 1 |  13   5  12   1 |     1520        5 |      1154445 |    0.020147  |
 | 1 1 1 1 |  15   5  12   1 |     1522        5 |      1157486 |    0.014859  |
 | 1 1 1 1 |  16   5  12   1 |     1523        5 |      1159008 |    0.015476  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.021779  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.042825  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.032073  |
 | 1 1 1 1 |  30   5  12   1 |     1537        5 |      1180421 |   -0.014594  |
 | 1 1 1 1 |  31   5  12   1 |     1538        5 |      1181958 |   -0.021322  |
 | 1 1 1 1 |  95   5  12   1 |     1602        5 |      1282406 |   -0.019100  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |   -0.025517  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |    0.013044  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |    0.015139  |
 | 1 1 1 1 |  10   5  15   1 |     1928        5 |      1857633 |    0.022753  |
 | 1 1 1 1 |  13   5  15   1 |     1931        5 |      1863420 |   -0.023447  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |   -0.035947  |
 | 1 1 1 1 |  31   5  15   1 |     1949        5 |      1898331 |    0.014230  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |    0.016103  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |    0.014232  |
 | 1 1 1 1 |  10   5  17   1 |     2202        5 |      2423306 |    0.012886  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |    0.014959  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.017399  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |   -0.012802  |
 | 1 1 1 1 |  15   5  18   1 |     2344        5 |      2746001 |    0.015077  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.019074  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.018750  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |    0.023418  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |   -0.015087  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.028966  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.019772  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.025985  |
 | 1 1 1 1 |  30   5  20   1 |     2633        5 |      3465033 |    0.013586  |
 | 1 1 1 1 |   4   5  21   1 |     2744        5 |      3763401 |    0.017317  |
 | 1 1 1 1 |   9   5  21   1 |     2749        5 |      3777131 |   -0.012729  |
 | 1 1 1 1 |  10   5  21   1 |     2750        5 |      3779880 |   -0.023036  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |    0.012964  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.014434  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.021237  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |    0.015792  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.018311  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.028727  |
 | 1 1 1 1 | 118   5  21   1 |     2858        5 |      4082658 |   -0.013067  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.030257  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.014395  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.013791  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.018009  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.029347  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.015320  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.028883  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.028500  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |   -0.019667  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.030654  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.020782  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |   -0.017562  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |    0.015174  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.014626  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |    0.014758  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.017508  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.025102  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.025442  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |   -0.013946  |
 | 1 1 1 1 |  35   7   8   1 |      994        7 |       493528 |   -0.014329  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.017063  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.023084  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.013773  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.012715  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |   -0.013469  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.020930  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.020761  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |    0.022124  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.040352  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.013170  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |    0.013426  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.017034  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.015387  |
 | 1 1 1 1 |   4   7  12   1 |     1511        7 |      1140812 |    0.018491  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |   -0.031650  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.020168  |
 | 1 1 1 1 |  15   7  12   1 |     1522        7 |      1157488 |    0.014218  |
 | 1 1 1 1 |  16   7  12   1 |     1523        7 |      1159010 |    0.014180  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.018043  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.035627  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.027250  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |   -0.012762  |
 | 1 1 1 1 |  31   7  12   1 |     1538        7 |      1181960 |   -0.017816  |
 | 1 1 1 1 |  95   7  12   1 |     1602        7 |      1282408 |   -0.015687  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.021770  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.013424  |
 | 1 1 1 1 |   2   7  15   1 |     1920        7 |      1842247 |    0.014419  |
 | 1 1 1 1 |  10   7  15   1 |     1928        7 |      1857635 |    0.018885  |
 | 1 1 1 1 |  13   7  15   1 |     1931        7 |      1863422 |   -0.021854  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.033410  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.014040  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.013032  |
 | 1 1 1 1 |   2   7  19   1 |     2468        7 |      3044285 |   -0.013309  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |   -0.018979  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |    0.020214  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.023577  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.015002  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.020578  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |    0.014599  |
 | 1 1 1 1 |  10   7  21   1 |     2750        7 |      3779882 |   -0.019553  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |    0.016903  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.015674  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.023109  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.013642  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.013991  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.017215  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.015766  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.014322  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |    0.012626  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.016964  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.014008  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.014372  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.012888  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.021033  |
 | 1 1 1 1 |   1  10  12   1 |     1508       10 |      1136288 |   -0.015863  |
 | 1 1 1 1 |   2  10  12   1 |     1509       10 |      1137796 |    0.013023  |
 | 1 1 1 1 |   3  10  12   1 |     1510       10 |      1139305 |   -0.015719  |
 | 1 1 1 1 |   5  10  12   1 |     1512       10 |      1142326 |    0.012881  |
 | 1 1 1 1 |  15  10  12   1 |     1522       10 |      1157491 |   -0.014570  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.019228  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.014007  |
 | 1 1 1 1 |  13  10  15   1 |     1931       10 |      1863425 |    0.013255  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |    0.016044  |
 | 1 1 1 1 |   2  10  19   1 |     2468       10 |      3044288 |    0.013279  |
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |   -0.014094  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.012864  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.012687  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.015538  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.014986  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.014485  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |   -0.012847  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.016713  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.019849  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.018960  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.018190  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.014463  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.020665  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.014067  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.016409  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.018097  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.014866  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.025418  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |   -0.021112  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.023786  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.016775  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.014773  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.018023  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |    0.013058  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |   -0.013301  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.022947  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |    0.014951  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.015504  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.022914  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.014369  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.020245  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.033516  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.016889  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.031727  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.013211  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |   -0.013361  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.031775  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.024469  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.034604  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.023603  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.020543  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.017127  |
