

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31   6  18   1 |     2360        6 |      2783626 |    0.013638  |
 | 1 1 1 1 |   9   6  19   1 |     2475        6 |      3061581 |   -0.013369  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.013729  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.013293  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.018758  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.013696  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |    0.016346  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.032054  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.032812  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.016214  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.014585  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.039317  |
 | 1 1 1 1 |  30   7   6   1 |      715        7 |       255262 |    0.015040  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.013213  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.034226  |
 | 1 1 1 1 |  43   7   6   1 |      728        7 |       264635 |    0.016195  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.015397  |
 | 1 1 1 1 |   3   7   8   1 |      962        7 |       462248 |    0.016314  |
 | 1 1 1 1 |   6   7   8   1 |      965        7 |       465137 |    0.016895  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |   -0.017161  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.048133  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |   -0.025194  |
 | 1 1 1 1 |  17   7   8   1 |      976        7 |       475807 |    0.016027  |
 | 1 1 1 1 |  18   7   8   1 |      977        7 |       476783 |   -0.014156  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.031507  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.017024  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.058190  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |    0.017135  |
 | 1 1 1 1 |  32   7   8   1 |      991        7 |       490552 |    0.013250  |
 | 1 1 1 1 |  38   7   8   1 |      997        7 |       496513 |    0.017096  |
 | 1 1 1 1 |  79   7   8   1 |     1038        7 |       538210 |    0.013090  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |   -0.019821  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.027474  |
 | 1 1 1 1 |   8   7  10   1 |     1241        7 |       769427 |    0.025097  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.013568  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.044016  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.015792  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.020791  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.031655  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.040407  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |    0.015648  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.022565  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.025099  |
 | 1 1 1 1 |  95   7  10   1 |     1328        7 |       881135 |    0.015152  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.020881  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.014675  |
 | 1 1 1 1 |   2   7  11   1 |     1372        7 |       940513 |   -0.014331  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |    0.019256  |
 | 1 1 1 1 |   5   7  11   1 |     1375        7 |       944632 |    0.028485  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |   -0.016866  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.045077  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.015647  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |   -0.013976  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.039694  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.050430  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.017048  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |   -0.032220  |
 | 1 1 1 1 |  96   7  11   1 |     1466        7 |      1073852 |    0.015821  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.016285  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |    0.020621  |
 | 1 1 1 1 |   3   7  13   1 |     1647        7 |      1355488 |    0.017007  |
 | 1 1 1 1 |   4   7  13   1 |     1648        7 |      1357135 |   -0.018790  |
 | 1 1 1 1 |   5   7  13   1 |     1649        7 |      1358783 |   -0.019043  |
 | 1 1 1 1 |   9   7  13   1 |     1653        7 |      1365385 |    0.018009  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.033048  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |    0.037165  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |   -0.034691  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |   -0.013567  |
 | 1 1 1 1 |  29   7  13   1 |     1673        7 |      1398635 |    0.016575  |
 | 1 1 1 1 | 119   7  13   1 |     1763        7 |      1553210 |   -0.016463  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |    0.018309  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |   -0.013979  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.038246  |
 | 1 1 1 1 |  13   7  18   1 |     2342        7 |      2741318 |    0.014165  |
 | 1 1 1 1 |  14   7  18   1 |     2343        7 |      2743660 |    0.025673  |
 | 1 1 1 1 |  22   7  18   1 |     2351        7 |      2762432 |   -0.013008  |
 | 1 1 1 1 |  24   7  18   1 |     2353        7 |      2767135 |    0.017642  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.020166  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.021661  |
 | 1 1 1 1 |  27   7  18   1 |     2356        7 |      2774197 |   -0.016402  |
 | 1 1 1 1 |  31   7  18   1 |     2360        7 |      2783627 |   -0.017926  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.016306  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |    0.013150  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |   -0.024262  |
 | 1 1 1 1 |  10   7  20   1 |     2613        7 |      3412585 |   -0.015766  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.014103  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.018277  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |   -0.021910  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |    0.015369  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.025032  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.015786  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.034615  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.028948  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.026710  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |   -0.014345  |
 | 1 1 1 1 |  11   8   6   1 |      696        8 |       241868 |    0.014271  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.042594  |
 | 1 1 1 1 |  30   8   6   1 |      715        8 |       255263 |    0.016452  |
 | 1 1 1 1 |  35   8   6   1 |      720        8 |       258848 |    0.013813  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.014317  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.037531  |
 | 1 1 1 1 |  43   8   6   1 |      728        8 |       264636 |    0.017899  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.016702  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |    0.017315  |
 | 1 1 1 1 |   5   8   8   1 |      964        8 |       464174 |    0.013547  |
 | 1 1 1 1 |   7   8   8   1 |      966        8 |       466103 |    0.014103  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.052644  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.025864  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.016745  |
 | 1 1 1 1 |  17   8   8   1 |      976        8 |       475808 |    0.017823  |
 | 1 1 1 1 |  18   8   8   1 |      977        8 |       476784 |   -0.016853  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.035241  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.018194  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.063590  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.018427  |
 | 1 1 1 1 |  32   8   8   1 |      991        8 |       490553 |    0.014175  |
 | 1 1 1 1 |  38   8   8   1 |      997        8 |       496514 |    0.018675  |
 | 1 1 1 1 |  79   8   8   1 |     1038        8 |       538211 |    0.014535  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.021536  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.030182  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |   -0.013073  |
 | 1 1 1 1 |   5   8  10   1 |     1238        8 |       765711 |   -0.013806  |
 | 1 1 1 1 |   7   8  10   1 |     1240        8 |       768188 |   -0.020870  |
 | 1 1 1 1 |   8   8  10   1 |     1241        8 |       769428 |    0.013205  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.016057  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.051134  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.014487  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.020911  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |    0.014578  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.022464  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.035639  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.044218  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |    0.016868  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |    0.025202  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |    0.027941  |
 | 1 1 1 1 |  95   8  10   1 |     1328        8 |       881136 |    0.016545  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |    0.013915  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.023135  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.015915  |
 | 1 1 1 1 |   2   8  11   1 |     1372        8 |       940514 |   -0.014387  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |    0.019920  |
 | 1 1 1 1 |   5   8  11   1 |     1375        8 |       944633 |    0.032945  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |   -0.017082  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.045706  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.018063  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |    0.013640  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.013032  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.042503  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.054632  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.019330  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |   -0.035029  |
 | 1 1 1 1 |  96   8  11   1 |     1466        8 |      1073853 |    0.017351  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.017746  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |    0.022185  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.012974  |
 | 1 1 1 1 |   3   8  13   1 |     1647        8 |      1355489 |    0.019008  |
 | 1 1 1 1 |   4   8  13   1 |     1648        8 |      1357136 |   -0.020855  |
 | 1 1 1 1 |   5   8  13   1 |     1649        8 |      1358784 |   -0.015923  |
 | 1 1 1 1 |   9   8  13   1 |     1653        8 |      1365386 |    0.019093  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |   -0.037183  |
 | 1 1 1 1 |  19   8  13   1 |     1663        8 |      1381961 |   -0.013435  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |    0.040444  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.037466  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |   -0.014749  |
 | 1 1 1 1 |  29   8  13   1 |     1673        8 |      1398636 |    0.017790  |
 | 1 1 1 1 | 119   8  13   1 |     1763        8 |      1553211 |   -0.017703  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |    0.019091  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.013337  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.015078  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.039144  |
 | 1 1 1 1 |  13   8  18   1 |     2342        8 |      2741319 |    0.014710  |
 | 1 1 1 1 |  14   8  18   1 |     2343        8 |      2743661 |    0.026658  |
 | 1 1 1 1 |  22   8  18   1 |     2351        8 |      2762433 |   -0.013518  |
 | 1 1 1 1 |  24   8  18   1 |     2353        8 |      2767136 |    0.017759  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |   -0.020890  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |   -0.023167  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.017401  |
 | 1 1 1 1 |  31   8  18   1 |     2360        8 |      2783628 |   -0.019265  |
 | 1 1 1 1 | 118   8  18   1 |     2447        8 |      2992689 |    0.013730  |
 | 1 1 1 1 |   9   8  19   1 |     2475        8 |      3061583 |    0.013929  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |   -0.015198  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.017275  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |    0.013415  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.024813  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.015159  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |   -0.013205  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.019648  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.027273  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.017861  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.013714  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.028136  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.017824  |
 | 1 1 1 1 |  31   8  21   1 |     2771        8 |      3837843 |   -0.013412  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.034526  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.027314  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.028435  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |    0.014642  |
 | 1 1 1 1 |  11  10   6   1 |      696       10 |       241870 |   -0.013746  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.042048  |
 | 1 1 1 1 |  30  10   6   1 |      715       10 |       255265 |   -0.016231  |
 | 1 1 1 1 |  35  10   6   1 |      720       10 |       258850 |   -0.013557  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.014325  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.036985  |
 | 1 1 1 1 |  43  10   6   1 |      728       10 |       264638 |   -0.017726  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.016803  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.017829  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |   -0.016462  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |    0.015639  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.050591  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.027911  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.013336  |
 | 1 1 1 1 |  17  10   8   1 |      976       10 |       475810 |   -0.018151  |
 | 1 1 1 1 |  18  10   8   1 |      977       10 |       476786 |    0.015330  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.033477  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.018568  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.062408  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |   -0.017680  |
 | 1 1 1 1 |  32  10   8   1 |      991       10 |       490555 |   -0.013655  |
 | 1 1 1 1 |  38  10   8   1 |      997       10 |       496516 |   -0.018313  |
 | 1 1 1 1 |  79  10   8   1 |     1038       10 |       538213 |   -0.014116  |
 | 1 1 1 1 |  95  10   8   1 |     1054       10 |       554941 |    0.020877  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.029765  |
 | 1 1 1 1 |   3  10  10   1 |     1236       10 |       763240 |    0.013242  |
 | 1 1 1 1 |   7  10  10   1 |     1240       10 |       768190 |    0.014649  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |   -0.018692  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.014561  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.049198  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.013934  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |    0.018805  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.013883  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.023257  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.034123  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.043507  |
 | 1 1 1 1 |  29  10  10   1 |     1262       10 |       795701 |   -0.016447  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |   -0.024443  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |   -0.027131  |
 | 1 1 1 1 |  95  10  10   1 |     1328       10 |       881138 |   -0.016001  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.013848  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.022941  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.015673  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |    0.018064  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |   -0.026303  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |   -0.046638  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |   -0.020177  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.016398  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.015314  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.028167  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.017326  |
