

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  99 O   :1s     0.0208  -0.0002
 100 O   :1s    -0.0137   0.0037
 101 O   :2px    0.0000   0.0001
 102 O   :2py   -0.0003   0.0001
 103 O   :2pz    0.0004   0.0004
 104 O   :2px    0.0004  -0.0003
 105 O   :2py    0.0014  -0.0001
 106 O   :2pz   -0.0013  -0.0010
 107 O   :2px    0.0058   0.0018
 108 O   :2py    0.0001   0.0017
 109 O   :2pz    0.0022   0.0021
 110 O   :3d2-   0.0001   0.0002
 111 O   :3d1-   0.0009   0.0002
 112 O   :3d0   -0.0006  -0.0002
 113 O   :3d1+  -0.0003  -0.0001
 114 O   :3d2+  -0.0003  -0.0003
 115 H   :1s     0.0007  -0.0018
 116 H   :1s     0.0509   0.0100
 117 H   :1s    -0.0193  -0.0090
 118 H   :2px   -0.0196   0.0001
 119 H   :2py   -0.0043  -0.0006
 120 H   :2pz    0.0553   0.0023
 121 H   :1s     0.0050   0.0013
 122 H   :1s     0.0576  -0.0083
 123 H   :1s    -0.0194   0.0057
 124 H   :2px    0.0531  -0.0001
 125 H   :2py   -0.0396   0.0004
 126 H   :2pz   -0.0156  -0.0004
 127 H   :1s     0.0007  -0.0062
 128 H   :1s    -0.0018  -0.0418
 129 H   :1s     0.0026   0.0124
 130 H   :2px    0.0003  -0.0411
 131 H   :2py    0.0003  -0.0446
 132 H   :2pz    0.0005  -0.0228
 133 H   :1s    -0.0004  -0.0112
 134 H   :1s     0.0052  -0.0686
 135 H   :1s    -0.0043   0.0282
 136 H   :2px   -0.0006   0.0301
 137 H   :2py    0.0008  -0.0313
 138 H   :2pz   -0.0015   0.0681
 139 H   :1s    -0.0008  -0.0007
 140 H   :1s    -0.0021   0.0069
 141 H   :1s    -0.0025  -0.0029
 142 H   :2px    0.0065  -0.0028
 143 H   :2py    0.0019  -0.0010
 144 H   :2pz    0.0067  -0.0035
 145 H   :1s     0.0005   0.0005
 146 H   :1s    -0.0059  -0.0006
 147 H   :1s     0.0068   0.0042
 148 H   :2px   -0.0064   0.0030
 149 H   :2py    0.0059  -0.0017
 150 H   :2pz    0.0011  -0.0006
 151 H   :1s    -0.0005   0.0005
 152 H   :1s    -0.0015  -0.0041
 153 H   :1s    -0.0005   0.0030
 154 H   :2px    0.0011   0.0004
 155 H   :2py    0.0040   0.0008
 156 H   :2pz    0.0010  -0.0003
 157 H   :1s     0.0003  -0.0002
 158 H   :1s    -0.0026   0.0017
 159 H   :1s    -0.0010  -0.0072
 160 H   :2px    0.0025   0.0007
 161 H   :2py   -0.0019  -0.0000
 162 H   :2pz   -0.0016   0.0000

  Total CPU  time used in SIRIUS :  2 minutes  1 second 
  Total wall time used in SIRIUS :  2 minutes 38 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:35:49 2018
     Host name              : n-62-29-6                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2495408260841714
 Iter.  1: Coupled cluster CCSD  energy :    -362.2640698639409607
 Iter.  2: Coupled cluster CCSD  energy :    -362.2867489493972926
 Iter.  3: Coupled cluster CCSD  energy :    -362.2909402971964141
 Iter.  4: Coupled cluster CCSD  energy :    -362.2906963100912208

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.290696310091
 Final 2-norm of the CC vector function:  3.66480517D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.134274691394961     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1453119540

            Total MP2   energy:                  -362.2495408261

            Total CCSD  energy:                  -362.2906963101




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.29     0.57E+00
      2       1         1.31     0.14E+00
      3       1         1.31     0.29E-01
      4       1         1.36     0.94E-02
      5       1         1.35     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.61
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.69


  Total CPU  time used in CCEQ_SOLV:  6 minutes 41 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 47 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.915811358170098     
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.293541192564     
            The singles contribution is:            -0.0015710112
            The doubles contribution is:            -0.0012738712
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3349773014
 CC energy in the  current CCMM iteration:      -362.6285184940
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362629E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2906963100912208
 Iter.  1: Coupled cluster CCSD  energy :    -362.2907784025466071
 Iter.  2: Coupled cluster CCSD  energy :    -362.2907871924402912
 Iter.  3: Coupled cluster CCSD  energy :    -362.2908030492596367
 Iter.  4: Coupled cluster CCSD  energy :    -362.2908136315454044

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.290813631545
 Final 2-norm of the CC vector function:  5.11798562D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.516762563269769E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1453119540

            Total RSTAR energy:                  -362.2906963101

            Total CCSD  energy:                  -362.2908136315




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.33     0.23E-02
      2       1         1.34     0.11E-02
      3       1         1.33     0.32E-03
      4       1         1.34     0.12E-03
      5       1         1.35     0.41E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.68
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.75


  Total CPU  time used in CCEQ_SOLV:  6 minutes 45 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 28 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.631826947571916E-005
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.293888015985     
            The singles contribution is:            -0.0015913314
            The doubles contribution is:            -0.0014830530
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3348175790
 CC energy in the  current CCMM iteration:      -362.6287055949
 CC energy in the previous CCMM iteration:      -362.6285184940
 Change in Total energy in this CCMM it.:         -0.187101E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2908136315454044
 Iter.  1: Coupled cluster CCSD  energy :    -362.2908131219094798
 Iter.  2: Coupled cluster CCSD  energy :    -362.2908135697222178
 Iter.  3: Coupled cluster CCSD  energy :    -362.2908135515640993
 Iter.  4: Coupled cluster CCSD  energy :    -362.2908134447167754

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.290813444717
 Final 2-norm of the CC vector function:  2.18402967D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.451331064887377E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1453119540

            Total RSTAR energy:                  -362.2908136315

            Total CCSD  energy:                  -362.2908134447




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.32     0.71E-04
      2       1         1.33     0.35E-04
      3       1         1.33     0.13E-04
      4       1         1.33     0.54E-05
      5       1         1.35     0.17E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.65
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.73


  Total CPU  time used in CCEQ_SOLV:  6 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.524541820234319E-006
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.293879106093     
            The singles contribution is:            -0.0015931034
            The doubles contribution is:            -0.0014725580
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3348120178
 CC energy in the  current CCMM iteration:      -362.6286911239
 CC energy in the previous CCMM iteration:      -362.6287055949
 Change in Total energy in this CCMM it.:          0.144710E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2908134447167754
 Iter.  1: Coupled cluster CCSD  energy :    -362.2908134709812202
 Iter.  2: Coupled cluster CCSD  energy :    -362.2908134823161959
 Iter.  3: Coupled cluster CCSD  energy :    -362.2908134912514697
 Iter.  4: Coupled cluster CCSD  energy :    -362.2908134958308324

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.290813495831
 Final 2-norm of the CC vector function:  7.67146142D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  7.064136492429540E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1453119540

            Total RSTAR energy:                  -362.2908134447

            Total CCSD  energy:                  -362.2908134958




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.34     0.27E-05
      2       1         1.33     0.13E-05
      3       1         1.34     0.56E-06
      4       1         1.35     0.22E-06
      5       1         1.35     0.80E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.70
         CCRED               0.03
         CCNEX               0.05
         ---------------------------
         Total time          6.78


  Total CPU  time used in CCEQ_SOLV:  6 minutes 47 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.889257951193102E-007
  Time used in LR=R       is       0.43 seconds
 Total <Lambda|H|CC> energy:   -362.293879281597     
            The singles contribution is:            -0.0015931782
            The doubles contribution is:            -0.0014726076
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
