

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.032043  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.017010  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.019172  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.018137  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.016824  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.019191  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.021028  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.020280  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.033181  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.016359  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.011997  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.013266  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |    0.013524  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.017643  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.014058  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.018414  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.012200  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.015511  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.012568  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.027120  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.016456  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |   -0.014831  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.027142  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.015429  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.013487  |
 | 1 1 1 1 |   6   4  13   1 |     1650        4 |      1360429 |    0.013590  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |    0.027379  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |    0.018164  |
 | 1 1 1 1 |  14   4  13   1 |     1658        4 |      1373657 |    0.016508  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |   -0.037590  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.014195  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |   -0.015400  |
 | 1 1 1 1 |  28   4  13   1 |     1672        4 |      1396960 |   -0.017352  |
 | 1 1 1 1 |  30   4  13   1 |     1674        4 |      1400305 |    0.013131  |
 | 1 1 1 1 |  31   4  13   1 |     1675        4 |      1401979 |   -0.012424  |
 | 1 1 1 1 |  97   4  13   1 |     1741        4 |      1514674 |   -0.012901  |
 | 1 1 1 1 | 118   4  13   1 |     1762        4 |      1551445 |    0.018085  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |   -0.013876  |
 | 1 1 1 1 |  15   4  14   1 |     1796        4 |      1611914 |    0.014727  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.023514  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |    0.013277  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.011959  |
 | 1 1 1 1 |  10   4  16   1 |     2065        4 |      2131084 |    0.011987  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |   -0.017916  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.018991  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |   -0.012360  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |    0.012387  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.012004  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.012501  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.016756  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.012042  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.016461  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.016710  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.018045  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.014082  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.014264  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |   -0.014476  |
 | 1 1 1 1 |  25   5  13   1 |     1669        5 |      1391951 |    0.019632  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.016834  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.019411  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.012469  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.012037  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.020210  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.015645  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.015834  |
 | 1 1 1 1 |   8   6  13   1 |     1652        6 |      1363732 |    0.012674  |
 | 1 1 1 1 |  10   6  13   1 |     1654        6 |      1367037 |   -0.017869  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |   -0.021112  |
 | 1 1 1 1 |  14   6  13   1 |     1658        6 |      1373659 |   -0.016770  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |    0.024545  |
 | 1 1 1 1 |  26   6  14   1 |     1807        6 |      1631727 |   -0.012999  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.018959  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.012659  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.026033  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.013688  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.015333  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.013613  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.014925  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.016584  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.016139  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.027154  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.013399  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |   -0.013441  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.015066  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.014587  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.012558  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.021687  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.013546  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.012252  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.021801  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.012339  |
 | 1 1 1 1 |   8   7  13   1 |     1652        7 |      1363733 |    0.013117  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.023371  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |   -0.022008  |
 | 1 1 1 1 |  14   7  13   1 |     1658        7 |      1373660 |   -0.018175  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |    0.031667  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |    0.012210  |
 | 1 1 1 1 |  28   7  13   1 |     1672        7 |      1396963 |    0.014344  |
 | 1 1 1 1 | 118   7  13   1 |     1762        7 |      1551448 |   -0.014851  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.017420  |
 | 1 1 1 1 |  14   7  17   1 |     2206        7 |      2432122 |    0.012889  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.014354  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.012872  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.012466  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.014540  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.012734  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.025849  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.013276  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.015935  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.015212  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.020300  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.016182  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.016822  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.028708  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.013100  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.014388  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.015256  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.012676  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.022268  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.013132  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.022089  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.012367  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |   -0.021849  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |    0.028623  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |    0.013353  |
 | 1 1 1 1 |  28   8  13   1 |     1672        8 |      1396964 |    0.012980  |
 | 1 1 1 1 | 118   8  13   1 |     1762        8 |      1551449 |   -0.014120  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |   -0.016544  |
 | 1 1 1 1 |  14   8  17   1 |     2206        8 |      2432123 |    0.012624  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.014030  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.012234  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.012065  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.014586  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.022796  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.014026  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.012248  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.013377  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.014688  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.014337  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.024162  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.012546  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.013128  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.012914  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.018894  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.019184  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |    0.020409  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |    0.015869  |
 | 1 1 1 1 |  14   9  13   1 |     1658        9 |      1373662 |    0.014492  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |   -0.027440  |
 | 1 1 1 1 |  28   9  13   1 |     1672        9 |      1396965 |   -0.012222  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |    0.013206  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |    0.015322  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |    0.012079  |
 | 1 1 1 1 |   1  10  13   1 |     1645       10 |      1352200 |    0.013004  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.024467  |
 | 1 1 1 1 |   3  11   6   1 |      688       11 |       236339 |    0.018982  |
 | 1 1 1 1 |   4  11   6   1 |      689       11 |       237027 |   -0.012338  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.022741  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.018074  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.015678  |
 | 1 1 1 1 |  10  11   6   1 |      695       11 |       241176 |   -0.021348  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.047144  |
 | 1 1 1 1 |  32  11   6   1 |      717       11 |       256697 |   -0.012687  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.024703  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.028208  |
 | 1 1 1 1 |  44  11   6   1 |      729       11 |       265367 |   -0.013987  |
 | 1 1 1 1 |  51  11   6   1 |      736       11 |       270491 |   -0.012473  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |    0.013855  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |   -0.014800  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.016995  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.026864  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |   -0.015576  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.032028  |
 | 1 1 1 1 |  16  11   7   1 |      838       11 |       350714 |   -0.016762  |
 | 1 1 1 1 |  20  11   7   1 |      842       11 |       354072 |   -0.012222  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.029881  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.029883  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.050674  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.023776  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.012609  |
 | 1 1 1 1 |  32  11   7   1 |      854       11 |       364242 |    0.016620  |
 | 1 1 1 1 |  58  11   7   1 |      880       11 |       386771 |    0.012763  |
 | 1 1 1 1 |  79  11   7   1 |      901       11 |       405461 |    0.012099  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |   -0.014238  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |    0.014247  |
 | 1 1 1 1 | 104  11   7   1 |      926       11 |       428286 |    0.015023  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.018225  |
 | 1 1 1 1 | 124  11   7   1 |      946       11 |       446996 |    0.015615  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.012459  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.015177  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |   -0.016316  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |    0.024127  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.026406  |
