

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :3d2+   0.0049   0.0047  -0.0237  -0.2350   0.0008   0.0003  -0.0021
  79 O   :1s     0.0002   0.0000  -0.0079   0.0009   0.0030  -0.0551   0.2486
  80 O   :1s     0.0003   0.0001  -0.0152   0.0017  -0.0018   0.0572  -0.2584
  81 O   :1s     0.0028   0.0010   0.1191  -0.0130  -0.0107  -0.0060   0.0294
  82 O   :1s    -0.0555  -0.0160   0.4046  -0.0413   0.0476  -0.0022  -0.0082
  83 O   :2px   -0.0262  -0.0114  -0.0819  -0.0015   0.0044  -0.0005   0.0017
  84 O   :2py   -0.0013  -0.0033  -0.6729   0.0663  -0.0001   0.0002  -0.0015
  85 O   :2pz   -0.0033  -0.0116  -1.0358   0.0963  -0.0014   0.0001  -0.0004
  86 O   :2px    0.0405   0.0172   0.1051   0.0045  -0.0171   0.0020  -0.0065
  87 O   :2py    0.0005   0.0053   1.1161  -0.1089  -0.0003  -0.0009   0.0059
  88 O   :2pz    0.0046   0.0183   1.6829  -0.1552   0.0065  -0.0005   0.0018
  89 O   :2px   -0.0050   0.0011  -0.0147  -0.0016   0.0177   0.0006  -0.0004
  90 O   :2py   -0.0207  -0.0014   0.0064   0.0045   0.0225  -0.0018  -0.0016
  91 O   :2pz    0.0067   0.0030  -0.1585   0.0239  -0.0088   0.0010  -0.0020
  92 O   :3d2-   0.0031  -0.0005  -0.2395   0.0217  -0.0005   0.0004  -0.0012
  93 O   :3d1-  -0.0045   0.0016   0.3586  -0.0334   0.0024  -0.0007   0.0022
  94 O   :3d0   -0.0011  -0.0012  -0.0304   0.0019   0.0000  -0.0001   0.0007
  95 O   :3d1+  -0.0066  -0.0078  -0.4543   0.0388  -0.0001  -0.0003   0.0008
  96 O   :3d2+  -0.0036  -0.0045  -0.2944   0.0259  -0.0009  -0.0001   0.0002
  97 O   :1s    -0.0055  -0.0000   0.0000   0.0001   0.0010  -2.2457   0.0399
  98 O   :1s    -0.0106  -0.0001   0.0001   0.0001  -0.0006   2.3338  -0.0415
  99 O   :1s     0.0751   0.0000   0.0006   0.0008  -0.0025  -0.2632   0.0049
 100 O   :1s     0.2332   0.0065  -0.0134  -0.0184   0.0097   0.1196  -0.0036
 101 O   :2px    0.3058  -0.0063   0.0059   0.0021  -0.0020   0.0109  -0.0001
 102 O   :2py   -1.0688   0.0008   0.0048   0.0081   0.0000   0.0104  -0.0002
 103 O   :2pz   -0.5696  -0.0009   0.0068   0.0061  -0.0008  -0.0030   0.0002
 104 O   :2px   -0.4492   0.0090  -0.0088  -0.0045   0.0058  -0.0411   0.0004
 105 O   :2py    1.6352  -0.0009  -0.0081  -0.0125   0.0010  -0.0403   0.0008
 106 O   :2pz    0.8600   0.0010  -0.0099  -0.0089   0.0026   0.0095  -0.0005
 107 O   :2px    0.0597  -0.0021   0.0007  -0.0075  -0.0072  -0.0100   0.0003
 108 O   :2py   -0.1532   0.0018  -0.0017   0.0029   0.0056   0.0049  -0.0005
 109 O   :2pz   -0.1264  -0.0017   0.0084   0.0116  -0.0012  -0.0120   0.0007
 110 O   :3d2-   0.2945   0.0001  -0.0016  -0.0009   0.0011  -0.0025  -0.0001
 111 O   :3d1-   0.1116   0.0008  -0.0017  -0.0020   0.0008  -0.0117   0.0001
 112 O   :3d0   -0.1226  -0.0008   0.0018   0.0022  -0.0008   0.0108  -0.0002
 113 O   :3d1+   0.2371  -0.0017   0.0008   0.0011  -0.0004   0.0079   0.0000
 114 O   :3d2+  -0.4543   0.0002   0.0019   0.0014  -0.0019   0.0057   0.0000
 115 H   :1s     0.0046  -0.2593   0.0065  -0.0069   0.0018   0.0001   0.0045
 116 H   :1s     0.0039  -0.3816  -0.0206   0.0111  -0.0215   0.0000   0.0337
 117 H   :1s     0.0019   0.1489   0.0008  -0.0090   0.0102  -0.0016  -0.0171
 118 H   :2px   -0.0019   0.1372   0.0017   0.0022   0.0008  -0.0006  -0.0171
 119 H   :2py   -0.0005   0.1378   0.0006   0.0009   0.0002  -0.0001  -0.0115
 120 H   :2pz    0.0078  -0.5534   0.0006  -0.0058  -0.0061   0.0008   0.0547
 121 H   :1s     0.0033   0.3651   0.0002   0.0100   0.0004   0.0000   0.0079
 122 H   :1s     0.0185   0.5813  -0.0125  -0.0050  -0.0111   0.0024   0.0497
 123 H   :1s    -0.0080  -0.1765   0.0097   0.0039   0.0039  -0.0017  -0.0240
 124 H   :2px    0.0072   0.4482  -0.0007   0.0081  -0.0035   0.0008   0.0392
 125 H   :2py   -0.0091  -0.6037   0.0025  -0.0085   0.0018  -0.0015  -0.0569
 126 H   :2pz   -0.0008  -0.0431   0.0029  -0.0017   0.0012  -0.0002  -0.0072
 127 H   :1s    -0.0147   0.0074  -0.0223  -0.2748   0.0023  -0.0002   0.0010
 128 H   :1s    -0.0449   0.0249  -0.0364  -0.3461  -0.0176   0.0014   0.0037
 129 H   :1s     0.0205  -0.0126   0.0191   0.1079   0.0163  -0.0012   0.0002
 130 H   :2px   -0.0289   0.0131  -0.0319  -0.3669  -0.0016  -0.0003   0.0072
 131 H   :2py   -0.0283   0.0174  -0.0384  -0.4395  -0.0046   0.0002   0.0055
 132 H   :2pz   -0.0108   0.0035  -0.0065  -0.0893  -0.0027  -0.0004   0.0014
 133 H   :1s    -0.0079  -0.0064   0.0442   0.4678   0.0005   0.0009   0.0014
 134 H   :1s    -0.0388  -0.0234   0.0687   0.5956  -0.0036  -0.0066   0.0185
 135 H   :1s     0.0194   0.0046  -0.0211  -0.1482   0.0043   0.0056  -0.0070
 136 H   :2px    0.0228   0.0133  -0.0697  -0.6938   0.0030   0.0012  -0.0131
 137 H   :2py   -0.0084  -0.0088   0.0410   0.4008  -0.0018  -0.0009   0.0065
 138 H   :2pz    0.0007   0.0030  -0.0120  -0.1221  -0.0026   0.0000  -0.0031
 139 H   :1s     0.0024  -0.0030  -0.5012   0.0493   0.0006   0.0007  -0.0020
 140 H   :1s     0.0294   0.0001  -0.7347   0.0603  -0.0302   0.0029  -0.0061
 141 H   :1s    -0.0120   0.0014   0.1873  -0.0084   0.0181  -0.0008   0.0072
 142 H   :2px    0.0023  -0.0025  -0.3575   0.0340  -0.0066   0.0008  -0.0032
 143 H   :2py   -0.0071   0.0031   0.6100  -0.0553   0.0045  -0.0019   0.0069
 144 H   :2pz   -0.0086   0.0008   0.5149  -0.0493   0.0077  -0.0017   0.0052
 145 H   :1s     0.0075   0.0057   0.2579  -0.0264   0.0006  -0.0000  -0.0022
 146 H   :1s     0.0245   0.0141   0.3291  -0.0096  -0.0145   0.0037  -0.0005
 147 H   :1s    -0.0017   0.0019  -0.1486   0.0016   0.0085  -0.0024  -0.0041
 148 H   :2px    0.0137   0.0102   0.4261  -0.0327  -0.0056   0.0014  -0.0053
 149 H   :2py    0.0035   0.0010  -0.0271   0.0026  -0.0032   0.0001   0.0004
 150 H   :2pz    0.0131   0.0093   0.3518  -0.0290  -0.0022   0.0016  -0.0052
 151 H   :1s    -0.3577   0.0002   0.0019   0.0041   0.0015   0.0070  -0.0004
 152 H   :1s    -0.5697  -0.0044   0.0098   0.0051  -0.0129   0.0401   0.0008
 153 H   :1s     0.1630   0.0038  -0.0050   0.0072   0.0068  -0.0186  -0.0022
 154 H   :2px    0.2294  -0.0004  -0.0008  -0.0018   0.0021  -0.0171   0.0006
 155 H   :2py    0.6952   0.0014  -0.0060  -0.0064   0.0035  -0.0634   0.0009
 156 H   :2pz    0.1782   0.0002  -0.0023  -0.0044   0.0012  -0.0148   0.0004
 157 H   :1s     0.1959  -0.0012  -0.0004  -0.0055  -0.0002  -0.0006   0.0001
 158 H   :1s     0.3405  -0.0032   0.0075   0.0252   0.0005   0.0336  -0.0004
 159 H   :1s    -0.1523   0.0010  -0.0035  -0.0123   0.0045  -0.0248   0.0006
 160 H   :2px   -0.4596   0.0023  -0.0009  -0.0035  -0.0009  -0.0427   0.0009
 161 H   :2py    0.1021  -0.0011   0.0012   0.0010  -0.0007   0.0117  -0.0001
 162 H   :2pz    0.2362  -0.0016   0.0007   0.0010  -0.0000   0.0254  -0.0003

    Orbital       162      163
   1 N   :1s     0.0024   0.0031
   2 N   :1s    -0.0035  -0.0045
   3 N   :1s     0.0130   0.0161
   4 N   :1s    -0.0818  -0.0934
   5 N   :2px   -0.0028   0.0027
   6 N   :2py    0.0027   0.0013
   7 N   :2pz    0.0021  -0.0026
   8 N   :2px    0.0111  -0.0141
   9 N   :2py   -0.0114  -0.0073
  10 N   :2pz   -0.0095   0.0098
  11 N   :2px   -0.0235   0.0362
  12 N   :2py    0.0320   0.0213
  13 N   :2pz    0.0254  -0.0287
  14 N   :3d2-  -0.0024  -0.0005
  15 N   :3d1-   0.0013  -0.0032
  16 N   :3d0   -0.0007   0.0006
  17 N   :3d1+  -0.0020  -0.0032
  18 N   :3d2+  -0.0012  -0.0015
  19 H   :1s    -0.0018  -0.0023
  20 H   :1s     0.0211   0.0289
  21 H   :1s    -0.0146  -0.0285
  22 H   :2px   -0.0018  -0.0076
  23 H   :2py   -0.0049  -0.0048
  24 H   :2pz   -0.0041  -0.0023
  25 H   :1s    -0.0069  -0.0011
  26 H   :1s     0.0330   0.0185
  27 H   :1s     0.0822  -0.0263
  28 H   :2px    0.0020  -0.0042
  29 H   :2py   -0.0054   0.0018
  30 H   :2pz   -0.0067   0.0055
  31 H   :1s     0.0001  -0.0003
  32 H   :1s     0.0188   0.0148
  33 H   :1s    -0.0192   0.0011
  34 H   :2px    0.0053  -0.0007
  35 H   :2py   -0.0040  -0.0035
  36 H   :2pz    0.0024   0.0036
  37 H   :1s    -0.0031  -0.0087
  38 H   :1s     0.0273   0.0404
  39 H   :1s    -0.0220   0.0922
  40 H   :2px    0.0048  -0.0083
  41 H   :2py    0.0001  -0.0061
  42 H   :2pz   -0.0048   0.0028
  43 O   :1s    -0.3354   0.2745
  44 O   :1s     0.3488  -0.2857
  45 O   :1s    -0.0405   0.0350
  46 O   :1s     0.0178  -0.0173
  47 O   :2px   -0.0005   0.0002
  48 O   :2py    0.0021  -0.0008
  49 O   :2pz   -0.0012   0.0002
  50 O   :2px    0.0020  -0.0008
  51 O   :2py   -0.0078   0.0035
  52 O   :2pz    0.0047  -0.0015
  53 O   :2px    0.0011  -0.0020
  54 O   :2py    0.0009   0.0043
  55 O   :2pz    0.0042  -0.0112
  56 O   :3d2-   0.0022  -0.0015
  57 O   :3d1-   0.0004  -0.0006
  58 O   :3d0   -0.0011   0.0011
  59 O   :3d1+   0.0016  -0.0014
  60 O   :3d2+   0.0004  -0.0005
  61 O   :1s     2.2136  -0.1530
  62 O   :1s    -2.3029   0.1593
  63 O   :1s     0.2755  -0.0201
  64 O   :1s    -0.0986   0.0100
  65 O   :2px   -0.0046   0.0002
  66 O   :2py    0.0128  -0.0005
  67 O   :2pz   -0.0031   0.0002
  68 O   :2px    0.0225  -0.0011
  69 O   :2py   -0.0517   0.0025
  70 O   :2pz    0.0115  -0.0008
  71 O   :2px    0.0255  -0.0002
  72 O   :2py   -0.0318   0.0051
  73 O   :2pz   -0.0200   0.0020
  74 O   :3d2-  -0.0037   0.0000
  75 O   :3d1-  -0.0005  -0.0002
  76 O   :3d0   -0.0208   0.0014
  77 O   :3d1+   0.0107  -0.0006
  78 O   :3d2+   0.0113  -0.0005
  79 O   :1s     0.1941   2.2245
  80 O   :1s    -0.2018  -2.3149
  81 O   :1s     0.0234   0.2843
  82 O   :1s    -0.0061  -0.1211
  83 O   :2px    0.0014   0.0113
  84 O   :2py   -0.0009  -0.0125
  85 O   :2pz   -0.0004  -0.0005
  86 O   :2px   -0.0052  -0.0465
  87 O   :2py    0.0040   0.0514
  88 O   :2pz    0.0017   0.0056
  89 O   :2px    0.0002  -0.0296
  90 O   :2py    0.0009  -0.0172
  91 O   :2pz    0.0012   0.0165
  92 O   :3d2-  -0.0013  -0.0119
  93 O   :3d1-   0.0021   0.0206
  94 O   :3d0    0.0005   0.0054
  95 O   :3d1+   0.0003   0.0057
  96 O   :3d2+  -0.0001   0.0006
  97 O   :1s     0.0187  -0.0617
  98 O   :1s    -0.0195   0.0643
  99 O   :1s     0.0025  -0.0083
 100 O   :1s    -0.0027   0.0084
 101 O   :2px    0.0001  -0.0001
 102 O   :2py    0.0001   0.0004
 103 O   :2pz    0.0006  -0.0007
 104 O   :2px   -0.0004  -0.0001
 105 O   :2py   -0.0000  -0.0013
 106 O   :2pz   -0.0017   0.0020
 107 O   :2px   -0.0018   0.0002
 108 O   :2py    0.0015   0.0005
 109 O   :2pz    0.0050  -0.0049
 110 O   :3d2-   0.0002   0.0000
 111 O   :3d1-   0.0001  -0.0002
 112 O   :3d0    0.0000   0.0002
 113 O   :3d1+   0.0003  -0.0003
 114 O   :3d2+  -0.0005   0.0003
 115 H   :1s    -0.0002  -0.0001
 116 H   :1s     0.0106  -0.0106
 117 H   :1s    -0.0070   0.0047
 118 H   :2px   -0.0026   0.0029
 119 H   :2py   -0.0019   0.0012
 120 H   :2pz    0.0089  -0.0075
 121 H   :1s     0.0017  -0.0023
 122 H   :1s     0.0038   0.0001
 123 H   :1s     0.0003  -0.0041
 124 H   :2px    0.0059  -0.0043
 125 H   :2py   -0.0078   0.0055
 126 H   :2pz   -0.0014   0.0024
 127 H   :1s    -0.0017  -0.0009
 128 H   :1s    -0.0424   0.0083
 129 H   :1s     0.0141  -0.0056
 130 H   :2px   -0.0437   0.0032
 131 H   :2py   -0.0375   0.0029
 132 H   :2pz   -0.0077   0.0005
 133 H   :1s    -0.0118   0.0012
 134 H   :1s    -0.0803   0.0026
 135 H   :1s     0.0257   0.0023
 136 H   :2px    0.0746  -0.0050
 137 H   :2py   -0.0352   0.0017
 138 H   :2pz    0.0187  -0.0009
 139 H   :1s    -0.0010  -0.0163
 140 H   :1s    -0.0087  -0.0544
 141 H   :1s     0.0086   0.0098
 142 H   :2px   -0.0025  -0.0291
 143 H   :2py    0.0063   0.0607
 144 H   :2pz    0.0044   0.0490
 145 H   :1s    -0.0017  -0.0035
 146 H   :1s     0.0014  -0.0400
 147 H   :1s    -0.0020   0.0228
 148 H   :2px   -0.0029  -0.0405
 149 H   :2py    0.0002   0.0022
 150 H   :2pz   -0.0036  -0.0409
 151 H   :1s     0.0005   0.0002
 152 H   :1s    -0.0025  -0.0005
 153 H   :1s     0.0061   0.0025
 154 H   :2px    0.0005  -0.0013
 155 H   :2py    0.0007  -0.0016
 156 H   :2pz   -0.0012  -0.0000
 157 H   :1s    -0.0016   0.0003
 158 H   :1s     0.0102  -0.0039
 159 H   :1s    -0.0117   0.0026
 160 H   :2px   -0.0003  -0.0006
 161 H   :2py    0.0003  -0.0002
 162 H   :2pz    0.0003   0.0002

  Total CPU  time used in SIRIUS :  1 minute  58 seconds
  Total wall time used in SIRIUS :  6 minutes 49 seconds

 
     Date and time (Linux)  : Sat Dec  8 03:01:55 2018
     Host name              : n-62-29-4                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2983949213648316
 Iter.  1: Coupled cluster CCSD  energy :    -362.3135050725411475
 Iter.  2: Coupled cluster CCSD  energy :    -362.3357493140561019
 Iter.  3: Coupled cluster CCSD  energy :    -362.3399679874351023
 Iter.  4: Coupled cluster CCSD  energy :    -362.3396922657317987

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.339692265732
 Final 2-norm of the CC vector function:  3.71449612D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.133261036118594     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1959473844

            Total MP2   energy:                  -362.2983949214

            Total CCSD  energy:                  -362.3396922657




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.23     0.57E+00
      2       1         1.22     0.14E+00
      3       1         1.24     0.29E-01
      4       1         1.20     0.97E-02
      5       1         1.25     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.14
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.20


  Total CPU  time used in CCEQ_SOLV:  6 minutes 12 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes  5 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.911571462811403     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.342387769047     
            The singles contribution is:            -0.0015118071
            The doubles contribution is:            -0.0011836963
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3839315768
 CC energy in the  current CCMM iteration:      -362.7263193458
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362726E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3396922657317987
 Iter.  1: Coupled cluster CCSD  energy :    -362.3397654034962443
 Iter.  2: Coupled cluster CCSD  energy :    -362.3397731133915727
 Iter.  3: Coupled cluster CCSD  energy :    -362.3397875037929339
 Iter.  4: Coupled cluster CCSD  energy :    -362.3397983881365008

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.339798388137
 Final 2-norm of the CC vector function:  5.19850859D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.494397524497981E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1959473844

            Total RSTAR energy:                  -362.3396922657

            Total CCSD  energy:                  -362.3397983881




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.20     0.23E-02
      2       1         1.25     0.11E-02
      3       1         1.20     0.32E-03
      4       1         1.25     0.12E-03
      5       1         1.22     0.43E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.12
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.17


  Total CPU  time used in CCEQ_SOLV:  6 minutes 10 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 54 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.585843802169421E-005
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -362.342775117162     
            The singles contribution is:            -0.0015345246
            The doubles contribution is:            -0.0014422045
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3837568712
 CC energy in the  current CCMM iteration:      -362.7265319884
 CC energy in the previous CCMM iteration:      -362.7263193458
 Change in Total energy in this CCMM it.:         -0.212643E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
