

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  23   6  11   1 |     1393        6 |       969534 |    0.012865  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.032614  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.048976  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.018761  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |   -0.037206  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |    0.019216  |
 | 1 1 1 1 |  32   6  11   1 |     1402        6 |       982107 |   -0.014395  |
 | 1 1 1 1 |  96   6  11   1 |     1466        6 |      1073851 |   -0.017848  |
 | 1 1 1 1 | 105   6  11   1 |     1475        6 |      1087081 |   -0.014347  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.029873  |
 | 1 1 1 1 |  27   6  13   1 |     1671        6 |      1395291 |    0.012870  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |   -0.020518  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.015721  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.019149  |
 | 1 1 1 1 |   1   6  18   1 |     2330        6 |      2713291 |   -0.013936  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |   -0.013961  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |    0.016272  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |   -0.017650  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |    0.026734  |
 | 1 1 1 1 |  28   6  18   1 |     2357        6 |      2776552 |    0.013267  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.016053  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.014898  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |   -0.016095  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.017555  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.026192  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.017918  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.016345  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.017458  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.016076  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |    0.019018  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.018199  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.033003  |
 | 1 1 1 1 |  13   6  21   1 |     2753        6 |      3788134 |    0.023458  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |    0.013988  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.017688  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.025594  |
 | 1 1 1 1 |  28   6  21   1 |     2768        6 |      3829534 |    0.018506  |
 | 1 1 1 1 |  31   6  21   1 |     2771        6 |      3837841 |   -0.013193  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.029220  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |    0.019659  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.013627  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.012853  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.031967  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.014855  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.031021  |
 | 1 1 1 1 |   3   7   7   1 |      825        7 |       339907 |   -0.021058  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |   -0.030031  |
 | 1 1 1 1 |  14   7   7   1 |      836        7 |       349037 |    0.024171  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.021044  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.030608  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.030925  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.020337  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |    0.019233  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |    0.013963  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |    0.014719  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |    0.014202  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |    0.015247  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.018944  |
 | 1 1 1 1 |   3   7   8   1 |      962        7 |       462248 |   -0.012995  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.013517  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.017004  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.013616  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.024617  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.014757  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.014584  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.018976  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |   -0.018900  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.045251  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.016042  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.021151  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.034563  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.044534  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |   -0.019754  |
 | 1 1 1 1 |  95   7  10   1 |     1328        7 |       881135 |   -0.019716  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.023849  |
 | 1 1 1 1 |   1   7  11   1 |     1371        7 |       939142 |    0.015934  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.026667  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.020927  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.045781  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |   -0.014028  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.028195  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.042806  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.016252  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.031733  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.016396  |
 | 1 1 1 1 |  96   7  11   1 |     1466        7 |      1073852 |   -0.015222  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.025801  |
 | 1 1 1 1 |  11   7  17   1 |     2203        7 |      2425510 |   -0.015568  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.013664  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.016273  |
 | 1 1 1 1 |   1   7  18   1 |     2330        7 |      2713292 |   -0.014199  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.014620  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.017148  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.023616  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.014024  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |   -0.013361  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |   -0.013875  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.014957  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.020642  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.014933  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.014160  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |    0.014797  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.013301  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |    0.015334  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |   -0.014301  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.029450  |
 | 1 1 1 1 |  13   7  21   1 |     2753        7 |      3788135 |    0.020010  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.015617  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.022245  |
 | 1 1 1 1 |  28   7  21   1 |     2768        7 |      3829535 |    0.016450  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.023186  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.015726  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.025173  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.024294  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.024036  |
 | 1 1 1 1 |  14   8   7   1 |      836        8 |       349038 |    0.016234  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.015402  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.024618  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.024343  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.016200  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.015591  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.014913  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.012932  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.019510  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.015061  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |   -0.015190  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.035883  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.019351  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.027014  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.035201  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |   -0.015288  |
 | 1 1 1 1 |  95   8  10   1 |     1328        8 |       881136 |   -0.015615  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.019222  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.021649  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.014807  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.032930  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.022329  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.033680  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.025779  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.013187  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.020547  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |   -0.013607  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |    0.018012  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.014238  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.015529  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.014579  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.027066  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.019469  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.013237  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.018931  |
 | 1 1 1 1 |  28   8  21   1 |     2768        8 |      3829536 |    0.014231  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |   -0.015532  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.017728  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.014205  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.013710  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |   -0.012953  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.013484  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.013053  |
 | 1 1 1 1 |   1  11  10   1 |     1234       11 |       760772 |    0.013965  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |   -0.016180  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |    0.020416  |
 | 1 1 1 1 |   6  11  10   1 |     1239       11 |       766952 |   -0.019298  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |   -0.016284  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |   -0.014319  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.014157  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.014886  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |   -0.013217  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.016571  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.018598  |
 | 1 1 1 1 |   6  11  11   1 |     1376       11 |       946011 |    0.012923  |
 | 1 1 1 1 |   7  11  11   1 |     1377       11 |       947387 |    0.013392  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |    0.012860  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.018415  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |   -0.014252  |
 | 1 1 1 1 |   2  11  20   1 |     2605       11 |      3391721 |   -0.014481  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |    0.014755  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.020000  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |   -0.013107  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.015046  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.015804  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.013310  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.028087  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.026279  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.018786  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.023992  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.018116  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.016518  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.026317  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.025562  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.017174  |
 | 1 1 1 1 |  29  12   7   1 |      851       12 |       361687 |   -0.017935  |
 | 1 1 1 1 |  96  12   7   1 |      918       12 |       420915 |   -0.013655  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.016297  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.014607  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.015266  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.020847  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.013228  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.016385  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |    0.019903  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.039009  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.023497  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.012908  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.028271  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.038354  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.016202  |
 | 1 1 1 1 |  95  12  10   1 |     1328       12 |       881140 |    0.016661  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |    0.022007  |
 | 1 1 1 1 |   2  12  11   1 |     1372       12 |       940518 |   -0.021027  |
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |    0.014845  |
 | 1 1 1 1 |   6  12  11   1 |     1376       12 |       946012 |   -0.025301  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |   -0.029026  |
 | 1 1 1 1 |   8  12  11   1 |     1378       12 |       948765 |   -0.014151  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.026802  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |   -0.022939  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |   -0.015127  |
