

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,XDIPLEN >>(15.122186)} =    -0.00025446 (  -0.01595166)
 RES{<<YDIPLEN ,XDIPLEN >>(15.140531)} =    -0.00000481 (  -0.00219254)
 RES{<<YDIPLEN ,XDIPLEN >>(15.168643)} =     0.00027349 (   0.01653751)
 RES{<<YDIPLEN ,XDIPLEN >>(15.179029)} =     0.00000485 (   0.00220271)
 RES{<<YDIPLEN ,XDIPLEN >>(15.194399)} =     0.00001643 (   0.00405283)
 RES{<<YDIPLEN ,XDIPLEN >>(15.202643)} =     0.00002728 (   0.00522305)
 RES{<<YDIPLEN ,XDIPLEN >>(15.219099)} =    -0.00000926 (  -0.00304349)
 RES{<<YDIPLEN ,YDIPLEN >>(14.918948)} =     0.00005418 (   0.00736084)
 RES{<<YDIPLEN ,YDIPLEN >>(14.969468)} =     0.00066787 (   0.02584325)
 RES{<<YDIPLEN ,YDIPLEN >>(14.996400)} =     0.00302112 (   0.05496470)
 RES{<<YDIPLEN ,YDIPLEN >>(15.010709)} =     0.00002271 (   0.00476506)
 RES{<<YDIPLEN ,YDIPLEN >>(15.062122)} =     0.00009346 (   0.00966749)
 RES{<<YDIPLEN ,YDIPLEN >>(15.067914)} =     0.00002535 (   0.00503457)
 RES{<<YDIPLEN ,YDIPLEN >>(15.095069)} =     0.00004649 (   0.00681868)
 RES{<<YDIPLEN ,YDIPLEN >>(15.113715)} =     0.00025558 (   0.01598693)
 RES{<<YDIPLEN ,YDIPLEN >>(15.122186)} =     0.00011604 (   0.01077206)
 RES{<<YDIPLEN ,YDIPLEN >>(15.140531)} =     0.00000005 (   0.00023218)
 RES{<<YDIPLEN ,YDIPLEN >>(15.168643)} =     0.00013293 (   0.01152970)
 RES{<<YDIPLEN ,YDIPLEN >>(15.179029)} =     0.00000279 (   0.00167087)
 RES{<<YDIPLEN ,YDIPLEN >>(15.194399)} =     0.00004376 (   0.00661488)
 RES{<<YDIPLEN ,YDIPLEN >>(15.202643)} =     0.00007542 (   0.00868475)
 RES{<<YDIPLEN ,YDIPLEN >>(15.219099)} =     0.00000137 (   0.00117020)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.918948)} =     0.00013698 (   0.01170403)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.969468)} =    -0.00150436 (  -0.03878609)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.996400)} =     0.00115192 (   0.03393997)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.010709)} =     0.00001376 (   0.00370984)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.062122)} =     0.00007282 (   0.00853347)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.067914)} =    -0.00001194 (  -0.00345498)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.095069)} =    -0.00003971 (  -0.00630143)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.113715)} =     0.00020220 (   0.01421985)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.122186)} =     0.00009845 (   0.00992214)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.140531)} =    -0.00000413 (  -0.00203121)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.168643)} =    -0.00002527 (  -0.00502730)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.179029)} =    -0.00000616 (  -0.00248133)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.194399)} =     0.00000463 (   0.00215176)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.202643)} =    -0.00009804 (  -0.00990147)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.219099)} =     0.00001115 (   0.00333991)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.918948)} =     0.00006630 (   0.00814221)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.969468)} =     0.00004139 (   0.00643339)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.996400)} =     0.00018724 (   0.01368342)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.010709)} =    -0.00015510 (  -0.01245382)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.062122)} =    -0.00017586 (  -0.01326107)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.067914)} =     0.00002751 (   0.00524531)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.095069)} =     0.00001520 (   0.00389857)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.113715)} =    -0.00007652 (  -0.00874750)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.122186)} =    -0.00021588 (  -0.01469302)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.140531)} =     0.00035035 (   0.01871760)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.168643)} =    -0.00005200 (  -0.00721091)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.179029)} =    -0.00001070 (  -0.00327114)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.194399)} =     0.00000174 (   0.00131831)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.202643)} =    -0.00003546 (  -0.00595478)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.219099)} =    -0.00007546 (  -0.00868649)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.918948)} =     0.00013698 (   0.01170403)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.969468)} =    -0.00150436 (  -0.03878609)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.996400)} =     0.00115192 (   0.03393997)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.010709)} =     0.00001376 (   0.00370984)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.062122)} =     0.00007282 (   0.00853347)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.067914)} =    -0.00001194 (  -0.00345498)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.095069)} =    -0.00003971 (  -0.00630143)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.113715)} =     0.00020220 (   0.01421985)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.122186)} =     0.00009845 (   0.00992214)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.140531)} =    -0.00000413 (  -0.00203121)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.168643)} =    -0.00002527 (  -0.00502730)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.179029)} =    -0.00000616 (  -0.00248133)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.194399)} =     0.00000463 (   0.00215176)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.202643)} =    -0.00009804 (  -0.00990147)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.219099)} =     0.00001115 (   0.00333991)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.918948)} =     0.00034631 (   0.01860943)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.969468)} =     0.00338852 (   0.05821096)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.996400)} =     0.00043922 (   0.02095747)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.010709)} =     0.00000833 (   0.00288600)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.062122)} =     0.00005673 (   0.00753205)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.067914)} =     0.00000562 (   0.00236993)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.095069)} =     0.00003391 (   0.00582321)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.113715)} =     0.00015997 (   0.01264808)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.122186)} =     0.00008352 (   0.00913917)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.140531)} =     0.00030102 (   0.01735006)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.168643)} =     0.00000481 (   0.00219204)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.179029)} =     0.00001358 (   0.00368483)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.194399)} =     0.00000049 (   0.00069936)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.202643)} =     0.00012743 (   0.01128865)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.219099)} =     0.00009087 (   0.00953249)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91894760

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.269119D-05   2.622324D-05   6.629559D-05
       2     2.622324D-05   5.418202D-05   1.369844D-04
       3     6.629559D-05   1.369844D-04   3.463111D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00041319

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00796379     0.98449031     0.17525813
       2       0.92934472    -0.07198345     0.36212813
       3      -0.36912732    -0.15999130     0.91550413
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91894760


               Column   1     Column   2     Column   3
       1       0.00012623     0.00026082     0.00065937
       2       0.00026082     0.00053889     0.00136244
       3       0.00065937     0.00136244     0.00344440
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00410954

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00796379     0.98449031     0.17525813
       2       0.92934472    -0.07198345     0.36212813
       3      -0.36912732    -0.15999130     0.91550413
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.96946761

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000050    -0.00001837     0.00004139
       2      -0.00001837     0.00066787    -0.00150436
       3       0.00004139    -0.00150436     0.00338852
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00405690

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.99779705     0.06539440     0.01116292
       2      -0.05525280     0.91231592    -0.40574226
       3      -0.03671738     0.40423165     0.91391936
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.96946761


               Column   1     Column   2     Column   3
       1       0.00000503    -0.00018337     0.00041304
       2      -0.00018337     0.00666514    -0.01501298
       3       0.00041304    -0.01501298     0.03381619
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.04048637

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.99779705     0.06539440     0.01116292
       2      -0.05525280     0.91231592    -0.40574226
       3      -0.03671738     0.40423165     0.91391936
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99639990

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00007981     0.00049106     0.00018724
       2       0.00049106     0.00302112     0.00115192
       3       0.00018724     0.00115192     0.00043922
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00354015

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.97670473    -0.15330126     0.15015525
       2      -0.19384860    -0.33020633     0.92378921
       3       0.09203583     0.93137667     0.35223132
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99639990


               Column   1     Column   2     Column   3
       1       0.00079795     0.00490944     0.00187191
       2       0.00490944     0.03020393     0.01151645
       3       0.00187191     0.01151645     0.00439110
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.03539303

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.97670473    -0.15330126     0.15015525
       2      -0.19384860    -0.33020633     0.92378921
       3       0.09203583     0.93137667     0.35223132
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01070889

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00288782    -0.00025618    -0.00015510
       2      -0.00025618     0.00002271     0.00001376
       3      -0.00015510     0.00001376     0.00000833
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00291888

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.07511288     0.07069330     0.99466603
       2       0.97456348     0.20601057    -0.08823648
       3      -0.21114945     0.97599288    -0.05342106
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.01070889


               Column   1     Column   2     Column   3
       1       0.02889885    -0.00256362    -0.00155208
       2      -0.00256362     0.00022722     0.00013773
       3      -0.00155208     0.00013773     0.00008335
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000021
 2      -0.00000000
 3       0.02920963

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.07511288     0.07069330     0.99466603
       2       0.97456348     0.20601057    -0.08823648
       3      -0.21114945     0.97599288    -0.05342106
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.06212183

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.451115D-04  -2.257197D-04  -1.758561D-04
       2    -2.257197D-04   9.346045D-05   7.282003D-05
       3    -1.758561D-04   7.282003D-05   5.673172D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00069531

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.25227013     0.39035235     0.88542917
       2       0.89529255     0.25303994    -0.36663611
       3      -0.36716621     0.88520948    -0.28564514
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.06212183


               Column   1     Column   2     Column   3
       1       0.00547369    -0.00226654    -0.00176584
       2      -0.00226654     0.00093848     0.00073122
       3      -0.00176584     0.00073122     0.00056967
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2      -0.00000000
 3       0.00698189

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.25227013     0.39035235     0.88542917
       2       0.89529255     0.25303994    -0.36663611
       3      -0.36716621     0.88520948    -0.28564514
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.06791397

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.347596D-04  -5.845451D-05   2.751326D-05
       2    -5.845451D-05   2.534686D-05  -1.193690D-05
       3     2.751326D-05  -1.193690D-05   5.616547D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00016573

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.31118612    -0.30006416     0.90173427
       2       0.88292567    -0.25973596    -0.39112594
       3       0.35157569     0.91787730     0.18410812
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.06791397


               Column   1     Column   2     Column   3
       1       0.00135370    -0.00058719     0.00027638
       2      -0.00058719     0.00025462    -0.00011991
       3       0.00027638    -0.00011991     0.00005642
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000009
 2       0.00000000
 3       0.00166482

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.31118612    -0.30006416     0.90173427
       2       0.88292567    -0.25973596    -0.39112594
       3       0.35157569     0.91787730     0.18410812
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.09506917

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.810139D-06  -1.779502D-05   1.519885D-05
       2    -1.779502D-05   4.649435D-05  -3.970796D-05
       3     1.519885D-05  -3.970796D-05   3.390981D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00008722

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.64314864     0.71292731    -0.27945389
       2       0.33985876     0.59279253     0.73013221
       3       0.68618937     0.37460868    -0.62354830
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.09506917


               Column   1     Column   2     Column   3
       1     6.853301D-05  -1.790780D-04   1.529518D-04
       2    -1.790780D-04   4.678903D-04  -3.995963D-04
       3     1.529518D-04  -3.995963D-04   3.412472D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:
