

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 124 H   :2px    0.0149   0.0541   0.0708  -0.2703  -0.2183   0.3512  -0.0016
 125 H   :2py   -0.0112  -0.0319  -0.0361   0.1294   0.1063  -0.1824   0.0006
 126 H   :2pz    0.0073   0.0134   0.0117  -0.0489  -0.0448   0.0587  -0.0012
 127 H   :1s    -0.0204   0.0117   0.0411   0.1078   0.0778   0.1071   0.0010
 128 H   :1s     0.0204   0.0374   0.1040   0.3392   0.3599   0.3650   0.0219
 129 H   :1s    -0.0235   0.0056   0.0003  -0.0359  -0.0772  -0.0581  -0.0099
 130 H   :2px   -0.0040   0.0123   0.0420   0.1228   0.1104   0.1253   0.0042
 131 H   :2py   -0.0048   0.0108   0.0389   0.1083   0.1019   0.1193   0.0042
 132 H   :2pz   -0.0132   0.0280   0.0829   0.2400   0.2099   0.2467   0.0091
 133 H   :1s    -0.0160   0.0092   0.0377   0.1081   0.0942   0.1215   0.0087
 134 H   :1s     0.0125   0.0257   0.1488   0.4695   0.3453   0.4431   0.0150
 135 H   :1s    -0.0285   0.0053  -0.0175  -0.1177  -0.0659  -0.0994  -0.0012
 136 H   :2px    0.0116  -0.0175  -0.0724  -0.2165  -0.1740  -0.2218  -0.0111
 137 H   :2py   -0.0103   0.0106   0.0743   0.2169   0.1665   0.2240   0.0110
 138 H   :2pz    0.0077  -0.0149  -0.0689  -0.2145  -0.1726  -0.2163  -0.0109
 139 H   :1s     0.0558  -0.0382   0.1790  -0.0056  -0.0268  -0.0460   0.2257
 140 H   :1s    -0.1347   0.0566   0.6527  -0.0011  -0.0382  -0.1865   0.3666
 141 H   :1s     0.1172  -0.0819  -0.1465  -0.0140   0.0093   0.0712  -0.1259
 142 H   :2px   -0.0244   0.0226  -0.3887   0.0064   0.0358   0.1086  -0.3481
 143 H   :2py    0.0142  -0.0181   0.3800  -0.0052  -0.0397  -0.1063   0.4623
 144 H   :2pz   -0.0159   0.0069  -0.0206   0.0008   0.0019   0.0037  -0.0103
 145 H   :1s     0.0759  -0.0384   0.1394   0.0014  -0.0044  -0.0273  -0.1839
 146 H   :1s    -0.0519  -0.0077   0.4890  -0.0355   0.0127  -0.1255  -0.4204
 147 H   :1s     0.0513  -0.0175  -0.0457   0.0168  -0.0046   0.0234   0.1654
 148 H   :2px    0.0629  -0.0503   0.4358  -0.0136  -0.0021  -0.0984  -0.4905
 149 H   :2py    0.0407  -0.0291   0.1795  -0.0079   0.0040  -0.0382  -0.3165
 150 H   :2pz    0.0028  -0.0022  -0.0433   0.0003   0.0029   0.0116   0.0239
 151 H   :1s     0.0079  -0.0016   0.0135   0.1100  -0.1303  -0.0070  -0.0134
 152 H   :1s    -0.0311  -0.0234  -0.0573   0.3723  -0.4889   0.0120  -0.0211
 153 H   :1s     0.0350  -0.0155   0.0325  -0.0935   0.1540   0.0003   0.0096
 154 H   :2px   -0.0054  -0.0118  -0.0116   0.2917  -0.3640  -0.0035  -0.0259
 155 H   :2py   -0.0012   0.0034   0.0057  -0.1496   0.1862   0.0046   0.0156
 156 H   :2pz    0.0005   0.0086   0.0118  -0.2347   0.2911   0.0014   0.0205
 157 H   :1s    -0.0099   0.0007  -0.0211   0.0909  -0.0972   0.0035   0.0165
 158 H   :1s     0.0070  -0.0614  -0.0282   0.1017  -0.1074   0.0546   0.0323
 159 H   :1s    -0.0212   0.0152  -0.0122   0.0178  -0.0295  -0.0065  -0.0046
 160 H   :2px    0.0066   0.0186   0.0257  -0.1336   0.1493  -0.0194  -0.0225
 161 H   :2py    0.0029   0.0163   0.0250  -0.0874   0.0855  -0.0197  -0.0282
 162 H   :2pz   -0.0017  -0.0013   0.0009   0.0012  -0.0012  -0.0037  -0.0034

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0014  -0.0006   0.0003  -2.1503   0.0012   0.0012   0.0023
   2 N   :1s     0.0020  -0.0011   0.0006   2.2882  -0.0017  -0.0018  -0.0033
   3 N   :1s    -0.0397   0.0132  -0.0141  -0.4545   0.0077   0.0074   0.0142
   4 N   :1s     0.2411  -0.0264   0.0852  -0.0355  -0.0550  -0.0478  -0.0964
   5 N   :2px    0.0299   0.0010  -0.0041   0.0020   0.0020   0.0013  -0.0024
   6 N   :2py    0.0111   0.0070   0.0082   0.0010   0.0010  -0.0015  -0.0002
   7 N   :2pz    0.0312  -0.0046   0.0029  -0.0059  -0.0010   0.0004  -0.0017
   8 N   :2px   -0.0689   0.0054   0.0041  -0.0070  -0.0074  -0.0036   0.0098
   9 N   :2py   -0.0341  -0.0139  -0.0205  -0.0063  -0.0033   0.0068   0.0012
  10 N   :2pz   -0.0924  -0.0017  -0.0040   0.0384   0.0062  -0.0025   0.0077
  11 N   :2px    0.1046   0.0346   0.0031  -0.0151   0.0186   0.0113  -0.0326
  12 N   :2py    0.0345   0.0069  -0.0484  -0.0127   0.0162  -0.0247  -0.0041
  13 N   :2pz    0.0907  -0.0082  -0.0273   0.0019  -0.0199   0.0099  -0.0173
  14 N   :3d2-  -0.0186  -0.0110  -0.0050   0.0088   0.0016  -0.0021   0.0005
  15 N   :3d1-   0.0008   0.0136   0.0061   0.0059  -0.0005   0.0014   0.0006
  16 N   :3d0    0.0078  -0.0057   0.0007  -0.0003  -0.0015  -0.0009  -0.0010
  17 N   :3d1+  -0.0195   0.0047  -0.0143   0.0087   0.0010   0.0016   0.0019
  18 N   :3d2+  -0.0238  -0.0023  -0.0007   0.0204   0.0011   0.0008   0.0017
  19 H   :1s    -0.0043  -0.0075   0.0041   0.0042  -0.0011  -0.0063  -0.0016
  20 H   :1s    -0.0628   0.0187   0.0041   0.1614   0.0109   0.0248   0.0256
  21 H   :1s     0.0790   0.0459   0.0036  -0.0489  -0.0119   0.0440  -0.0207
  22 H   :2px   -0.0108   0.0066   0.0035   0.0351  -0.0015   0.0040   0.0037
  23 H   :2py    0.0236   0.0046  -0.0042  -0.1017  -0.0034   0.0018  -0.0049
  24 H   :2pz   -0.0105  -0.0129   0.0079   0.0640   0.0024  -0.0022   0.0036
  25 H   :1s     0.0040   0.0055  -0.0037   0.0027  -0.0028   0.0001  -0.0048
  26 H   :1s    -0.1059  -0.0399  -0.0538   0.1510   0.0227   0.0065   0.0352
  27 H   :1s     0.1134   0.0348  -0.1112  -0.0633  -0.0218  -0.0132  -0.0001
  28 H   :2px    0.0155   0.0041  -0.0034  -0.0469  -0.0033  -0.0021   0.0021
  29 H   :2py   -0.0304  -0.0162  -0.0053   0.0833   0.0018   0.0023   0.0048
  30 H   :2pz   -0.0301  -0.0122  -0.0085   0.0764   0.0045   0.0003   0.0039
  31 H   :1s    -0.0029  -0.0042   0.0041  -0.0077  -0.0075  -0.0021  -0.0021
  32 H   :1s    -0.0272   0.0396  -0.0368   0.1106   0.0283   0.0159   0.0230
  33 H   :1s    -0.0169  -0.0176   0.0366  -0.0325   0.0471  -0.0123  -0.0103
  34 H   :2px   -0.0107   0.0079  -0.0063   0.0608   0.0011   0.0015   0.0060
  35 H   :2py   -0.0015   0.0058  -0.0004   0.0393   0.0008   0.0037   0.0025
  36 H   :2pz   -0.0015  -0.0072   0.0088  -0.0555   0.0053  -0.0034  -0.0016
  37 H   :1s     0.0186   0.0066  -0.0048  -0.0116   0.0005   0.0004  -0.0065
  38 H   :1s    -0.0442  -0.0235   0.0210   0.1193   0.0074   0.0065   0.0328
  39 H   :1s    -0.3034  -0.0148   0.0038  -0.0348   0.0007  -0.0034   0.0613
  40 H   :2px   -0.0312  -0.0002  -0.0053  -0.0572  -0.0027  -0.0023   0.0000
  41 H   :2py   -0.0291  -0.0009   0.0012  -0.0290  -0.0024   0.0006   0.0012
  42 H   :2pz   -0.0474   0.0094  -0.0071  -0.0520  -0.0002  -0.0011   0.0027
  43 O   :1s    -0.0002   0.0035  -0.0004   0.0013   0.0118   2.2450   0.0440
  44 O   :1s    -0.0004   0.0068  -0.0008  -0.0007  -0.0122  -2.3336  -0.0457
  45 O   :1s     0.0042  -0.0485   0.0052  -0.0043   0.0013   0.2668   0.0050
  46 O   :1s    -0.0119  -0.1892   0.0293   0.0227  -0.0004  -0.1140   0.0005
  47 O   :2px    0.0225  -0.9807   0.1216   0.0000  -0.0000   0.0102  -0.0001
  48 O   :2py    0.0040   0.7155  -0.0895  -0.0024  -0.0001   0.0045  -0.0002
  49 O   :2pz    0.0007   0.2831  -0.0300   0.0036   0.0002   0.0111   0.0001
  50 O   :2px   -0.0323   1.5390  -0.1913  -0.0011   0.0001  -0.0397   0.0000
  51 O   :2py   -0.0049  -1.1085   0.1387   0.0067   0.0003  -0.0150   0.0005
  52 O   :2pz   -0.0011  -0.4307   0.0459  -0.0111  -0.0007  -0.0426  -0.0004
  53 O   :2px    0.0217  -0.1102   0.0158  -0.0068  -0.0009   0.0029  -0.0029
  54 O   :2py    0.0098   0.1440  -0.0233  -0.0131  -0.0003   0.0151  -0.0006
  55 O   :2pz    0.0063   0.0467  -0.0053   0.0075   0.0013  -0.0087  -0.0016
  56 O   :3d2-  -0.0022   0.1129  -0.0146  -0.0015  -0.0001  -0.0154  -0.0004
  57 O   :3d1-  -0.0031   0.3044  -0.0359   0.0021   0.0000   0.0103   0.0003
  58 O   :3d0   -0.0035   0.2778  -0.0336  -0.0005  -0.0000  -0.0022  -0.0000
  59 O   :3d1+   0.0014  -0.2872   0.0350   0.0006   0.0001   0.0029   0.0003
  60 O   :3d2+   0.0024  -0.3449   0.0422   0.0015   0.0002   0.0096   0.0005
  61 O   :1s     0.0000  -0.0003  -0.0042   0.0025   0.0993  -0.0952   0.5784
  62 O   :1s     0.0000  -0.0005  -0.0080  -0.0015  -0.1031   0.0990  -0.6012
  63 O   :1s     0.0046   0.0078   0.0551  -0.0088   0.0107  -0.0116   0.0689
  64 O   :1s    -0.0544  -0.0194   0.2205   0.0363  -0.0019   0.0085  -0.0312
  65 O   :2px    0.0146   0.1026   0.6992  -0.0024  -0.0002  -0.0002   0.0005
  66 O   :2py   -0.0187  -0.0406   0.0485   0.0028   0.0009  -0.0011   0.0034
  67 O   :2pz   -0.0123   0.1184   1.0366   0.0023   0.0004   0.0000   0.0005
  68 O   :2px   -0.0189  -0.1571  -1.0902   0.0084   0.0005   0.0008  -0.0022
  69 O   :2py    0.0293   0.0585  -0.0920  -0.0103  -0.0032   0.0037  -0.0130
  70 O   :2pz    0.0207  -0.1830  -1.6133  -0.0085  -0.0015   0.0004  -0.0027
  71 O   :2px    0.0284   0.0298   0.0551  -0.0138  -0.0018   0.0008   0.0019
  72 O   :2py    0.0016  -0.0280   0.0012   0.0012   0.0013  -0.0042  -0.0017
  73 O   :2pz    0.0009   0.0137   0.1771   0.0171   0.0004   0.0034  -0.0083
  74 O   :3d2-  -0.0022   0.0443   0.3435  -0.0007   0.0001  -0.0003   0.0004
  75 O   :3d1-  -0.0046   0.0572   0.4718  -0.0005   0.0002  -0.0006   0.0014
  76 O   :3d0   -0.0021   0.0133   0.1313   0.0006   0.0002  -0.0004   0.0013
  77 O   :3d1+  -0.0088  -0.0018   0.0777   0.0026   0.0011  -0.0007   0.0053
  78 O   :3d2+   0.0025   0.0029   0.0059  -0.0007  -0.0002  -0.0001  -0.0011
  79 O   :1s     0.0001  -0.0000  -0.0001   0.0011   2.2429  -0.0083   0.0580
  80 O   :1s     0.0001  -0.0000  -0.0001  -0.0006  -2.3293   0.0087  -0.0603
  81 O   :1s    -0.0045   0.0001   0.0024  -0.0036   0.2545  -0.0010   0.0069
  82 O   :1s     0.0227   0.0024  -0.0124   0.0147  -0.1468   0.0009  -0.0021
  83 O   :2px    0.0703   0.0027  -0.0085   0.0007   0.0004   0.0000  -0.0003
  84 O   :2py    0.0336   0.0044  -0.0056   0.0015   0.0124   0.0001  -0.0001
  85 O   :2pz   -0.0115  -0.0027   0.0045  -0.0027   0.0021  -0.0002   0.0000
  86 O   :2px   -0.1021  -0.0036   0.0127  -0.0020  -0.0009   0.0001   0.0009
  87 O   :2py   -0.0473  -0.0064   0.0082  -0.0048  -0.0444  -0.0003   0.0001
  88 O   :2pz    0.0166   0.0036  -0.0063   0.0075  -0.0065   0.0005  -0.0002
  89 O   :2px    0.0483   0.0031  -0.0041   0.0032  -0.0047   0.0002  -0.0055
  90 O   :2py    0.0271   0.0032  -0.0023  -0.0013   0.0102   0.0008  -0.0023
  91 O   :2pz   -0.0167  -0.0027   0.0061  -0.0115   0.0175  -0.0011   0.0008
  92 O   :3d2-   0.0161  -0.0002  -0.0021  -0.0005  -0.0030  -0.0000   0.0006
  93 O   :3d1-  -0.0007   0.0000  -0.0000   0.0005  -0.0008   0.0000   0.0000
  94 O   :3d0   -0.0062  -0.0010   0.0021  -0.0020  -0.0125  -0.0000  -0.0006
  95 O   :3d1+  -0.0019   0.0003  -0.0002   0.0004   0.0002   0.0001   0.0002
  96 O   :3d2+   0.0086   0.0002  -0.0012   0.0000   0.0038  -0.0001   0.0002
  97 O   :1s    -0.0087  -0.0000  -0.0001   0.0015  -0.0866  -0.0199   2.1700
  98 O   :1s    -0.0165  -0.0001  -0.0002  -0.0009   0.0898   0.0207  -2.2547
  99 O   :1s     0.0974   0.0000   0.0013  -0.0036  -0.0093  -0.0020   0.2520
 100 O   :1s     0.4515   0.0037   0.0015   0.0058   0.0057  -0.0015  -0.1202
 101 O   :2px   -1.0879  -0.0113  -0.0002  -0.0015   0.0003   0.0001  -0.0018
 102 O   :2py   -0.6260  -0.0094  -0.0041  -0.0021   0.0008   0.0000  -0.0114
 103 O   :2pz    0.1162   0.0013  -0.0038  -0.0030   0.0002   0.0003  -0.0028
 104 O   :2px    1.6293   0.0169   0.0008   0.0043  -0.0012  -0.0004   0.0105
 105 O   :2py    0.9608   0.0139   0.0062   0.0061  -0.0026  -0.0003   0.0440
 106 O   :2pz   -0.1677  -0.0016   0.0052   0.0085  -0.0007  -0.0009   0.0106
 107 O   :2px   -0.2902  -0.0083   0.0039  -0.0096   0.0024   0.0002   0.0241
 108 O   :2py   -0.1397  -0.0086  -0.0010  -0.0090   0.0030  -0.0022   0.0147
 109 O   :2pz   -0.0555  -0.0018  -0.0036  -0.0125   0.0006   0.0005   0.0145
 110 O   :3d2-   0.4748   0.0041   0.0015  -0.0007  -0.0002  -0.0003   0.0137
 111 O   :3d1-  -0.0255   0.0002  -0.0003  -0.0005  -0.0002  -0.0002   0.0049
 112 O   :3d0   -0.2182  -0.0016  -0.0010  -0.0002   0.0002   0.0003  -0.0110
 113 O   :3d1+   0.1616   0.0016  -0.0001  -0.0010   0.0002   0.0002  -0.0056
 114 O   :3d2+  -0.0934  -0.0003  -0.0001   0.0004  -0.0002  -0.0000   0.0014
 115 H   :1s     0.0033  -0.2585   0.0312   0.0008   0.0001  -0.0007  -0.0002
 116 H   :1s     0.0061  -0.3581   0.0372  -0.0132  -0.0003  -0.0375  -0.0009
 117 H   :1s    -0.0102   0.1361  -0.0131   0.0120   0.0034   0.0244   0.0012
 118 H   :2px   -0.0031   0.1151  -0.0133   0.0025   0.0001   0.0143   0.0007
 119 H   :2py    0.0055  -0.3433   0.0401  -0.0021  -0.0003  -0.0353  -0.0011
 120 H   :2pz   -0.0004  -0.4577   0.0544  -0.0033   0.0003  -0.0418  -0.0003
 121 H   :1s    -0.0073   0.3629  -0.0456   0.0017  -0.0000  -0.0071   0.0000
 122 H   :1s     0.0127   0.5622  -0.0686  -0.0175  -0.0008  -0.0464  -0.0041
 123 H   :1s    -0.0063  -0.1601   0.0177   0.0088   0.0004   0.0209   0.0026
 124 H   :2px   -0.0054   0.6709  -0.0835  -0.0043  -0.0004  -0.0645  -0.0019
 125 H   :2py    0.0013  -0.2122   0.0277   0.0037   0.0000   0.0193   0.0004
 126 H   :2pz   -0.0049   0.2251  -0.0278  -0.0022  -0.0001  -0.0174   0.0001
 127 H   :1s    -0.0006  -0.0435  -0.3690   0.0016  -0.0001  -0.0007  -0.0010
 128 H   :1s     0.0496  -0.0330  -0.5508  -0.0161  -0.0040   0.0050  -0.0168
 129 H   :1s    -0.0249  -0.0009   0.1537   0.0081   0.0036  -0.0046   0.0099
 130 H   :2px    0.0088  -0.0314  -0.3062  -0.0003  -0.0017   0.0011  -0.0091
 131 H   :2py    0.0103  -0.0409  -0.4249  -0.0022  -0.0018   0.0026  -0.0100
 132 H   :2pz    0.0148  -0.0509  -0.5320  -0.0066  -0.0023   0.0019  -0.0123
 133 H   :1s     0.0078   0.0377   0.2461   0.0026  -0.0002   0.0005  -0.0010
 134 H   :1s    -0.0042   0.0535   0.3339  -0.0243  -0.0009  -0.0041  -0.0026
 135 H   :1s     0.0106  -0.0208  -0.1144   0.0160   0.0026   0.0022   0.0006
 136 H   :2px   -0.0062  -0.0439  -0.2715   0.0061   0.0010  -0.0005   0.0061
 137 H   :2py    0.0027   0.0602   0.3944  -0.0046  -0.0012   0.0010  -0.0079
 138 H   :2pz   -0.0065  -0.0453  -0.2922   0.0025   0.0016  -0.0004   0.0082
 139 H   :1s     0.0038   0.0003   0.0020   0.0010   0.0017   0.0003  -0.0006
 140 H   :1s    -0.0043  -0.0027  -0.0034  -0.0126  -0.0209  -0.0008   0.0031
 141 H   :1s     0.0103   0.0034   0.0048   0.0117   0.0185   0.0028  -0.0033
 142 H   :2px   -0.0063   0.0009  -0.0008   0.0027   0.0307  -0.0000   0.0010
 143 H   :2py    0.0074  -0.0011   0.0000  -0.0024  -0.0381   0.0001  -0.0003
 144 H   :2pz   -0.0001  -0.0000  -0.0001   0.0012  -0.0000  -0.0002  -0.0001
 145 H   :1s    -0.0158  -0.0011   0.0008   0.0013   0.0028  -0.0000   0.0006
 146 H   :1s    -0.0018   0.0010   0.0081  -0.0088  -0.0192   0.0001  -0.0061
 147 H   :1s     0.0056   0.0003  -0.0069   0.0033   0.0225   0.0000   0.0031
 148 H   :2px   -0.0286  -0.0011   0.0052  -0.0028  -0.0356   0.0002  -0.0018
 149 H   :2py   -0.0164  -0.0006   0.0032  -0.0008  -0.0230   0.0001  -0.0013
 150 H   :2pz    0.0032   0.0000  -0.0004   0.0019  -0.0017  -0.0000  -0.0003
 151 H   :1s     0.1069   0.0013  -0.0009   0.0011   0.0001  -0.0004   0.0040
 152 H   :1s     0.1665  -0.0003   0.0036  -0.0056   0.0005   0.0026  -0.0159
 153 H   :1s    -0.0883   0.0019  -0.0028   0.0091  -0.0018  -0.0013   0.0140
 154 H   :2px    0.2470   0.0024   0.0000  -0.0001   0.0010   0.0006  -0.0281
 155 H   :2py   -0.1587  -0.0006   0.0001   0.0013  -0.0007  -0.0001   0.0122
 156 H   :2pz   -0.1943  -0.0015   0.0004   0.0019  -0.0008  -0.0006   0.0182
 157 H   :1s    -0.3849  -0.0052   0.0001   0.0005   0.0004  -0.0003  -0.0041
 158 H   :1s    -0.5460   0.0028  -0.0068   0.0018  -0.0012   0.0036  -0.0631
 159 H   :1s     0.1518  -0.0003   0.0033   0.0035  -0.0009  -0.0010   0.0281
 160 H   :2px    0.5197   0.0043   0.0018   0.0006  -0.0014  -0.0012   0.0458
 161 H   :2py    0.5844   0.0048   0.0028  -0.0000  -0.0015  -0.0008   0.0525
 162 H   :2pz    0.0745   0.0007   0.0008   0.0020  -0.0001  -0.0003   0.0019

    Orbital       162
   1 N   :1s    -0.0022
   2 N   :1s     0.0031
   3 N   :1s    -0.0092
   4 N   :1s     0.0430
   5 N   :2px   -0.0003
   6 N   :2py   -0.0024
   7 N   :2pz   -0.0026
   8 N   :2px   -0.0017
   9 N   :2py    0.0098
  10 N   :2pz    0.0128
  11 N   :2px    0.0032
  12 N   :2py   -0.0326
  13 N   :2pz   -0.0305
  14 N   :3d2-   0.0017
  15 N   :3d1-  -0.0028
  16 N   :3d0    0.0005
  17 N   :3d1+  -0.0020
  18 N   :3d2+   0.0026
  19 H   :1s    -0.0009
  20 H   :1s     0.0002
  21 H   :1s    -0.0030
  22 H   :2px    0.0002
  23 H   :2py    0.0022
  24 H   :2pz    0.0018
  25 H   :1s     0.0071
  26 H   :1s    -0.0249
  27 H   :1s    -0.0745
  28 H   :2px   -0.0081
  29 H   :2py    0.0036
  30 H   :2pz    0.0083
  31 H   :1s     0.0025
  32 H   :1s    -0.0210
  33 H   :1s     0.0277
  34 H   :2px   -0.0034
  36 H   :2pz    0.0055
  37 H   :1s    -0.0020
  38 H   :1s     0.0007
  39 H   :1s     0.0298
  40 H   :2px    0.0012
  41 H   :2py    0.0038
  42 H   :2pz    0.0027
  43 O   :1s    -0.0864
  44 O   :1s     0.0898
  45 O   :1s    -0.0104
  46 O   :1s     0.0038
  47 O   :2px   -0.0004
  48 O   :2py   -0.0007
  49 O   :2pz   -0.0004
  50 O   :2px    0.0015
  51 O   :2py    0.0021
  52 O   :2pz    0.0016
  53 O   :2px   -0.0011
  54 O   :2py   -0.0024
  55 O   :2pz    0.0007
  56 O   :3d2-   0.0007
  57 O   :3d1-  -0.0005
  58 O   :3d0    0.0001
  60 O   :3d2+  -0.0003
  61 O   :1s    -2.1670
  62 O   :1s     2.2529
  63 O   :1s    -0.2603
  64 O   :1s     0.1254
  65 O   :2px   -0.0028
  66 O   :2py   -0.0124
  67 O   :2pz   -0.0013
  68 O   :2px    0.0105
  69 O   :2py    0.0474
  70 O   :2pz    0.0074
  71 O   :2px   -0.0178
  72 O   :2py    0.0093
  73 O   :2pz    0.0237
  74 O   :3d2-   0.0003
  75 O   :3d1-  -0.0040
  76 O   :3d0   -0.0050
  77 O   :3d1+  -0.0189
  78 O   :3d2+   0.0041
  79 O   :1s     0.1186
  80 O   :1s    -0.1234
  81 O   :1s     0.0148
  82 O   :1s    -0.0105
  83 O   :2px   -0.0003
  84 O   :2py    0.0002
  85 O   :2pz    0.0006
  86 O   :2px    0.0009
  87 O   :2py   -0.0010
  88 O   :2pz   -0.0016
  89 O   :2px   -0.0029
  90 O   :2py   -0.0024
  91 O   :2pz    0.0041
  94 O   :3d0   -0.0007
  96 O   :3d2+   0.0002
  97 O   :1s     0.5761
  98 O   :1s    -0.5987
  99 O   :1s     0.0675
 100 O   :1s    -0.0330
 101 O   :2px   -0.0003
 102 O   :2py   -0.0029
 103 O   :2pz   -0.0006
 104 O   :2px    0.0024
 105 O   :2py    0.0112
 106 O   :2pz    0.0024
 107 O   :2px    0.0085
 108 O   :2py    0.0055
 109 O   :2pz    0.0047
 110 O   :3d2-   0.0039
 111 O   :3d1-   0.0013
 112 O   :3d0   -0.0030
 113 O   :3d1+  -0.0014
 114 O   :3d2+   0.0003
 115 H   :1s    -0.0007
 116 H   :1s     0.0021
 117 H   :1s     0.0031
 118 H   :2px   -0.0005
 119 H   :2py    0.0009
 120 H   :2pz    0.0026
 121 H   :1s     0.0004
 122 H   :1s     0.0010
 123 H   :1s    -0.0013
 124 H   :2px    0.0023
 125 H   :2py   -0.0002
 126 H   :2pz    0.0008
 127 H   :1s     0.0060
 128 H   :1s     0.0454
 129 H   :1s    -0.0194
 130 H   :2px    0.0323
 131 H   :2py    0.0347
 132 H   :2pz    0.0454
 134 H   :1s     0.0287
 135 H   :1s    -0.0156
 136 H   :2px   -0.0239
 137 H   :2py    0.0317
 138 H   :2pz   -0.0310
 139 H   :1s     0.0004
 140 H   :1s    -0.0015
 141 H   :1s    -0.0013
 142 H   :2px    0.0015
 143 H   :2py   -0.0019
 144 H   :2pz    0.0001
 146 H   :1s    -0.0014
 147 H   :1s    -0.0008
 148 H   :2px   -0.0021
 149 H   :2py   -0.0012
 150 H   :2pz   -0.0002
 151 H   :1s     0.0008
 152 H   :1s    -0.0023
 153 H   :1s     0.0002
 154 H   :2px   -0.0072
 155 H   :2py    0.0032
 156 H   :2pz    0.0049
 157 H   :1s    -0.0008
 158 H   :1s    -0.0188
 159 H   :1s     0.0085
 160 H   :2px    0.0122
 161 H   :2py    0.0143
 162 H   :2pz    0.0006

  Total CPU  time used in SIRIUS : 14 minutes 46 seconds
  Total wall time used in SIRIUS :  2 minutes 46 seconds

 
     Date and time (Linux)  : Sun Dec  2 13:32:33 2018
     Host name              : n-62-23-17                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3163289390529371
 Iter.  1: Coupled cluster CCSD  energy :    -362.3300099527079396
 Iter.  2: Coupled cluster CCSD  energy :    -362.3533408726954121
 Iter.  3: Coupled cluster CCSD  energy :    -362.3579596858610898
 Iter.  4: Coupled cluster CCSD  energy :    -362.3576644333461445

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

