

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.023250  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |    0.036094  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.044774  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |    0.014012  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |    0.017938  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.020278  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.014741  |
 | 1 1 1 1 |   4  10  13   1 |     1648       10 |      1357138 |   -0.016878  |
 | 1 1 1 1 |  13  10  13   1 |     1657       10 |      1372006 |   -0.018561  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.017970  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |   -0.012807  |
 | 1 1 1 1 |   4  10  17   1 |     2196       10 |      2410120 |   -0.016353  |
 | 1 1 1 1 |  13  10  17   1 |     2205       10 |      2429920 |   -0.015836  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.012988  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |   -0.016973  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |   -0.018237  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.014968  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |   -0.017484  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |   -0.014967  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |   -0.013770  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.014784  |
 | 1 1 1 1 |   5  11   7   1 |      827       11 |       341562 |    0.020272  |
 | 1 1 1 1 |   7  11   7   1 |      829       11 |       343217 |    0.018754  |
 | 1 1 1 1 |   8  11   7   1 |      830       11 |       344046 |    0.024440  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |   -0.019645  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |    0.016447  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.014179  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.013924  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.014942  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.013394  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.015124  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.017282  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.014985  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |   -0.019914  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |   -0.018680  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |   -0.022397  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |   -0.014770  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.015561  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.020884  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.026302  |
 | 1 1 1 1 |  21  13   6   1 |      706       13 |       248878 |   -0.013099  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.026547  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.014242  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.016120  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.015092  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.041350  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.016589  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.040320  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.035417  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.016197  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.017477  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.018248  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.040315  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.035400  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.040156  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.016258  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.018260  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.018229  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.016878  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.015028  |
 | 1 1 1 1 |   8  13  11   1 |     1378       13 |       948766 |    0.020007  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.017463  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.047163  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.014533  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.048182  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |    0.014352  |
 | 1 1 1 1 |  31  13  11   1 |     1401       13 |       980713 |    0.018661  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.013256  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.020481  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.014620  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |    0.020447  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.018065  |
 | 1 1 1 1 |  10  13  17   1 |     2202       13 |      2423314 |    0.014944  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.012783  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.016143  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.014920  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.016739  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.014430  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.018450  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.019104  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.031316  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.030346  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.024972  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.013090  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.029347  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.024849  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.028775  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.013730  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.024053  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.015056  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.031991  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.014545  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.018719  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.018067  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.016538  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.016534  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.014352  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.017068  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.016403  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.019562  |
 | 1 1 1 1 |   5  25   7   1 |      827       25 |       341576 |    0.019481  |
 | 1 1 1 1 |   7  25   7   1 |      829       25 |       343231 |    0.017512  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |    0.020666  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.018384  |
 | 1 1 1 1 |  14  25   7   1 |      836       25 |       349055 |    0.016154  |
 | 1 1 1 1 |   5  25   8   1 |      964       25 |       464191 |   -0.016270  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |   -0.015816  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.018869  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |    0.013889  |
 | 1 1 1 1 |   3  26  11   1 |     1373       26 |       941904 |   -0.013912  |
 | 1 1 1 1 |   4  26  11   1 |     1374       26 |       943277 |   -0.013414  |
 | 1 1 1 1 |   5  26  11   1 |     1375       26 |       944651 |    0.021780  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |    0.017647  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |    0.022898  |
 | 1 1 1 1 |   9  26  11   1 |     1379       26 |       950157 |    0.012904  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |   -0.013537  |
 | 1 1 1 1 |  13  26  11   1 |     1383       26 |       955679 |   -0.019128  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |   -0.016290  |
 | 1 1 1 1 |   7  27   7   1 |      829       27 |       343233 |   -0.014178  |
 | 1 1 1 1 |   8  27   7   1 |      830       27 |       344062 |   -0.018902  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |    0.014127  |
 | 1 1 1 1 |   5  27   8   1 |      964       27 |       464193 |   -0.016828  |
 | 1 1 1 1 |   7  27   8   1 |      966       27 |       466122 |   -0.016460  |
 | 1 1 1 1 |   8  27   8   1 |      967       27 |       467088 |   -0.021997  |
 | 1 1 1 1 |   9  27   8   1 |      968       27 |       468055 |   -0.013193  |
 | 1 1 1 1 |  10  27   8   1 |      969       27 |       469023 |    0.015275  |
 | 1 1 1 1 |  13  27   8   1 |      972       27 |       471933 |    0.013522  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8929

          Printed all single excitations greater than 0.076978

          Printed all double excitations greater than 0.012766


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.0302 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0417 %

          Double Excitation Contribution :              40.9583 %

          ||T1||/||T2||                  :               1.2006

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.222084  |
 | 1   1   |   5       1     |        5          |              |   -0.251320  |
 | 1   1   |   6       1     |        6          |              |   -0.229890  |
 | 1   1   |   7       1     |        7          |              |   -0.157146  |
 | 1   1   |   8       1     |        8          |              |   -0.214631  |
 | 1   1   |   9       1     |        9          |              |    0.315604  |
 | 1   1   |  10       1     |       10          |              |   -0.104618  |
 | 1   1   |  11       1     |       11          |              |   -0.225377  |
 | 1   1   |  12       1     |       12          |              |    0.264161  |
 | 1   1   |  14       1     |       14          |              |    0.230870  |
 | 1   1   |  15       1     |       15          |              |   -0.227818  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.015749  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.014624  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.018570  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.026851  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.024257  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.012962  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.014642  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.013583  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.039392  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |    0.012994  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.037633  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.032475  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.015340  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.015275  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.015926  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.040445  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.032324  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.036598  |
 | 1 1 1 1 |  96   4   8   1 |     1055        4 |       555989 |    0.014353  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |    0.015940  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.014960  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.014057  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |    0.017116  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.035059  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.016346  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.042506  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.012950  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |    0.016460  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.017835  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.013137  |
 | 1 1 1 1 |   9   4  13   1 |     1653        4 |      1365382 |   -0.014125  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |    0.022162  |
 | 1 1 1 1 |  13   4  13   1 |     1657        4 |      1372000 |   -0.016315  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.018049  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.013390  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.013126  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |    0.027208  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |   -0.019632  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.014362  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.016758  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.018886  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.018339  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.025035  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |    0.014360  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.018834  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.014993  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.021417  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.029633  |
 | 1 1 1 1 |  21   5   6   1 |      706        5 |       248870 |   -0.013522  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.026924  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.014412  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.016115  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.015591  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |    0.044575  |
 | 1 1 1 1 |  14   5   7   1 |      836        5 |       349035 |    0.013175  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.043152  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.036033  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.016607  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |    0.016936  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.017708  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.044397  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.036965  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.040488  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |    0.015928  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.017893  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.016678  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.014643  |
 | 1 1 1 1 |   4   5  11   1 |     1374        5 |       943256 |    0.017064  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.038133  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |    0.018214  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.047173  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.014235  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |    0.018406  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |    0.013169  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.020071  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |    0.013786  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.015755  |
 | 1 1 1 1 |  10   5  13   1 |     1654        5 |      1367036 |    0.017123  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.018669  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.014727  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |   -0.013918  |
 | 1 1 1 1 |  10   5  17   1 |     2202        5 |      2423306 |    0.015546  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.013779  |
 | 1 1 1 1 |   1   5  18   1 |     2330        5 |      2713290 |   -0.013310  |
 | 1 1 1 1 |   6   5  18   1 |     2335        5 |      2724950 |   -0.019389  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.016036  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |   -0.020255  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.016207  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.021331  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.020253  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.019551  |
 | 1 1 1 1 |  10   5  21   1 |     2750        5 |      3779880 |    0.014046  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.021039  |
