

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.89816578
       2      14.97188495
       3      14.99689597
       4      15.02102643
       5      15.06481583
       6      15.07396461
       7      15.10015234
       8      15.10410379
       9      15.12404924
      10      15.14289786
      11      15.15838371
      12      15.17263496
      13      15.19580776
      14      15.20589245
      15      15.21747283
    ==== End of matrix output ====
     20      15       133.28     0.59E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.89816578
       2      14.97188495
       3      14.99689597
       4      15.02102643
       5      15.06481583
       6      15.07396461
       7      15.10015234
       8      15.10410379
       9      15.12404924
      10      15.14289786
      11      15.15838371
      12      15.17263496
      13      15.19580776
      14      15.20589245
      15      15.21747283
    ==== End of matrix output ====
     21      15       132.15     0.47E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.89816578
       2      14.97188495
       3      14.99689597
       4      15.02102643
       5      15.06481583
       6      15.07396461
       7      15.10015234
       8      15.10410379
       9      15.12404924
      10      15.14289786
      11      15.15838371
      12      15.17263496
      13      15.19580776
      14      15.20589245
      15      15.21747283
    ==== End of matrix output ====
     22      15       132.47     0.34E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.89816578
       2      14.97188495
       3      14.99689597
       4      15.02102643
       5      15.06481583
       6      15.07396461
       7      15.10015234
       8      15.10410379
       9      15.12404924
      10      15.14289786
      11      15.15838371
      12      15.17263497
      13      15.19580776
      14      15.20589245
      15      15.21747283
    ==== End of matrix output ====
     23      15       135.12     0.25E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.89816578
       2      14.97188495
       3      14.99689597
       4      15.02102643
       5      15.06481583
       6      15.07396461
       7      15.10015234
       8      15.10410379
       9      15.12404924
      10      15.14289786
      11      15.15838371
      12      15.17263497
      13      15.19580776
      14      15.20589245
      15      15.21747283
    ==== End of matrix output ====
     24      12       107.85     0.20E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.89816578
       2      14.97188495
       3      14.99689597
       4      15.02102643
       5      15.06481583
       6      15.07396461
       7      15.10015234
       8      15.10410379
       9      15.12404924
      10      15.14289786
      11      15.15838371
      12      15.17263497
      13      15.19580776
      14      15.20589245
      15      15.21747283
    ==== End of matrix output ====
     25       9        78.78     0.12E-03
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.89816578
       2      14.97188495
       3      14.99689597
       4      15.02102643
       5      15.06481583
       6      15.07396461
       7      15.10015234
       8      15.10410379
       9      15.12404924
      10      15.14289786
      11      15.15838371
      12      15.17263497
      13      15.19580776
      14      15.20589245
      15      15.21747283
    ==== End of matrix output ====
     26       2        18.46     0.97E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3445.05
         CCRED             198.03
         CCNEX             235.75
         ---------------------------
         Total time       3878.83


  Total CPU  time used in CCEQ_SOLV:  64 hours 38 minutes 50 seconds
  Total wall time used in CCEQ_SOLV:   7 hours  4 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8981657771
    2  14.9718849547
    3  14.9968959658
    4  15.0210264287
    5  15.0648158347
    6  15.0739646091
    7  15.1001523365
    8  15.1041037945
    9  15.1240492442
   10  15.1428978558
   11  15.1583837075
   12  15.1726349658
   13  15.1958077569
   14  15.2058924499
   15  15.2174728276


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8981657771      405.3997129837
         2           14.9718849547      407.4057138500
         3           14.9968959658      408.0862980809
         4           15.0210264287      408.7429213801
         5           15.0648158347      409.9344917301
         6           15.0739646091      410.1834425468
         7           15.1001523365      410.8960468570
         8           15.1041037945      411.0035714992
         9           15.1240492442      411.5463147939
        10           15.1428978558      412.0592116057
        11           15.1583837075      412.4806030662
        12           15.1726349658      412.8683995317
        13           15.1958077569      413.4989632544
        14           15.2058924499      413.7733817097
        15           15.2174728276      414.0884998153


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.466100962211385
@@    1    2          -347.392381784575150
@@    1    3          -347.367370773534503
@@    1    4          -347.343240310560134
@@    1    5          -347.299450904596313
