

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.026649  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.014517  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |    0.019341  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |   -0.013976  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.012698  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.026041  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |    0.016649  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.012964  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.028109  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.014150  |
 | 1 1 1 1 |   9  15   6   1 |      694       15 |       240486 |    0.016795  |
 | 1 1 1 1 |  11  15   6   1 |      696       15 |       241875 |   -0.014843  |
 | 1 1 1 1 |  13  15   6   1 |      698       15 |       243268 |    0.013661  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.046751  |
 | 1 1 1 1 |  31  15   6   1 |      716       15 |       255985 |   -0.014524  |
 | 1 1 1 1 |  36  15   6   1 |      721       15 |       259575 |   -0.015819  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.032159  |
 | 1 1 1 1 |  43  15   6   1 |      728       15 |       264643 |    0.016913  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |    0.020838  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |   -0.023480  |
 | 1 1 1 1 |   5  15   7   1 |      827       15 |       341566 |   -0.013200  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |    0.024593  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.012670  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.049992  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.018228  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.036676  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.046952  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.021155  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |   -0.030571  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.014274  |
 | 1 1 1 1 |  33  15   7   1 |      855       15 |       365100 |    0.016321  |
 | 1 1 1 1 |  79  15   7   1 |      901       15 |       405465 |    0.016461  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |   -0.022079  |
 | 1 1 1 1 | 105  15   7   1 |      927       15 |       429216 |   -0.013088  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.023818  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.033228  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.014475  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.023235  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |    0.024297  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.013576  |
 | 1 1 1 1 |   3  15   9   1 |     1099       15 |       603366 |    0.015903  |
 | 1 1 1 1 |   6  15   9   1 |     1102       15 |       606666 |    0.014227  |
 | 1 1 1 1 |   7  15   9   1 |     1103       15 |       607768 |   -0.013090  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.036988  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.038932  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |    0.015938  |
 | 1 1 1 1 |  17  15   9   1 |     1113       15 |       618843 |    0.013909  |
 | 1 1 1 1 |  19  15   9   1 |     1115       15 |       621070 |   -0.018511  |
 | 1 1 1 1 |  24  15   9   1 |     1120       15 |       626655 |    0.016576  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.028292  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.048762  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.046764  |
 | 1 1 1 1 |  32  15   9   1 |     1128       15 |       635643 |    0.016631  |
 | 1 1 1 1 |  33  15   9   1 |     1129       15 |       636771 |   -0.017483  |
 | 1 1 1 1 |  34  15   9   1 |     1130       15 |       637900 |   -0.017014  |
 | 1 1 1 1 |  97  15   9   1 |     1193       15 |       711043 |    0.015370  |
 | 1 1 1 1 | 100  15   9   1 |     1196       15 |       714625 |   -0.024088  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |   -0.012764  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.026541  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.019263  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.016853  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |    0.012974  |
 | 1 1 1 1 |   2  15  11   1 |     1372       15 |       940521 |   -0.016856  |
 | 1 1 1 1 |   3  15  11   1 |     1373       15 |       941893 |    0.014182  |
 | 1 1 1 1 |   4  15  11   1 |     1374       15 |       943266 |    0.020664  |
 | 1 1 1 1 |   5  15  11   1 |     1375       15 |       944640 |    0.028541  |
 | 1 1 1 1 |   8  15  11   1 |     1378       15 |       948768 |   -0.020782  |
 | 1 1 1 1 |   9  15  11   1 |     1379       15 |       950146 |   -0.036546  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.015624  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |    0.023011  |
 | 1 1 1 1 |  15  15  11   1 |     1385       15 |       958435 |   -0.014762  |
 | 1 1 1 1 |  18  15  11   1 |     1388       15 |       962593 |    0.016890  |
 | 1 1 1 1 |  19  15  11   1 |     1389       15 |       963981 |    0.016104  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.057752  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.036337  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |    0.037472  |
 | 1 1 1 1 |  29  15  11   1 |     1399       15 |       977916 |    0.026230  |
 | 1 1 1 1 |  77  15  11   1 |     1447       15 |      1046196 |    0.016988  |
 | 1 1 1 1 |  96  15  11   1 |     1466       15 |      1073860 |   -0.024092  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.028217  |
 | 1 1 1 1 | 119  15  11   1 |     1489       15 |      1107831 |   -0.012832  |
 | 1 1 1 1 |  10  15  13   1 |     1654       15 |      1367046 |    0.012938  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |   -0.018749  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |    0.019889  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |   -0.015947  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |    0.018134  |
 | 1 1 1 1 |   9  15  15   1 |     1927       15 |      1855716 |   -0.019048  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |   -0.012977  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |    0.014444  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |   -0.020167  |
 | 1 1 1 1 |  28  15  15   1 |     1946       15 |      1892500 |    0.015259  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.023487  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |    0.019281  |
 | 1 1 1 1 |  28  15  17   1 |     2220       15 |      2463105 |    0.015519  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |   -0.013031  |
 | 1 1 1 1 |  26  15  18   1 |     2355       15 |      2771850 |   -0.017801  |
 | 1 1 1 1 |  25  15  19   1 |     2491       15 |      3101310 |   -0.020353  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |   -0.019131  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |    0.015653  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.013767  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |    0.014435  |
 | 1 1 1 1 |  10  25   9   1 |     1106       25 |       611090 |    0.013248  |
 | 1 1 1 1 |   9  25  11   1 |     1379       25 |       950156 |   -0.015345  |
 | 1 1 1 1 |  10  25  11   1 |     1380       25 |       951535 |   -0.021095  |
 | 1 1 1 1 |  11  25  11   1 |     1381       25 |       952915 |   -0.018465  |
 | 1 1 1 1 |  12  25  11   1 |     1382       25 |       954296 |    0.017669  |
 | 1 1 1 1 |  15  25  11   1 |     1385       25 |       958445 |    0.017774  |
 | 1 1 1 1 |  10  26   7   1 |      832       26 |       345722 |    0.015339  |
 | 1 1 1 1 |  10  26   9   1 |     1106       26 |       611091 |    0.012915  |
 | 1 1 1 1 |  11  26   9   1 |     1107       26 |       612197 |    0.022479  |
 | 1 1 1 1 |  12  26   9   1 |     1108       26 |       613304 |   -0.016857  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |    0.016565  |
 | 1 1 1 1 |  11  27   7   1 |      833       27 |       346555 |    0.017391  |
 | 1 1 1 1 |  12  27   7   1 |      834       27 |       347388 |   -0.017819  |
 | 1 1 1 1 |  15  27   7   1 |      837       27 |       349893 |   -0.014381  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |   -0.016352  |
 | 1 1 1 1 |  11  27   9   1 |     1107       27 |       612198 |   -0.018108  |
 | 1 1 1 1 |  12  27   9   1 |     1108       27 |       613305 |    0.015558  |
 | 1 1 1 1 |  15  27   9   1 |     1111       27 |       616632 |    0.015612  |
 | 1 1 1 1 |  10  27  11   1 |     1380       27 |       951537 |   -0.013302  |
 | 1 1 1 1 |  15  27  11   1 |     1385       27 |       958447 |    0.014659  |
 | 1 1 1 1 |  10  28  11   1 |     1380       28 |       951538 |    0.015299  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8920

          Printed all single excitations greater than 0.077563

          Printed all double excitations greater than 0.012624


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0104 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3099 %

          Double Excitation Contribution :              40.6901 %

          ||T1||/||T2||                  :               1.2073

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.412657  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.066624  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4180

          Printed all single excitations greater than 0.385065

          Printed all double excitations greater than 0.063789


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.4861 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4353 %

          Double Excitation Contribution :              39.5647 %

          ||T1||/||T2||                  :               1.2359

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.668581  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.085428  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.072913  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.066065  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.085867  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.076167  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.093536  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.086633  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.106272  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.065337  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |    0.070981  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7169

          Printed all single excitations greater than 0.388701

          Printed all double excitations greater than 0.062900



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.96865 |  88.6188  |  11.3812  |   0.0000  |
|    1|   1   |   2   |  407.33848 |  88.8905  |  11.1095  |   0.0000  |
|    1|   1   |   3   |  407.92265 |  89.1384  |  10.8616  |   0.0000  |
|    1|   1   |   4   |  408.96993 |  88.9773  |  11.0227  |   0.0000  |
|    1|   1   |   5   |  409.69767 |  88.1024  |  11.8976  |   0.0000  |
|    1|   1   |   6   |  409.90181 |  88.1342  |  11.8658  |   0.0000  |
|    1|   1   |   7   |  410.52277 |  88.2240  |  11.7760  |   0.0000  |
|    1|   1   |   8   |  411.83055 |  88.1649  |  11.8351  |   0.0000  |
|    1|   1   |   9   |  412.07876 |  88.2203  |  11.7797  |   0.0000  |
|    1|   1   |  10   |  412.19067 |  88.1824  |  11.8176  |   0.0000  |
|    1|   1   |  11   |  412.43042 |  88.1422  |  11.8578  |   0.0000  |
|    1|   1   |  12   |  412.68640 |  88.1574  |  11.8426  |   0.0000  |
|    1|   1   |  13   |  413.35819 |  88.2871  |  11.7129  |   0.0000  |
|    1|   1   |  14   |  414.01035 |  88.0869  |  11.9131  |   0.0000  |
|    1|   1   |  15   |  414.48603 |  88.3548  |  11.6452  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.96865 |  81.5542  |  18.4458  |   0.0000  |
|    1|   1   |   2   |  407.33848 |  82.0481  |  17.9519  |   0.0000  |
|    1|   1   |   3   |  407.92265 |  82.5433  |  17.4567  |   0.0000  |
|    1|   1   |   4   |  408.96993 |  81.8714  |  18.1286  |   0.0000  |
|    1|   1   |   5   |  409.69767 |  79.5260  |  20.4740  |   0.0000  |
|    1|   1   |   6   |  409.90181 |  79.7658  |  20.2342  |   0.0000  |
|    1|   1   |   7   |  410.52277 |  79.7848  |  20.2152  |   0.0000  |
|    1|   1   |   8   |  411.83055 |  79.9341  |  20.0659  |   0.0000  |
|    1|   1   |   9   |  412.07876 |  79.9307  |  20.0693  |   0.0000  |
|    1|   1   |  10   |  412.19067 |  79.6921  |  20.3079  |   0.0000  |
|    1|   1   |  11   |  412.43042 |  79.5809  |  20.4191  |   0.0000  |
|    1|   1   |  12   |  412.68640 |  79.4814  |  20.5186  |   0.0000  |
|    1|   1   |  13   |  413.35819 |  79.9358  |  20.0642  |   0.0000  |
|    1|   1   |  14   |  414.01035 |  79.4719  |  20.5281  |   0.0000  |
|    1|   1   |  15   |  414.48603 |  80.0921  |  19.9079  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.491907D+01
                  2             2    1     1.496941D+01
                  3             3    1     1.499088D+01
                  4             4    1     1.502937D+01
                  5             5    1     1.505611D+01
                  6             6    1     1.506361D+01
                  7             7    1     1.508643D+01
                  8             8    1     1.513449D+01
                  9             9    1     1.514362D+01
                 10            10    1     1.514773D+01
                 11            11    1     1.515654D+01
                 12            12    1     1.516595D+01
                 13            13    1     1.519063D+01
                 14            14    1     1.521460D+01
                 15            15    1     1.523208D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
