

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.012833  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.029932  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.019942  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |   -0.016156  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.026882  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.017367  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.016936  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.018004  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.021151  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.013573  |
 | 1 1 1 1 |  28   4  21   1 |     2768        4 |      3829532 |    0.012896  |
 | 1 1 1 1 |   4   5   6   1 |      689        5 |       237021 |   -0.017100  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.019371  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.014818  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |    0.018543  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.016654  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.027206  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.015012  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.014665  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.018611  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.017018  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |   -0.018611  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |   -0.019939  |
 | 1 1 1 1 |  13   5  12   1 |     1520        5 |      1154445 |   -0.013869  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.013701  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.025926  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.013626  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.013245  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.013047  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |   -0.012761  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |   -0.013631  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.016243  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.013099  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.022875  |
 | 1 1 1 1 |   3   6  11   1 |     1373        6 |       941884 |    0.014328  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.014494  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.012948  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.015478  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.015244  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.019649  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |   -0.012685  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.012911  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.018807  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.014112  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |    0.013940  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.015418  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.026233  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.013745  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.016853  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.016147  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.018326  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.018500  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.013586  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.024292  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |    0.013119  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.014358  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.014858  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.015172  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.014911  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.020685  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.013198  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.013445  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.014541  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.019052  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.015328  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.014318  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.013895  |
 | 1 1 1 1 |   4  10   6   1 |      689       10 |       237026 |    0.022644  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.013123  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.023611  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.013513  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.017153  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |   -0.013074  |
 | 1 1 1 1 |   5  10   7   1 |      827       10 |       341561 |   -0.019123  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.018548  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.015198  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.015005  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.017000  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.032481  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.013188  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.017815  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |   -0.014283  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |    0.014391  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |   -0.012800  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.014833  |
 | 1 1 1 1 |   3  10   9   1 |     1099       10 |       603361 |    0.012777  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.013980  |
 | 1 1 1 1 |   3  10  11   1 |     1373       10 |       941888 |   -0.019581  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |    0.014897  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.012882  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.021545  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.020326  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.022005  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.022456  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |    0.014527  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.016247  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.029215  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.014299  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |   -0.014479  |
 | 1 1 1 1 |  96  10  12   1 |     1603       10 |      1284013 |   -0.013359  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.016571  |
 | 1 1 1 1 |   3  10  15   1 |     1921       10 |      1844170 |   -0.015905  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.013126  |
 | 1 1 1 1 |   3  10  19   1 |     2469       10 |      3046756 |    0.015628  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |   -0.014300  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.014177  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.013760  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |    0.015923  |
 | 1 1 1 1 |   3  11  12   1 |     1510       11 |      1139306 |   -0.013902  |
 | 1 1 1 1 |   4  11  12   1 |     1511       11 |      1140816 |    0.019098  |
 | 1 1 1 1 |   3  12  12   1 |     1510       12 |      1139307 |   -0.014626  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.017466  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |   -0.012839  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.019287  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |   -0.012823  |
 | 1 1 1 1 |   4  13   6   1 |      689       13 |       237029 |   -0.015022  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.015113  |
 | 1 1 1 1 |  10  13   6   1 |      695       13 |       241178 |   -0.024126  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.034444  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.019128  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.025527  |
 | 1 1 1 1 |  54  13   6   1 |      739       13 |       272704 |    0.015763  |
 | 1 1 1 1 |   5  13   7   1 |      827       13 |       341564 |    0.018026  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |    0.024586  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.027154  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.020978  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.024892  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.046781  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.017586  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.025217  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.019936  |
 | 1 1 1 1 |  29  13   7   1 |      851       13 |       361688 |   -0.020786  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.014773  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.019174  |
 | 1 1 1 1 |  97  13   7   1 |      919       13 |       421834 |    0.015406  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.021978  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.013109  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.016028  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.014313  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.013897  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.017604  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.019953  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.017146  |
 | 1 1 1 1 |   3  13  11   1 |     1373       13 |       941891 |    0.016859  |
 | 1 1 1 1 |   5  13  11   1 |     1375       13 |       944638 |   -0.014931  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.017272  |
 | 1 1 1 1 |  15  13  11   1 |     1385       13 |       958433 |    0.015916  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.018709  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.031115  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.028749  |
 | 1 1 1 1 | 106  13  11   1 |     1476       13 |      1088563 |   -0.012860  |
 | 1 1 1 1 | 119  13  11   1 |     1489       13 |      1107829 |   -0.016779  |
 | 1 1 1 1 |   4  13  12   1 |     1511       13 |      1140818 |    0.021937  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.013373  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.032040  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.034584  |
 | 1 1 1 1 |  13  13  12   1 |     1520       13 |      1154453 |   -0.017813  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.023653  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.044555  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.016173  |
 | 1 1 1 1 |  28  13  12   1 |     1535       13 |      1177358 |    0.021592  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.021319  |
 | 1 1 1 1 |  77  13  12   1 |     1584       13 |      1253749 |    0.013607  |
 | 1 1 1 1 |  96  13  12   1 |     1603       13 |      1284016 |    0.019481  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.025152  |
 | 1 1 1 1 |  10  13  15   1 |     1928       13 |      1857641 |   -0.013292  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |    0.013083  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |   -0.020199  |
 | 1 1 1 1 |  12  13  16   1 |     2067       13 |      2135224 |   -0.017637  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.014700  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |    0.014606  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |    0.015352  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |   -0.012881  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |    0.016365  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |   -0.013230  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.013378  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.017631  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.018394  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |   -0.018725  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.013484  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.022511  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |    0.013607  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |    0.018095  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.017842  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.014842  |
 | 1 1 1 1 |  10  14   6   1 |      695       14 |       241179 |    0.025850  |
 | 1 1 1 1 |  22  14   6   1 |      707       14 |       249585 |    0.013799  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.039752  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.021868  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.029105  |
 | 1 1 1 1 |  54  14   6   1 |      739       14 |       272705 |   -0.018321  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.014553  |
 | 1 1 1 1 |   5  14   7   1 |      827       14 |       341565 |   -0.018979  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.014791  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |   -0.028374  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.031592  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.023546  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.026400  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.054120  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.021124  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.028527  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |   -0.023954  |
 | 1 1 1 1 |  29  14   7   1 |      851       14 |       361689 |    0.024024  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |    0.016433  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |    0.013301  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |   -0.021382  |
 | 1 1 1 1 |  97  14   7   1 |      919       14 |       421835 |   -0.018487  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.025386  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.017938  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.014580  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.016537  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |    0.014108  |
 | 1 1 1 1 |   5  14   9   1 |     1101       14 |       605564 |   -0.013806  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.015246  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.020168  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.023948  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.019335  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.013003  |
 | 1 1 1 1 |   3  14  11   1 |     1373       14 |       941892 |   -0.023170  |
 | 1 1 1 1 |   5  14  11   1 |     1375       14 |       944639 |    0.017966  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.018496  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.013338  |
 | 1 1 1 1 |  14  14  11   1 |     1384       14 |       957050 |    0.012828  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |   -0.019422  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.021404  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.037044  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.032794  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |    0.013328  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |    0.014256  |
 | 1 1 1 1 | 106  14  11   1 |     1476       14 |      1088564 |    0.015279  |
 | 1 1 1 1 | 119  14  11   1 |     1489       14 |      1107830 |    0.019842  |
 | 1 1 1 1 |   4  14  12   1 |     1511       14 |      1140819 |   -0.017425  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |    0.035344  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.036925  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.021240  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.027633  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.048898  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.018866  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |   -0.023465  |
 | 1 1 1 1 |  29  14  12   1 |     1536       14 |      1178894 |    0.014080  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.023614  |
 | 1 1 1 1 |  77  14  12   1 |     1584       14 |      1253750 |   -0.014336  |
 | 1 1 1 1 |  96  14  12   1 |     1603       14 |      1284017 |   -0.021936  |
 | 1 1 1 1 | 103  14  12   1 |     1610       14 |      1295259 |   -0.013521  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.027957  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |    0.014736  |
 | 1 1 1 1 |  15  14  15   1 |     1933       14 |      1867292 |   -0.016351  |
