

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.046388  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |    0.016397  |
 | 1 1 1 1 |  29  10  11   1 |     1399       10 |       977911 |    0.028056  |
 | 1 1 1 1 |  33  10  11   1 |     1403       10 |       983513 |   -0.018328  |
 | 1 1 1 1 |  34  10  11   1 |     1404       10 |       984916 |   -0.016860  |
 | 1 1 1 1 |  96  10  11   1 |     1466       10 |      1073855 |   -0.015459  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.024715  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.030631  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |    0.012914  |
 | 1 1 1 1 |   3  10  16   1 |     2058       10 |      2116663 |    0.015878  |
 | 1 1 1 1 |   9  10  16   1 |     2064       10 |      2129026 |    0.020319  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.021829  |
 | 1 1 1 1 |  13  10  16   1 |     2068       10 |      2137288 |   -0.024606  |
 | 1 1 1 1 |  27  10  16   1 |     2082       10 |      2166331 |   -0.028054  |
 | 1 1 1 1 |   4  10  17   1 |     2196       10 |      2410120 |   -0.017410  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |   -0.028685  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.014832  |
 | 1 1 1 1 |  28  10  17   1 |     2220       10 |      2463100 |   -0.013056  |
 | 1 1 1 1 |   7  10  18   1 |     2336       10 |      2727290 |    0.015651  |
 | 1 1 1 1 |  10  10  18   1 |     2339       10 |      2734301 |    0.015116  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |   -0.013226  |
 | 1 1 1 1 |  13  10  18   1 |     2342       10 |      2741321 |   -0.013056  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |    0.020663  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |   -0.017418  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.025001  |
 | 1 1 1 1 |   6  10  19   1 |     2472       10 |      3054166 |   -0.013629  |
 | 1 1 1 1 |   9  10  19   1 |     2475       10 |      3061585 |    0.017338  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |   -0.014135  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.017837  |
 | 1 1 1 1 |   9  10  20   1 |     2612       10 |      3409976 |    0.018438  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.017126  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |   -0.019113  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |   -0.018311  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |    0.014722  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.022772  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.014753  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.017630  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.021517  |
 | 1 1 1 1 |   4  12   6   1 |      689       12 |       237028 |   -0.020551  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.018977  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.027034  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.022122  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.038628  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.017771  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.018798  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.020560  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.036218  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |    0.014132  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.013854  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |    0.021126  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |   -0.019630  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |   -0.015074  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.016785  |
 | 1 1 1 1 |  13  12   8   1 |      972       12 |       471918 |    0.016432  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.025568  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.027312  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.023255  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |    0.023817  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.017666  |
 | 1 1 1 1 |  95  12   8   1 |     1054       12 |       554943 |    0.013834  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.014017  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |   -0.015215  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |   -0.032065  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.017249  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.013645  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |    0.017743  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.026491  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.020681  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.028519  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.017354  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.015517  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |   -0.013815  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.016168  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |   -0.013610  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.016956  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.014725  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |    0.013151  |
 | 1 1 1 1 |   9  12  11   1 |     1379       12 |       950143 |   -0.019555  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.030177  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.016589  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.015503  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.029689  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.026418  |
 | 1 1 1 1 |  29  12  11   1 |     1399       12 |       977913 |   -0.017086  |
 | 1 1 1 1 |  97  12  11   1 |     1467       12 |      1075323 |   -0.014398  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.017981  |
 | 1 1 1 1 |  10  12  16   1 |     2065       12 |      2131092 |   -0.013752  |
 | 1 1 1 1 |  27  12  16   1 |     2082       12 |      2166333 |    0.015828  |
 | 1 1 1 1 |   4  12  17   1 |     2196       12 |      2410122 |    0.015945  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |   -0.013818  |
 | 1 1 1 1 |  10  12  18   1 |     2339       12 |      2734303 |   -0.014165  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |    0.013814  |
 | 1 1 1 1 |   4  12  21   1 |     2744       12 |      3763408 |   -0.013370  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.015703  |
 | 1 1 1 1 |   4  13   6   1 |      689       13 |       237029 |    0.013882  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.014060  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |   -0.019975  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.016191  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |   -0.017380  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.019664  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.014636  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.026471  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.016903  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.022920  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.019739  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.019256  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |   -0.018131  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.012994  |
 | 1 1 1 1 |   9  13   9   1 |     1105       13 |       609973 |    0.022455  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.016080  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.016697  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.020024  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.013354  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.021870  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.015369  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.013696  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.025675  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.020889  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.018988  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.013484  |
 | 1 1 1 1 |  10  13  16   1 |     2065       13 |      2131093 |    0.014954  |
 | 1 1 1 1 |  10  13  18   1 |     2339       13 |      2734304 |    0.013300  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.032186  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |   -0.029547  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.029063  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.041675  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.016854  |
 | 1 1 1 1 |  34  14   6   1 |      719       14 |       258135 |   -0.015302  |
 | 1 1 1 1 |  38  14   6   1 |      723       14 |       261017 |    0.013333  |
 | 1 1 1 1 |  39  14   6   1 |      724       14 |       261740 |    0.017523  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.033935  |
 | 1 1 1 1 |  80  14   6   1 |      765       14 |       292244 |    0.014805  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |   -0.016910  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |    0.017497  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.018000  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.027899  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.021581  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.047405  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.032015  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.055374  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.017373  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.014450  |
 | 1 1 1 1 |  34  14   7   1 |      856       14 |       365954 |    0.017021  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.022667  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |    0.013256  |
 | 1 1 1 1 | 118  14   7   1 |      940       14 |       441344 |   -0.015005  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.021812  |
 | 1 1 1 1 |   6  14   8   1 |      965       14 |       465144 |    0.025066  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.025363  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.029489  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.048132  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.041936  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.038720  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |    0.038011  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |   -0.027886  |
 | 1 1 1 1 |  78  14   8   1 |     1037       14 |       537180 |    0.015649  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |    0.022732  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |   -0.014480  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.015103  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.021938  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |   -0.021300  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |   -0.015504  |
 | 1 1 1 1 |   6  14   9   1 |     1102       14 |       606665 |    0.013790  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.046380  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.033980  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |    0.034214  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.040316  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.034657  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.043307  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.027507  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |   -0.023705  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.013011  |
 | 1 1 1 1 |  36  14   9   1 |     1132       14 |       640160 |   -0.013052  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.017995  |
 | 1 1 1 1 |  97  14   9   1 |     1193       14 |       711042 |   -0.021648  |
 | 1 1 1 1 | 100  14   9   1 |     1196       14 |       714624 |    0.012946  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.025675  |
 | 1 1 1 1 |   6  14  10   1 |     1239       14 |       766955 |    0.015774  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.021104  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.017768  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |    0.016979  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.025802  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.022507  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |    0.013347  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.017196  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |   -0.014107  |
 | 1 1 1 1 |   2  14  11   1 |     1372       14 |       940520 |    0.016015  |
 | 1 1 1 1 |   4  14  11   1 |     1374       14 |       943265 |   -0.013137  |
 | 1 1 1 1 |   7  14  11   1 |     1377       14 |       947390 |    0.013081  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |   -0.028662  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.056627  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.024680  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.023712  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.046129  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.040319  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |   -0.016793  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |   -0.026340  |
 | 1 1 1 1 |  33  14  11   1 |     1403       14 |       983517 |    0.017876  |
 | 1 1 1 1 |  34  14  11   1 |     1404       14 |       984920 |    0.014844  |
 | 1 1 1 1 |  96  14  11   1 |     1466       14 |      1073859 |    0.014791  |
 | 1 1 1 1 |  97  14  11   1 |     1467       14 |      1075325 |   -0.022932  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.028556  |
 | 1 1 1 1 |   9  14  16   1 |     2064       14 |      2129030 |   -0.017009  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |   -0.017953  |
 | 1 1 1 1 |  13  14  16   1 |     2068       14 |      2137292 |    0.018398  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |    0.023463  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.021173  |
 | 1 1 1 1 |  10  14  18   1 |     2339       14 |      2734305 |   -0.025256  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |    0.014088  |
 | 1 1 1 1 |  27  14  18   1 |     2356       14 |      2774204 |    0.019993  |
 | 1 1 1 1 |   9  14  19   1 |     2475       14 |      3061589 |   -0.013658  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |   -0.014596  |
 | 1 1 1 1 |   9  14  20   1 |     2612       14 |      3409980 |   -0.014674  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |   -0.013044  |
 | 1 1 1 1 |  13  14  20   1 |     2616       14 |      3420434 |    0.014005  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |    0.014906  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |   -0.016145  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.013380  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.016909  |
 | 1 1 1 1 |  10  23   6   1 |      695       23 |       241188 |    0.015602  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.014778  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.014505  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |   -0.017439  |
 | 1 1 1 1 |  14  25   8   1 |      973       25 |       472903 |    0.014261  |
 | 1 1 1 1 |   7  25   9   1 |     1103       25 |       607778 |    0.013480  |
 | 1 1 1 1 |  10  25   9   1 |     1106       25 |       611090 |   -0.016836  |
 | 1 1 1 1 |  14  25   9   1 |     1110       25 |       615520 |    0.014441  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |   -0.013432  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |    0.015073  |
 | 1 1 1 1 |  10  26   9   1 |     1106       26 |       611091 |   -0.014949  |
 | 1 1 1 1 |  14  26   9   1 |     1110       26 |       615521 |    0.013842  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |    0.016666  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |   -0.012970  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |   -0.015037  |
