

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  90 O   :2py    0.2155   0.0219   0.0117   0.0079   0.0607   0.0055   0.0137
  91 O   :2pz    0.8538   0.0487  -0.0172  -0.0361  -0.0233   0.0183  -0.0443
  92 O   :3d2-  -0.5071  -0.0239   0.0077   0.0054  -0.0033  -0.0024   0.0041
  93 O   :3d1-  -0.9769  -0.0385   0.0128   0.0161  -0.0051  -0.0038   0.0025
  94 O   :3d0    0.2282   0.0076  -0.0056  -0.0079  -0.0081   0.0012  -0.0034
  95 O   :3d1+   0.0879  -0.0002  -0.0073  -0.0036  -0.0087   0.0026  -0.0013
  96 O   :3d2+   0.2442   0.0122   0.0020  -0.0024   0.0085  -0.0012   0.0007
  97 O   :1s     0.0003  -0.0018   0.0000   0.0009   0.0002  -0.0003  -0.0010
  98 O   :1s     0.0006  -0.0031   0.0001   0.0017   0.0003  -0.0005  -0.0017
  99 O   :1s     0.0014  -0.0086  -0.0008  -0.0366  -0.0017   0.0062  -0.0087
 100 O   :1s    -0.0516   0.2355   0.0039   0.2451  -0.0060  -0.0416   0.1818
 101 O   :2px    0.0126   0.2030   0.0013  -0.0452   0.0033   0.0568  -0.0488
 102 O   :2py   -0.0029  -0.0341  -0.0008  -0.1152  -0.0226   0.2051  -0.2450
 103 O   :2pz    0.0020   0.0537   0.0012   0.0477  -0.0006  -0.0464  -0.0271
 104 O   :2px    0.0019  -0.0381  -0.0005   0.0329   0.0030  -0.0611   0.0528
 105 O   :2py   -0.0007   0.0046   0.0001   0.1049   0.0199  -0.2164   0.2741
 106 O   :2pz   -0.0031   0.0134   0.0002  -0.0303   0.0006   0.0480   0.0411
 107 O   :2px    0.0405   0.5647   0.0063  -0.0032   0.0356   0.0014  -0.0555
 108 O   :2py   -0.0167  -0.0800   0.0011   0.0388  -0.0177   0.0837  -0.0934
 109 O   :2pz   -0.0065   0.3393   0.0021   0.1349   0.0224  -0.0631   0.0831
 110 O   :3d2-   0.0186   0.1611   0.0016  -0.0101   0.0080   0.0016  -0.0200
 111 O   :3d1-  -0.0041  -0.0580  -0.0008   0.0147   0.0037  -0.0159   0.0084
 112 O   :3d0    0.0158   0.3731   0.0033   0.0128   0.0136  -0.0107   0.0081
 113 O   :3d1+   0.0211   0.5809   0.0050   0.0202   0.0157  -0.0132   0.0245
 114 O   :3d2+  -0.0216  -0.0987  -0.0013   0.0215  -0.0032  -0.0042   0.0358
 115 H   :1s    -0.0221   0.2300  -0.0066  -0.0112   0.0031   0.0031  -0.0345
 116 H   :1s    -0.0502   0.7296   0.0369   0.0779  -0.0750   0.0268   0.0463
 117 H   :1s    -0.0104   0.1069  -0.0123  -0.0241   0.0155  -0.0048  -0.0487
 118 H   :2px   -0.0426   0.5297   0.0101   0.0242  -0.0291   0.0125  -0.0217
 119 H   :2py    0.0117  -0.1375   0.0010  -0.0028   0.0121  -0.0103  -0.0150
 120 H   :2pz   -0.0177   0.2245   0.0047  -0.0033  -0.0052   0.0098  -0.0069
 121 H   :1s     0.0222  -0.2183  -0.0051  -0.0122   0.0001   0.0075  -0.0286
 122 H   :1s     0.0372  -0.4900   0.0341  -0.0213   0.0858  -0.0381  -0.0088
 123 H   :1s     0.0048  -0.0870  -0.0126   0.0138  -0.0033   0.0062   0.0309
 124 H   :2px   -0.0046   0.0010  -0.0032   0.0042   0.0095  -0.0106   0.0045
 125 H   :2py   -0.0228   0.2955  -0.0029   0.0161  -0.0267   0.0035  -0.0097
 126 H   :2pz   -0.0296   0.3351  -0.0094   0.0040  -0.0282   0.0123   0.0449
 127 H   :1s     0.0023  -0.0009  -0.4513   0.0160  -0.0086   0.0172   0.0179
 128 H   :1s    -0.0019   0.0222  -0.5227   0.1018  -0.0077   0.1499   0.0011
 129 H   :1s     0.0075   0.0008  -0.2518  -0.0089  -0.0208   0.0081   0.0125
 130 H   :2px   -0.0015  -0.0046   0.1186  -0.0187  -0.0006  -0.0323  -0.0125
 131 H   :2py   -0.0005  -0.0022  -0.1921   0.0239  -0.0071   0.0222  -0.0056
 132 H   :2pz    0.0002   0.0091  -0.5669   0.0407  -0.0128   0.0682   0.0178
 133 H   :1s     0.0064  -0.0049   0.4014   0.0142  -0.0019   0.0135   0.0262
 134 H   :1s     0.0266   0.0290   0.5002  -0.0000   0.0425   0.1152  -0.0109
 135 H   :1s    -0.0013  -0.0273   0.2340   0.0046   0.0126  -0.0062   0.0092
 136 H   :2px    0.0165   0.0035   0.5770   0.0042   0.0173   0.0483   0.0152
 137 H   :2py   -0.0040  -0.0008  -0.1037   0.0042  -0.0114  -0.0158  -0.0112
 138 H   :2pz   -0.0011  -0.0018  -0.0020  -0.0246   0.0074  -0.0200  -0.0056
 139 H   :1s     0.3626   0.0169   0.0027  -0.0103  -0.0253  -0.0029  -0.0046
 140 H   :1s     0.5893   0.0234  -0.0096   0.0066   0.1340   0.0145   0.0141
 141 H   :1s     0.1996   0.0141   0.0078  -0.0186  -0.0375  -0.0032  -0.0032
 142 H   :2px    0.2156   0.0118   0.0007  -0.0078  -0.0101  -0.0055   0.0028
 143 H   :2py    0.4505   0.0197  -0.0044  -0.0086   0.0239   0.0037  -0.0003
 144 H   :2pz    0.3890   0.0150   0.0003  -0.0005   0.0384   0.0052   0.0026
 145 H   :1s    -0.2545  -0.0147   0.0046  -0.0056  -0.0178  -0.0025  -0.0046
 146 H   :1s    -0.5397  -0.0191   0.0233   0.0499   0.1068  -0.0007   0.0327
 147 H   :1s    -0.1588   0.0012   0.0023  -0.0038  -0.0361  -0.0054  -0.0046
 148 H   :2px    0.2347   0.0079  -0.0068  -0.0158  -0.0341  -0.0037  -0.0039
 149 H   :2py   -0.2759  -0.0100   0.0064   0.0135   0.0086  -0.0024   0.0051
 150 H   :2pz    0.4241   0.0160  -0.0137  -0.0102  -0.0142   0.0046  -0.0074
 151 H   :1s     0.0006  -0.1345  -0.0006   0.0139  -0.0013  -0.0027  -0.0021
 152 H   :1s    -0.0092  -0.5852  -0.0068  -0.1838  -0.0310   0.0577  -0.1180
 153 H   :1s     0.0048  -0.0528  -0.0007   0.0418   0.0057  -0.0176   0.0512
 154 H   :2px    0.0013   0.2378   0.0021   0.0424   0.0091  -0.0144   0.0376
 155 H   :2py    0.0010   0.0058  -0.0005  -0.0192   0.0017   0.0037  -0.0035
 156 H   :2pz    0.0066   0.3896   0.0039   0.0520   0.0151  -0.0162   0.0509
 157 H   :1s     0.0042   0.2639   0.0037   0.0206  -0.0124   0.0034  -0.0152
 158 H   :1s     0.0659   0.1225  -0.0018  -0.1464   0.0635  -0.0084  -0.0511
 159 H   :1s    -0.0024   0.1118   0.0060   0.0101  -0.0094  -0.0021  -0.1425
 160 H   :2px    0.0319   0.2759   0.0018  -0.0571   0.0129   0.0074  -0.0438
 161 H   :2py   -0.0088  -0.1046  -0.0013  -0.0097  -0.0004   0.0042   0.0043
 162 H   :2pz   -0.0159  -0.0555  -0.0004   0.0036  -0.0212   0.0155   0.0327

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0012   0.0019  -0.0009   0.0020  -0.0001  -0.0023  -0.0021
   2 N   :1s     0.0024   0.0039  -0.0009   0.0033   0.0004  -0.0032  -0.0039
   3 N   :1s    -0.0331  -0.0355   0.0314  -0.0605   0.0262   0.0700   0.0561
   4 N   :1s     0.1787  -0.0840  -0.3471   0.3983  -0.2390  -0.5087  -0.1958
   5 N   :2px    0.0787  -0.0133  -0.1210   0.0044   0.0314  -0.0954  -0.0564
   6 N   :2py   -0.0785   0.1202   0.1977  -0.0105  -0.0032   0.1269  -0.0811
   7 N   :2pz    0.1621  -0.2005   0.0500  -0.0202   0.0974   0.0433   0.0024
   8 N   :2px   -0.1568   0.0300   0.2660   0.0052  -0.0572   0.2465   0.1250
   9 N   :2py    0.1793  -0.2916  -0.4396   0.0581   0.0488  -0.3018   0.2094
  10 N   :2pz   -0.3316   0.4636  -0.1032   0.0240  -0.2323  -0.1173  -0.0533
  11 N   :2px    0.0320  -0.0224  -0.0868  -0.0432   0.1220  -0.1453  -0.0664
  12 N   :2py    0.0566  -0.0644   0.1526   0.0962   0.2743   0.2377  -0.1322
  13 N   :2pz    0.1822   0.0383   0.1318  -0.0447   0.1068   0.1319  -0.1148
  14 N   :3d2-   0.0280  -0.0537  -0.0980   0.0196   0.0168  -0.0656   0.0382
  15 N   :3d1-  -0.0358  -0.0009   0.1138  -0.0478  -0.0220   0.0863   0.0056
  16 N   :3d0   -0.0994   0.1854   0.0286  -0.0243  -0.0829  -0.0049  -0.0665
  17 N   :3d1+   0.0100   0.0029  -0.0627  -0.0362   0.0011  -0.0502  -0.0137
  18 N   :3d2+   0.0068   0.0566  -0.0059  -0.0215  -0.0290  -0.0366  -0.0585
  19 H   :1s    -0.0270   0.1013   0.0640   0.0107  -0.0041   0.0469  -0.0931
  20 H   :1s    -0.1732   0.2501   0.2000  -0.2404  -0.1834   0.0978   0.0051
  21 H   :1s     0.0099  -0.1356  -0.1238   0.0764   0.0224  -0.0616   0.3351
  22 H   :2px    0.0459  -0.0305  -0.0450   0.0150   0.0192  -0.0257  -0.0123
  23 H   :2py    0.0744  -0.2058  -0.1349   0.0732   0.0652  -0.0818   0.1258
  24 H   :2pz   -0.0022   0.0929   0.0512  -0.0161  -0.0327   0.0227  -0.0971
  25 H   :1s    -0.0043  -0.0148  -0.1000   0.0069  -0.0593  -0.1026   0.0235
  26 H   :1s     0.0797   0.0662  -0.0258  -0.0121   0.2632   0.0999  -0.0465
  27 H   :1s     0.0374  -0.0225   0.4658  -0.0012   0.0482   0.6525  -0.0453
  28 H   :2px   -0.0341  -0.0178   0.1222  -0.0330  -0.0295   0.1282   0.0091
  29 H   :2py    0.0274   0.0473  -0.1577  -0.0044  -0.0110  -0.1246  -0.0095
  30 H   :2pz    0.0262  -0.0351  -0.1231   0.0293   0.0297  -0.1141   0.0232
  31 H   :1s    -0.0693  -0.0004   0.0235   0.0240  -0.0748   0.0158   0.0414
  32 H   :1s     0.0156   0.1588   0.1878  -0.0515   0.2291   0.2291  -0.0289
  33 H   :1s    -0.0316  -0.1826  -0.1401  -0.2358   0.1107  -0.2602  -0.0341
  34 H   :2px   -0.0735   0.0821   0.0956   0.0346  -0.0148   0.1097   0.0290
  35 H   :2py   -0.0304   0.0302   0.0278  -0.0132  -0.0485   0.0141   0.0037
  36 H   :2pz   -0.0252  -0.0352   0.0184  -0.0422   0.0424   0.0119   0.0292
  37 H   :1s     0.0838  -0.0944   0.0021   0.0110   0.0756  -0.0134  -0.0087
  38 H   :1s    -0.0238  -0.2274   0.0434  -0.0614   0.0653   0.1774   0.2073
  39 H   :1s    -0.2421   0.2440  -0.0711  -0.1423  -0.2550  -0.1282  -0.0781
  40 H   :2px    0.0382  -0.0205  -0.0077   0.0354   0.0387  -0.0101  -0.0006
  41 H   :2py    0.0598  -0.0598   0.0187   0.0384   0.0763   0.0009   0.0190
  42 H   :2pz   -0.1516   0.2509  -0.0254  -0.0177  -0.1675  -0.0557  -0.0769
  43 O   :1s    -0.0005   0.0020   0.0007  -0.0133   0.0086  -0.0034  -0.0004
  44 O   :1s    -0.0008   0.0036   0.0013  -0.0245   0.0161  -0.0063  -0.0007
  45 O   :1s    -0.0001  -0.0213  -0.0103   0.0902  -0.0645   0.0188   0.0008
  46 O   :1s     0.0497  -0.0303   0.0074   0.7681  -0.4927   0.2401   0.0322
  47 O   :2px    0.0242   0.1113   0.0420   0.7030  -0.4497   0.2114   0.0301
  48 O   :2py   -0.0002   0.3278   0.1224  -0.6175   0.4494  -0.1722  -0.0278
  49 O   :2pz   -0.0110  -0.2154  -0.0775  -0.3921   0.2646  -0.1399  -0.0214
  50 O   :2px   -0.0330  -0.1206  -0.0485  -0.9323   0.5952  -0.2842  -0.0409
  51 O   :2py    0.0008  -0.3699  -0.1398   0.8350  -0.6168   0.2388   0.0385
  52 O   :2pz    0.0106   0.2394   0.0849   0.5270  -0.3746   0.1917   0.0296
  53 O   :2px   -0.0224   0.0908   0.0206   0.1952  -0.1982   0.0929   0.0222
  54 O   :2py    0.0146   0.1260   0.0515  -0.0291   0.0481  -0.0064  -0.0060
  55 O   :2pz   -0.0255  -0.1196  -0.0587  -0.0848  -0.0021  -0.0449  -0.0050
  56 O   :3d2-  -0.0081   0.0097  -0.0014  -0.0770   0.0293  -0.0197  -0.0012
  57 O   :3d1-  -0.0017  -0.0146  -0.0094   0.1826  -0.1458   0.0571   0.0095
  58 O   :3d0   -0.0048   0.0019  -0.0026   0.0219  -0.0362   0.0111   0.0025
  59 O   :3d1+   0.0096  -0.0161  -0.0027   0.1676  -0.1025   0.0467   0.0059
  60 O   :3d2+   0.0157  -0.0077   0.0035   0.0732  -0.0218   0.0160   0.0014
  61 O   :1s     0.0024   0.0041   0.0013  -0.0007   0.0002  -0.0006   0.0213
  62 O   :1s     0.0042   0.0074   0.0024  -0.0013   0.0004  -0.0012   0.0401
  63 O   :1s    -0.0304  -0.0476  -0.0156   0.0061  -0.0034   0.0067  -0.2081
  64 O   :1s     0.0274  -0.0405  -0.0311   0.0510   0.0042   0.0294  -1.1834
  65 O   :2px   -0.1812  -0.2472  -0.0385   0.0202  -0.0093   0.0342  -0.8162
  66 O   :2py   -0.7140  -0.9137  -0.0969  -0.0253   0.0149  -0.0105   0.0611
  67 O   :2pz    0.1290   0.1438  -0.0037   0.0294  -0.0102   0.0188  -0.9634
  68 O   :2px    0.1994   0.2793   0.0450  -0.0307   0.0124  -0.0502   1.1637
  69 O   :2py    0.7928   1.0183   0.1103   0.0321  -0.0185   0.0145  -0.0658
  70 O   :2pz   -0.1406  -0.1486   0.0103  -0.0416   0.0115  -0.0238   1.3629
  71 O   :2px   -0.0874  -0.0859  -0.0040  -0.0209  -0.0017  -0.0138  -0.0319
  72 O   :2py   -0.3155  -0.4014  -0.0395  -0.0240   0.0079  -0.0007   0.1670
  73 O   :2pz    0.0852   0.1383   0.0363   0.0007  -0.0051   0.0175  -0.2035
  74 O   :3d2-  -0.0040  -0.0002   0.0021  -0.0049   0.0010  -0.0051   0.1226
  75 O   :3d1-  -0.0237  -0.0374  -0.0092   0.0035  -0.0010   0.0008  -0.1665
  76 O   :3d0   -0.0077  -0.0205  -0.0097   0.0020   0.0022  -0.0095  -0.1024
  77 O   :3d1+   0.0003   0.0030   0.0016   0.0002  -0.0012   0.0019   0.0601
  78 O   :3d2+  -0.0089  -0.0249  -0.0087   0.0125  -0.0029   0.0160  -0.2972
  79 O   :1s     0.0001   0.0007  -0.0083  -0.0023   0.0025   0.0110   0.0005
  80 O   :1s     0.0001   0.0012  -0.0152  -0.0043   0.0045   0.0202   0.0009
  81 O   :1s     0.0014  -0.0062   0.1096   0.0099  -0.0036  -0.0086  -0.0073
  82 O   :1s    -0.0094  -0.0168  -0.0258   0.1761  -0.2311  -1.1265   0.0062
  83 O   :2px   -0.1332  -0.0561   1.0186  -0.0727   0.0645   0.4641  -0.0061
  84 O   :2py   -0.0143  -0.0304   0.3582   0.1862  -0.2328  -1.1218  -0.0353
  85 O   :2pz    0.0727   0.0368  -0.5964  -0.0246   0.0277   0.1487   0.0082
  86 O   :2px    0.1467   0.0617  -1.1499   0.0926  -0.0866  -0.6113   0.0089
  87 O   :2py    0.0158   0.0357  -0.4071  -0.2484   0.3168   1.5271   0.0463
  88 O   :2pz   -0.0800  -0.0409   0.6693   0.0316  -0.0348  -0.1970  -0.0106
  89 O   :2px   -0.0575  -0.0269   0.5292  -0.0409   0.0499   0.3318  -0.0080
  90 O   :2py   -0.0073   0.0071   0.0149   0.0112  -0.0422  -0.2123  -0.0234
  91 O   :2pz    0.0276   0.0130  -0.3480   0.0255  -0.0387  -0.1923   0.0135
  92 O   :3d2-   0.0003  -0.0002   0.0257  -0.0024   0.0040   0.0224  -0.0019
  93 O   :3d1-   0.0010  -0.0012   0.0180  -0.0049  -0.0010   0.0299  -0.0024
  94 O   :3d0   -0.0009  -0.0024   0.0179   0.0249  -0.0309  -0.1488  -0.0023
  95 O   :3d1+  -0.0020  -0.0061   0.0641   0.0456  -0.0517  -0.2622  -0.0048
  96 O   :3d2+   0.0007   0.0050  -0.0438  -0.0238   0.0263   0.1264   0.0016
  97 O   :1s     0.0054  -0.0037   0.0002  -0.0077  -0.0100   0.0012  -0.0000
  98 O   :1s     0.0097  -0.0066   0.0004  -0.0139  -0.0185   0.0022  -0.0000
  99 O   :1s    -0.0709   0.0542  -0.0041   0.0131   0.0328  -0.0147   0.0011
 100 O   :1s     0.0424  -0.0909   0.0170   0.7077   0.8222  -0.0004  -0.0009
 101 O   :2px    0.1828  -0.1228   0.0324   0.0823   0.3166  -0.0337  -0.0092
 102 O   :2py    0.9833  -0.6790   0.1197   0.0050   0.0419   0.0326   0.0110
 103 O   :2pz    0.0799  -0.0496  -0.0080  -0.7288  -0.9919   0.0807  -0.0078
 104 O   :2px   -0.2056   0.1360  -0.0392  -0.1163  -0.4512   0.0468   0.0156
 105 O   :2py   -1.1071   0.7664  -0.1360   0.0003  -0.0411  -0.0428  -0.0136
 106 O   :2pz   -0.0890   0.0519   0.0092   0.9788   1.3371  -0.1068   0.0097
 107 O   :2px    0.1210  -0.0944  -0.0063   0.0490   0.0559  -0.0346   0.0103
 108 O   :2py    0.4972  -0.3467   0.0739   0.1386   0.2512   0.0247  -0.0017
 109 O   :2pz   -0.0347  -0.0146  -0.0022  -0.0907  -0.2637   0.0365   0.0031
 110 O   :3d2-   0.0274  -0.0162  -0.0025  -0.0669  -0.1199   0.0049   0.0018
 111 O   :3d1-  -0.0154   0.0066   0.0005   0.0228   0.0441  -0.0024   0.0022
 112 O   :3d0   -0.0127   0.0007  -0.0030   0.0864   0.0495  -0.0008   0.0065
 113 O   :3d1+  -0.0117  -0.0089  -0.0096   0.1100   0.0377  -0.0006   0.0093
 114 O   :3d2+  -0.0369   0.0167   0.0017   0.1491   0.2156  -0.0118  -0.0009
 115 H   :1s    -0.0013   0.0214   0.0091  -0.1486   0.0966  -0.0387  -0.0059
 116 H   :1s    -0.0601   0.0147  -0.0234  -0.3559   0.1431  -0.0977  -0.0044
 117 H   :1s     0.0201   0.0085   0.0120   0.0113   0.0055   0.0079   0.0024
 118 H   :2px   -0.0281   0.0308   0.0005  -0.3542   0.1935  -0.0971  -0.0111
 119 H   :2py    0.0084  -0.0020   0.0022   0.0528  -0.0240   0.0123   0.0015
 120 H   :2pz   -0.0095   0.0151   0.0022  -0.1726   0.1001  -0.0456  -0.0046
 121 H   :1s    -0.0077   0.0231   0.0068  -0.1568   0.0933  -0.0454  -0.0110
 122 H   :1s     0.0242  -0.0031   0.0149  -0.4446   0.4009  -0.1504  -0.0123
 123 H   :1s    -0.0467   0.0383   0.0057   0.0963  -0.1081   0.0646  -0.0012
 124 H   :2px    0.0056  -0.0076   0.0021   0.0931  -0.0439   0.0290   0.0029
 125 H   :2py    0.0058  -0.0117  -0.0066   0.2198  -0.1834   0.0707   0.0115
 126 H   :2pz   -0.0013  -0.0276  -0.0151   0.3322  -0.2545   0.1022   0.0162
 127 H   :1s     0.0379   0.0615   0.0058  -0.0056   0.0008  -0.0036   0.2749
 128 H   :1s    -0.0288   0.0013   0.0521  -0.0262  -0.0022   0.0154   0.5435
 129 H   :1s     0.0174   0.0416  -0.0267  -0.0076   0.0005  -0.0273  -0.0278
 130 H   :2px   -0.0115  -0.0256  -0.0079   0.0096  -0.0016   0.0066  -0.1649
 131 H   :2py   -0.0123  -0.0097   0.0064  -0.0028   0.0012   0.0019   0.1435
 132 H   :2pz    0.0261   0.0623   0.0226  -0.0158  -0.0022  -0.0008   0.4905
 133 H   :1s     0.0389   0.0524   0.0134  -0.0043   0.0026  -0.0104   0.2738
 134 H   :1s    -0.0767  -0.0432  -0.0016  -0.0571   0.0077  -0.0505   0.6599
 135 H   :1s     0.0447   0.0666   0.0411   0.0300  -0.0185   0.0436  -0.0757
 136 H   :2px    0.0053   0.0333   0.0139  -0.0244   0.0036  -0.0288   0.5831
 137 H   :2py   -0.0235  -0.0423  -0.0122   0.0035   0.0029  -0.0021  -0.1329
 138 H   :2pz   -0.0035  -0.0058  -0.0034   0.0033  -0.0028   0.0026  -0.0556
 139 H   :1s     0.0045   0.0097  -0.0927  -0.0182   0.0298   0.1210   0.0052
 140 H   :1s    -0.0063   0.0013   0.0016  -0.0980   0.1018   0.5011  -0.0007
 141 H   :1s    -0.0016   0.0179  -0.0670   0.0159  -0.0108  -0.0689  -0.0026
 142 H   :2px   -0.0018   0.0036  -0.0349  -0.0234   0.0257   0.1200   0.0027
 143 H   :2py    0.0006   0.0058  -0.0669  -0.0424   0.0578   0.2505   0.0084
 144 H   :2pz    0.0024   0.0118  -0.0791  -0.0566   0.0696   0.3190   0.0027
 145 H   :1s     0.0090   0.0017  -0.0762  -0.0277   0.0243   0.1407   0.0055
 146 H   :1s    -0.0136   0.0223   0.0778  -0.1084   0.1417   0.6905  -0.0137
 147 H   :1s     0.0157  -0.0163  -0.1089   0.0113  -0.0206  -0.1803   0.0128
 148 H   :2px   -0.0038  -0.0048   0.0417   0.0446  -0.0559  -0.2661  -0.0023
 149 H   :2py    0.0019   0.0018  -0.0182  -0.0365   0.0495   0.2354   0.0049
 150 H   :2pz   -0.0023  -0.0107   0.0652   0.0779  -0.0876  -0.4567  -0.0031
 151 H   :1s     0.0586  -0.0469   0.0027  -0.0847  -0.1053   0.0083   0.0002
 152 H   :1s    -0.0604   0.1138   0.0039  -0.4549  -0.3854   0.0102  -0.0198
 153 H   :1s     0.0528  -0.0731  -0.0009   0.1067   0.0571   0.0158   0.0156
 154 H   :2px   -0.0351   0.0093   0.0006   0.2230   0.2368  -0.0093   0.0060
 155 H   :2py    0.0011  -0.0024  -0.0021  -0.0230  -0.0449   0.0021   0.0034
 156 H   :2pz   -0.0421   0.0065  -0.0093   0.3177   0.3083  -0.0218   0.0079
 157 H   :1s     0.0713  -0.0497   0.0006  -0.0635  -0.1414   0.0162   0.0020
 158 H   :1s    -0.0804   0.0565  -0.0351  -0.3047  -0.5070  -0.0020   0.0175
 159 H   :1s     0.1040  -0.0219   0.0266  -0.0461   0.1544  -0.0258  -0.0023
 160 H   :2px    0.0503  -0.0318  -0.0111  -0.2290  -0.4070   0.0237   0.0106
 161 H   :2py   -0.0047   0.0038   0.0055   0.0477   0.0954  -0.0044  -0.0003
 162 H   :2pz   -0.0122   0.0027  -0.0034   0.0555   0.0824  -0.0031  -0.0064

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0003   0.0005   0.0002   0.0000  -2.1505   0.0012   0.0004
   2 N   :1s    -0.0003   0.0008   0.0004   0.0001   2.2895  -0.0018  -0.0005
   3 N   :1s     0.0118  -0.0204  -0.0051  -0.0018  -0.4548   0.0051   0.0050
   4 N   :1s    -0.1170   0.1477   0.0056  -0.0037  -0.1407  -0.0286  -0.0439
   5 N   :2px   -0.0050   0.0089   0.0118   0.0011  -0.0057  -0.0008   0.0003
   6 N   :2py    0.0011  -0.0134   0.0048   0.0054   0.0028  -0.0006   0.0001
   7 N   :2pz   -0.0087  -0.0079  -0.0040   0.0011  -0.0033  -0.0008   0.0002
   8 N   :2px    0.0111  -0.0295  -0.0230   0.0005   0.0271   0.0010  -0.0010
   9 N   :2py   -0.0114   0.0358  -0.0127  -0.0167  -0.0243  -0.0016  -0.0011
  10 N   :2pz    0.0264   0.0179   0.0032   0.0001   0.0159   0.0038   0.0007
  11 N   :2px    0.0041   0.0271   0.0155  -0.0021   0.0319  -0.0066   0.0169
  12 N   :2py   -0.0048  -0.0583  -0.0083   0.0115  -0.0008  -0.0138   0.0000
  13 N   :2pz   -0.0101  -0.0387  -0.0026   0.0180   0.0145  -0.0137   0.0078
  14 N   :3d2-  -0.0039   0.0029  -0.0011  -0.0046  -0.0030  -0.0013  -0.0004
  15 N   :3d1-   0.0071  -0.0109   0.0027   0.0010   0.0199   0.0047   0.0006
  16 N   :3d0    0.0136  -0.0036  -0.0046   0.0037   0.0020   0.0016   0.0021
  17 N   :3d1+   0.0037   0.0039  -0.0049  -0.0009   0.0014   0.0020   0.0007
  18 N   :3d2+   0.0029   0.0066   0.0060   0.0005   0.0093   0.0031  -0.0010
  19 H   :1s    -0.0019  -0.0039   0.0012   0.0023   0.0050  -0.0018  -0.0017
  20 H   :1s     0.0560  -0.0263   0.0124   0.0138   0.1885   0.0226   0.0165
  21 H   :1s    -0.0221   0.0219   0.0105  -0.0306  -0.0392  -0.0093  -0.0092
  22 H   :2px   -0.0044   0.0027  -0.0074   0.0025  -0.0315  -0.0008  -0.0016
  23 H   :2py   -0.0186   0.0136  -0.0073  -0.0097  -0.1225  -0.0055  -0.0035
  24 H   :2pz    0.0075  -0.0012   0.0052   0.0055   0.0429   0.0032  -0.0001
  25 H   :1s     0.0007   0.0161   0.0011  -0.0004  -0.0120   0.0016  -0.0020
  26 H   :1s     0.0130  -0.0511  -0.0117  -0.0015   0.1453  -0.0070   0.0133
  27 H   :1s     0.0181  -0.1450   0.0130   0.0378  -0.0455  -0.0029  -0.0101
  28 H   :2px   -0.0014  -0.0201  -0.0004   0.0018  -0.0545   0.0032  -0.0018
  29 H   :2py    0.0050   0.0119  -0.0034  -0.0013   0.0661   0.0007   0.0019
  30 H   :2pz    0.0006   0.0065  -0.0013  -0.0053   0.0450  -0.0013  -0.0001
