

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   2   4   9   1 |     1098        4 |       602257 |    0.012882  |
 | 1 1 1 1 |   8   4   9   1 |     1104        4 |       608860 |   -0.012864  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |   -0.026021  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.019230  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |    0.026704  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.044952  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.031639  |
 | 1 1 1 1 |  96   4   9   1 |     1192        4 |       709840 |   -0.016419  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.016794  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.021274  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.028098  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.029345  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.031276  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.035654  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.021900  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |    0.018779  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.017492  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.013672  |
 | 1 1 1 1 |   9   4  13   1 |     1653        4 |      1365382 |   -0.015001  |
 | 1 1 1 1 |  13   4  13   1 |     1657        4 |      1372000 |   -0.017908  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.027467  |
 | 1 1 1 1 |  14   4  14   1 |     1795        4 |      1610119 |   -0.020668  |
 | 1 1 1 1 |  24   4  14   1 |     1805        4 |      1628114 |    0.013116  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |   -0.015274  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |    0.015247  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.013497  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |   -0.016438  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |    0.022506  |
 | 1 1 1 1 |   9   4  16   1 |     2064        4 |      2129020 |    0.017912  |
 | 1 1 1 1 |  14   4  16   1 |     2069        4 |      2139350 |   -0.022982  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |   -0.029743  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.015064  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.037484  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |   -0.043814  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.013552  |
 | 1 1 1 1 |  28   4  17   1 |     2220        4 |      2463094 |    0.015416  |
 | 1 1 1 1 | 118   4  17   1 |     2310        4 |      2666899 |    0.013275  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |   -0.014878  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.031220  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |   -0.014447  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.017204  |
 | 1 1 1 1 |  18   4  19   1 |     2484        4 |      3083890 |    0.013551  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.034728  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.019568  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.019112  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.023393  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.024294  |
 | 1 1 1 1 |  28   4  20   1 |     2631        4 |      3459769 |   -0.013584  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.020960  |
 | 1 1 1 1 |   2   5   6   1 |      687        5 |       235646 |   -0.025813  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.038919  |
 | 1 1 1 1 |  20   5   6   1 |      705        5 |       248165 |   -0.014720  |
 | 1 1 1 1 |  21   5   6   1 |      706        5 |       248870 |    0.017340  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.038981  |
 | 1 1 1 1 |  39   5   6   1 |      724        5 |       261731 |    0.017420  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.023831  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.026855  |
 | 1 1 1 1 |  53   5   6   1 |      738        5 |       271958 |   -0.019622  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.041427  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |   -0.013095  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.054426  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.017694  |
 | 1 1 1 1 |  39   5   8   1 |      998        5 |       497508 |   -0.014130  |
 | 1 1 1 1 |  94   5   8   1 |     1053        5 |       553883 |   -0.016949  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.012930  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.016728  |
 | 1 1 1 1 |   2   5   9   1 |     1098        5 |       602258 |   -0.013081  |
 | 1 1 1 1 |   7   5   9   1 |     1103        5 |       607758 |   -0.016465  |
 | 1 1 1 1 |   8   5   9   1 |     1104        5 |       608861 |    0.017855  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |    0.027668  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.025784  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.015259  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.029466  |
 | 1 1 1 1 |  15   5   9   1 |     1111        5 |       616610 |    0.014670  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.054134  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.038669  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |    0.019976  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.020736  |
 | 1 1 1 1 | 120   5   9   1 |     1216        5 |       738725 |    0.013928  |
 | 1 1 1 1 |   3   5  10   1 |     1236        5 |       763235 |   -0.015639  |
 | 1 1 1 1 |   9   5  10   1 |     1242        5 |       770666 |   -0.025666  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.035118  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.032521  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.038123  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.042877  |
 | 1 1 1 1 |  28   5  10   1 |     1261        5 |       794435 |    0.026549  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.013526  |
 | 1 1 1 1 |  39   5  10   1 |     1272        5 |       808361 |   -0.014682  |
 | 1 1 1 1 |  97   5  10   1 |     1330        5 |       883790 |   -0.022943  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |    0.021461  |
 | 1 1 1 1 | 120   5  10   1 |     1353        5 |       914633 |    0.013242  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.014775  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.017344  |
 | 1 1 1 1 |   3   5  13   1 |     1647        5 |      1355486 |    0.014805  |
 | 1 1 1 1 |   7   5  13   1 |     1651        5 |      1362080 |   -0.015193  |
 | 1 1 1 1 |   9   5  13   1 |     1653        5 |      1365383 |    0.018718  |
 | 1 1 1 1 |  13   5  13   1 |     1657        5 |      1372001 |    0.024176  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.033886  |
 | 1 1 1 1 |  27   5  13   1 |     1671        5 |      1395290 |   -0.015520  |
 | 1 1 1 1 |   1   5  14   1 |     1782        5 |      1586876 |    0.013307  |
 | 1 1 1 1 |   9   5  14   1 |     1790        5 |      1601160 |   -0.014285  |
 | 1 1 1 1 |  11   5  14   1 |     1792        5 |      1604741 |   -0.013903  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |    0.018397  |
 | 1 1 1 1 |  14   5  14   1 |     1795        5 |      1610120 |    0.020968  |
 | 1 1 1 1 |  24   5  14   1 |     1805        5 |      1628115 |   -0.015309  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |    0.019696  |
 | 1 1 1 1 |  27   5  14   1 |     1808        5 |      1633533 |   -0.017733  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |   -0.017702  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |    0.017105  |
 | 1 1 1 1 |  13   5  15   1 |     1931        5 |      1863420 |    0.018513  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |   -0.013696  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |   -0.027975  |
 | 1 1 1 1 |   7   5  16   1 |     2062        5 |      2124896 |    0.014593  |
 | 1 1 1 1 |   8   5  16   1 |     2063        5 |      2126958 |   -0.014781  |
 | 1 1 1 1 |   9   5  16   1 |     2064        5 |      2129021 |   -0.022894  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |    0.012779  |
 | 1 1 1 1 |  14   5  16   1 |     2069        5 |      2139351 |    0.024998  |
 | 1 1 1 1 |  15   5  16   1 |     2070        5 |      2141420 |   -0.013877  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.037076  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |   -0.017568  |
 | 1 1 1 1 | 119   5  16   1 |     2174        5 |      2362056 |    0.013076  |
 | 1 1 1 1 |   4   5  17   1 |     2196        5 |      2410115 |    0.012813  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |   -0.046497  |
 | 1 1 1 1 |  13   5  17   1 |     2205        5 |      2429915 |    0.013146  |
 | 1 1 1 1 |  25   5  17   1 |     2217        5 |      2456441 |    0.049589  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.017263  |
 | 1 1 1 1 |  28   5  17   1 |     2220        5 |      2463095 |   -0.021424  |
 | 1 1 1 1 | 118   5  17   1 |     2310        5 |      2666900 |   -0.016247  |
 | 1 1 1 1 |  12   5  18   1 |     2341        5 |      2738975 |    0.024191  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.016045  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.030948  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |   -0.015911  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.039267  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |    0.022903  |
 | 1 1 1 1 |  13   5  20   1 |     2616        5 |      3420425 |   -0.017105  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |   -0.021686  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.028206  |
 | 1 1 1 1 |  28   5  20   1 |     2631        5 |      3459770 |    0.014761  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.018991  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |    0.025741  |
 | 1 1 1 1 |   4   7   6   1 |      689        7 |       237023 |   -0.014513  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.013443  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.021075  |
 | 1 1 1 1 |  21   7   6   1 |      706        7 |       248872 |   -0.014218  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.031118  |
 | 1 1 1 1 |  39   7   6   1 |      724        7 |       261733 |   -0.014163  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.018847  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.021728  |
 | 1 1 1 1 |  53   7   6   1 |      738        7 |       271960 |    0.015886  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.035034  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.043399  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.014765  |
 | 1 1 1 1 |  94   7   8   1 |     1053        7 |       553885 |    0.013618  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.013531  |
 | 1 1 1 1 |   2   7   9   1 |     1098        7 |       602260 |    0.013419  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |   -0.025345  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.017878  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.029135  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.044172  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.030778  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |   -0.016149  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |    0.017066  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |    0.015693  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |    0.021531  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.028981  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.023638  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.030227  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.033702  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.021410  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |    0.018403  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.017461  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.014252  |
 | 1 1 1 1 |   3   7  13   1 |     1647        7 |      1355488 |   -0.017575  |
 | 1 1 1 1 |   9   7  13   1 |     1653        7 |      1365385 |   -0.018829  |
 | 1 1 1 1 |  13   7  13   1 |     1657        7 |      1372003 |   -0.016513  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.028441  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |   -0.013382  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.013961  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |    0.013132  |
 | 1 1 1 1 |   3   7  15   1 |     1921        7 |      1844167 |   -0.013482  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.013757  |
 | 1 1 1 1 |  13   7  15   1 |     1931        7 |      1863422 |   -0.013864  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |    0.021432  |
 | 1 1 1 1 |   3   7  16   1 |     2058        7 |      2116660 |    0.017342  |
 | 1 1 1 1 |   9   7  16   1 |     2064        7 |      2129023 |    0.019457  |
 | 1 1 1 1 |  14   7  16   1 |     2069        7 |      2139353 |   -0.021809  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.028971  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.013417  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.031031  |
 | 1 1 1 1 |  25   7  17   1 |     2217        7 |      2456443 |   -0.039239  |
 | 1 1 1 1 |  28   7  17   1 |     2220        7 |      2463097 |    0.013870  |
 | 1 1 1 1 | 118   7  17   1 |     2310        7 |      2666902 |    0.012873  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.023597  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |    0.014617  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.030662  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.017127  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |    0.014885  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |    0.018473  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.021755  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.019811  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.018119  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.019271  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.025361  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.015042  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.019295  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.024812  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.017950  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.017018  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.013172  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.017075  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.020169  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.017198  |
 | 1 1 1 1 |   9   8  16   1 |     2064        8 |      2129024 |   -0.014579  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.017367  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.018535  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |    0.021489  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.017269  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.013002  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.014686  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.019037  |
 | 1 1 1 1 |   4   9   9   1 |     1100        9 |       604459 |    0.013435  |
 | 1 1 1 1 |   7   9   9   1 |     1103        9 |       607762 |    0.013242  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.018092  |
 | 1 1 1 1 |  13   9  10   1 |     1246        9 |       775644 |    0.019233  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.012931  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.014963  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |    0.015890  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |   -0.017289  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.012991  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.014259  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.017706  |
 | 1 1 1 1 |   5  11   9   1 |     1101       11 |       605561 |   -0.012874  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |    0.012887  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |   -0.017869  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.017218  |
 | 1 1 1 1 |   5  11  10   1 |     1238       11 |       765714 |   -0.013013  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |    0.014563  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |   -0.021033  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.013892  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.013898  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.014457  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.014603  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |   -0.017521  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |    0.016303  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |   -0.015938  |
 | 1 1 1 1 |  13  12   8   1 |      972       12 |       471918 |    0.015005  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.020326  |
