

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.047756  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.015558  |
 | 1 1 1 1 |  32  15   7   1 |      854       15 |       364246 |   -0.012784  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |   -0.019908  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.024521  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |    0.021290  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.045158  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.028457  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.026434  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.032929  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.032838  |
 | 1 1 1 1 |  28  15   8   1 |      987       15 |       486606 |    0.033521  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.032150  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |   -0.016530  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |   -0.025941  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.017631  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.031118  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |    0.012683  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.017179  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.033660  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |    0.013451  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |    0.017259  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.020282  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.032842  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |   -0.013192  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.016254  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.012980  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.037702  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |   -0.014007  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |   -0.018556  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.012909  |
 | 1 1 1 1 |  26  15  14   1 |     1807       15 |      1631736 |    0.013193  |
 | 1 1 1 1 |  25  15  15   1 |     1943       15 |      1886668 |    0.012533  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |   -0.013621  |
 | 1 1 1 1 |  26  15  18   1 |     2355       15 |      2771850 |   -0.016486  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.022132  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |    0.016128  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.013788  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |    0.014293  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |   -0.014246  |
 | 1 1 1 1 |   6  25   7   1 |      828       25 |       342403 |   -0.019521  |
 | 1 1 1 1 |   9  25   7   1 |      831       25 |       344890 |   -0.014358  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.019715  |
 | 1 1 1 1 |   3  26   7   1 |      825       26 |       339926 |    0.013796  |
 | 1 1 1 1 |   6  26   7   1 |      828       26 |       342404 |    0.017306  |
 | 1 1 1 1 |   9  26   7   1 |      831       26 |       344891 |    0.012788  |
 | 1 1 1 1 |  10  26   7   1 |      832       26 |       345722 |   -0.021195  |
 | 1 1 1 1 |  12  26   7   1 |      834       26 |       347387 |   -0.014350  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |   -0.016080  |
 | 1 1 1 1 |   6  26   8   1 |      965       26 |       465156 |    0.012986  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |   -0.013780  |
 | 1 1 1 1 |   6  27   8   1 |      965       27 |       465157 |   -0.013649  |
 | 1 1 1 1 |  15  27   8   1 |      974       27 |       473878 |    0.012795  |
 | 1 1 1 1 |   6  27   9   1 |     1102       27 |       606678 |   -0.013436  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |    0.015115  |
 | 1 1 1 1 |   6  27  10   1 |     1239       27 |       766968 |    0.014996  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |   -0.017197  |
 | 1 1 1 1 |  15  27  10   1 |     1248       27 |       778155 |   -0.012908  |
 | 1 1 1 1 |   6  28   8   1 |      965       28 |       465158 |    0.013676  |
 | 1 1 1 1 |   6  31   8   1 |      965       31 |       465161 |   -0.013304  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8901

          Printed all single excitations greater than 0.078006

          Printed all double excitations greater than 0.012514


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.9977 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0278 %

          Double Excitation Contribution :              40.9722 %

          ||T1||/||T2||                  :               1.2003

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.402144  |
 | 1   1   |   8       1     |        8          |              |    0.406209  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.064620  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.067823  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.064751  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.073685  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5875

          Printed all single excitations greater than 0.384148

          Printed all double excitations greater than 0.064010


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.3498 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3051 %

          Double Excitation Contribution :              40.6949 %

          ||T1||/||T2||                  :               1.2072

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.398952  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.066483  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4045

          Printed all single excitations greater than 0.385049

          Printed all double excitations greater than 0.063793


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8533 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3236 %

          Double Excitation Contribution :              40.6764 %

          ||T1||/||T2||                  :               1.2077

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.329228  |
 | 1   1   |   8       1     |        8          |              |   -0.226851  |
 | 1   1   |   9       1     |        9          |              |   -0.254641  |
 | 1   1   |  10       1     |       10          |              |   -0.122885  |
 | 1   1   |  11       1     |       11          |              |    0.114231  |
 | 1   1   |  12       1     |       12          |              |   -0.319167  |
 | 1   1   |  13       1     |       13          |              |   -0.283009  |
 | 1   1   |  14       1     |       14          |              |    0.203070  |
 | 1   1   |  15       1     |       15          |              |    0.314746  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.015174  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.027585  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.016068  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.014028  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.016171  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.031620  |
 | 1 1 1 1 |  12   7   6   1 |      697        7 |       242563 |   -0.014698  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.042014  |
 | 1 1 1 1 |  36   7   6   1 |      721        7 |       259567 |    0.014991  |
 | 1 1 1 1 |  38   7   6   1 |      723        7 |       261010 |    0.013326  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.030449  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.014475  |
 | 1 1 1 1 |   2   7   7   1 |      824        7 |       339083 |    0.015214  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |   -0.012828  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.041005  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.036603  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |   -0.013459  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.025752  |
 | 1 1 1 1 |  16   7   7   1 |      838        7 |       350710 |   -0.013610  |
 | 1 1 1 1 |  17   7   7   1 |      839        7 |       351548 |   -0.014666  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.050025  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.052917  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.016971  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |   -0.013103  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |   -0.014329  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.021648  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.025952  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.022806  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.057706  |
 | 1 1 1 1 |  13   7   8   1 |      972        7 |       471913 |    0.014295  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.027835  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.031183  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.038758  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.037403  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.039327  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.037178  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.018555  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |   -0.013843  |
 | 1 1 1 1 |  99   7   8   1 |     1058        7 |       559160 |   -0.013231  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.028071  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.020481  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.031438  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |    0.016569  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.019163  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.013047  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.038757  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |   -0.012960  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.015103  |
 | 1 1 1 1 |  98   7   9   1 |     1194        7 |       712228 |    0.012987  |
 | 1 1 1 1 | 118   7   9   1 |     1214        7 |       736298 |    0.018714  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |   -0.014177  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.023784  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.032465  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.016980  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.017866  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.014935  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.043713  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |    0.013328  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |   -0.015544  |
 | 1 1 1 1 |  98   7  10   1 |     1331        7 |       885122 |   -0.013245  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.020124  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.016613  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |    0.013275  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |    0.013005  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |    0.017200  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |   -0.014789  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |    0.014672  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |    0.019117  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.015361  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.022927  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |   -0.020806  |
 | 1 1 1 1 |  14   7  18   1 |     2343        7 |      2743660 |   -0.016742  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.022485  |
 | 1 1 1 1 |  28   7  18   1 |     2357        7 |      2776553 |   -0.013719  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |    0.013886  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.012772  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |    0.021881  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.056428  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.024192  |
 | 1 1 1 1 |  17   7  20   1 |     2620        7 |      3430897 |    0.015678  |
 | 1 1 1 1 |  24   7  20   1 |     2627        7 |      3449258 |    0.014243  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |    0.027460  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.023544  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |   -0.012892  |
 | 1 1 1 1 |  10   7  21   1 |     2750        7 |      3779882 |   -0.019121  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.014071  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.018722  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.013609  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.026400  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.027820  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.020676  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.026206  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.024443  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.013839  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.033505  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.035257  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.015043  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.017461  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |   -0.015337  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.041019  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.017533  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.020366  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.025458  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.025074  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.027431  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.025129  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.019012  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.012817  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.025395  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |   -0.012794  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.013553  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.026289  |
 | 1 1 1 1 | 118   8   9   1 |     1214        8 |       736299 |   -0.012932  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.015360  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.026247  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.013387  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.029876  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |    0.013906  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.013003  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |   -0.012765  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.015912  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.012797  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |    0.015143  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |   -0.016703  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.040271  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.020122  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.019590  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |   -0.017259  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.021155  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |    0.013726  |
