

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.017292  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |    0.012004  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.014069  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.021117  |
 | 1 1 1 1 |  14   2  20   1 |     2617        2 |      3423038 |    0.018363  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.019590  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.015228  |
 | 1 1 1 1 |  31   2  20   1 |     2634        2 |      3467663 |   -0.014305  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.024303  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |    0.015926  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.014002  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.016345  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |   -0.012161  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.013722  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.027750  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.018994  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.014004  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.014916  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |    0.015947  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |    0.015092  |
 | 1 1 1 1 |  20   4   6   1 |      705        4 |       248164 |   -0.014820  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.034306  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.013547  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.032491  |
 | 1 1 1 1 |  46   4   6   1 |      731        4 |       266819 |   -0.012752  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.012515  |
 | 1 1 1 1 |   3   4   7   1 |      825        4 |       339904 |   -0.015755  |
 | 1 1 1 1 |   5   4   7   1 |      827        4 |       341555 |   -0.018576  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.016248  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.030456  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.026128  |
 | 1 1 1 1 |  18   4   7   1 |      840        4 |       352384 |    0.013671  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.033011  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.051493  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.025581  |
 | 1 1 1 1 |  34   4   7   1 |      856        4 |       365944 |    0.013472  |
 | 1 1 1 1 |  39   4   7   1 |      861        4 |       370234 |   -0.014198  |
 | 1 1 1 1 |  98   4   7   1 |      920        4 |       422744 |   -0.016988  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.021381  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.012784  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.013863  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.015497  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |   -0.016687  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.022103  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |   -0.012515  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.011710  |
 | 1 1 1 1 |   2   4  10   1 |     1235        4 |       761999 |   -0.013395  |
 | 1 1 1 1 |   5   4  10   1 |     1238        4 |       765707 |    0.019308  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.026688  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.014095  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.017001  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.011692  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.017735  |
 | 1 1 1 1 |  18   4  10   1 |     1251        4 |       781879 |   -0.013010  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.032342  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.029639  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.018318  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.015566  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.015603  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.018568  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.034678  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.012170  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |    0.024935  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.021366  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.036890  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.016646  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |   -0.013302  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.024596  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.020835  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.017570  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |   -0.013529  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.023044  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |    0.012410  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.012031  |
 | 1 1 1 1 |   9   4  16   1 |     2064        4 |      2129020 |   -0.021150  |
 | 1 1 1 1 |  10   4  16   1 |     2065        4 |      2131084 |   -0.014371  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |   -0.016748  |
 | 1 1 1 1 |  14   4  16   1 |     2069        4 |      2139350 |   -0.017440  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.029391  |
 | 1 1 1 1 |  30   4  16   1 |     2085        4 |      2172574 |    0.012340  |
 | 1 1 1 1 | 118   4  16   1 |     2173        4 |      2359882 |    0.011836  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |    0.016861  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |   -0.017579  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.024711  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.014566  |
 | 1 1 1 1 |   9   4  19   1 |     2475        4 |      3061579 |    0.013509  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.015171  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.024173  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.020515  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.019280  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.016078  |
 | 1 1 1 1 |  31   4  20   1 |     2634        4 |      3467665 |   -0.014416  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.025345  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.017934  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.011730  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.014265  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.016681  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.012379  |
 | 1 1 1 1 |  31   4  21   1 |     2771        4 |      3837839 |   -0.013676  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.023655  |
 | 1 1 1 1 |   4   5   6   1 |      689        5 |       237021 |    0.014058  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.012032  |
 | 1 1 1 1 |   9   5   6   1 |      694        5 |       240476 |   -0.015731  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |   -0.012796  |
 | 1 1 1 1 |  12   5   6   1 |      697        5 |       242561 |   -0.012884  |
 | 1 1 1 1 |  20   5   6   1 |      705        5 |       248165 |    0.012083  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.029234  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.011684  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.027024  |
 | 1 1 1 1 |   3   5   7   1 |      825        5 |       339905 |    0.014196  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.020953  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.012611  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.020993  |
 | 1 1 1 1 |  18   5   7   1 |      840        5 |       352385 |   -0.013023  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.029319  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.042806  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.021803  |
 | 1 1 1 1 |  34   5   7   1 |      856        5 |       365945 |   -0.011881  |
 | 1 1 1 1 |  39   5   7   1 |      861        5 |       370235 |    0.012940  |
 | 1 1 1 1 |  98   5   7   1 |      920        5 |       422745 |    0.014534  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.018362  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.014378  |
 | 1 1 1 1 |  13   5   9   1 |     1109        5 |       614391 |   -0.011957  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.018594  |
 | 1 1 1 1 |   4   5  10   1 |     1237        5 |       764471 |   -0.018718  |
 | 1 1 1 1 |   9   5  10   1 |     1242        5 |       770666 |   -0.020629  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.011884  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.021270  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |    0.019001  |
 | 1 1 1 1 |  14   5  10   1 |     1247        5 |       776886 |   -0.012472  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.026931  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.027724  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.014688  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.013667  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.013337  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |    0.016310  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.029518  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |   -0.021131  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.017134  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.030765  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.013267  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |    0.019280  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.017195  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |   -0.017975  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.019992  |
 | 1 1 1 1 |   9   5  16   1 |     2064        5 |      2129021 |    0.013119  |
 | 1 1 1 1 |  11   5  16   1 |     2066        5 |      2133150 |    0.015068  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.012296  |
 | 1 1 1 1 |  14   5  16   1 |     2069        5 |      2139351 |    0.015336  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |   -0.024534  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |   -0.013575  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |    0.012145  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.019671  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.012049  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.018625  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |   -0.014665  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.015431  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |    0.012801  |
 | 1 1 1 1 |  31   5  20   1 |     2634        5 |      3467666 |    0.011788  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.019367  |
 | 1 1 1 1 |  14   5  21   1 |     2754        5 |      3790886 |   -0.013199  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.013226  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.016016  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.019629  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.018594  |
