

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |    0.018384  |
 | 1 1 1 1 |  12  26   8   1 |      971       26 |       470961 |    0.015584  |
 | 1 1 1 1 |  13  26   8   1 |      972       26 |       471932 |    0.014524  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |    0.020300  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |   -0.015456  |
 | 1 1 1 1 |   9  27   7   1 |      831       27 |       344892 |    0.022218  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |    0.018393  |
 | 1 1 1 1 |  12  27   7   1 |      834       27 |       347388 |    0.014323  |
 | 1 1 1 1 |  13  27   7   1 |      835       27 |       348222 |    0.016929  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8861

          Printed all single excitations greater than 0.076740

          Printed all double excitations greater than 0.012823


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.7141 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5330 %

          Double Excitation Contribution :              40.4670 %

          ||T1||/||T2||                  :               1.2129

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.439521  |
 | 1   1   |  13       1     |       13          |              |    0.422046  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.077961  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.076685  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.083042  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.075817  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.077967  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.077199  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6387

          Printed all single excitations greater than 0.385788

          Printed all double excitations greater than 0.063614


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.1446 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0657 %

          Double Excitation Contribution :              41.9343 %

          ||T1||/||T2||                  :               1.1767

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.578779  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.066356  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.066628  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.105124  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.075707  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.104892  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.111407  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6197

          Printed all single excitations greater than 0.381004

          Printed all double excitations greater than 0.064757


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.7141 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0876 %

          Double Excitation Contribution :              40.9124 %

          ||T1||/||T2||                  :               1.2018

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.392397  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.068940  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.068011  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.073814  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.065362  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.068419  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4216

          Printed all single excitations greater than 0.384342

          Printed all double excitations greater than 0.063963



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.05565 |  88.5121  |  11.4879  |   0.0000  |
|    1|   1   |   2   |  407.55124 |  88.8464  |  11.1536  |   0.0000  |
|    1|   1   |   3   |  408.10130 |  88.7815  |  11.2185  |   0.0000  |
|    1|   1   |   4   |  408.48793 |  88.7673  |  11.2327  |   0.0000  |
|    1|   1   |   5   |  409.96892 |  87.8855  |  12.1145  |   0.0000  |
|    1|   1   |   6   |  410.44212 |  87.9022  |  12.0978  |   0.0000  |
|    1|   1   |   7   |  410.80137 |  88.0004  |  11.9996  |   0.0000  |
|    1|   1   |   8   |  411.28548 |  88.2809  |  11.7191  |   0.0000  |
|    1|   1   |   9   |  411.78664 |  88.0093  |  11.9907  |   0.0000  |
|    1|   1   |  10   |  412.21016 |  87.6759  |  12.3241  |   0.0000  |
|    1|   1   |  11   |  412.48185 |  88.0395  |  11.9605  |   0.0000  |
|    1|   1   |  12   |  413.04139 |  87.8590  |  12.1410  |   0.0000  |
|    1|   1   |  13   |  413.71402 |  88.0817  |  11.9183  |   0.0000  |
|    1|   1   |  14   |  414.14460 |  87.7890  |  12.2110  |   0.0000  |
|    1|   1   |  15   |  414.71409 |  88.0597  |  11.9403  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.05565 |  80.9327  |  19.0673  |   0.0000  |
|    1|   1   |   2   |  407.55124 |  82.6289  |  17.3711  |   0.0000  |
|    1|   1   |   3   |  408.10130 |  82.1120  |  17.8880  |   0.0000  |
|    1|   1   |   4   |  408.48793 |  81.4034  |  18.5966  |   0.0000  |
|    1|   1   |   5   |  409.96892 |  79.2906  |  20.7094  |   0.0000  |
|    1|   1   |   6   |  410.44212 |  79.7234  |  20.2766  |   0.0000  |
|    1|   1   |   7   |  410.80137 |  79.7921  |  20.2079  |   0.0000  |
|    1|   1   |   8   |  411.28548 |  80.1555  |  19.8445  |   0.0000  |
|    1|   1   |   9   |  411.78664 |  79.4382  |  20.5618  |   0.0000  |
|    1|   1   |  10   |  412.21016 |  78.6695  |  21.3305  |   0.0000  |
|    1|   1   |  11   |  412.48185 |  79.3837  |  20.6163  |   0.0000  |
|    1|   1   |  12   |  413.04139 |  79.1776  |  20.8224  |   0.0000  |
|    1|   1   |  13   |  413.71402 |  79.5667  |  20.4333  |   0.0000  |
|    1|   1   |  14   |  414.14460 |  78.7971  |  21.2029  |   0.0000  |
|    1|   1   |  15   |  414.71409 |  79.3783  |  20.6217  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.492227D+01
                  2             2    1     1.497723D+01
                  3             3    1     1.499745D+01
                  4             4    1     1.501166D+01
                  5             5    1     1.506608D+01
                  6             6    1     1.508347D+01
                  7             7    1     1.509667D+01
                  8             8    1     1.511446D+01
                  9             9    1     1.513288D+01
                 10            10    1     1.514845D+01
                 11            11    1     1.515843D+01
                 12            12    1     1.517899D+01
                 13            13    1     1.520371D+01
                 14            14    1     1.521953D+01
                 15            15    1     1.524046D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       146.43     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
