

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py   -0.0054  -0.0344   0.0221   0.0352  -0.0098  -0.0041   0.0054
  42 H   :2pz    0.0306   0.1801  -0.0471  -0.0787  -0.0797  -0.0329  -0.0639
  43 O   :1s     0.0021   0.0014  -0.0007  -0.0011  -0.0006  -0.0054   0.0084
  44 O   :1s     0.0037   0.0025  -0.0012  -0.0020  -0.0011  -0.0096   0.0149
  45 O   :1s    -0.0210  -0.0136   0.0070   0.0055   0.0106   0.0182   0.0057
  46 O   :1s    -0.0249  -0.0252   0.0010   0.0573  -0.0083   0.3617  -0.8144
  47 O   :2px    0.1455   0.0092  -0.0443   0.0092  -0.0466   0.1088  -0.2890
  48 O   :2py   -0.7514  -0.0529   0.2675  -0.0043   0.0188  -0.0715   0.2351
  49 O   :2pz   -0.1777  -0.0525   0.0829   0.0819   0.0134   0.5706  -1.0803
  50 O   :2px   -0.1641  -0.0118   0.0490  -0.0099   0.0631  -0.1332   0.3684
  51 O   :2py    0.8285   0.0584  -0.2955   0.0074  -0.0228   0.0996  -0.3192
  52 O   :2pz    0.1999   0.0618  -0.0976  -0.1074  -0.0180  -0.7619   1.4614
  53 O   :2px    0.0422   0.0032  -0.0234   0.0094   0.0171   0.0621  -0.1494
  54 O   :2py   -0.3502  -0.0319   0.1246  -0.0055   0.0294  -0.0664   0.2295
  55 O   :2pz   -0.0453   0.0265   0.0384   0.0118   0.0167   0.1981  -0.3369
  56 O   :3d2-  -0.0035  -0.0041   0.0006   0.0049   0.0035   0.0316  -0.0611
  57 O   :3d1-   0.0018   0.0034  -0.0037  -0.0063  -0.0039  -0.0194   0.0279
  58 O   :3d0   -0.0121  -0.0077   0.0066   0.0085  -0.0067   0.0501  -0.1041
  59 O   :3d1+   0.0098  -0.0022   0.0027   0.0055  -0.0274   0.0499  -0.1207
  60 O   :3d2+  -0.0236  -0.0142   0.0065   0.0170   0.0055   0.1010  -0.2006
  61 O   :1s     0.0060  -0.0019   0.0033  -0.0002   0.0131   0.0011   0.0005
  62 O   :1s     0.0109  -0.0035   0.0060  -0.0003   0.0243   0.0021   0.0010
  63 O   :1s    -0.0724   0.0259  -0.0387  -0.0050  -0.0453  -0.0025  -0.0049
  64 O   :1s    -0.0257  -0.0187  -0.0234   0.0509  -1.1561  -0.1149  -0.0161
  65 O   :2px    0.6929  -0.3398   0.2093   0.0474  -0.8088  -0.0940  -0.0320
  66 O   :2py   -0.0636   0.0187  -0.0394   0.0089  -0.3627  -0.0377  -0.0127
  67 O   :2pz    0.6366  -0.2731   0.2695  -0.0121   0.8769   0.0772   0.0534
  68 O   :2px   -0.7762   0.3834  -0.2394  -0.0605   1.0724   0.1246   0.0424
  69 O   :2py    0.0770  -0.0199   0.0458  -0.0146   0.5009   0.0529   0.0145
  70 O   :2pz   -0.7212   0.3100  -0.3104   0.0166  -1.1860  -0.1065  -0.0723
  71 O   :2px    0.3972  -0.1873   0.1515   0.0332  -0.4067  -0.0579  -0.0169
  72 O   :2py    0.0400   0.0133   0.0052  -0.0118  -0.1184  -0.0060  -0.0305
  73 O   :2pz    0.2408  -0.1271   0.0902   0.0143  -0.0196   0.0007   0.0271
  74 O   :3d2-   0.0128  -0.0048   0.0087  -0.0022   0.0756   0.0075   0.0046
  75 O   :3d1-   0.0018   0.0054  -0.0061   0.0004  -0.1084  -0.0076  -0.0099
  76 O   :3d0    0.0009   0.0034  -0.0032  -0.0028   0.0066   0.0019  -0.0032
  77 O   :3d1+   0.0261  -0.0084   0.0186  -0.0047   0.1743   0.0158   0.0081
  78 O   :3d2+   0.0607  -0.0142   0.0318  -0.0095   0.2728   0.0281   0.0057
  79 O   :1s    -0.0009  -0.0051   0.0005  -0.0169  -0.0005   0.0004  -0.0005
  80 O   :1s    -0.0016  -0.0091   0.0010  -0.0313  -0.0010   0.0008  -0.0009
  81 O   :1s     0.0106   0.0639  -0.0065   0.1190   0.0048  -0.0021  -0.0006
  82 O   :1s    -0.0121  -0.0305  -0.0169   1.0059   0.0261  -0.0397   0.0651
  83 O   :2px   -0.1062  -0.4493   0.0026  -1.1111  -0.0299   0.0220  -0.0558
  84 O   :2py   -0.0331  -0.1247  -0.0171   0.4295   0.0105  -0.0134   0.0236
  85 O   :2pz    0.2857   1.0821   0.0656  -0.3918  -0.0238   0.0356  -0.0539
  86 O   :2px    0.1184   0.5072  -0.0048   1.4643   0.0405  -0.0314   0.0770
  87 O   :2py    0.0365   0.1326   0.0209  -0.5636  -0.0131   0.0186  -0.0310
  88 O   :2pz   -0.3177  -1.2140  -0.0741   0.4965   0.0298  -0.0464   0.0705
  89 O   :2px   -0.0536  -0.1978  -0.0201  -0.0803   0.0003  -0.0114  -0.0076
  90 O   :2py   -0.0279  -0.1183  -0.0015   0.1177   0.0094  -0.0064   0.0176
  91 O   :2pz    0.1317   0.5371   0.0285  -0.2244  -0.0133   0.0300  -0.0493
  92 O   :3d2-  -0.0034  -0.0043  -0.0018   0.0967   0.0053  -0.0037   0.0067
  93 O   :3d1-   0.0036   0.0212  -0.0025   0.1440   0.0047  -0.0039   0.0074
  94 O   :3d0   -0.0055  -0.0364   0.0062  -0.2829  -0.0084   0.0081  -0.0128
  95 O   :3d1+  -0.0009  -0.0002  -0.0013   0.0920   0.0035  -0.0028   0.0063
  96 O   :3d2+  -0.0064  -0.0230   0.0015  -0.1001  -0.0004   0.0021  -0.0034
  97 O   :1s     0.0013  -0.0008  -0.0051   0.0000  -0.0021   0.0161   0.0076
  98 O   :1s     0.0024  -0.0015  -0.0089   0.0000  -0.0038   0.0299   0.0141
  99 O   :1s    -0.0120   0.0094   0.0698   0.0005   0.0114  -0.1165  -0.0503
 100 O   :1s    -0.0486   0.0106  -0.1146  -0.0100   0.1696  -1.0071  -0.5166
 101 O   :2px    0.0296  -0.0114  -0.0540   0.0008  -0.1202   0.9787   0.5035
 102 O   :2py    0.0175  -0.0380  -0.3941  -0.0060   0.0747  -0.5188  -0.2681
 103 O   :2pz    0.0890  -0.1036  -1.0230  -0.0144   0.0197   0.1761   0.0741
 104 O   :2px   -0.0397   0.0157   0.0623  -0.0016   0.1674  -1.3426  -0.6998
 105 O   :2py   -0.0221   0.0453   0.4440   0.0054  -0.0956   0.7161   0.3725
 106 O   :2pz   -0.0987   0.1163   1.1501   0.0176  -0.0208  -0.2629  -0.1136
 107 O   :2px   -0.0467   0.0276  -0.0094  -0.0128   0.0370   0.1364   0.0953
 108 O   :2py    0.0019  -0.0052  -0.1855  -0.0135   0.0407  -0.0791  -0.0734
 109 O   :2pz    0.0360  -0.0598  -0.5219  -0.0052   0.0490  -0.1758  -0.0977
 110 O   :3d2-  -0.0102   0.0093   0.0146  -0.0031   0.0189  -0.0778  -0.0437
 111 O   :3d1-   0.0078  -0.0026  -0.0146  -0.0009  -0.0276   0.2373   0.1155
 112 O   :3d0    0.0141  -0.0085  -0.0138   0.0030  -0.0340   0.2007   0.1010
 113 O   :3d1+  -0.0028   0.0030   0.0044  -0.0019   0.0061  -0.0384  -0.0160
 114 O   :3d2+  -0.0115   0.0090   0.0080  -0.0041   0.0137   0.0039  -0.0008
 115 H   :1s     0.0324   0.0055  -0.0118  -0.0099   0.0058  -0.0803   0.1426
 116 H   :1s    -0.0436   0.0323   0.0066  -0.0306   0.0354  -0.1464   0.3991
 117 H   :1s     0.0450   0.0016   0.0127   0.0026  -0.0147   0.0219  -0.1072
 118 H   :2px    0.0226   0.0202  -0.0082  -0.0259   0.0137  -0.1642   0.3506
 119 H   :2py   -0.0026  -0.0002  -0.0046   0.0011   0.0021  -0.0055   0.0032
 120 H   :2pz    0.0119   0.0176  -0.0075  -0.0275   0.0186  -0.1772   0.3741
 121 H   :1s     0.0333   0.0110  -0.0148  -0.0126  -0.0164  -0.0582   0.1064
 122 H   :1s     0.0011   0.0212   0.0258  -0.0256  -0.0185  -0.1484   0.3022
 123 H   :1s     0.0150   0.0222  -0.0269  -0.0142   0.0048   0.0326  -0.0389
 124 H   :2px   -0.0294  -0.0201   0.0077   0.0232   0.0212   0.1203  -0.2258
 125 H   :2py   -0.0209  -0.0095   0.0066   0.0102   0.0016   0.0352  -0.0757
 126 H   :2pz    0.0137   0.0096  -0.0037  -0.0156  -0.0199  -0.0718   0.1241
 127 H   :1s     0.0737  -0.0274   0.0347  -0.0028   0.1382   0.0127   0.0089
 128 H   :1s    -0.0022   0.0457   0.0029  -0.0389   0.5870   0.0665  -0.0204
 129 H   :1s     0.0613  -0.0208   0.0208   0.0078  -0.0938  -0.0205   0.0034
 130 H   :2px    0.0098  -0.0036  -0.0011  -0.0022   0.0348   0.0028   0.0004
 131 H   :2py    0.0880  -0.0130   0.0437  -0.0210   0.4858   0.0484   0.0041
 132 H   :2pz   -0.0051   0.0007  -0.0018   0.0022  -0.0346  -0.0059  -0.0005
 133 H   :1s     0.0582  -0.0237   0.0345  -0.0143   0.1422   0.0130   0.0079
 134 H   :1s    -0.0389   0.0321  -0.0047   0.0014   0.6665   0.0559   0.0209
 135 H   :1s     0.0771  -0.0598   0.0500   0.0038  -0.1273  -0.0176  -0.0047
 136 H   :2px    0.0335  -0.0194   0.0188  -0.0010   0.2256   0.0191   0.0122
 137 H   :2py   -0.0503   0.0124  -0.0324   0.0123  -0.3619  -0.0329  -0.0134
 138 H   :2pz   -0.0367   0.0118  -0.0281   0.0106  -0.3634  -0.0326  -0.0177
 139 H   :1s    -0.0135  -0.0720  -0.0019  -0.1704  -0.0033   0.0003  -0.0080
 140 H   :1s     0.0367   0.1408   0.0316  -0.6096  -0.0295   0.0395  -0.0433
 141 H   :1s    -0.0233  -0.1339  -0.0149   0.1090   0.0201  -0.0197   0.0356
 142 H   :2px    0.0013   0.0212  -0.0069   0.3742   0.0137  -0.0120   0.0216
 143 H   :2py    0.0016   0.0214  -0.0080   0.3555   0.0114  -0.0125   0.0205
 144 H   :2pz    0.0073   0.0344   0.0001   0.1429   0.0021  -0.0046   0.0044
 145 H   :1s    -0.0247  -0.0692  -0.0050  -0.1713  -0.0018  -0.0029  -0.0069
 146 H   :1s     0.0317   0.0467   0.0353  -0.5141  -0.0132   0.0390  -0.0283
 147 H   :1s    -0.0215  -0.0539  -0.0173   0.0284   0.0011  -0.0208   0.0100
 148 H   :2px    0.0037   0.0158  -0.0001   0.0486   0.0002   0.0000   0.0015
 149 H   :2py   -0.0114  -0.0656   0.0104  -0.4831  -0.0106   0.0147  -0.0213
 150 H   :2pz    0.0017   0.0073   0.0039  -0.0706  -0.0012   0.0021  -0.0032
 151 H   :1s     0.0199  -0.0128  -0.0700   0.0014  -0.0291   0.1940   0.0965
 152 H   :1s    -0.0166   0.0352   0.1521  -0.0106  -0.0509   0.6047   0.2882
 153 H   :1s     0.0329  -0.0328  -0.1016   0.0023  -0.0144  -0.0907  -0.0378
 154 H   :2px    0.0078  -0.0042   0.0043   0.0046  -0.0060  -0.0349  -0.0219
 155 H   :2py    0.0138  -0.0039  -0.0292  -0.0034  -0.0523   0.4587   0.2287
 156 H   :2pz   -0.0034  -0.0024  -0.0086   0.0004   0.0227  -0.2192  -0.1030
 157 H   :1s     0.0050  -0.0073  -0.0717  -0.0028  -0.0163   0.1848   0.0882
 158 H   :1s     0.0723  -0.0305   0.1162   0.0260  -0.1436   0.4874   0.2661
 159 H   :1s    -0.0180   0.0055  -0.0652  -0.0144   0.0332  -0.0311  -0.0370
 160 H   :2px   -0.0336   0.0208   0.0361  -0.0056   0.0756  -0.4135  -0.2180
 161 H   :2py   -0.0175   0.0080   0.0069  -0.0035   0.0384  -0.2180  -0.1052
 162 H   :2pz    0.0046  -0.0007  -0.0126  -0.0016  -0.0102   0.0719   0.0372

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0006   0.0004   0.0001   0.0001  -2.1511   0.0012   0.0000
   2 N   :1s    -0.0010   0.0008   0.0001   0.0003   2.2922  -0.0018  -0.0000
   3 N   :1s     0.0227  -0.0041  -0.0043   0.0047  -0.4721   0.0078  -0.0040
   4 N   :1s    -0.1628  -0.0462   0.0367  -0.0962  -0.1771  -0.0576   0.0467
   5 N   :2px    0.0025   0.0107   0.0014   0.0055  -0.0001   0.0007  -0.0004
   6 N   :2py   -0.0088   0.0084   0.0005  -0.0017   0.0023   0.0014   0.0004
   7 N   :2pz    0.0024  -0.0026  -0.0004  -0.0102   0.0034   0.0018   0.0009
   8 N   :2px   -0.0159  -0.0129  -0.0020  -0.0108  -0.0089  -0.0054   0.0010
   9 N   :2py    0.0269  -0.0257   0.0020   0.0029  -0.0058  -0.0052  -0.0006
  10 N   :2pz   -0.0178   0.0024   0.0017   0.0266  -0.0215  -0.0063  -0.0021
  11 N   :2px   -0.0079   0.0471   0.0089   0.0193   0.0090   0.0184  -0.0083
  12 N   :2py   -0.0513  -0.0255  -0.0047  -0.0124  -0.0147   0.0159   0.0056
  13 N   :2pz    0.0082  -0.0244   0.0041  -0.0317  -0.0121   0.0190   0.0209
  14 N   :3d2-   0.0110   0.0020  -0.0037  -0.0006   0.0119   0.0008  -0.0001
  15 N   :3d1-   0.0047   0.0032  -0.0016   0.0029   0.0023   0.0014  -0.0009
  16 N   :3d0   -0.0057  -0.0080   0.0003   0.0049  -0.0006   0.0022   0.0019
  17 N   :3d1+   0.0040   0.0043  -0.0031  -0.0081  -0.0013   0.0003  -0.0009
  18 N   :3d2+  -0.0140   0.0153  -0.0034  -0.0002  -0.0191  -0.0021   0.0003
  19 H   :1s    -0.0127  -0.0066   0.0016  -0.0047  -0.0052  -0.0007   0.0023
  20 H   :1s     0.0571   0.0602  -0.0125   0.0428   0.1679   0.0136  -0.0161
  21 H   :1s     0.1525  -0.0114   0.0146  -0.0176  -0.0300  -0.0107   0.0050
  22 H   :2px   -0.0102  -0.0082  -0.0013  -0.0008   0.0067  -0.0003   0.0005
  23 H   :2py    0.0155  -0.0218   0.0030  -0.0111  -0.0990  -0.0035   0.0019
  24 H   :2pz   -0.0288   0.0143  -0.0029   0.0073   0.0476   0.0001  -0.0025
  25 H   :1s    -0.0030   0.0013   0.0055   0.0015   0.0029  -0.0015   0.0016
  26 H   :1s     0.0645  -0.0249  -0.0180   0.0203   0.1960   0.0176  -0.0120
  27 H   :1s    -0.0337   0.0002  -0.0180  -0.0065  -0.0389  -0.0092   0.0117
  28 H   :2px   -0.0185   0.0055   0.0019  -0.0095  -0.1259  -0.0059   0.0018
  29 H   :2py    0.0095  -0.0027   0.0062   0.0041   0.0490   0.0002  -0.0012
  30 H   :2pz    0.0054   0.0005   0.0041   0.0022   0.0062  -0.0016  -0.0012
  31 H   :1s     0.0081   0.0002  -0.0013  -0.0027  -0.0088  -0.0065   0.0005
  32 H   :1s    -0.0230   0.0046   0.0066   0.0348   0.1695   0.0262  -0.0086
  33 H   :1s     0.0547  -0.0365  -0.0204  -0.0143  -0.0510   0.0510   0.0033
  34 H   :2px   -0.0082   0.0083   0.0031   0.0078   0.0764  -0.0054  -0.0003
  35 H   :2py   -0.0028   0.0003   0.0012   0.0077   0.0526   0.0002  -0.0013
  36 H   :2pz    0.0028  -0.0052  -0.0004   0.0077   0.0550   0.0027  -0.0028
  37 H   :1s    -0.0037  -0.0079   0.0004  -0.0200   0.0003   0.0001   0.0023
  38 H   :1s     0.0600   0.0584  -0.0120   0.0484   0.1995   0.0087  -0.0207
  39 H   :1s    -0.0627   0.0142   0.0027   0.0430  -0.0312  -0.0118  -0.0288
  40 H   :2px    0.0097  -0.0045  -0.0020   0.0021   0.0366  -0.0004  -0.0019
  41 H   :2py   -0.0012   0.0036   0.0002  -0.0034  -0.0050  -0.0011   0.0016
  42 H   :2pz   -0.0137  -0.0178   0.0030   0.0076  -0.1225  -0.0026   0.0058
  43 O   :1s     0.0080  -0.0002  -0.0001  -0.0000   0.0019  -0.0345  -0.1568
  44 O   :1s     0.0151  -0.0004  -0.0002  -0.0001  -0.0011   0.0358   0.1628
  45 O   :1s    -0.0828   0.0019   0.0010   0.0002  -0.0040  -0.0036  -0.0178
  46 O   :1s    -0.4074   0.0147   0.0047   0.0057   0.0040   0.0015   0.0095
  47 O   :2px    1.1947  -0.0385  -0.0123  -0.0048   0.0000   0.0003   0.0004
  48 O   :2py    0.2942  -0.0145  -0.0023  -0.0045  -0.0014   0.0004   0.0001
  49 O   :2pz   -0.2511   0.0155  -0.0019   0.0073   0.0023  -0.0002  -0.0008
  50 O   :2px   -1.7446   0.0568   0.0184   0.0072   0.0000  -0.0009  -0.0015
  51 O   :2py   -0.4298   0.0209   0.0034   0.0063   0.0050  -0.0012  -0.0003
  52 O   :2pz    0.3893  -0.0229   0.0021  -0.0104  -0.0075   0.0007   0.0029
  53 O   :2px    0.1955  -0.0176  -0.0038  -0.0029   0.0026   0.0028   0.0005
  54 O   :2py    0.1182  -0.0096  -0.0007  -0.0033  -0.0076   0.0024  -0.0009
  55 O   :2pz   -0.0671   0.0048  -0.0055   0.0027   0.0117   0.0014   0.0005
  56 O   :3d2-  -0.1131   0.0040   0.0010   0.0010   0.0001  -0.0001  -0.0004
  57 O   :3d1-   0.1029  -0.0020  -0.0009   0.0002   0.0002   0.0001  -0.0000
  58 O   :3d0    0.0776  -0.0016  -0.0006   0.0001  -0.0007  -0.0003  -0.0001
  59 O   :3d1+   0.5004  -0.0125  -0.0045  -0.0014  -0.0008  -0.0004   0.0004
  60 O   :3d2+  -0.1610   0.0058   0.0015   0.0018   0.0001  -0.0002  -0.0010
  61 O   :1s     0.0000  -0.0024  -0.0002  -0.0000   0.0012   2.2443   0.0996
  62 O   :1s     0.0001  -0.0046  -0.0003  -0.0001  -0.0007  -2.3318  -0.1035
  63 O   :1s     0.0037   0.0316   0.0010   0.0003  -0.0027   0.2595   0.0116
  64 O   :1s    -0.0342   0.1201   0.0172   0.0067   0.0054  -0.1285  -0.0042
  65 O   :2px   -0.0404  -0.1825  -0.0022   0.0004   0.0033   0.0022   0.0004
  66 O   :2py    0.0258   1.2097   0.0682   0.0329   0.0011   0.0052   0.0002
  67 O   :2pz    0.0441   0.3254   0.0135   0.0082  -0.0006  -0.0105  -0.0003
  68 O   :2px    0.0574   0.2750   0.0039   0.0002  -0.0094  -0.0090  -0.0014
  69 O   :2py   -0.0400  -1.8352  -0.1038  -0.0501  -0.0034  -0.0203  -0.0011
  70 O   :2pz   -0.0634  -0.4826  -0.0200  -0.0120   0.0018   0.0381   0.0013
  71 O   :2px   -0.0294  -0.0026   0.0077   0.0031   0.0139  -0.0178   0.0007
  72 O   :2py   -0.0191   0.1805   0.0098   0.0090   0.0029  -0.0083  -0.0013
  73 O   :2pz    0.0113   0.0709   0.0043   0.0042  -0.0018  -0.0044   0.0018
  74 O   :3d2-   0.0088   0.1584   0.0082   0.0035  -0.0007  -0.0033  -0.0002
  75 O   :3d1-  -0.0191  -0.3694  -0.0198  -0.0086  -0.0001   0.0028   0.0001
  76 O   :3d0   -0.0090  -0.2470  -0.0138  -0.0056   0.0002  -0.0028  -0.0002
  77 O   :3d1+   0.0107   0.1371   0.0066   0.0027  -0.0001  -0.0077  -0.0004
  78 O   :3d2+  -0.0021  -0.2555  -0.0158  -0.0073  -0.0011  -0.0168  -0.0010
  79 O   :1s    -0.0000  -0.0001  -0.0001   0.0013  -0.0001   0.1026  -2.2161
  80 O   :1s    -0.0001  -0.0001  -0.0001   0.0025   0.0001  -0.1066   2.3023
  81 O   :1s    -0.0008   0.0017   0.0008  -0.0152   0.0009   0.0112  -0.2534
  82 O   :1s     0.0123  -0.0061   0.0025  -0.0723  -0.0036  -0.0027   0.1047
  83 O   :2px   -0.0075   0.0075  -0.0036  -0.3592  -0.0002  -0.0003   0.0125
  84 O   :2py   -0.0007   0.0312  -0.0103  -1.1836   0.0004   0.0002  -0.0048
  85 O   :2pz   -0.0141   0.0109  -0.0058  -0.2798  -0.0016   0.0000   0.0002
  86 O   :2px    0.0111  -0.0117   0.0058   0.5442   0.0005   0.0015  -0.0461
  87 O   :2py    0.0015  -0.0470   0.0154   1.8106  -0.0004  -0.0005   0.0187
  88 O   :2pz    0.0194  -0.0164   0.0085   0.4293   0.0039   0.0000  -0.0013
  89 O   :2px    0.0015  -0.0064   0.0027  -0.0614  -0.0011   0.0023  -0.0012
  90 O   :2py    0.0036   0.0009  -0.0009  -0.1654   0.0023   0.0012   0.0058
  91 O   :2pz   -0.0142   0.0045  -0.0031  -0.0183  -0.0051   0.0005  -0.0065
  92 O   :3d2-   0.0027  -0.0121   0.0044   0.4180   0.0002   0.0005  -0.0044
  93 O   :3d1-   0.0011   0.0001   0.0003  -0.0051   0.0004   0.0004  -0.0085
  94 O   :3d0   -0.0017  -0.0005  -0.0004   0.0397  -0.0002  -0.0008   0.0158
  95 O   :3d1+   0.0015  -0.0039   0.0015   0.1381   0.0001   0.0004  -0.0047
  96 O   :3d2+   0.0011  -0.0101   0.0035   0.3515   0.0004  -0.0002   0.0088
  97 O   :1s     0.0002  -0.0000   0.0007  -0.0000   0.0002   0.0046  -0.3209
  98 O   :1s     0.0004  -0.0001   0.0015  -0.0001  -0.0001  -0.0048   0.3333
  99 O   :1s    -0.0009   0.0009  -0.0166   0.0011   0.0004   0.0003  -0.0365
 100 O   :1s    -0.0167   0.0010   0.0030  -0.0033  -0.0021   0.0013   0.0129
 101 O   :2px    0.0142   0.0318  -0.6133   0.0064  -0.0008   0.0002   0.0020
 102 O   :2py   -0.0160   0.0552  -1.0085   0.0118   0.0008   0.0001  -0.0009
 103 O   :2pz    0.0086  -0.0239   0.4237  -0.0043   0.0007   0.0002   0.0007
 104 O   :2px   -0.0199  -0.0485   0.9325  -0.0101   0.0022  -0.0004  -0.0072
 105 O   :2py    0.0250  -0.0845   1.5423  -0.0181  -0.0022   0.0000   0.0035
 106 O   :2pz   -0.0129   0.0365  -0.6484   0.0069  -0.0012  -0.0006  -0.0029
 107 O   :2px    0.0145   0.0033  -0.0951   0.0005  -0.0055   0.0030  -0.0005
 108 O   :2py    0.0019   0.0068  -0.1472   0.0034   0.0040   0.0022  -0.0000
 109 O   :2pz   -0.0034  -0.0042   0.0736  -0.0021  -0.0008   0.0003  -0.0004
 110 O   :3d2-   0.0023  -0.0168   0.3068  -0.0032   0.0002   0.0003  -0.0010
 111 O   :3d1-   0.0067  -0.0137   0.2436  -0.0024  -0.0005   0.0001   0.0020
 112 O   :3d0    0.0012   0.0062  -0.1142   0.0012  -0.0008  -0.0002   0.0019
 113 O   :3d1+  -0.0005   0.0043  -0.0748   0.0011   0.0007   0.0000  -0.0002
 114 O   :3d2+   0.0062  -0.0247   0.4460  -0.0047   0.0001   0.0004   0.0001
 115 H   :1s    -0.0829   0.0016   0.0018   0.0001   0.0002  -0.0010  -0.0004
 116 H   :1s    -0.2419  -0.0002  -0.0018  -0.0032   0.0021   0.0059   0.0020
 117 H   :1s     0.1405  -0.0016   0.0001   0.0020   0.0051  -0.0054  -0.0022
 118 H   :2px   -0.2216   0.0044   0.0023  -0.0007   0.0010   0.0007   0.0017
 119 H   :2py   -0.0225   0.0002   0.0002  -0.0003   0.0004  -0.0000   0.0005
 120 H   :2pz   -0.2920   0.0051   0.0029  -0.0006   0.0006   0.0010   0.0018
 121 H   :1s     0.3217  -0.0116  -0.0017  -0.0021   0.0010   0.0002   0.0001
 122 H   :1s     0.5943  -0.0111  -0.0080  -0.0029  -0.0033  -0.0010   0.0028
 123 H   :1s    -0.1783   0.0057  -0.0008   0.0029   0.0061   0.0019  -0.0028
 124 H   :2px   -0.6038   0.0192   0.0059   0.0039   0.0003  -0.0008  -0.0035
 125 H   :2py   -0.1632   0.0052   0.0025   0.0007   0.0009  -0.0007  -0.0005
 126 H   :2pz    0.4474  -0.0123  -0.0041  -0.0019  -0.0017   0.0000   0.0020
 127 H   :1s    -0.0055  -0.3010  -0.0156  -0.0072   0.0010  -0.0004   0.0007
 128 H   :1s    -0.0107  -0.4745  -0.0358  -0.0147  -0.0051  -0.0431  -0.0060
 129 H   :1s    -0.0027   0.1377   0.0139   0.0094   0.0071   0.0236   0.0032
 130 H   :2px    0.0001  -0.0636  -0.0041  -0.0014  -0.0013  -0.0012  -0.0003
 131 H   :2py   -0.0107  -0.6476  -0.0390  -0.0170  -0.0012  -0.0581  -0.0033
 132 H   :2pz    0.0054   0.1830   0.0106   0.0045   0.0005   0.0143   0.0005
 133 H   :1s     0.0132   0.2318   0.0115   0.0051  -0.0002   0.0040   0.0005
 134 H   :1s     0.0383   0.3448   0.0157   0.0058  -0.0007  -0.0340  -0.0040
 135 H   :1s    -0.0167  -0.1164  -0.0058  -0.0045   0.0101   0.0260   0.0042
 136 H   :2px    0.0167   0.2216   0.0105   0.0047   0.0002  -0.0161  -0.0007
 137 H   :2py   -0.0212  -0.2948  -0.0137  -0.0063   0.0006   0.0293   0.0017
 138 H   :2pz   -0.0293  -0.4362  -0.0219  -0.0100   0.0006   0.0357   0.0017
 139 H   :1s    -0.0006   0.0073  -0.0019  -0.2656   0.0014   0.0006  -0.0023
 140 H   :1s    -0.0148   0.0182  -0.0090  -0.3814  -0.0038  -0.0060   0.0442
 141 H   :1s     0.0147  -0.0055   0.0017   0.1191   0.0077   0.0053  -0.0251
 142 H   :2px    0.0052  -0.0144   0.0056   0.4975   0.0003   0.0026  -0.0435
 143 H   :2py    0.0047  -0.0103   0.0043   0.3121   0.0000   0.0020  -0.0333
