

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 135 H   :1s    -0.0081   0.0046  -0.0279   0.0175   0.0563  -0.0489  -0.0168
 136 H   :2px    0.0016   0.1442   0.0081   0.0107   0.5715  -0.1447   0.0018
 137 H   :2py   -0.0167   0.3792  -0.0043  -0.0082  -0.4620   0.1254   0.0020
 138 H   :2pz    0.0099  -0.2391  -0.0021  -0.0021   0.0057  -0.0040   0.0015
 139 H   :1s     0.0024  -0.0078   0.0112   0.2204  -0.0075  -0.0017  -0.1014
 140 H   :1s    -0.0410   0.0135   0.0507   1.2072  -0.0523  -0.0403  -0.1230
 141 H   :1s     0.0058  -0.0083   0.0094   0.0333  -0.0024   0.0077  -0.0951
 142 H   :2px   -0.0173  -0.0033  -0.0208  -0.4247   0.0167   0.0065   0.0933
 143 H   :2py   -0.0269  -0.0004   0.0301   0.6923  -0.0297  -0.0174  -0.1420
 144 H   :2pz   -0.0174  -0.0011  -0.0123  -0.2470   0.0074   0.0049   0.0529
 145 H   :1s     0.0026   0.0054   0.0202   0.2791  -0.0157  -0.0005   0.1911
 146 H   :1s    -0.0360  -0.0133   0.0440   1.0558  -0.0349  -0.0450   0.2359
 147 H   :1s     0.0045   0.0190   0.0086   0.0550  -0.0208   0.0174   0.1076
 148 H   :2px   -0.0271   0.0001  -0.0167  -0.2788   0.0091   0.0035  -0.1119
 149 H   :2py    0.0348   0.0022  -0.0268  -0.5012   0.0224   0.0155  -0.1972
 150 H   :2pz   -0.0171  -0.0026  -0.0168  -0.3328   0.0117   0.0068  -0.1329
 151 H   :1s     0.0027   0.0043  -0.2904   0.0136  -0.0034  -0.0060   0.2764
 152 H   :1s    -0.0034  -0.0207  -1.1160   0.0661   0.0465   0.0145   0.4764
 153 H   :1s     0.0094   0.0081  -0.0709  -0.0127  -0.0179  -0.0022   0.1622
 154 H   :2px   -0.0028  -0.0147  -0.2770   0.0155   0.0106   0.0007   0.1416
 155 H   :2py    0.0030   0.0009  -0.6567   0.0339   0.0121   0.0001   0.4352
 156 H   :2pz   -0.0017  -0.0012   0.3503  -0.0156  -0.0070   0.0001  -0.2283
 157 H   :1s    -0.0037   0.0013  -0.2664   0.0031   0.0066   0.0248  -0.3792
 158 H   :1s     0.0074  -0.0100  -1.1150   0.0782   0.0118  -0.0044  -0.6615
 159 H   :1s    -0.0005  -0.0037  -0.0238  -0.0161   0.0111   0.0249  -0.1818
 160 H   :2px   -0.0020   0.0005   0.7164  -0.0363  -0.0079  -0.0206   0.6296
 161 H   :2py    0.0005   0.0118  -0.0150   0.0048  -0.0051  -0.0062  -0.0076
 162 H   :2pz   -0.0075  -0.0081   0.1010  -0.0013   0.0021  -0.0023   0.0966

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0005  -0.0001  -0.0012  -0.0001  -0.0009  -0.0021   0.0014
   2 N   :1s     0.0007  -0.0008  -0.0025   0.0003  -0.0024  -0.0045   0.0033
   3 N   :1s    -0.0177  -0.0046   0.0311   0.0312  -0.0017   0.0510  -0.0562
   4 N   :1s     0.1494   0.1325  -0.1127  -0.3696   0.2869   0.0136   0.1537
   5 N   :2px    0.0069   0.0003  -0.0169   1.0807  -0.1547   0.3608  -0.3552
   6 N   :2py    0.0004  -0.0092  -0.0205   0.0037  -1.2185  -0.2507   0.2052
   7 N   :2pz   -0.0363  -0.0104  -0.0139  -0.6510  -0.2874   0.7369  -0.5346
   8 N   :2px   -0.0132   0.0060  -0.0039  -2.0515   0.3213  -0.7496   0.7389
   9 N   :2py   -0.0301  -0.0075   0.0508  -0.0241   2.4196   0.5083  -0.4211
  10 N   :2pz    0.0232  -0.0151  -0.0027   1.2473   0.5674  -1.5271   1.0987
  11 N   :2px    0.0524   0.0374  -0.0085   0.1432  -0.0457  -0.1339  -0.0380
  12 N   :2py   -0.0811  -0.0025   0.0877  -0.0036  -0.0519   0.0393  -0.0215
  13 N   :2pz    0.0848  -0.0987  -0.0129  -0.1636  -0.0893   0.0432   0.0284
  14 N   :3d2-   0.0058  -0.0075   0.0133   0.3715  -0.2097   0.2184  -0.1779
  15 N   :3d1-   0.0549   0.0230   0.0019   0.0411  -0.5681   0.0905  -0.0765
  16 N   :3d0    0.0256  -0.0333  -0.0128   0.7645  -0.1969  -0.2061   0.1275
  17 N   :3d1+   0.0180   0.0283  -0.0235  -0.1574  -0.3321   0.3171  -0.2089
  18 N   :3d2+   0.0473   0.0090  -0.0709  -0.2630  -0.6165  -0.3052   0.2612
  19 H   :1s     0.0339  -0.0269  -0.0070   0.0472  -0.5049  -0.2262   0.1830
  20 H   :1s     0.0328  -0.0103  -0.0843   0.2582  -1.0060  -0.3660   0.2386
  21 H   :1s     0.0077  -0.0262  -0.0022  -0.0933   0.2555   0.0562  -0.0113
  22 H   :2px   -0.0036  -0.0032  -0.0028   0.1282  -0.1023   0.0339  -0.0211
  23 H   :2py   -0.0434   0.0038   0.0507  -0.1775   0.9583   0.4059  -0.3059
  24 H   :2pz    0.0023  -0.0102  -0.0245  -0.0028  -0.3889  -0.0394   0.0437
  25 H   :1s    -0.0050   0.0065  -0.0044   0.3931   0.1159   0.1881  -0.2061
  26 H   :1s    -0.0721  -0.0899   0.1059   0.9303   0.1507   0.3617  -0.2145
  27 H   :1s    -0.0286  -0.0165  -0.0325  -0.3580  -0.0458   0.0731   0.0518
  28 H   :2px    0.0263   0.0411  -0.0443  -0.8604  -0.2419  -0.3106   0.3205
  29 H   :2py   -0.0255  -0.0270   0.0075   0.3525  -0.0545   0.0729  -0.1124
  30 H   :2pz   -0.0141   0.0188   0.0063  -0.1293  -0.0379   0.0637  -0.0455
  31 H   :1s     0.0084   0.0372  -0.0101  -0.1049   0.4001  -0.2567   0.2072
  32 H   :1s    -0.0919  -0.1808   0.1209  -0.0935   0.6756  -0.4720   0.2899
  33 H   :1s     0.0987   0.0846   0.0310   0.0706  -0.4013   0.2454  -0.1679
  34 H   :2px   -0.0409  -0.0339  -0.0526  -0.0124   0.5387  -0.2893   0.2246
  35 H   :2py   -0.0014  -0.0289   0.0283  -0.0893   0.2841  -0.3098   0.2248
  36 H   :2pz   -0.0441  -0.0125  -0.0136  -0.1826   0.5832  -0.2912   0.2147
  37 H   :1s     0.0228   0.0164  -0.0077  -0.3940  -0.0250   0.2956  -0.1966
  38 H   :1s    -0.1698   0.0209   0.0585  -0.6256  -0.1370   0.3755  -0.3581
  39 H   :1s    -0.0186   0.0190   0.0018   0.4918   0.0839  -0.2958  -0.0635
  40 H   :2px   -0.0193   0.0056   0.0059  -0.0745  -0.0261   0.1700  -0.1550
  41 H   :2py   -0.0314  -0.0080  -0.0141  -0.1144  -0.1456   0.0460   0.0032
  42 H   :2pz   -0.0257  -0.0408  -0.0089   0.8422   0.0835  -0.5050   0.3064
  43 O   :1s    -0.0007   0.0019  -0.0001  -0.0002   0.0003   0.0004  -0.0001
  44 O   :1s    -0.0014   0.0039  -0.0001  -0.0002   0.0005   0.0007  -0.0003
  45 O   :1s     0.0037  -0.0174  -0.0013   0.0015  -0.0074  -0.0110   0.0043
  46 O   :1s     0.0701  -0.1670   0.0119  -0.0181   0.0337   0.0509  -0.0249
  47 O   :2px   -0.0353   0.1421   0.0206  -0.0122   0.0081   0.0151   0.0049
  48 O   :2py   -0.0896   0.3425   0.0443   0.0002   0.0002  -0.0158  -0.0148
  49 O   :2pz   -0.0179   0.0873   0.0071   0.0304  -0.0367   0.0330   0.0797
  50 O   :2px    0.0074  -0.0245  -0.0017   0.0110  -0.0062  -0.0149  -0.0061
  51 O   :2py    0.0088  -0.0325  -0.0066   0.0043  -0.0051   0.0143   0.0173
  52 O   :2pz    0.0010  -0.0130  -0.0009  -0.0281   0.0305  -0.0362  -0.0844
  53 O   :2px   -0.0731   0.3504   0.0672   0.0002  -0.0005   0.0151  -0.0062
  54 O   :2py   -0.2090   0.8278   0.1031   0.0243  -0.0498  -0.0300   0.0026
  55 O   :2pz   -0.0461   0.1552   0.0211   0.0137  -0.0119   0.0044   0.0312
  56 O   :3d2-  -0.1490   0.6132   0.0838   0.0057  -0.0107  -0.0024  -0.0006
  57 O   :3d1-   0.0837  -0.3134  -0.0366  -0.0016   0.0048   0.0037  -0.0001
  58 O   :3d0   -0.0096  -0.0044  -0.0121   0.0050  -0.0043  -0.0062   0.0033
  59 O   :3d1+  -0.0155   0.0606   0.0074  -0.0008  -0.0038   0.0005  -0.0013
  60 O   :3d2+  -0.2217   0.8670   0.1136   0.0107  -0.0176  -0.0115   0.0030
  61 O   :1s    -0.0008  -0.0011  -0.0000  -0.0002   0.0031  -0.0031   0.0024
  62 O   :1s    -0.0016  -0.0021   0.0002  -0.0005   0.0059  -0.0057   0.0044
  63 O   :1s     0.0137   0.0081   0.0031  -0.0005  -0.0417   0.0430  -0.0339
  64 O   :1s    -0.0325   0.0695  -0.1063   0.0456  -0.0393   0.0016   0.0124
  65 O   :2px    0.0314  -0.0122   0.1584  -0.0139   0.0333  -0.0325   0.0173
  66 O   :2py   -0.0494   0.0388  -0.3748  -0.0111   0.0735  -0.0955   0.0748
  67 O   :2pz    0.0233  -0.0097   0.1368  -0.0048   0.1018  -0.2065   0.1631
  68 O   :2px   -0.0041  -0.0066  -0.0067   0.0135  -0.0537   0.0490  -0.0306
  69 O   :2py    0.0012  -0.0058   0.0296   0.0099  -0.0756   0.1102  -0.0894
  70 O   :2pz   -0.0025   0.0027  -0.0134   0.0065  -0.1122   0.2292  -0.1830
  71 O   :2px    0.0184  -0.0689   0.2750  -0.0365   0.1236  -0.1054   0.0751
  72 O   :2py   -0.1279   0.0743  -0.9001  -0.0163   0.1723  -0.1143   0.0857
  73 O   :2pz    0.0349  -0.0072   0.2926   0.0173  -0.0466  -0.0534   0.0578
  74 O   :3d2-   0.1231  -0.0881   0.8700  -0.0086   0.0047  -0.0161   0.0159
  75 O   :3d1-  -0.0692   0.0312  -0.4925  -0.0067   0.0457  -0.0247   0.0166
  76 O   :3d0    0.0403  -0.0475   0.3105  -0.0010  -0.0207   0.0049  -0.0035
  77 O   :3d1+  -0.0271   0.0067  -0.1819  -0.0064   0.0338  -0.0238   0.0164
  78 O   :3d2+  -0.0575   0.0375  -0.4169  -0.0045   0.0153  -0.0056   0.0030
  79 O   :1s    -0.0057  -0.0017   0.0006  -0.0045  -0.0006   0.0037   0.0037
  80 O   :1s    -0.0123  -0.0037   0.0013  -0.0083  -0.0012   0.0068   0.0067
  81 O   :1s     0.0792   0.0227  -0.0087   0.0737   0.0100  -0.0488  -0.0441
  82 O   :1s     0.4194   0.1294  -0.0422  -0.1547  -0.0186   0.0129  -0.0152
  83 O   :2px    0.0478   0.0121  -0.0061  -0.0364   0.0098   0.2819   0.8026
  84 O   :2py    0.3812   0.0961  -0.0420  -0.0112   0.0053   0.0432   0.0991
  85 O   :2pz    0.1148   0.0302  -0.0064  -0.0498  -0.0276  -0.2050  -0.6697
  86 O   :2px    0.0214   0.0074  -0.0013   0.0321  -0.0102  -0.3115  -0.8960
  87 O   :2py   -0.0258  -0.0054   0.0014   0.0110  -0.0024  -0.0475  -0.1115
  88 O   :2pz    0.0137   0.0052  -0.0049   0.0105   0.0231   0.2416   0.7319
  89 O   :2px    0.0942   0.0389  -0.0048   0.0025   0.0005   0.0672   0.3177
  90 O   :2py    0.8632   0.2202  -0.1053  -0.1395   0.0105   0.1237   0.0523
  91 O   :2pz    0.1778   0.0584  -0.0209   0.0988   0.0088  -0.1840  -0.3474
  92 O   :3d2-   0.7654   0.1924  -0.0854  -0.0401   0.0064   0.0291  -0.0039
  93 O   :3d1-   0.6611   0.1679  -0.0720   0.0020   0.0074   0.0008  -0.0001
  94 O   :3d0    0.0616   0.0103  -0.0105  -0.0283  -0.0018   0.0357   0.0278
  95 O   :3d1+   0.1627   0.0483  -0.0174   0.0099   0.0023  -0.0242  -0.0299
  96 O   :3d2+  -0.1091  -0.0313   0.0121   0.0126  -0.0011   0.0007   0.0135
  97 O   :1s    -0.0013  -0.0021   0.0003   0.0006  -0.0003  -0.0025  -0.0008
  98 O   :1s    -0.0027  -0.0039   0.0007   0.0008  -0.0005  -0.0046  -0.0014
  99 O   :1s     0.0144   0.0128  -0.0072  -0.0170   0.0037   0.0291   0.0101
 100 O   :1s     0.0812   0.1552   0.0085   0.1814   0.0112   0.0554  -0.0334
 101 O   :2px    0.1289   0.0455  -0.0173   0.0300  -0.0003   0.0500   0.0103
 102 O   :2py    0.0754   0.0258  -0.0148  -0.0695   0.0164  -0.3701  -0.0872
 103 O   :2pz   -0.0154  -0.0126  -0.0009  -0.0754   0.0106  -0.7820  -0.2231
 104 O   :2px   -0.0024   0.0060   0.0020  -0.0083   0.0050  -0.0420  -0.0184
 105 O   :2py   -0.0105  -0.0102   0.0048   0.0605  -0.0137   0.4023   0.1006
 106 O   :2pz   -0.0003   0.0086   0.0016   0.0736  -0.0107   0.8566   0.2495
 107 O   :2px    0.3303   0.1682  -0.0473   0.1312   0.0375   0.1200  -0.0253
 108 O   :2py    0.1527  -0.0062  -0.0277  -0.0121   0.0145  -0.1839  -0.0590
 109 O   :2pz   -0.0568   0.0329   0.0158   0.0193  -0.0053  -0.3062  -0.1062
 110 O   :3d2-  -0.1164  -0.0363   0.0199  -0.0007  -0.0054   0.0068   0.0071
 111 O   :3d1-   0.1344   0.0102  -0.0270  -0.0055   0.0040  -0.0185  -0.0111
 112 O   :3d0   -0.0868  -0.0596   0.0103  -0.0152  -0.0046  -0.0122   0.0031
 113 O   :3d1+   0.1262   0.0540  -0.0170   0.0253   0.0118   0.0226  -0.0008
 114 O   :3d2+   0.3336   0.1296  -0.0493   0.0404   0.0145   0.0311  -0.0114
 115 H   :1s    -0.0935   0.3391   0.0514  -0.0120   0.0033  -0.0099  -0.0019
 116 H   :1s    -0.1483   0.6037   0.0410   0.0536  -0.0697  -0.0069   0.0146
 117 H   :1s    -0.0696   0.1705   0.0409  -0.0094   0.0327  -0.0651   0.0172
 118 H   :2px    0.0275  -0.0991  -0.0136  -0.0040   0.0026   0.0078  -0.0036
 119 H   :2py   -0.1578   0.5913   0.0671   0.0098  -0.0251  -0.0159   0.0046
 120 H   :2pz   -0.0456   0.1663   0.0180   0.0146  -0.0101  -0.0133   0.0096
 121 H   :1s     0.0640  -0.2625  -0.0339  -0.0030   0.0006   0.0051  -0.0013
 122 H   :1s     0.0922  -0.4377  -0.0849  -0.0108   0.0184  -0.0161   0.0115
 123 H   :1s     0.0493  -0.1722  -0.0245   0.0153  -0.0226   0.0164  -0.0060
 124 H   :2px   -0.1070   0.4648   0.0718   0.0054  -0.0092   0.0017  -0.0028
 125 H   :2py   -0.0524   0.2186   0.0369  -0.0017   0.0058   0.0013  -0.0023
 126 H   :2pz   -0.0001   0.0084  -0.0002   0.0060  -0.0062  -0.0005   0.0031
 127 H   :1s    -0.0434   0.0289  -0.3429   0.0039  -0.0015  -0.0086   0.0140
 128 H   :1s    -0.0842   0.0020  -0.5282  -0.0393   0.1816  -0.0813   0.0278
 129 H   :1s    -0.0221   0.0173  -0.2043  -0.0144   0.0144   0.0050   0.0193
 130 H   :2px   -0.0214   0.0124  -0.1728  -0.0066   0.0227  -0.0037   0.0013
 131 H   :2py   -0.0662   0.0199  -0.4560  -0.0196   0.0690  -0.0350   0.0224
 132 H   :2pz    0.0465  -0.0166   0.3114   0.0020  -0.0259   0.0150  -0.0094
 133 H   :1s     0.0486  -0.0450   0.3717  -0.0052   0.0133  -0.0238   0.0234
 134 H   :1s     0.0864  -0.0915   0.6137  -0.0203  -0.0142   0.0100  -0.0191
 135 H   :1s     0.0095  -0.0336   0.1898  -0.0112   0.0260  -0.0391   0.0301
 136 H   :2px    0.0692  -0.0628   0.4992  -0.0081  -0.0213  -0.0004   0.0010
 137 H   :2py   -0.0509   0.0531  -0.3787   0.0069  -0.0165   0.0215  -0.0170
 138 H   :2pz    0.0008  -0.0037  -0.0046  -0.0075   0.0241  -0.0144   0.0082
 139 H   :1s     0.2160   0.0529  -0.0136  -0.0147  -0.0023   0.0224   0.0520
 140 H   :1s     0.3272   0.0682  -0.0681  -0.0600   0.0130   0.0810  -0.0304
 141 H   :1s     0.1626   0.0395   0.0036  -0.0137   0.0028   0.0266   0.0310
 142 H   :2px   -0.2242  -0.0542   0.0271   0.0262  -0.0020  -0.0286  -0.0151
 143 H   :2py    0.3223   0.0732  -0.0385  -0.0275   0.0041   0.0533   0.0481
 144 H   :2pz   -0.1243  -0.0300   0.0168  -0.0000  -0.0063  -0.0178  -0.0163
 145 H   :1s    -0.4455  -0.1119   0.0467  -0.0178  -0.0098   0.0284   0.0637
 146 H   :1s    -0.6963  -0.2024   0.0841   0.1173   0.0048  -0.0523  -0.0466
 147 H   :1s    -0.1952  -0.0471   0.0155  -0.0502  -0.0194   0.0426   0.0686
 148 H   :2px    0.2863   0.0749  -0.0348  -0.0218   0.0050   0.0208   0.0109
 149 H   :2py    0.4992   0.1349  -0.0554  -0.0068   0.0042  -0.0198  -0.0390
 150 H   :2pz    0.3366   0.0908  -0.0369  -0.0435   0.0001   0.0042  -0.0452
 151 H   :1s     0.0948   0.0200  -0.0295   0.0106   0.0021  -0.0322  -0.0243
 152 H   :1s     0.2102   0.0002  -0.0142  -0.0237   0.0159   0.0398   0.0213
 153 H   :1s     0.0282   0.0050  -0.0236   0.0039   0.0222  -0.0481  -0.0183
 154 H   :2px    0.0546  -0.0087  -0.0121  -0.0205  -0.0072  -0.0205  -0.0047
 155 H   :2py    0.1641   0.0253  -0.0268  -0.0036   0.0161  -0.0251  -0.0098
 156 H   :2pz   -0.0868  -0.0190   0.0131  -0.0151  -0.0054  -0.0162   0.0055
 157 H   :1s    -0.1399  -0.0664   0.0222   0.0092  -0.0044  -0.0301  -0.0107
 158 H   :1s    -0.2665  -0.1715   0.0255  -0.2040  -0.0354  -0.0809   0.0566
 159 H   :1s    -0.0576  -0.0270   0.0185   0.0401  -0.0066  -0.0097  -0.0067
 160 H   :2px    0.2424   0.1308  -0.0307   0.0746   0.0186   0.0674  -0.0142
 161 H   :2py   -0.0056   0.0093   0.0017  -0.0055   0.0012  -0.0102   0.0034
 162 H   :2pz    0.0417   0.0094  -0.0078   0.0009   0.0053  -0.0194  -0.0073

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0003  -0.0009  -0.0007   0.0003  -0.0020   0.0023   0.0033
   2 N   :1s     0.0000  -0.0021  -0.0016   0.0006  -0.0035   0.0037   0.0061
   3 N   :1s     0.0144   0.0143   0.0156   0.0083   0.0463  -0.0869  -0.0983
   4 N   :1s    -0.2514  -0.0088  -0.0071  -0.1333  -0.1727   0.5846   0.4530
   5 N   :2px   -0.3176  -0.3040  -0.0213   0.0351  -0.0721  -0.0193   0.0049
   6 N   :2py    0.1489   0.0176   0.0675   0.0171   0.0044   0.0101   0.0179
   7 N   :2pz   -0.3954  -0.4330  -0.0786  -0.0134  -0.0514   0.0915  -0.0281
   8 N   :2px    0.6818   0.6316   0.0683  -0.0698   0.1841   0.0371   0.0153
   9 N   :2py   -0.3277  -0.0483  -0.1597  -0.0518  -0.0385   0.0008  -0.0094
  10 N   :2pz    0.8458   0.9240   0.1247   0.0103   0.0964  -0.2524   0.0640
  11 N   :2px   -0.0494  -0.0383   0.0207   0.0703  -0.1707  -0.0879  -0.0734
  12 N   :2py   -0.0661  -0.0636  -0.0398  -0.0721  -0.0693   0.0528  -0.0479
  13 N   :2pz   -0.0399   0.0288  -0.2341  -0.1033  -0.1047   0.2352  -0.2337
  14 N   :3d2-  -0.1460  -0.1719  -0.0192   0.0012  -0.0096   0.0054   0.0071
  15 N   :3d1-  -0.0471  -0.1119   0.0403   0.0384   0.0020  -0.0075  -0.0004
  16 N   :3d0    0.0561   0.0987  -0.0165  -0.0042  -0.0239  -0.0459  -0.0395
  17 N   :3d1+  -0.1810  -0.2169   0.0125   0.0110   0.0183   0.0565   0.0007
  18 N   :3d2+   0.2438   0.1417   0.0643   0.0118   0.0702  -0.0205  -0.0037
  19 H   :1s     0.1252   0.0835   0.0209  -0.0076   0.0104   0.0123   0.0153
  20 H   :1s     0.3487   0.1280   0.0435   0.0612   0.0920  -0.2409  -0.1315
  21 H   :1s    -0.0901  -0.0590   0.1008   0.1620  -0.0045   0.1370   0.1308
  22 H   :2px   -0.0333  -0.0133   0.0122   0.0174   0.0012   0.0052  -0.0139
  23 H   :2py   -0.2779  -0.1368  -0.0781  -0.0533  -0.0476   0.0728   0.0182
  24 H   :2pz    0.0436  -0.0153   0.0150  -0.0030   0.0286  -0.0252   0.0006
  25 H   :1s    -0.1514  -0.1228   0.0219   0.0182  -0.0518  -0.0085   0.0082
  26 H   :1s    -0.2412  -0.2221  -0.2213  -0.0326   0.0130  -0.0690  -0.0880
  27 H   :1s     0.2928   0.0794   0.1878  -0.0707   0.4098   0.0422   0.0134
  28 H   :2px    0.2979   0.2386   0.0837  -0.0060   0.1130   0.0286   0.0137
  29 H   :2py   -0.1267  -0.0829  -0.0336   0.0192  -0.1011  -0.0182   0.0012
  30 H   :2pz   -0.0453  -0.0444   0.0312   0.0237  -0.0378   0.0130   0.0328
  31 H   :1s     0.1466   0.2233   0.0455   0.0088   0.0526  -0.0087   0.0087
  32 H   :1s     0.3428   0.3242  -0.1915  -0.0856  -0.1232  -0.1603  -0.1696
  33 H   :1s    -0.3140  -0.0203  -0.0388   0.0263  -0.0709   0.1348  -0.5898
  34 H   :2px    0.2040   0.1841  -0.0348  -0.0340   0.0234  -0.0368   0.0727
  35 H   :2py    0.2151   0.1935  -0.0073  -0.0147   0.0193  -0.0524   0.0569
  36 H   :2pz    0.1806   0.2451  -0.0047  -0.0110   0.0128  -0.0583  -0.0070
  37 H   :1s    -0.1476  -0.1190  -0.0571  -0.0290  -0.0236   0.0701  -0.0194
  38 H   :1s    -0.1175  -0.3923   0.1824   0.1429   0.1015  -0.1748   0.0625
  39 H   :1s     0.1827   0.2194  -0.0547  -0.0051  -0.1235  -0.6024   0.0211
  40 H   :2px   -0.0842  -0.0984  -0.0000   0.0075  -0.0005   0.0041   0.0108
  41 H   :2py   -0.0111  -0.0283   0.0096   0.0028   0.0272   0.0471   0.0027
  42 H   :2pz    0.2456   0.3114  -0.0046  -0.0167  -0.0085  -0.1439  -0.0105
  43 O   :1s     0.0009   0.0003  -0.0024   0.0166   0.0017   0.0010  -0.0002
  44 O   :1s     0.0017   0.0007  -0.0044   0.0301   0.0030   0.0019  -0.0003
  45 O   :1s    -0.0051  -0.0070   0.0291  -0.1081   0.0034  -0.0063   0.0119
  46 O   :1s    -0.0677   0.0133  -0.0162  -0.8858  -0.1997  -0.0541  -0.0888
  47 O   :2px    0.0526   0.0024  -0.2732   1.1065   0.1301   0.0827   0.0008
  48 O   :2py   -0.0591   0.0089   0.3490  -0.4364  -0.0671  -0.0298   0.0347
  49 O   :2pz    0.1992  -0.0460  -1.1667  -0.3841  -0.1077  -0.0370  -0.0000
  50 O   :2px   -0.0624  -0.0016   0.3043  -1.4361  -0.1740  -0.1092  -0.0079
  51 O   :2py    0.0645  -0.0079  -0.3835   0.5852   0.0935   0.0402  -0.0485
  52 O   :2pz   -0.2133   0.0503   1.2895   0.4953   0.1393   0.0486   0.0004
  53 O   :2px   -0.0404  -0.0001  -0.0943   0.1496  -0.0079   0.0274  -0.0587
  54 O   :2py   -0.0231   0.0060   0.1897  -0.0007   0.0424  -0.0047   0.0032
  55 O   :2pz    0.0869  -0.0153  -0.5264  -0.1316  -0.0503  -0.0273  -0.0052
  56 O   :3d2-  -0.0111   0.0010   0.0153  -0.0983  -0.0035  -0.0072  -0.0181
  57 O   :3d1-  -0.0037  -0.0008  -0.0012  -0.1343  -0.0286  -0.0086   0.0030
  58 O   :3d0    0.0206  -0.0001  -0.0232   0.2798   0.0475   0.0163   0.0130
  59 O   :3d1+  -0.0027  -0.0001   0.0049   0.0316   0.0052   0.0029  -0.0021
  60 O   :3d2+  -0.0069   0.0009   0.0116   0.0505   0.0250   0.0019  -0.0174
  61 O   :1s     0.0040  -0.0034   0.0011   0.0001  -0.0027   0.0014  -0.0150
  62 O   :1s     0.0074  -0.0061   0.0021   0.0001  -0.0049   0.0026  -0.0280
  63 O   :1s    -0.0505   0.0403  -0.0201  -0.0030   0.0164  -0.0149   0.0855
  64 O   :1s    -0.0386  -0.0079   0.0402   0.0212   0.1890  -0.0387   1.1806
  65 O   :2px    0.0780  -0.2234   0.0038  -0.0094   0.1802  -0.1030   1.1671
  66 O   :2py    0.1913  -0.4292   0.0448   0.0012   0.0441   0.0029   0.3032
  67 O   :2pz    0.4419  -1.0149   0.1193   0.0105  -0.0699   0.0722  -0.3519
  68 O   :2px   -0.0906   0.2351  -0.0074   0.0112  -0.2507   0.1405  -1.6384
  69 O   :2py   -0.2104   0.4710  -0.0510  -0.0022  -0.0592  -0.0063  -0.4052
  70 O   :2pz   -0.4921   1.1285  -0.1351  -0.0125   0.0954  -0.0933   0.4992
  71 O   :2px    0.1434  -0.1225   0.0135  -0.0150   0.0358  -0.0501   0.3340
  72 O   :2py    0.1700  -0.1972   0.0490  -0.0028   0.0502  -0.0245   0.2881
  73 O   :2pz    0.1375  -0.4536   0.0610   0.0157   0.0062   0.0572   0.0900
  74 O   :3d2-   0.0126  -0.0059   0.0016   0.0006  -0.0200   0.0194  -0.1331
