

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 120   2   9   1 |     1216        2 |       738722 |   -0.015386  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.028002  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |    0.014262  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.014515  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.030985  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |   -0.016117  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.015943  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |   -0.014122  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |   -0.016473  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.013502  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.014674  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.013072  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.018635  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |    0.022430  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.016086  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |    0.016377  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |    0.023583  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |    0.014823  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |   -0.017761  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.012895  |
 | 1 1 1 1 |  13   2  21   1 |     2753        2 |      3788130 |    0.014884  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |   -0.016044  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.014920  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.016633  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.014123  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.021365  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.013584  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.043034  |
 | 1 1 1 1 |   9   3   6   1 |      694        3 |       240474 |   -0.015146  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.041856  |
 | 1 1 1 1 |  33   3   6   1 |      718        3 |       257406 |   -0.014203  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.026006  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.020041  |
 | 1 1 1 1 |  51   3   6   1 |      736        3 |       270483 |   -0.012973  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.013670  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.033990  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.013176  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.025867  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.050894  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.023919  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.020796  |
 | 1 1 1 1 |  95   3   8   1 |     1054        3 |       554934 |    0.019078  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.021275  |
 | 1 1 1 1 |   6   3   9   1 |     1102        3 |       606654 |    0.013999  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |   -0.014262  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.037259  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.044788  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |   -0.018069  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |    0.022159  |
 | 1 1 1 1 |  17   3   9   1 |     1113        3 |       618831 |    0.013933  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.056505  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.016417  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |   -0.040877  |
 | 1 1 1 1 |  79   3   9   1 |     1175        3 |       689728 |    0.015797  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |   -0.019034  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.024702  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.014151  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.016241  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.019101  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.013930  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.012888  |
 | 1 1 1 1 |   2   3  12   1 |     1509        3 |      1137789 |    0.013991  |
 | 1 1 1 1 |   8   3  12   1 |     1515        3 |      1146858 |    0.015804  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.038557  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.022159  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |    0.026788  |
 | 1 1 1 1 |  14   3  12   1 |     1521        3 |      1155963 |   -0.018274  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.020870  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.050002  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.020369  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.018139  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |   -0.025165  |
 | 1 1 1 1 |  33   3  12   1 |     1540        3 |      1185033 |    0.015817  |
 | 1 1 1 1 |  38   3  12   1 |     1545        3 |      1192743 |   -0.013533  |
 | 1 1 1 1 |  96   3  12   1 |     1603        3 |      1284006 |   -0.013948  |
 | 1 1 1 1 |  97   3  12   1 |     1604        3 |      1285609 |    0.014977  |
 | 1 1 1 1 | 105   3  12   1 |     1612        3 |      1298469 |   -0.015907  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.025715  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.016646  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.021509  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.013600  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.018589  |
 | 1 1 1 1 |  30   3  15   1 |     1948        3 |      1896381 |    0.013983  |
 | 1 1 1 1 |   6   3  16   1 |     2061        3 |      2122833 |    0.013724  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.025690  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.034257  |
 | 1 1 1 1 |  17   3  16   1 |     2072        3 |      2145559 |    0.013119  |
 | 1 1 1 1 |  19   3  16   1 |     2074        3 |      2149704 |   -0.014363  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.033123  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.019597  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.027149  |
 | 1 1 1 1 | 119   3  16   1 |     2174        3 |      2362054 |    0.014034  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.015769  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.018474  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.016401  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.019611  |
 | 1 1 1 1 |  31   3  17   1 |     2223        3 |      2469756 |    0.016096  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |    0.012983  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |    0.021328  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |    0.015420  |
 | 1 1 1 1 |  30   3  18   1 |     2359        3 |      2781264 |   -0.013434  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.024369  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |    0.013721  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.015177  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.025079  |
 | 1 1 1 1 |  30   3  19   1 |     2496        3 |      3113763 |   -0.014605  |
 | 1 1 1 1 |   6   3  20   1 |     2609        3 |      3402139 |    0.020442  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.019494  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.036507  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |   -0.015284  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.018829  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.020403  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |   -0.013677  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.014046  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.026553  |
 | 1 1 1 1 |  13   3  21   1 |     2753        3 |      3788131 |    0.025374  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.012871  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.025829  |
 | 1 1 1 1 |  23   3  21   1 |     2763        3 |      3815706 |   -0.016611  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.022440  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.028974  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.015325  |
 | 1 1 1 1 |  31   3  21   1 |     2771        3 |      3837838 |   -0.022498  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.015195  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.013012  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.012829  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.018975  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |   -0.016805  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.021095  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |   -0.014965  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.013737  |
