

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |   1       1     |        1          |              |    0.248602  |
 | 1   1   |   3       1     |        3          |              |    0.385217  |
 | 1   1   |   5       1     |        5          |              |   -0.175353  |
 | 1   1   |   6       1     |        6          |              |    0.340883  |
 | 1   1   |   7       1     |        7          |              |   -0.126120  |
 | 1   1   |   8       1     |        8          |              |    0.185030  |
 | 1   1   |  11       1     |       11          |              |   -0.089737  |
 | 1   1   |  13       1     |       13          |              |   -0.377373  |
 | 1   1   |  14       1     |       14          |              |    0.114532  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.080425  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.070446  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.074283  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7667

          Printed all single excitations greater than 0.077407

          Printed all double excitations greater than 0.063309


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.2650 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4188 %

          Double Excitation Contribution :              40.5812 %

          ||T1||/||T2||                  :               1.2100

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.484984  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.076057  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.067808  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.067669  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.098616  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5098

          Printed all single excitations greater than 0.385418

          Printed all double excitations greater than 0.063703


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.5269 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.0932 %

          Double Excitation Contribution :              37.9068 %

          ||T1||/||T2||                  :               1.2799

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.606212  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.066101  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.088232  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.075835  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.071151  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.077721  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.064896  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.116848  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6437

          Printed all single excitations greater than 0.393996

          Printed all double excitations greater than 0.061569


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.9286 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9760 %

          Double Excitation Contribution :              41.0240 %

          ||T1||/||T2||                  :               1.1990

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.462191  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.073966  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |   -0.064128  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.065205  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.098396  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4870

          Printed all single excitations greater than 0.383979

          Printed all double excitations greater than 0.064050


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.4636 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0515 %

          Double Excitation Contribution :              39.9485 %

          ||T1||/||T2||                  :               1.2261

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.337234  |
 | 1   1   |   4       1     |        4          |              |    0.089242  |
 | 1   1   |   5       1     |        5          |              |   -0.124593  |
 | 1   1   |   6       1     |        6          |              |    0.260015  |
 | 1   1   |   8       1     |        8          |              |   -0.098616  |
 | 1   1   |   9       1     |        9          |              |    0.224269  |
 | 1   1   |  11       1     |       11          |              |   -0.371724  |
 | 1   1   |  12       1     |       12          |              |    0.374090  |
 | 1   1   |  15       1     |       15          |              |    0.118699  |
 | 1   1   |  27       1     |       27          |              |    0.089058  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.071412  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.075639  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.074261  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7624

          Printed all single excitations greater than 0.077493

          Printed all double excitations greater than 0.063205


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.1458 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4141 %

          Double Excitation Contribution :              41.5859 %

          ||T1||/||T2||                  :               1.1852

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.433210  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.069121  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.066120  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.090101  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.071335  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4583

          Printed all single excitations greater than 0.382146

          Printed all double excitations greater than 0.064487


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.2658 eV


          CC_PRAM:Overall Contribution of the Different Components
