

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Norm of Printed Amplitude Vector :             0.4300

          Printed all single excitations greater than 0.386175

          Printed all double excitations greater than 0.063520


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.4277 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7640 %

          Double Excitation Contribution :              40.2360 %

          ||T1||/||T2||                  :               1.2187

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.436149  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.068528  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.077711  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.086604  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.064252  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4611

          Printed all single excitations greater than 0.386536

          Printed all double excitations greater than 0.063432


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.3270 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7757 %

          Double Excitation Contribution :              41.2243 %

          ||T1||/||T2||                  :               1.1940

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.481194  |
 | 1   1   |   6       1     |        6          |              |   -0.386777  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.077805  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.087332  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.098234  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.068256  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.073608  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6439

          Printed all single excitations greater than 0.383326

          Printed all double excitations greater than 0.064206


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.4704 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0565 %

          Double Excitation Contribution :              41.9435 %

          ||T1||/||T2||                  :               1.1765

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.577484  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.068020  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.092280  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.102527  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.113469  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6083

          Printed all single excitations greater than 0.380974

          Printed all double excitations greater than 0.064764


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.2935 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1855 %

          Double Excitation Contribution :              39.8145 %

          ||T1||/||T2||                  :               1.2295

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.515435  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.070061  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.079274  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.064769  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.092983  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.099723  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5474

          Printed all single excitations greater than 0.387896

          Printed all double excitations greater than 0.063099


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.4082 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8759 %

          Double Excitation Contribution :              41.1241 %

          ||T1||/||T2||                  :               1.1965

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.449676  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.071357  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.079699  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.087812  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4705

          Printed all single excitations greater than 0.383653

          Printed all double excitations greater than 0.064128


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.8920 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5983 %

          Double Excitation Contribution :              42.4017 %

          ||T1||/||T2||                  :               1.1655

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.584368  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.069146  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.065255  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.094017  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.068893  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.105307  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.065601  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.116989  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6270

          Printed all single excitations greater than 0.379468

          Printed all double excitations greater than 0.065117


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.5246 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4526 %

          Double Excitation Contribution :              41.5474 %

          ||T1||/||T2||                  :               1.1861

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.473432  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.072249  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.074465  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.084718  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.092118  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5006

          Printed all single excitations greater than 0.382272

          Printed all double excitations greater than 0.064457


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6373 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1436 %

          Double Excitation Contribution :              40.8564 %

          ||T1||/||T2||                  :               1.2032

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.516206  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.081983  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.089388  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.098580  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5394

          Printed all single excitations greater than 0.384524

          Printed all double excitations greater than 0.063919


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           413.9215 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5082 %

          Double Excitation Contribution :              42.4918 %

          ||T1||/||T2||                  :               1.1634

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.502050  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.079723  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.089319  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.099017  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.067409  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5298

          Printed all single excitations greater than 0.379171

          Printed all double excitations greater than 0.065186



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.08621 |  88.3699  |  11.6301  |   0.0000  |
|    1|   1   |   2   |  407.67647 |  88.7815  |  11.2185  |   0.0000  |
|    1|   1   |   3   |  407.89855 |  88.8458  |  11.1542  |   0.0000  |
|    1|   1   |   4   |  408.26813 |  88.6683  |  11.3317  |   0.0000  |
|    1|   1   |   5   |  409.85262 |  87.9340  |  12.0660  |   0.0000  |
|    1|   1   |   6   |  409.89803 |  87.8159  |  12.1841  |   0.0000  |
|    1|   1   |   7   |  410.42776 |  87.8358  |  12.1642  |   0.0000  |
|    1|   1   |   8   |  411.32698 |  87.8021  |  12.1979  |   0.0000  |
|    1|   1   |   9   |  411.47039 |  87.7766  |  12.2234  |   0.0000  |
|    1|   1   |  10   |  412.29345 |  88.1394  |  11.8606  |   0.0000  |
|    1|   1   |  11   |  412.40819 |  87.8034  |  12.1966  |   0.0000  |
|    1|   1   |  12   |  412.89204 |  87.6785  |  12.3215  |   0.0000  |
|    1|   1   |  13   |  413.52460 |  87.8394  |  12.1606  |   0.0000  |
|    1|   1   |  14   |  413.63728 |  87.8483  |  12.1517  |   0.0000  |
|    1|   1   |  15   |  413.92142 |  87.6057  |  12.3943  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.08621 |  80.7053  |  19.2947  |   0.0000  |
|    1|   1   |   2   |  407.67647 |  82.2463  |  17.7537  |   0.0000  |
|    1|   1   |   3   |  407.89855 |  82.2788  |  17.7212  |   0.0000  |
