

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.088606)} =    -0.00008587 (  -0.00926666)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.113302)} =    -0.00005423 (  -0.00736435)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.131251)} =    -0.00004123 (  -0.00642135)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.147683)} =    -0.00003838 (  -0.00619553)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.170646)} =    -0.00003742 (  -0.00611759)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.193997)} =    -0.00004033 (  -0.00635047)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.204371)} =    -0.00000149 (  -0.00122083)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.219449)} =     0.00002402 (   0.00490151)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.253917)} =    -0.00009605 (  -0.00980046)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.927089)} =     0.00026530 (   0.01628813)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.976525)} =    -0.00136936 (  -0.03700482)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.993749)} =     0.00097873 (   0.03128471)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.026257)} =     0.00017078 (   0.01306837)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.052080)} =    -0.00000150 (  -0.00122471)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.079001)} =    -0.00002614 (  -0.00511294)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.088606)} =    -0.00004791 (  -0.00692167)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.113302)} =    -0.00003592 (  -0.00599365)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.131251)} =    -0.00014101 (  -0.01187484)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.147683)} =    -0.00000398 (  -0.00199498)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.170646)} =     0.00000804 (   0.00283517)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.193997)} =     0.00003617 (   0.00601391)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.204371)} =    -0.00000005 (  -0.00022476)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.219449)} =    -0.00007466 (  -0.00864063)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.253917)} =    -0.00001831 (  -0.00427863)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.927089)} =     0.00004496 (   0.00670507)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.976525)} =     0.00036664 (   0.01914783)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.993749)} =     0.00154820 (   0.03934711)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.026257)} =    -0.00159777 (  -0.03997209)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.052080)} =     0.00000502 (   0.00223995)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.079001)} =    -0.00015810 (  -0.01257395)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.088606)} =    -0.00008587 (  -0.00926666)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.113302)} =    -0.00005423 (  -0.00736435)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.131251)} =    -0.00004123 (  -0.00642135)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.147683)} =    -0.00003838 (  -0.00619553)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.170646)} =    -0.00003742 (  -0.00611759)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.193997)} =    -0.00004033 (  -0.00635047)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.204371)} =    -0.00000149 (  -0.00122083)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.219449)} =     0.00002402 (   0.00490151)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.253917)} =    -0.00009605 (  -0.00980046)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.927089)} =     0.00032858 (   0.01812678)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.976525)} =     0.00057831 (   0.02404799)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.993749)} =     0.00150765 (   0.03882845)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.026257)} =     0.00135515 (   0.03681240)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.052080)} =     0.00000154 (   0.00124065)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.079001)} =     0.00024838 (   0.01576010)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.088606)} =     0.00006387 (   0.00799214)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.113302)} =     0.00057426 (   0.02396377)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.131251)} =     0.00012576 (   0.01121435)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.147683)} =     0.00001461 (   0.00382242)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.170646)} =     0.00000360 (   0.00189733)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.193997)} =     0.00002829 (   0.00531863)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.204371)} =     0.00000019 (   0.00043880)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.219449)} =     0.00004259 (   0.00652616)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.253917)} =     0.00003942 (   0.00627892)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92708939

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.142116D-04   3.630001D-05   2.653031D-04
       2     3.630001D-05   6.151349D-06   4.495790D-05
       3     2.653031D-04   4.495790D-05   3.285803D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00054894

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.76579341    -0.15275791     0.62468030
       2       0.11077025     0.98819236     0.10585746
       3      -0.63347487    -0.01186895     0.77367223
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.92708939


               Column   1     Column   2     Column   3
       1       0.00213170     0.00036124     0.00264014
       2       0.00036124     0.00006121     0.00044739
       3       0.00264014     0.00044739     0.00326983
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00546275

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.76579341    -0.15275791     0.62468030
       2       0.11077025     0.98819236     0.10585746
       3      -0.63347487    -0.01186895     0.77367223
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97652548

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00324247    -0.00086816    -0.00136936
       2      -0.00086816     0.00023244     0.00036664
       3      -0.00136936     0.00036664     0.00057831
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00405322

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.15372869     0.41999263     0.89441248
       2       0.95772325     0.15943041    -0.23947467
       3      -0.24317414     0.89341376    -0.37772768
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97652548


               Column   1     Column   2     Column   3
       1       0.03237394    -0.00866797    -0.01367214
       2      -0.00866797     0.00232078     0.00366066
       3      -0.01367214     0.00366066     0.00577401
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.04046876

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.15372869     0.41999263     0.89441248
       2       0.95772325     0.15943041    -0.23947467
       3      -0.24317414     0.89341376    -0.37772768
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99374925

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00063537     0.00100505     0.00097873
       2       0.00100505     0.00158983     0.00154820
       3       0.00097873     0.00154820     0.00150765
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00373285

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59257658     0.69183985     0.41256590
       2      -0.33759189    -0.67832826     0.65261205
       3       0.73135813     0.24744372     0.63552096
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.99374925


               Column   1     Column   2     Column   3
       1       0.00635105     0.01004634     0.00978325
       2       0.01004634     0.01589168     0.01547550
       3       0.00978325     0.01547550     0.01507020
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.03731296

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59257658     0.69183985     0.41256590
       2      -0.33759189    -0.67832826     0.65261205
       3       0.73135813     0.24744372     0.63552096
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.02625712

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00002152    -0.00020136     0.00017078
       2      -0.00020136     0.00188382    -0.00159777
       3       0.00017078    -0.00159777     0.00135515
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00326049

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.97659233     0.19916440    -0.08124635
       2      -0.06854141     0.64616655     0.76011241
       3      -0.20388601     0.73675120    -0.64469230
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.02625712


               Column   1     Column   2     Column   3
       1       0.00021554    -0.00201708     0.00171081
       2      -0.00201708     0.01887116    -0.01600565
       3       0.00171081    -0.01600565     0.01357525
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.03266201

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.97659233     0.19916440    -0.08124635
       2      -0.06854141     0.64616655     0.76011241
       3      -0.20388601     0.73675120    -0.64469230
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05207958

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.456790D-06  -4.883950D-06  -1.499917D-06
       2    -4.883950D-06   1.634931D-05   5.017386D-06
       3    -1.499917D-06   5.017386D-06   1.539214D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00001935

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.86600162    -0.41790308    -0.27458734
       2       0.10890636    -0.37831843     0.91924674
       3       0.48803750     0.82597347     0.28211207
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05207958


               Column   1     Column   2     Column   3
       1     1.461848D-05  -4.900907D-05  -1.505124D-05
       2    -4.900907D-05   1.640607D-04   5.034806D-05
       3    -1.505124D-05   5.034806D-05   1.544558D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00019415

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.86600162    -0.41790308    -0.27458734
       2       0.10890636    -0.37831843     0.91924674
       3       0.48803750     0.82597347     0.28211207
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.07900133

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.751281D-06   1.663861D-05  -2.614217D-05
       2     1.663861D-05   1.006203D-04  -1.581043D-04
       3    -2.614217D-05  -1.581043D-04   2.483807D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00035177

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.06134312     0.99419090    -0.08843916
       2       0.83908183    -0.09935126    -0.53485606
       3       0.54053557     0.04139796     0.84030204
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.07900133


               Column   1     Column   2     Column   3
       1       0.00002766     0.00016726    -0.00026280
       2       0.00016726     0.00101150    -0.00158937
       3      -0.00026280    -0.00158937     0.00249689
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000014
 2       0.00000000
 3       0.00353619

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.06134312     0.99419090    -0.08843916
       2       0.83908183    -0.09935126    -0.53485606
       3       0.54053557     0.04139796     0.84030204
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.08860626

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.592381D-05   6.439877D-05  -4.790949D-05
       2     6.439877D-05   1.154346D-04  -8.587095D-05
       3    -4.790949D-05  -8.587095D-05   6.387430D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00021524

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.71130282    -0.57195268     0.40855652
       2       0.11855085     0.67055127     0.73232964
       3       0.69281599     0.47247341    -0.54477048
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.08860626


               Column   1     Column   2     Column   3
       1       0.00036136     0.00064779    -0.00048192
       2       0.00064779     0.00116116    -0.00086378
       3      -0.00048192    -0.00086378     0.00064252
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2      -0.00000000
 3       0.00216511

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.71130282    -0.57195268     0.40855652
       2       0.11855085     0.67055127     0.73232964
       3       0.69281599     0.47247341    -0.54477048
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11330214

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.246932D-06   3.392903D-06  -3.592385D-05
       2     3.392903D-06   5.121677D-06  -5.423360D-05
       3    -3.592385D-05  -5.423360D-05   5.742624D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00058163

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.81699086     0.57329068    -0.06215895
       2      -0.57664089     0.81159059    -0.09384028
       3      -0.00335014     0.11251004     0.99364494
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11330214


               Column   1     Column   2     Column   3
       1       0.00002264     0.00003419    -0.00036195
       2       0.00003419     0.00005160    -0.00054643
       3      -0.00036195    -0.00054643     0.00578600
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00586025

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.81699086     0.57329068    -0.06215895
       2      -0.57664089     0.81159059    -0.09384028
       3      -0.00335014     0.11251004     0.99364494
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.13125145

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.581077D-04   4.623425D-05  -1.410118D-04
       2     4.623425D-05   1.351933D-05  -4.123374D-05
       3    -1.410118D-04  -4.123374D-05   1.257617D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00029739

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.67524826     0.11129682     0.72914525
       2      -0.37867934     0.90063379     0.21321525
       3       0.63296267     0.42008547    -0.65029721
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.13125145


               Column   1     Column   2     Column   3
