

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   7  10   1 |     1050        7 |       550732 |    0.013635  |
 | 1 1 1 1 |  12   7  11   1 |     1152        7 |       662983 |   -0.013617  |
 | 1 1 1 1 |  14   7  11   1 |     1154        7 |       665288 |    0.016000  |
 | 1 1 1 1 |  15   7  11   1 |     1155        7 |       666442 |    0.023763  |
 | 1 1 1 1 |  17   7  11   1 |     1157        7 |       668753 |   -0.022225  |
 | 1 1 1 1 |  23   7  11   1 |     1163        7 |       675710 |    0.020693  |
 | 1 1 1 1 |  24   7  11   1 |     1164        7 |       676873 |   -0.026486  |
 | 1 1 1 1 |  27   7  11   1 |     1167        7 |       680368 |   -0.013789  |
 | 1 1 1 1 |  28   7  11   1 |     1168        7 |       681535 |   -0.018875  |
 | 1 1 1 1 |  30   7  11   1 |     1170        7 |       683872 |   -0.015636  |
 | 1 1 1 1 | 102   7  11   1 |     1242        7 |       770668 |    0.013412  |
 | 1 1 1 1 | 113   7  11   1 |     1253        7 |       784385 |    0.013136  |
 | 1 1 1 1 |   2   7  12   1 |     1256        7 |       788147 |   -0.012814  |
 | 1 1 1 1 |  11   7  12   1 |     1265        7 |       799487 |    0.021535  |
 | 1 1 1 1 |  12   7  12   1 |     1266        7 |       800752 |    0.040117  |
 | 1 1 1 1 |  23   7  12   1 |     1277        7 |       814733 |    0.030118  |
 | 1 1 1 1 |  24   7  12   1 |     1278        7 |       816010 |    0.020900  |
 | 1 1 1 1 |  25   7  12   1 |     1279        7 |       817288 |    0.036015  |
 | 1 1 1 1 |  26   7  12   1 |     1280        7 |       818567 |    0.012778  |
 | 1 1 1 1 |  28   7  12   1 |     1282        7 |       821128 |    0.026147  |
 | 1 1 1 1 | 101   7  12   1 |     1355        7 |       917342 |   -0.023456  |
 | 1 1 1 1 | 112   7  12   1 |     1366        7 |       932302 |    0.020172  |
 | 1 1 1 1 |  22   7  14   1 |     1504        7 |      1130263 |   -0.013534  |
 | 1 1 1 1 |  17   7  15   1 |     1613        7 |      1300085 |    0.013839  |
 | 1 1 1 1 |  23   7  15   1 |     1619        7 |      1309778 |   -0.012909  |
 | 1 1 1 1 |  23   7  18   1 |     1961        7 |      1921787 |   -0.013344  |
 | 1 1 1 1 |   4   7  21   1 |     2284        7 |      2607193 |   -0.033864  |
 | 1 1 1 1 |  17   7  21   1 |     2297        7 |      2636963 |   -0.020697  |
 | 1 1 1 1 |  18   7  21   1 |     2298        7 |      2639260 |    0.048800  |
 | 1 1 1 1 |  21   7  21   1 |     2301        7 |      2646157 |    0.025034  |
 | 1 1 1 1 |  22   7  21   1 |     2302        7 |      2648458 |   -0.054120  |
 | 1 1 1 1 |  23   7  21   1 |     2303        7 |      2650760 |    0.023586  |
 | 1 1 1 1 |  24   7  21   1 |     2304        7 |      2653063 |   -0.014007  |
 | 1 1 1 1 |  42   7  21   1 |     2322        7 |      2694688 |   -0.023152  |
 | 1 1 1 1 |  47   7  21   1 |     2327        7 |      2706308 |   -0.017853  |
 | 1 1 1 1 | 106   7  21   1 |     2386        7 |      2845312 |   -0.014969  |
 | 1 1 1 1 | 109   7  21   1 |     2389        7 |      2852473 |    0.013149  |
 | 1 1 1 1 | 111   7  21   1 |     2391        7 |      2857252 |    0.030338  |
 | 1 1 1 1 |   1   8   6   1 |      571        8 |       162743 |   -0.016976  |
 | 1 1 1 1 |   7   8   6   1 |      577        8 |       166184 |    0.034943  |
 | 1 1 1 1 |  17   8   6   1 |      587        8 |       171999 |    0.022480  |
 | 1 1 1 1 |  18   8   6   1 |      588        8 |       172586 |    0.014840  |
 | 1 1 1 1 |  21   8   6   1 |      591        8 |       174353 |    0.015172  |
 | 1 1 1 1 |  22   8   6   1 |      592        8 |       174944 |    0.019331  |
 | 1 1 1 1 |  31   8   6   1 |      601        8 |       180308 |    0.013581  |
 | 1 1 1 1 |  33   8   6   1 |      603        8 |       181511 |   -0.017333  |
 | 1 1 1 1 |  36   8   6   1 |      606        8 |       183323 |   -0.013777  |
 | 1 1 1 1 |  40   8   6   1 |      610        8 |       185753 |   -0.014440  |
 | 1 1 1 1 |  47   8   6   1 |      617        8 |       190044 |   -0.023382  |
 | 1 1 1 1 |  96   8   6   1 |      666        8 |       221453 |    0.016413  |
 | 1 1 1 1 |   2   8   9   1 |      914        8 |       417249 |    0.013980  |
 | 1 1 1 1 |   7   8   9   1 |      919        8 |       421829 |   -0.013865  |
 | 1 1 1 1 |  14   8   9   1 |      926        8 |       428283 |   -0.018767  |
 | 1 1 1 1 |  15   8   9   1 |      927        8 |       429209 |   -0.019682  |
 | 1 1 1 1 |  22   8   9   1 |      934        8 |       435719 |   -0.031888  |
 | 1 1 1 1 |  23   8   9   1 |      935        8 |       436653 |   -0.025018  |
 | 1 1 1 1 |  24   8   9   1 |      936        8 |       437588 |    0.017046  |
 | 1 1 1 1 |  27   8   9   1 |      939        8 |       440399 |    0.019031  |
 | 1 1 1 1 |  30   8   9   1 |      942        8 |       443219 |    0.019990  |
 | 1 1 1 1 | 102   8   9   1 |     1014        8 |       513599 |   -0.021839  |
 | 1 1 1 1 | 113   8   9   1 |     1025        8 |       524808 |   -0.016969  |
 | 1 1 1 1 |  12   8  10   1 |     1038        8 |       538211 |    0.014046  |
 | 1 1 1 1 |  24   8  10   1 |     1050        8 |       550733 |    0.014380  |
 | 1 1 1 1 |  28   8  10   1 |     1054        8 |       554939 |    0.012510  |
 | 1 1 1 1 |   3   8  11   1 |     1143        8 |       652661 |    0.012563  |
 | 1 1 1 1 |  12   8  11   1 |     1152        8 |       662984 |   -0.015853  |
 | 1 1 1 1 |  15   8  11   1 |     1155        8 |       666443 |    0.020132  |
 | 1 1 1 1 |  17   8  11   1 |     1157        8 |       668754 |   -0.019183  |
 | 1 1 1 1 |  23   8  11   1 |     1163        8 |       675711 |    0.019965  |
 | 1 1 1 1 |  24   8  11   1 |     1164        8 |       676874 |   -0.027409  |
 | 1 1 1 1 |  27   8  11   1 |     1167        8 |       680369 |   -0.014097  |
 | 1 1 1 1 |  28   8  11   1 |     1168        8 |       681536 |   -0.020069  |
 | 1 1 1 1 |  30   8  11   1 |     1170        8 |       683873 |   -0.017194  |
 | 1 1 1 1 | 102   8  11   1 |     1242        8 |       770669 |    0.015345  |
 | 1 1 1 1 | 113   8  11   1 |     1253        8 |       784386 |    0.013875  |
 | 1 1 1 1 |   2   8  12   1 |     1256        8 |       788148 |   -0.015056  |
 | 1 1 1 1 |  11   8  12   1 |     1265        8 |       799488 |    0.026058  |
 | 1 1 1 1 |  12   8  12   1 |     1266        8 |       800753 |    0.049191  |
 | 1 1 1 1 |  14   8  12   1 |     1268        8 |       803286 |    0.014751  |
 | 1 1 1 1 |  15   8  12   1 |     1269        8 |       804554 |   -0.014576  |
 | 1 1 1 1 |  19   8  12   1 |     1273        8 |       809636 |    0.018109  |
 | 1 1 1 1 |  23   8  12   1 |     1277        8 |       814734 |    0.033790  |
 | 1 1 1 1 |  24   8  12   1 |     1278        8 |       816011 |    0.023863  |
 | 1 1 1 1 |  25   8  12   1 |     1279        8 |       817289 |    0.042506  |
 | 1 1 1 1 |  26   8  12   1 |     1280        8 |       818568 |    0.015084  |
 | 1 1 1 1 |  27   8  12   1 |     1281        8 |       819848 |   -0.013860  |
 | 1 1 1 1 |  28   8  12   1 |     1282        8 |       821129 |    0.031179  |
 | 1 1 1 1 |  68   8  12   1 |     1322        8 |       873189 |    0.013969  |
 | 1 1 1 1 | 101   8  12   1 |     1355        8 |       917343 |   -0.025107  |
 | 1 1 1 1 | 112   8  12   1 |     1366        8 |       932303 |    0.023397  |
 | 1 1 1 1 |  12   8  13   1 |     1380        8 |       951518 |   -0.014532  |
 | 1 1 1 1 |  22   8  14   1 |     1504        8 |      1130264 |   -0.015009  |
 | 1 1 1 1 |  17   8  15   1 |     1613        8 |      1300086 |    0.012602  |
 | 1 1 1 1 |  23   8  15   1 |     1619        8 |      1309779 |   -0.013796  |
 | 1 1 1 1 |  23   8  18   1 |     1961        8 |      1921788 |   -0.015658  |
 | 1 1 1 1 |   4   8  21   1 |     2284        8 |      2607194 |   -0.039476  |
 | 1 1 1 1 |  17   8  21   1 |     2297        8 |      2636964 |   -0.021680  |
 | 1 1 1 1 |  18   8  21   1 |     2298        8 |      2639261 |    0.051358  |
 | 1 1 1 1 |  21   8  21   1 |     2301        8 |      2646158 |    0.027109  |
 | 1 1 1 1 |  22   8  21   1 |     2302        8 |      2648459 |   -0.060450  |
 | 1 1 1 1 |  23   8  21   1 |     2303        8 |      2650761 |    0.024883  |
 | 1 1 1 1 |  24   8  21   1 |     2304        8 |      2653064 |   -0.014953  |
 | 1 1 1 1 |  42   8  21   1 |     2322        8 |      2694689 |   -0.024121  |
 | 1 1 1 1 |  47   8  21   1 |     2327        8 |      2706309 |   -0.017150  |
 | 1 1 1 1 | 106   8  21   1 |     2386        8 |      2845313 |   -0.016624  |
 | 1 1 1 1 | 109   8  21   1 |     2389        8 |      2852474 |    0.014517  |
 | 1 1 1 1 | 111   8  21   1 |     2391        8 |      2857253 |    0.033081  |
 | 1 1 1 1 |   7   9   6   1 |      577        9 |       166185 |   -0.015506  |
 | 1 1 1 1 |  22   9   9   1 |      934        9 |       435720 |    0.014268  |
 | 1 1 1 1 |  24   9  11   1 |     1164        9 |       676875 |    0.012778  |
 | 1 1 1 1 |  12   9  12   1 |     1266        9 |       800754 |   -0.021242  |
 | 1 1 1 1 |  23   9  12   1 |     1277        9 |       814735 |   -0.014785  |
 | 1 1 1 1 |  25   9  12   1 |     1279        9 |       817290 |   -0.018318  |
 | 1 1 1 1 |  28   9  12   1 |     1282        9 |       821130 |   -0.013937  |
 | 1 1 1 1 |   4   9  21   1 |     2284        9 |      2607195 |    0.016899  |
 | 1 1 1 1 |  18   9  21   1 |     2298        9 |      2639262 |   -0.023447  |
 | 1 1 1 1 |  22   9  21   1 |     2302        9 |      2648460 |    0.026445  |
 | 1 1 1 1 | 111   9  21   1 |     2391        9 |      2857254 |   -0.014866  |
 | 1 1 1 1 |   1  10   6   1 |      571       10 |       162745 |    0.012401  |
 | 1 1 1 1 |   7  10   6   1 |      577       10 |       166186 |   -0.022235  |
 | 1 1 1 1 |  17  10   6   1 |      587       10 |       172001 |   -0.015124  |
 | 1 1 1 1 |  22  10   6   1 |      592       10 |       174946 |   -0.014048  |
 | 1 1 1 1 |  47  10   6   1 |      617       10 |       190046 |    0.016533  |
 | 1 1 1 1 |  14  10   9   1 |      926       10 |       428285 |    0.013335  |
 | 1 1 1 1 |  22  10   9   1 |      934       10 |       435721 |    0.022564  |
 | 1 1 1 1 |  23  10   9   1 |      935       10 |       436655 |    0.018399  |
 | 1 1 1 1 |  24  10   9   1 |      936       10 |       437590 |   -0.012416  |
 | 1 1 1 1 |  27  10   9   1 |      939       10 |       440401 |   -0.013643  |
 | 1 1 1 1 |  30  10   9   1 |      942       10 |       443221 |   -0.013872  |
 | 1 1 1 1 | 102  10   9   1 |     1014       10 |       513601 |    0.015604  |
 | 1 1 1 1 |  15  10  11   1 |     1155       10 |       666445 |   -0.013210  |
 | 1 1 1 1 |  17  10  11   1 |     1157       10 |       668756 |    0.015032  |
 | 1 1 1 1 |  23  10  11   1 |     1163       10 |       675713 |   -0.014542  |
 | 1 1 1 1 |  24  10  11   1 |     1164       10 |       676876 |    0.019412  |
 | 1 1 1 1 |  28  10  11   1 |     1168       10 |       681538 |    0.014025  |
 | 1 1 1 1 |  30  10  11   1 |     1170       10 |       683875 |    0.012591  |
 | 1 1 1 1 |   2  10  12   1 |     1256       10 |       788150 |    0.014002  |
 | 1 1 1 1 |  11  10  12   1 |     1265       10 |       799490 |   -0.017382  |
 | 1 1 1 1 |  12  10  12   1 |     1266       10 |       800755 |   -0.033569  |
 | 1 1 1 1 |  19  10  12   1 |     1273       10 |       809638 |   -0.012424  |
 | 1 1 1 1 |  23  10  12   1 |     1277       10 |       814736 |   -0.023638  |
 | 1 1 1 1 |  24  10  12   1 |     1278       10 |       816013 |   -0.016147  |
 | 1 1 1 1 |  25  10  12   1 |     1279       10 |       817291 |   -0.029876  |
 | 1 1 1 1 |  28  10  12   1 |     1282       10 |       821131 |   -0.021485  |
 | 1 1 1 1 | 101  10  12   1 |     1355       10 |       917345 |    0.017779  |
 | 1 1 1 1 | 112  10  12   1 |     1366       10 |       932305 |   -0.016531  |
 | 1 1 1 1 |   4  10  21   1 |     2284       10 |      2607196 |    0.027999  |
 | 1 1 1 1 |  17  10  21   1 |     2297       10 |      2636966 |    0.014570  |
 | 1 1 1 1 |  18  10  21   1 |     2298       10 |      2639263 |   -0.035615  |
 | 1 1 1 1 |  21  10  21   1 |     2301       10 |      2646160 |   -0.019871  |
 | 1 1 1 1 |  22  10  21   1 |     2302       10 |      2648461 |    0.042540  |
 | 1 1 1 1 |  23  10  21   1 |     2303       10 |      2650763 |   -0.017281  |
 | 1 1 1 1 |  42  10  21   1 |     2322       10 |      2694691 |    0.017477  |
 | 1 1 1 1 |  47  10  21   1 |     2327       10 |      2706311 |    0.012501  |
 | 1 1 1 1 | 111  10  21   1 |     2391       10 |      2857255 |   -0.023370  |
 | 1 1 1 1 |  22  11  21   1 |     2302       11 |      2648462 |    0.014077  |
 | 1 1 1 1 |   2  12  12   1 |     1256       12 |       788152 |    0.019454  |
 | 1 1 1 1 |   6  12  12   1 |     1260       12 |       793182 |   -0.014636  |
 | 1 1 1 1 |   7  12  12   1 |     1261       12 |       794442 |   -0.017295  |
 | 1 1 1 1 |   8  12  12   1 |     1262       12 |       795703 |   -0.018001  |
 | 1 1 1 1 |  15  12  12   1 |     1269       12 |       804558 |    0.020473  |
 | 1 1 1 1 |  22  12  21   1 |     2302       12 |      2648463 |    0.014862  |
 | 1 1 1 1 |   7  13   6   1 |      577       13 |       166189 |    0.018803  |
 | 1 1 1 1 |  22  13   9   1 |      934       13 |       435724 |   -0.014695  |
 | 1 1 1 1 |  11  13  12   1 |     1265       13 |       799493 |    0.012722  |
 | 1 1 1 1 |  12  13  12   1 |     1266       13 |       800758 |    0.023844  |
 | 1 1 1 1 |  23  13  12   1 |     1277       13 |       814739 |    0.015939  |
 | 1 1 1 1 |  25  13  12   1 |     1279       13 |       817294 |    0.020287  |
 | 1 1 1 1 |  28  13  12   1 |     1282       13 |       821134 |    0.014666  |
 | 1 1 1 1 |   4  13  21   1 |     2284       13 |      2607199 |   -0.018583  |
 | 1 1 1 1 |  18  13  21   1 |     2298       13 |      2639266 |    0.021407  |
 | 1 1 1 1 |  21  13  21   1 |     2301       13 |      2646163 |    0.012918  |
 | 1 1 1 1 |  22  13  21   1 |     2302       13 |      2648464 |   -0.027896  |
 | 1 1 1 1 | 111  13  21   1 |     2391       13 |      2857258 |    0.015235  |
 | 1 1 1 1 |   1  14   6   1 |      571       14 |       162749 |    0.015441  |
 | 1 1 1 1 |   7  14   6   1 |      577       14 |       166190 |   -0.026754  |
 | 1 1 1 1 |  17  14   6   1 |      587       14 |       172005 |   -0.018545  |
 | 1 1 1 1 |  21  14   6   1 |      591       14 |       174359 |   -0.013730  |
 | 1 1 1 1 |  22  14   6   1 |      592       14 |       174950 |   -0.017511  |
 | 1 1 1 1 |  31  14   6   1 |      601       14 |       180314 |   -0.012426  |
 | 1 1 1 1 |  33  14   6   1 |      603       14 |       181517 |    0.015241  |
 | 1 1 1 1 |  36  14   6   1 |      606       14 |       183329 |    0.012612  |
 | 1 1 1 1 |  40  14   6   1 |      610       14 |       185759 |    0.013313  |
 | 1 1 1 1 |  47  14   6   1 |      617       14 |       190050 |    0.020482  |
 | 1 1 1 1 |  96  14   6   1 |      666       14 |       221459 |   -0.014883  |
 | 1 1 1 1 |   2  14   9   1 |      914       14 |       417255 |   -0.016982  |
 | 1 1 1 1 |   7  14   9   1 |      919       14 |       421835 |    0.015648  |
 | 1 1 1 1 |  14  14   9   1 |      926       14 |       428289 |    0.012567  |
 | 1 1 1 1 |  15  14   9   1 |      927       14 |       429215 |    0.013858  |
 | 1 1 1 1 |  22  14   9   1 |      934       14 |       435725 |    0.027464  |
 | 1 1 1 1 |  23  14   9   1 |      935       14 |       436659 |    0.021896  |
 | 1 1 1 1 |  24  14   9   1 |      936       14 |       437594 |   -0.015034  |
 | 1 1 1 1 |  27  14   9   1 |      939       14 |       440405 |   -0.016021  |
 | 1 1 1 1 |  30  14   9   1 |      942       14 |       443225 |   -0.018823  |
