

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Double Excitation Contribution :              41.7308 %

          ||T1||/||T2||                  :               1.1817

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.516034  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   6   9   1 |     1071        6 |       572991 |    0.069192  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.078081  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.071535  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |   -0.084451  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5380

          Printed all single excitations greater than 0.381671

          Printed all double excitations greater than 0.064599


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.8969 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2889 %

          Double Excitation Contribution :              39.7111 %

          ||T1||/||T2||                  :               1.2321

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.410273  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.067290  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4158

          Printed all single excitations greater than 0.388230

          Printed all double excitations greater than 0.063017


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.4150 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4440 %

          Double Excitation Contribution :              41.5560 %

          ||T1||/||T2||                  :               1.1859

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.170569  |
 | 1   1   |   5       1     |        5          |              |    0.220001  |
 | 1   1   |   6       1     |        6          |              |    0.376826  |
 | 1   1   |   7       1     |        7          |              |    0.308536  |
 | 1   1   |   9       1     |        9          |              |    0.347367  |
 | 1   1   |  10       1     |       10          |              |   -0.343092  |
 | 1   1   |  11       1     |       11          |              |   -0.102712  |
 | 1   1   |  13       1     |       13          |              |    0.086593  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.071092  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7591

          Printed all single excitations greater than 0.076449

          Printed all double excitations greater than 0.064464


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.0798 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5720 %

          Double Excitation Contribution :              41.4280 %

          ||T1||/||T2||                  :               1.1890

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.466163  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.081606  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.066031  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.076338  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4839

          Printed all single excitations greater than 0.382662

          Printed all double excitations greater than 0.064365


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.4821 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5192 %

          Double Excitation Contribution :              39.4808 %

          ||T1||/||T2||                  :               1.2381

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.527493  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  12   9   1 |     1071       12 |       572997 |    0.070201  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |    0.078674  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.070365  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.081010  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5485

          Printed all single excitations greater than 0.388970

          Printed all double excitations greater than 0.062834


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.4048 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.0548 %

          Double Excitation Contribution :              38.9452 %

          ||T1||/||T2||                  :               1.2521

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.524101  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  13   9   1 |     1071       13 |       572998 |    0.068541  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.078638  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.068291  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.080974  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5448

          Printed all single excitations greater than 0.390688

          Printed all double excitations greater than 0.062406


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           412.6071 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.3983 %

          Double Excitation Contribution :              38.6017 %

          ||T1||/||T2||                  :               1.2612

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.586603  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  14   9   1 |     1071       14 |       572999 |    0.076240  |
 | 1 1 1 1 |  10  14  12   1 |     1451       14 |      1051989 |    0.083447  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.066819  |
 | 1 1 1 1 |  27  14  12   1 |     1468       14 |      1076792 |    0.062937  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.068559  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.079335  |
 | 1 1 1 1 |  24  14  21   1 |     2644       14 |      3494060 |   -0.091242  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.063320  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6234

          Printed all single excitations greater than 0.391785

          Printed all double excitations greater than 0.062130


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.8868 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.0627 %

          Double Excitation Contribution :              37.9373 %

          ||T1||/||T2||                  :               1.2790

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.524025  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  22   9   1 |     1071       22 |       573007 |   -0.064823  |
 | 1 1 1 1 |  10  22  12   1 |     1451       22 |      1051997 |   -0.072020  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.065169  |
 | 1 1 1 1 |  24  22  21   1 |     2644       22 |      3494068 |    0.077822  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5425

          Printed all single excitations greater than 0.393899

          Printed all double excitations greater than 0.061593
 eigval(ileft) =    14.8295134052658     
 eigval(ileft+ndeg) =    14.8882249403513     
 eigval(ileft) =    14.8882249403513     
 eigval(ileft+ndeg) =    14.9199260903420     
 eigval(ileft) =    14.9199260903420     
 eigval(ileft+ndeg) =    14.9582711848210     
 eigval(ileft) =    14.9582711848210     
 eigval(ileft+ndeg) =    14.9722674837363     
 eigval(ileft) =    14.9722674837363     
 eigval(ileft+ndeg) =    15.0022962733403     
 eigval(ileft) =    15.0022962733403     
 eigval(ileft+ndeg) =    15.0184103493471     
 eigval(ileft) =    15.0184103493471     
 eigval(ileft+ndeg) =    15.0445488294363     
 eigval(ileft) =    15.0445488294363     
 eigval(ileft+ndeg) =    15.0634362600858     
 eigval(ileft) =    15.0634362600858     
 eigval(ileft+ndeg) =    15.0824758301967     
 eigval(ileft) =    15.0824758301967     
 eigval(ileft+ndeg) =    15.1069060521406     
 eigval(ileft) =    15.1069060521406     
 eigval(ileft+ndeg) =    15.1216896043529     
 eigval(ileft) =    15.1216896043529     
 eigval(ileft+ndeg) =    15.1555980440944     
 eigval(ileft) =    15.1555980440944     
 eigval(ileft+ndeg) =    15.1630327973967     
 eigval(ileft) =    15.1630327973967     
 eigval(ileft+ndeg) =    15.2835582239670     



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.53159 |  88.6420  |  11.3580  |   0.0000  |
|    1|   1   |   2   |  405.12921 |  88.9551  |  11.0449  |   0.0000  |
|    1|   1   |   3   |  405.99184 |  88.8680  |  11.1320  |   0.0000  |
|    1|   1   |   4   |  407.03526 |  88.4072  |  11.5928  |   0.0000  |
|    1|   1   |   5   |  407.41612 |  88.5520  |  11.4480  |   0.0000  |
|    1|   1   |   6   |  408.23325 |  88.3430  |  11.6570  |   0.0000  |
|    1|   1   |   7   |  408.67173 |  88.3211  |  11.6789  |   0.0000  |
|    1|   1   |   8   |  409.38300 |  88.1309  |  11.8691  |   0.0000  |
|    1|   1   |   9   |  409.89695 |  88.2924  |  11.7076  |   0.0000  |
|    1|   1   |  10   |  410.41504 |  88.2439  |  11.7561  |   0.0000  |
|    1|   1   |  11   |  411.07982 |  88.2009  |  11.7991  |   0.0000  |
|    1|   1   |  12   |  411.48211 |  88.2589  |  11.7411  |   0.0000  |
|    1|   1   |  13   |  412.40480 |  88.3139  |  11.6861  |   0.0000  |
|    1|   1   |  14   |  412.60711 |  88.0969  |  11.9031  |   0.0000  |
|    1|   1   |  15   |  415.88677 |  88.4907  |  11.5093  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.53159 |  81.0268  |  18.9732  |   0.0000  |
|    1|   1   |   2   |  405.12921 |  81.9063  |  18.0937  |   0.0000  |
|    1|   1   |   3   |  405.99184 |  81.1394  |  18.8606  |   0.0000  |
|    1|   1   |   4   |  407.03526 |  80.2208  |  19.7792  |   0.0000  |
|    1|   1   |   5   |  407.41612 |  80.3781  |  19.6219  |   0.0000  |
|    1|   1   |   6   |  408.23325 |  79.4752  |  20.5248  |   0.0000  |
|    1|   1   |   7   |  408.67173 |  79.8627  |  20.1373  |   0.0000  |
|    1|   1   |   8   |  409.38300 |  79.1363  |  20.8637  |   0.0000  |
|    1|   1   |   9   |  409.89695 |  80.0360  |  19.9640  |   0.0000  |
|    1|   1   |  10   |  410.41504 |  79.2834  |  20.7166  |   0.0000  |
|    1|   1   |  11   |  411.07982 |  79.3100  |  20.6900  |   0.0000  |
|    1|   1   |  12   |  411.48211 |  80.1071  |  19.8929  |   0.0000  |
|    1|   1   |  13   |  412.40480 |  80.3417  |  19.6583  |   0.0000  |
|    1|   1   |  14   |  412.60711 |  80.3436  |  19.6564  |   0.0000  |
|    1|   1   |  15   |  415.88677 |  80.8280  |  19.1720  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.482951D+01
                  2             2    1     1.488822D+01
                  3             3    1     1.491993D+01
                  4             4    1     1.495827D+01
                  5             5    1     1.497227D+01
                  6             6    1     1.500230D+01
                  7             7    1     1.501841D+01
                  8             8    1     1.504455D+01
                  9             9    1     1.506344D+01
                 10            10    1     1.508248D+01
                 11            11    1     1.510691D+01
                 12            12    1     1.512169D+01
