

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     26       3         3.42     0.88E-03
 CCRED CVS/IONIS sigma_         361 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         362 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     27       2         2.33     0.68E-03
 CCRED CVS/IONIS sigma_         363 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_         364 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     28       2         2.34     0.54E-03
 CCRED CVS/IONIS sigma_         365 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     29       1         1.16     0.37E-03
 CCRED CVS/IONIS sigma_         366 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     30       1         1.18     0.27E-03
 CCRED CVS/IONIS sigma_         367 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     31       1         1.18     0.21E-03
 CCRED CVS/IONIS sigma_         368 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     32       1         1.18     0.16E-03
 CCRED CVS/IONIS sigma_         369 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     33       1         1.19     0.11E-03
 CCRED CVS/IONIS sigma_         370 project out valence occupied or virtual
 NCCVAR =      3788127

1. REDUCED EIGENVALUES real part:

               Column   1
       1      14.82226330
       2      14.88314021
       3      14.91855417
       4      14.94678012
       5      14.99519359
       6      15.00410706
       7      15.02179582
       8      15.04431591
       9      15.05649134
      10      15.08938194
      11      15.10795353
      12      15.11288283
      13      15.13057819
      14      15.22746371
      15      15.28426946
    ==== End of matrix output ====
     34       1         1.18     0.87E-04
    --------------------------------------
    converged in 34 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          442.72
         CCRED              19.72
         CCNEX              46.59
         ---------------------------
         Total time        509.03


  Total CPU  time used in CCEQ_SOLV:   8 hours 29 minutes  2 seconds
  Total wall time used in CCEQ_SOLV:   9 hours 11 minutes 51 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8222632958
    2  14.8831402093
    3  14.9185541727
    4  14.9467801237
    5  14.9951935885
    6  15.0041070602
    7  15.0217958216
    8  15.0443159061
    9  15.0564913369
   10  15.0893819444
   11  15.1079535335
   12  15.1128828255
   13  15.1305781864
   14  15.2274637084
   15  15.2842694553


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8222632958      403.3343014028
         2           14.8831402093      404.9908464856
         3           14.9185541727      405.9545094496
         4           14.9467801237      406.7225766488
         5           14.9951935885      408.0399740403
         6           15.0041070602      408.2825219427
         7           15.0217958216      408.7638576264
         8           15.0443159061      409.3766602973
         9           15.0564913369      409.7079706229
        10           15.0893819444      410.6029695788
        11           15.1079535335      411.1083282264
        12           15.1128828255      411.2424610861
        13           15.1305781864      411.7239763483
        14           15.2274637084      414.3603655139
        15           15.2842694553      415.9061285162


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.135681206457832
@@    1    2          -347.074804292957936
@@    1    3          -347.039390329573337
@@    1    4          -347.011164378506976
@@    1    5          -346.962750913711318
@@    1    6          -346.953837442033659
@@    1    7          -346.936148680597853
@@    1    8          -346.913628596128149
@@    1    9          -346.901453165322607
@@    1   10          -346.868562557882569
@@    1   11          -346.849990968740656
@@    1   12          -346.845061676693661
@@    1   13          -346.827366315868517
@@    1   14          -346.730480793793845
@@    1   15          -346.673675046961193
 Overlap matrix for solution vectors:

 Overlap matrix :

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000     0.01219721     0.00639716     0.00017647     0.01722773
       2       0.01219721     1.00000000     0.00110443    -0.02139222     0.01388372
       3       0.00639716     0.00110443     1.00000000     0.00307733     0.00180292
       4       0.00017647    -0.02139222     0.00307733     1.00000000     0.00360888
       5       0.01722773     0.01388372     0.00180292     0.00360888     1.00000000
       6      -0.01120460     0.01455334     0.02483418     0.00326322    -0.01575161
       7       0.00213219     0.00518267    -0.01120145     0.00713881     0.00181316
       8      -0.00189062    -0.01047270    -0.01756412    -0.00023582     0.00398924
       9       0.00547669    -0.02209116     0.01655432    -0.00741608     0.01170703
      10       0.00782903     0.00763361    -0.00903691    -0.01162890    -0.01831939
      11      -0.00143849     0.01198752     0.00341553     0.00484128    -0.00669293
      12       0.00304834    -0.00774628     0.01406374    -0.01267019    -0.00483479
      13       0.00184281     0.00438211    -0.00530413    -0.00188519    -0.00040699
      14       0.00518713    -0.00377185    -0.00066272    -0.00353529    -0.01192298
      15       0.02079180    -0.00483387     0.00834835     0.01641423    -0.00340033

               Column   6     Column   7     Column   8     Column   9     Column  10
       1      -0.01120460     0.00213219    -0.00189062     0.00547669     0.00782903
       2       0.01455334     0.00518267    -0.01047270    -0.02209116     0.00763361
       3       0.02483418    -0.01120145    -0.01756412     0.01655432    -0.00903691
       4       0.00326322     0.00713881    -0.00023582    -0.00741608    -0.01162890
       5      -0.01575161     0.00181316     0.00398924     0.01170703    -0.01831939
       6       1.00000000    -0.00133677     0.01129208    -0.00836890    -0.00167177
       7      -0.00133677     1.00000000    -0.00173009     0.00124044    -0.00143323
       8       0.01129208    -0.00173009     1.00000000     0.00685354     0.00232375
       9      -0.00836890     0.00124044     0.00685354     1.00000000     0.00648246
      10      -0.00167177    -0.00143323     0.00232375     0.00648246     1.00000000
      11      -0.01523420    -0.00073336     0.00715027     0.00022257    -0.00812156
      12      -0.00101311    -0.00139980     0.00213393    -0.01529239    -0.00163558
      13       0.00219891    -0.00078551     0.00081178     0.00162679    -0.00214315
      14      -0.00047542    -0.00224231    -0.00230096     0.00421910    -0.00944670
      15       0.00177751    -0.00311265     0.00250988    -0.00737998     0.00958017

               Column  11     Column  12     Column  13     Column  14     Column  15
       1      -0.00143849     0.00304834     0.00184281     0.00518713     0.02079180
       2       0.01198752    -0.00774628     0.00438211    -0.00377185    -0.00483387
       3       0.00341553     0.01406374    -0.00530413    -0.00066272     0.00834835
       4       0.00484128    -0.01267019    -0.00188519    -0.00353529     0.01641423
       5      -0.00669293    -0.00483479    -0.00040699    -0.01192298    -0.00340033
       6      -0.01523420    -0.00101311     0.00219891    -0.00047542     0.00177751
       7      -0.00073336    -0.00139980    -0.00078551    -0.00224231    -0.00311265
       8       0.00715027     0.00213393     0.00081178    -0.00230096     0.00250988
       9       0.00022257    -0.01529239     0.00162679     0.00421910    -0.00737998
      10      -0.00812156    -0.00163558    -0.00214315    -0.00944670     0.00958017
      11       1.00000000     0.01207662     0.00126812    -0.00400724    -0.00067728
      12       0.01207662     1.00000000    -0.00239276    -0.00750675     0.00105573
      13       0.00126812    -0.00239276     1.00000000     0.00468666     0.00257200
      14      -0.00400724    -0.00750675     0.00468666     1.00000000    -0.00185908
      15      -0.00067728     0.00105573     0.00257200    -0.00185908     1.00000000
    ==== End of matrix output ====


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3343 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.5027 %

          Double Excitation Contribution :              38.4973 %

          ||T1||/||T2||                  :               1.2640

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.629320  |
 +-----------------------------------------------------------------------------+
