

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  18  11  21   1 |     2638       11 |      3478214 |   -0.011069  |
 | 1 1 1 1 |  22  11  21   1 |     2642       11 |      3488772 |    0.018395  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.022000  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.023857  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.010385  |
 | 1 1 1 1 |  30  11  21   1 |     2650       11 |      3509936 |   -0.007943  |
 | 1 1 1 1 |  36  11  21   1 |     2656       11 |      3525851 |   -0.007088  |
 | 1 1 1 1 |  37  11  21   1 |     2657       11 |      3528507 |   -0.008199  |
 | 1 1 1 1 |  43  11  21   1 |     2663       11 |      3544464 |    0.009267  |
 | 1 1 1 1 |  74  11  21   1 |     2694       11 |      3627482 |   -0.010275  |
 | 1 1 1 1 |  89  11  21   1 |     2709       11 |      3667997 |    0.007468  |
 | 1 1 1 1 | 104  11  21   1 |     2724       11 |      3708737 |    0.009738  |
 | 1 1 1 1 | 110  11  21   1 |     2730       11 |      3725096 |    0.008728  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.019643  |
 | 1 1 1 1 |   1  12   6   1 |      656       12 |       214852 |   -0.006966  |
 | 1 1 1 1 |   4  12   6   1 |      659       12 |       216823 |   -0.007832  |
 | 1 1 1 1 |  22  12   6   1 |      677       12 |       228838 |   -0.009708  |
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |   -0.008158  |
 | 1 1 1 1 |  43  12   6   1 |      698       12 |       243265 |   -0.007768  |
 | 1 1 1 1 |  23  12   9   1 |     1071       12 |       572997 |   -0.012948  |
 | 1 1 1 1 |  29  12   9   1 |     1077       12 |       579438 |    0.007663  |
 | 1 1 1 1 |   8  12  11   1 |     1318       12 |       867915 |   -0.006961  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.007134  |
 | 1 1 1 1 |  27  12  11   1 |     1337       12 |       893128 |   -0.009676  |
 | 1 1 1 1 |   7  12  12   1 |     1448       12 |      1047640 |    0.008258  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |   -0.011484  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.011126  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.011090  |
 | 1 1 1 1 |  26  12  12   1 |     1467       12 |      1075323 |    0.009748  |
 | 1 1 1 1 |  27  12  12   1 |     1468       12 |      1076790 |    0.010439  |
 | 1 1 1 1 |  29  12  12   1 |     1470       12 |      1079727 |   -0.010924  |
 | 1 1 1 1 | 113  12  12   1 |     1554       12 |      1206693 |    0.008730  |
 | 1 1 1 1 |   8  12  21   1 |     2628       12 |      3451890 |   -0.007563  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.009307  |
 | 1 1 1 1 |  14  12  21   1 |     2634       12 |      3467673 |    0.009382  |
 | 1 1 1 1 |  22  12  21   1 |     2642       12 |      3488773 |   -0.009603  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.013273  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.013738  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.011835  |
 | 1 1 1 1 | 127  13   1   1 |      127       13 |         8014 |   -0.011039  |
 | 1 1 1 1 |   1  13   6   1 |      656       13 |       214853 |    0.017405  |
 | 1 1 1 1 |   2  13   6   1 |      657       13 |       215509 |   -0.011769  |
 | 1 1 1 1 |   3  13   6   1 |      658       13 |       216166 |    0.009289  |
 | 1 1 1 1 |   4  13   6   1 |      659       13 |       216824 |    0.019727  |
 | 1 1 1 1 |   8  13   6   1 |      663       13 |       219466 |   -0.007709  |
 | 1 1 1 1 |   9  13   6   1 |      664       13 |       220129 |   -0.008711  |
 | 1 1 1 1 |  20  13   6   1 |      675       13 |       227488 |   -0.008069  |
 | 1 1 1 1 |  21  13   6   1 |      676       13 |       228163 |    0.008212  |
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |    0.024160  |
 | 1 1 1 1 |  23  13   6   1 |      678       13 |       229516 |   -0.007319  |
 | 1 1 1 1 |  24  13   6   1 |      679       13 |       230194 |    0.014553  |
 | 1 1 1 1 |  25  13   6   1 |      680       13 |       230873 |    0.008713  |
 | 1 1 1 1 |  26  13   6   1 |      681       13 |       231553 |   -0.014364  |
 | 1 1 1 1 |  29  13   6   1 |      684       13 |       233599 |    0.008117  |
 | 1 1 1 1 |  32  13   6   1 |      687       13 |       235654 |   -0.011264  |
 | 1 1 1 1 |  35  13   6   1 |      690       13 |       237718 |   -0.007246  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.019276  |
 | 1 1 1 1 |  39  13   6   1 |      694       13 |       240484 |   -0.007153  |
 | 1 1 1 1 |  43  13   6   1 |      698       13 |       243266 |    0.019588  |
 | 1 1 1 1 |  45  13   6   1 |      700       13 |       244663 |   -0.007877  |
 | 1 1 1 1 |  52  13   6   1 |      707       13 |       249584 |   -0.008346  |
 | 1 1 1 1 |  85  13   6   1 |      740       13 |       273443 |    0.007739  |
 | 1 1 1 1 |  89  13   6   1 |      744       13 |       276409 |   -0.015487  |
 | 1 1 1 1 |   3  13   9   1 |     1051       13 |       551788 |   -0.011444  |
 | 1 1 1 1 |   4  13   9   1 |     1052       13 |       552839 |   -0.011577  |
 | 1 1 1 1 |   8  13   9   1 |     1056       13 |       557053 |   -0.012135  |
 | 1 1 1 1 |   9  13   9   1 |     1057       13 |       558109 |    0.008103  |
 | 1 1 1 1 |  10  13   9   1 |     1058       13 |       559166 |   -0.012106  |
 | 1 1 1 1 |  11  13   9   1 |     1059       13 |       560224 |    0.013195  |
 | 1 1 1 1 |  12  13   9   1 |     1060       13 |       561283 |    0.008586  |
 | 1 1 1 1 |  18  13   9   1 |     1066       13 |       567658 |   -0.007728  |
 | 1 1 1 1 |  23  13   9   1 |     1071       13 |       572998 |    0.031777  |
 | 1 1 1 1 |  24  13   9   1 |     1072       13 |       574069 |    0.009851  |
 | 1 1 1 1 |  26  13   9   1 |     1074       13 |       576214 |    0.007827  |
 | 1 1 1 1 |  27  13   9   1 |     1075       13 |       577288 |   -0.014166  |
 | 1 1 1 1 |  29  13   9   1 |     1077       13 |       579439 |   -0.017821  |
 | 1 1 1 1 |  30  13   9   1 |     1078       13 |       580516 |    0.008965  |
 | 1 1 1 1 |  31  13   9   1 |     1079       13 |       581594 |   -0.007151  |
 | 1 1 1 1 |  32  13   9   1 |     1080       13 |       582673 |    0.008308  |
 | 1 1 1 1 |  36  13   9   1 |     1084       13 |       586999 |   -0.011045  |
 | 1 1 1 1 |  38  13   9   1 |     1086       13 |       589168 |    0.007743  |
 | 1 1 1 1 |  94  13   9   1 |     1142       13 |       651524 |    0.009276  |
 | 1 1 1 1 |  96  13   9   1 |     1144       13 |       653809 |   -0.008054  |
 | 1 1 1 1 |  99  13   9   1 |     1147       13 |       657244 |    0.013825  |
 | 1 1 1 1 | 115  13   9   1 |     1163       13 |       675716 |    0.008810  |
 | 1 1 1 1 | 118  13   9   1 |     1166       13 |       679208 |   -0.012222  |
 | 1 1 1 1 |  11  13  10   1 |     1190       13 |       707468 |    0.007564  |
 | 1 1 1 1 |  23  13  10   1 |     1202       13 |       721814 |    0.008354  |
 | 1 1 1 1 |  25  13  10   1 |     1204       13 |       724219 |    0.007569  |
 | 1 1 1 1 |  27  13  10   1 |     1206       13 |       726628 |   -0.012935  |
 | 1 1 1 1 |   3  13  11   1 |     1313       13 |       861341 |    0.007025  |
 | 1 1 1 1 |   7  13  11   1 |     1317       13 |       866599 |    0.007589  |
 | 1 1 1 1 |   8  13  11   1 |     1318       13 |       867916 |    0.020430  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |   -0.009974  |
 | 1 1 1 1 |  11  13  11   1 |     1321       13 |       871873 |   -0.008848  |
 | 1 1 1 1 |  12  13  11   1 |     1322       13 |       873194 |   -0.008121  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.012591  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.015282  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.018048  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |    0.007138  |
 | 1 1 1 1 |  27  13  11   1 |     1337       13 |       893129 |    0.024518  |
 | 1 1 1 1 |  30  13  11   1 |     1340       13 |       897143 |   -0.012624  |
 | 1 1 1 1 |  31  13  11   1 |     1341       13 |       898483 |    0.007977  |
 | 1 1 1 1 |  36  13  11   1 |     1346       13 |       905198 |    0.007688  |
 | 1 1 1 1 |  96  13  11   1 |     1406       13 |       987728 |    0.013479  |
 | 1 1 1 1 |  99  13  11   1 |     1409       13 |       991949 |   -0.010839  |
 | 1 1 1 1 | 115  13  11   1 |     1425       13 |      1014613 |   -0.008824  |
 | 1 1 1 1 | 118  13  11   1 |     1428       13 |      1018891 |    0.010204  |
 | 1 1 1 1 |   2  13  12   1 |     1443       13 |      1040416 |   -0.015511  |
 | 1 1 1 1 |   5  13  12   1 |     1446       13 |      1044748 |    0.010850  |
 | 1 1 1 1 |   6  13  12   1 |     1447       13 |      1046194 |    0.016056  |
 | 1 1 1 1 |   7  13  12   1 |     1448       13 |      1047641 |   -0.019096  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.010924  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.026996  |
 | 1 1 1 1 |  11  13  12   1 |     1452       13 |      1053439 |    0.009646  |
 | 1 1 1 1 |  15  13  12   1 |     1456       13 |      1059253 |    0.007193  |
 | 1 1 1 1 |  19  13  12   1 |     1460       13 |      1065083 |   -0.009430  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |   -0.011871  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.028634  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.026035  |
 | 1 1 1 1 |  26  13  12   1 |     1467       13 |      1075324 |   -0.022386  |
 | 1 1 1 1 |  27  13  12   1 |     1468       13 |      1076791 |   -0.026423  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |    0.025594  |
 | 1 1 1 1 |  33  13  12   1 |     1474       13 |      1085614 |    0.007934  |
 | 1 1 1 1 |  37  13  12   1 |     1478       13 |      1091516 |   -0.008376  |
 | 1 1 1 1 |  69  13  12   1 |     1510       13 |      1139308 |   -0.008965  |
 | 1 1 1 1 |  86  13  12   1 |     1527       13 |      1165114 |    0.007902  |
 | 1 1 1 1 |  93  13  12   1 |     1534       13 |      1175824 |    0.014358  |
 | 1 1 1 1 |  94  13  12   1 |     1535       13 |      1177358 |   -0.013681  |
 | 1 1 1 1 |  96  13  12   1 |     1537       13 |      1180429 |   -0.013036  |
 | 1 1 1 1 |  99  13  12   1 |     1540       13 |      1185043 |   -0.008435  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |   -0.021229  |
 | 1 1 1 1 |  27  13  13   1 |     1599       13 |      1277614 |    0.008911  |
 | 1 1 1 1 |  23  13  14   1 |     1726       13 |      1488688 |   -0.010545  |
 | 1 1 1 1 | 112  13  14   1 |     1815       13 |      1646218 |    0.007361  |
 | 1 1 1 1 |   8  13  15   1 |     1842       13 |      1695574 |   -0.011257  |
 | 1 1 1 1 |  24  13  15   1 |     1858       13 |      1725166 |    0.010618  |
 | 1 1 1 1 |  25  13  15   1 |     1859       13 |      1727024 |    0.007069  |
 | 1 1 1 1 |  27  13  15   1 |     1861       13 |      1730743 |   -0.007924  |
 | 1 1 1 1 |   8  13  18   1 |     2235       13 |      2496508 |   -0.008325  |
 | 1 1 1 1 |  23  13  18   1 |     2250       13 |      2530138 |    0.009239  |
 | 1 1 1 1 |  24  13  18   1 |     2251       13 |      2532388 |    0.009302  |
 | 1 1 1 1 |   4  13  21   1 |     2624       13 |      3441389 |   -0.011978  |
 | 1 1 1 1 |   5  13  21   1 |     2625       13 |      3444013 |   -0.014653  |
 | 1 1 1 1 |   8  13  21   1 |     2628       13 |      3451891 |    0.020491  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.019409  |
 | 1 1 1 1 |  14  13  21   1 |     2634       13 |      3467674 |   -0.020987  |
 | 1 1 1 1 |  18  13  21   1 |     2638       13 |      3478216 |   -0.012831  |
 | 1 1 1 1 |  20  13  21   1 |     2640       13 |      3483493 |   -0.007632  |
 | 1 1 1 1 |  22  13  21   1 |     2642       13 |      3488774 |    0.021774  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.031115  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.034218  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.015417  |
 | 1 1 1 1 |  26  13  21   1 |     2646       13 |      3499348 |    0.009358  |
 | 1 1 1 1 |  30  13  21   1 |     2650       13 |      3509938 |   -0.012245  |
 | 1 1 1 1 |  34  13  21   1 |     2654       13 |      3520544 |    0.010564  |
 | 1 1 1 1 |  36  13  21   1 |     2656       13 |      3525853 |   -0.010413  |
 | 1 1 1 1 |  37  13  21   1 |     2657       13 |      3528509 |   -0.011455  |
 | 1 1 1 1 |  38  13  21   1 |     2658       13 |      3531166 |    0.008804  |
 | 1 1 1 1 |  39  13  21   1 |     2659       13 |      3533824 |   -0.008077  |
 | 1 1 1 1 |  43  13  21   1 |     2663       13 |      3544466 |    0.013308  |
 | 1 1 1 1 |  46  13  21   1 |     2666       13 |      3552458 |    0.007979  |
 | 1 1 1 1 |  52  13  21   1 |     2672       13 |      3568469 |   -0.008451  |
 | 1 1 1 1 |  74  13  21   1 |     2694       13 |      3627484 |   -0.015179  |
 | 1 1 1 1 |  89  13  21   1 |     2709       13 |      3667999 |    0.011813  |
 | 1 1 1 1 | 104  13  21   1 |     2724       13 |      3708739 |    0.014354  |
 | 1 1 1 1 | 110  13  21   1 |     2730       13 |      3725098 |    0.012860  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.028866  |
 | 1 1 1 1 |  23  14   9   1 |     1071       14 |       572999 |    0.007422  |
 | 1 1 1 1 |  13  22   6   1 |      668       22 |       222800 |    0.008654  |
 | 1 1 1 1 |  13  23   9   1 |     1061       23 |       562353 |    0.010184  |
 | 1 1 1 1 |  13  23  21   1 |     2633       23 |      3465051 |    0.008744  |
 | 1 1 1 1 |  13  24  12   1 |     1454       24 |      1056355 |   -0.008247  |
 | 1 1 1 1 |  13  25  12   1 |     1454       25 |      1056356 |    0.008440  |
 | 1 1 1 1 |  13  26  12   1 |     1454       26 |      1056357 |   -0.007912  |
 | 1 1 1 1 |  13  27  12   1 |     1454       27 |      1056358 |   -0.007323  |
 | 1 1 1 1 |  13  29  12   1 |     1454       29 |      1056360 |    0.008111  |
 | 1 1 1 1 |  13 112  21   1 |     2633      112 |      3465140 |   -0.007736  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5822

          Printed all single excitations greater than 0.469512

          Printed all double excitations greater than 0.006877


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.8912 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2228 %

          Double Excitation Contribution :              11.7772 %

          ||T1||/||T2||                  :               2.7370

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.595058  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   9   9   1 |     1071        9 |       572994 |    0.034693  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.035805  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.040440  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5985

          Printed all single excitations greater than 0.469635

          Printed all double excitations greater than 0.034318


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.5699 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0678 %

          Double Excitation Contribution :              11.9322 %

          ||T1||/||T2||                  :               2.7167

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.806070  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  14   6   1 |      677       14 |       228840 |    0.037400  |
 | 1 1 1 1 |  23  14   9   1 |     1071       14 |       572999 |    0.047248  |
 | 1 1 1 1 |  27  14  11   1 |     1337       14 |       893130 |    0.036213  |
 | 1 1 1 1 |  10  14  12   1 |     1451       14 |      1051989 |    0.038801  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.041927  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.037297  |
 | 1 1 1 1 |  27  14  12   1 |     1468       14 |      1076792 |   -0.038946  |
 | 1 1 1 1 |  29  14  12   1 |     1470       14 |      1079729 |    0.037284  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.035398  |
 | 1 1 1 1 |  14  14  21   1 |     2634       14 |      3467675 |   -0.043918  |
 | 1 1 1 1 |  22  14  21   1 |     2642       14 |      3488775 |    0.038684  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.050832  |
 | 1 1 1 1 |  24  14  21   1 |     2644       14 |      3494060 |   -0.054825  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.045941  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8214

          Printed all single excitations greater than 0.469222

          Printed all double excitations greater than 0.034543


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           412.7315 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2919 %

          Double Excitation Contribution :              11.7081 %

          ||T1||/||T2||                  :               2.7461

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.644657  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  13   9   1 |     1071       13 |       572998 |    0.037933  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.035464  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.039176  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.044545  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.036350  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6505

          Printed all single excitations greater than 0.469819
