

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  13  21   1 |     2785       13 |      3876733 |   -0.016083  |
 | 1 1 1 1 |  29  13  21   1 |     2789       13 |      3887879 |    0.025629  |
 | 1 1 1 1 |  30  13  21   1 |     2790       13 |      3890668 |   -0.022697  |
 | 1 1 1 1 |  32  13  21   1 |     2792       13 |      3896249 |   -0.016841  |
 | 1 1 1 1 |  34  13  21   1 |     2794       13 |      3901834 |   -0.022121  |
 | 1 1 1 1 |  38  13  21   1 |     2798       13 |      3913016 |    0.013024  |
 | 1 1 1 1 |  44  13  21   1 |     2804       13 |      3929819 |   -0.024589  |
 | 1 1 1 1 |  46  13  21   1 |     2806       13 |      3935428 |    0.012878  |
 | 1 1 1 1 |  47  13  21   1 |     2807       13 |      3938234 |    0.014791  |
 | 1 1 1 1 | 119  13  21   1 |     2879       13 |      4142894 |    0.028099  |
 | 1 1 1 1 |  18  14   6   1 |      708       14 |       250292 |    0.014012  |
 | 1 1 1 1 |  16  14  11   1 |     1396       14 |       973724 |    0.018744  |
 | 1 1 1 1 |  17  14  11   1 |     1397       14 |       975120 |    0.013522  |
 | 1 1 1 1 |  31  14  11   1 |     1411       14 |       994769 |   -0.020471  |
 | 1 1 1 1 |  33  14  11   1 |     1413       14 |       997592 |   -0.021188  |
 | 1 1 1 1 |   3  14  12   1 |     1521       14 |      1155974 |   -0.017729  |
 | 1 1 1 1 |   7  14  12   1 |     1525       14 |      1162064 |    0.019039  |
 | 1 1 1 1 |   8  14  12   1 |     1526       14 |      1163589 |   -0.015319  |
 | 1 1 1 1 |  31  14  12   1 |     1549       14 |      1198940 |    0.015062  |
 | 1 1 1 1 |  41  14  12   1 |     1559       14 |      1214475 |    0.016734  |
 | 1 1 1 1 |   4  14  21   1 |     2764       14 |      3818480 |   -0.021110  |
 | 1 1 1 1 |  16  14  21   1 |     2776       14 |      3851714 |   -0.015703  |
 | 1 1 1 1 |  17  14  21   1 |     2777       14 |      3854490 |    0.016596  |
 | 1 1 1 1 |  23  14  21   1 |     2783       14 |      3871167 |    0.014432  |
 | 1 1 1 1 |  24  14  21   1 |     2784       14 |      3873950 |   -0.013654  |
 | 1 1 1 1 |  29  14  21   1 |     2789       14 |      3887880 |    0.017479  |
 | 1 1 1 1 |  30  14  21   1 |     2790       14 |      3890669 |   -0.015184  |
 | 1 1 1 1 |  34  14  21   1 |     2794       14 |      3901835 |   -0.015336  |
 | 1 1 1 1 |  44  14  21   1 |     2804       14 |      3929820 |   -0.016989  |
 | 1 1 1 1 | 119  14  21   1 |     2879       14 |      4142895 |    0.019417  |
 | 1 1 1 1 |   7  15  11   1 |     1387       15 |       961206 |   -0.014013  |
 | 1 1 1 1 |   8  15  11   1 |     1388       15 |       962593 |    0.013722  |
 | 1 1 1 1 |  16  15  11   1 |     1396       15 |       973725 |    0.015209  |
 | 1 1 1 1 |  17  15  11   1 |     1397       15 |       975121 |    0.016079  |
 | 1 1 1 1 |  31  15  11   1 |     1411       15 |       994770 |   -0.016522  |
 | 1 1 1 1 |  33  15  11   1 |     1413       15 |       997593 |   -0.018023  |
 | 1 1 1 1 |   3  15  12   1 |     1521       15 |      1155975 |   -0.015549  |
 | 1 1 1 1 |   7  15  12   1 |     1525       15 |      1162065 |    0.017072  |
 | 1 1 1 1 |   8  15  12   1 |     1526       15 |      1163590 |   -0.013649  |
 | 1 1 1 1 |  41  15  12   1 |     1559       15 |      1214476 |    0.014380  |
 | 1 1 1 1 |   4  15  21   1 |     2764       15 |      3818481 |   -0.018086  |
 | 1 1 1 1 |  16  15  21   1 |     2776       15 |      3851715 |   -0.012831  |
 | 1 1 1 1 |  17  15  21   1 |     2777       15 |      3854491 |    0.015105  |
 | 1 1 1 1 |  29  15  21   1 |     2789       15 |      3887881 |    0.014270  |
 | 1 1 1 1 |  34  15  21   1 |     2794       15 |      3901836 |   -0.012790  |
 | 1 1 1 1 |  44  15  21   1 |     2804       15 |      3929821 |   -0.014474  |
 | 1 1 1 1 | 119  15  21   1 |     2879       15 |      4142896 |    0.016399  |
 | 1 1 1 1 |   7  16  11   1 |     1387       16 |       961207 |   -0.021070  |
 | 1 1 1 1 |   8  16  11   1 |     1388       16 |       962594 |    0.019350  |
 | 1 1 1 1 |  17  16  11   1 |     1397       16 |       975122 |    0.013926  |
 | 1 1 1 1 |   7  16  21   1 |     2767       16 |      3826777 |    0.018906  |
 | 1 1 1 1 |   8  16  21   1 |     2768       16 |      3829544 |   -0.016186  |
 | 1 1 1 1 |   1  17   6   1 |      691       17 |       238412 |    0.015285  |
 | 1 1 1 1 |   9  17   6   1 |      699       17 |       243968 |    0.021376  |
 | 1 1 1 1 |  10  17   6   1 |      700       17 |       244667 |   -0.018837  |
 | 1 1 1 1 |  18  17   6   1 |      708       17 |       250295 |   -0.024302  |
 | 1 1 1 1 |  30  17   6   1 |      720       17 |       258857 |   -0.016615  |
 | 1 1 1 1 |  34  17   6   1 |      724       17 |       261743 |   -0.018070  |
 | 1 1 1 1 |  41  17   6   1 |      731       17 |       266832 |    0.013743  |
 | 1 1 1 1 |  45  17   6   1 |      735       17 |       269762 |    0.015575  |
 | 1 1 1 1 |  46  17   6   1 |      736       17 |       270497 |   -0.013838  |
 | 1 1 1 1 |  48  17   6   1 |      738       17 |       271970 |    0.019846  |
 | 1 1 1 1 |  49  17   6   1 |      739       17 |       272708 |   -0.013637  |
 | 1 1 1 1 |  96  17   6   1 |      786       17 |       308522 |   -0.016193  |
 | 1 1 1 1 |   2  17  11   1 |     1382       17 |       954288 |    0.012946  |
 | 1 1 1 1 |  10  17  11   1 |     1390       17 |       965372 |    0.022109  |
 | 1 1 1 1 |  12  17  11   1 |     1392       17 |       968153 |   -0.016006  |
 | 1 1 1 1 |  13  17  11   1 |     1393       17 |       969545 |   -0.021052  |
 | 1 1 1 1 |  15  17  11   1 |     1395       17 |       972332 |   -0.022600  |
 | 1 1 1 1 |  16  17  11   1 |     1396       17 |       973727 |   -0.033477  |
 | 1 1 1 1 |  31  17  11   1 |     1411       17 |       994772 |    0.036913  |
 | 1 1 1 1 |  33  17  11   1 |     1413       17 |       997595 |    0.037052  |
 | 1 1 1 1 |  35  17  11   1 |     1415       17 |      1000422 |   -0.014161  |
 | 1 1 1 1 |  38  17  11   1 |     1418       17 |      1004670 |   -0.019674  |
 | 1 1 1 1 |  43  17  11   1 |     1423       17 |      1011770 |   -0.019228  |
 | 1 1 1 1 | 100  17  11   1 |     1480       17 |      1094477 |    0.018187  |
 | 1 1 1 1 | 121  17  11   1 |     1501       17 |      1125767 |   -0.018514  |
 | 1 1 1 1 |   3  17  12   1 |     1521       17 |      1155977 |    0.020867  |
 | 1 1 1 1 |   7  17  12   1 |     1525       17 |      1162067 |   -0.016897  |
 | 1 1 1 1 |  13  17  12   1 |     1531       17 |      1171232 |    0.014547  |
 | 1 1 1 1 |  14  17  12   1 |     1532       17 |      1172763 |    0.024586  |
 | 1 1 1 1 |  15  17  12   1 |     1533       17 |      1174295 |    0.021582  |
 | 1 1 1 1 |  17  17  12   1 |     1535       17 |      1177362 |   -0.019022  |
 | 1 1 1 1 |  18  17  12   1 |     1536       17 |      1178897 |    0.013514  |
 | 1 1 1 1 |  31  17  12   1 |     1549       17 |      1198943 |   -0.027399  |
 | 1 1 1 1 |  32  17  12   1 |     1550       17 |      1200492 |   -0.016776  |
 | 1 1 1 1 |  33  17  12   1 |     1551       17 |      1202042 |    0.015676  |
 | 1 1 1 1 |  35  17  12   1 |     1553       17 |      1205145 |    0.013492  |
 | 1 1 1 1 |  36  17  12   1 |     1554       17 |      1206698 |    0.016651  |
 | 1 1 1 1 |  37  17  12   1 |     1555       17 |      1208252 |    0.019574  |
 | 1 1 1 1 |  38  17  12   1 |     1556       17 |      1209807 |   -0.013564  |
 | 1 1 1 1 |  41  17  12   1 |     1559       17 |      1214478 |   -0.030772  |
 | 1 1 1 1 |  43  17  12   1 |     1561       17 |      1217597 |    0.015103  |
 | 1 1 1 1 | 106  17  12   1 |     1624       17 |      1317893 |    0.019337  |
 | 1 1 1 1 | 107  17  12   1 |     1625       17 |      1319517 |    0.013583  |
 | 1 1 1 1 | 120  17  12   1 |     1638       17 |      1340720 |   -0.017962  |
 | 1 1 1 1 |  16  17  15   1 |     1948       17 |      1896395 |   -0.013011  |
 | 1 1 1 1 |  33  17  15   1 |     1965       17 |      1929647 |    0.017147  |
 | 1 1 1 1 |   4  17  21   1 |     2764       17 |      3818483 |    0.030263  |
 | 1 1 1 1 |   7  17  21   1 |     2767       17 |      3826778 |   -0.012961  |
 | 1 1 1 1 |   8  17  21   1 |     2768       17 |      3829545 |    0.017888  |
 | 1 1 1 1 |  12  17  21   1 |     2772       17 |      3840623 |   -0.014603  |
 | 1 1 1 1 |  13  17  21   1 |     2773       17 |      3843395 |   -0.016743  |
 | 1 1 1 1 |  14  17  21   1 |     2774       17 |      3846168 |   -0.012901  |
 | 1 1 1 1 |  15  17  21   1 |     2775       17 |      3848942 |   -0.013078  |
 | 1 1 1 1 |  16  17  21   1 |     2776       17 |      3851717 |    0.026922  |
 | 1 1 1 1 |  17  17  21   1 |     2777       17 |      3854493 |   -0.014892  |
 | 1 1 1 1 |  23  17  21   1 |     2783       17 |      3871170 |   -0.022053  |
 | 1 1 1 1 |  24  17  21   1 |     2784       17 |      3873953 |    0.020620  |
 | 1 1 1 1 |  25  17  21   1 |     2785       17 |      3876737 |    0.016833  |
 | 1 1 1 1 |  29  17  21   1 |     2789       17 |      3887883 |   -0.029417  |
 | 1 1 1 1 |  30  17  21   1 |     2790       17 |      3890672 |    0.026916  |
 | 1 1 1 1 |  32  17  21   1 |     2792       17 |      3896253 |    0.020724  |
 | 1 1 1 1 |  34  17  21   1 |     2794       17 |      3901838 |    0.025618  |
 | 1 1 1 1 |  37  17  21   1 |     2797       17 |      3910223 |   -0.015283  |
 | 1 1 1 1 |  38  17  21   1 |     2798       17 |      3913020 |   -0.016412  |
 | 1 1 1 1 |  44  17  21   1 |     2804       17 |      3929823 |    0.030068  |
 | 1 1 1 1 |  46  17  21   1 |     2806       17 |      3935432 |   -0.015229  |
 | 1 1 1 1 |  47  17  21   1 |     2807       17 |      3938238 |   -0.019600  |
 | 1 1 1 1 |  48  17  21   1 |     2808       17 |      3941045 |    0.012893  |
 | 1 1 1 1 | 119  17  21   1 |     2879       17 |      4142898 |   -0.034684  |
 | 1 1 1 1 |   7  23  21   1 |     2767       23 |      3826784 |   -0.016045  |
 | 1 1 1 1 |   8  23  21   1 |     2768       23 |      3829551 |    0.013987  |
 | 1 1 1 1 |   7  24  21   1 |     2767       24 |      3826785 |    0.015827  |
 | 1 1 1 1 |   8  24  21   1 |     2768       24 |      3829552 |   -0.013734  |
 | 1 1 1 1 |   7  29  21   1 |     2767       29 |      3826790 |   -0.018153  |
 | 1 1 1 1 |   8  29  21   1 |     2768       29 |      3829557 |    0.015383  |
 | 1 1 1 1 |   7  30  21   1 |     2767       30 |      3826791 |    0.017329  |
 | 1 1 1 1 |   8  30  21   1 |     2768       30 |      3829558 |   -0.014618  |
 | 1 1 1 1 |   3  31  11   1 |     1383       31 |       955684 |   -0.012705  |
 | 1 1 1 1 |   7  31  11   1 |     1387       31 |       961222 |    0.022407  |
 | 1 1 1 1 |   8  31  11   1 |     1388       31 |       962609 |   -0.020132  |
 | 1 1 1 1 |  17  31  11   1 |     1397       31 |       975137 |   -0.016388  |
 | 1 1 1 1 |   7  31  12   1 |     1525       31 |      1162081 |   -0.017117  |
 | 1 1 1 1 |   8  31  12   1 |     1526       31 |      1163606 |    0.015073  |
 | 1 1 1 1 |   7  32  21   1 |     2767       32 |      3826793 |    0.012826  |
 | 1 1 1 1 |   7  33  11   1 |     1387       33 |       961224 |    0.022601  |
 | 1 1 1 1 |   8  33  11   1 |     1388       33 |       962611 |   -0.020196  |
 | 1 1 1 1 |  17  33  11   1 |     1397       33 |       975139 |   -0.012954  |
 | 1 1 1 1 |   7  34  21   1 |     2767       34 |      3826795 |    0.015854  |
 | 1 1 1 1 |   8  34  21   1 |     2768       34 |      3829562 |   -0.014381  |
 | 1 1 1 1 |   7  41  12   1 |     1525       41 |      1162091 |   -0.017691  |
 | 1 1 1 1 |   8  41  12   1 |     1526       41 |      1163616 |    0.015210  |
 | 1 1 1 1 |   7  44  21   1 |     2767       44 |      3826805 |    0.017454  |
 | 1 1 1 1 |   8  44  21   1 |     2768       44 |      3829572 |   -0.015289  |
 | 1 1 1 1 |   7 119  21   1 |     2767      119 |      3826880 |   -0.015222  |
 | 1 1 1 1 |   8 119  21   1 |     2768      119 |      3829647 |    0.013610  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6343

          Printed all single excitations greater than 0.386149

          Printed all double excitations greater than 0.012705


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           409.6407 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1750 %

          Double Excitation Contribution :              42.8250 %

          ||T1||/||T2||                  :               1.1555

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.460681  |
 | 1   1   |  10       1     |       10          |              |    0.439284  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   4  21   1 |     2767        4 |      3826765 |    0.018196  |
 | 1 1 1 1 |   9   4  21   1 |     2769        4 |      3832300 |    0.024793  |
 | 1 1 1 1 |  10   4  21   1 |     2770        4 |      3835069 |    0.025733  |
 | 1 1 1 1 |  16   4  21   1 |     2776        4 |      3851704 |    0.017578  |
 | 1 1 1 1 |   1   7   6   1 |      691        7 |       238402 |   -0.016656  |
 | 1 1 1 1 |   9   7   6   1 |      699        7 |       243958 |   -0.026245  |
 | 1 1 1 1 |  10   7   6   1 |      700        7 |       244657 |    0.016402  |
 | 1 1 1 1 |  12   7   6   1 |      702        7 |       246058 |    0.014713  |
 | 1 1 1 1 |  16   7   6   1 |      706        7 |       248872 |    0.013286  |
 | 1 1 1 1 |  18   7   6   1 |      708        7 |       250285 |    0.025701  |
 | 1 1 1 1 |  30   7   6   1 |      720        7 |       258847 |    0.018712  |
 | 1 1 1 1 |  34   7   6   1 |      724        7 |       261733 |    0.019475  |
 | 1 1 1 1 |  45   7   6   1 |      735        7 |       269752 |   -0.016510  |
 | 1 1 1 1 |  46   7   6   1 |      736        7 |       270487 |    0.014483  |
 | 1 1 1 1 |  48   7   6   1 |      738        7 |       271960 |   -0.020830  |
 | 1 1 1 1 |  49   7   6   1 |      739        7 |       272698 |    0.014321  |
 | 1 1 1 1 |  96   7   6   1 |      786        7 |       308512 |    0.016742  |
 | 1 1 1 1 |   2   7  11   1 |     1382        7 |       954278 |   -0.014625  |
 | 1 1 1 1 |  10   7  11   1 |     1390        7 |       965362 |   -0.020760  |
 | 1 1 1 1 |  12   7  11   1 |     1392        7 |       968143 |    0.017139  |
 | 1 1 1 1 |  13   7  11   1 |     1393        7 |       969535 |    0.019488  |
 | 1 1 1 1 |  15   7  11   1 |     1395        7 |       972322 |    0.024556  |
 | 1 1 1 1 |  16   7  11   1 |     1396        7 |       973717 |    0.037579  |
 | 1 1 1 1 |  17   7  11   1 |     1397        7 |       975113 |    0.018979  |
 | 1 1 1 1 |  28   7  11   1 |     1408        7 |       990535 |    0.014570  |
 | 1 1 1 1 |  31   7  11   1 |     1411        7 |       994762 |   -0.040500  |
 | 1 1 1 1 |  33   7  11   1 |     1413        7 |       997585 |   -0.041292  |
 | 1 1 1 1 |  35   7  11   1 |     1415        7 |      1000412 |    0.015453  |
 | 1 1 1 1 |  38   7  11   1 |     1418        7 |      1004660 |    0.021440  |
 | 1 1 1 1 |  43   7  11   1 |     1423        7 |      1011760 |    0.021676  |
 | 1 1 1 1 | 100   7  11   1 |     1480        7 |      1094467 |   -0.019275  |
 | 1 1 1 1 | 121   7  11   1 |     1501        7 |      1125757 |    0.020053  |
 | 1 1 1 1 |   3   7  12   1 |     1521        7 |      1155967 |   -0.013502  |
 | 1 1 1 1 |  13   7  12   1 |     1531        7 |      1171222 |   -0.025065  |
 | 1 1 1 1 |  14   7  12   1 |     1532        7 |      1172753 |   -0.032276  |
 | 1 1 1 1 |  15   7  12   1 |     1533        7 |      1174285 |   -0.027753  |
 | 1 1 1 1 |  17   7  12   1 |     1535        7 |      1177352 |    0.025877  |
 | 1 1 1 1 |  18   7  12   1 |     1536        7 |      1178887 |   -0.014722  |
 | 1 1 1 1 |  30   7  12   1 |     1548        7 |      1197385 |    0.013380  |
 | 1 1 1 1 |  31   7  12   1 |     1549        7 |      1198933 |    0.030616  |
 | 1 1 1 1 |  32   7  12   1 |     1550        7 |      1200482 |    0.018959  |
 | 1 1 1 1 |  33   7  12   1 |     1551        7 |      1202032 |   -0.016311  |
 | 1 1 1 1 |  35   7  12   1 |     1553        7 |      1205135 |   -0.015239  |
 | 1 1 1 1 |  36   7  12   1 |     1554        7 |      1206688 |   -0.017448  |
 | 1 1 1 1 |  37   7  12   1 |     1555        7 |      1208242 |   -0.021588  |
 | 1 1 1 1 |  38   7  12   1 |     1556        7 |      1209797 |    0.013661  |
 | 1 1 1 1 |  41   7  12   1 |     1559        7 |      1214468 |    0.031852  |
 | 1 1 1 1 |  43   7  12   1 |     1561        7 |      1217587 |   -0.016377  |
 | 1 1 1 1 | 106   7  12   1 |     1624        7 |      1317883 |   -0.019770  |
 | 1 1 1 1 | 107   7  12   1 |     1625        7 |      1319507 |   -0.013852  |
 | 1 1 1 1 | 120   7  12   1 |     1638        7 |      1340710 |    0.018216  |
 | 1 1 1 1 |  16   7  15   1 |     1948        7 |      1896385 |    0.025322  |
 | 1 1 1 1 |  17   7  15   1 |     1949        7 |      1898333 |    0.024579  |
 | 1 1 1 1 |  33   7  15   1 |     1965        7 |      1929637 |   -0.020432  |
 | 1 1 1 1 |  38   7  15   1 |     1970        7 |      1939472 |    0.016459  |
 | 1 1 1 1 |  17   7  17   1 |     2225        7 |      2474207 |    0.017002  |
 | 1 1 1 1 |  12   7  19   1 |     2496        7 |      3113767 |   -0.015292  |
 | 1 1 1 1 |  16   7  19   1 |     2500        7 |      3123757 |   -0.031943  |
 | 1 1 1 1 |  17   7  19   1 |     2501        7 |      3126257 |   -0.019251  |
 | 1 1 1 1 |  33   7  19   1 |     2517        7 |      3166393 |    0.018842  |
 | 1 1 1 1 |   4   7  21   1 |     2764        7 |      3818473 |   -0.040593  |
 | 1 1 1 1 |  16   7  21   1 |     2776        7 |      3851707 |   -0.035032  |
 | 1 1 1 1 |  17   7  21   1 |     2777        7 |      3854483 |    0.023525  |
 | 1 1 1 1 |  22   7  21   1 |     2782        7 |      3868378 |   -0.013367  |
 | 1 1 1 1 |  23   7  21   1 |     2783        7 |      3871160 |    0.028576  |
 | 1 1 1 1 |  24   7  21   1 |     2784        7 |      3873943 |   -0.026439  |
 | 1 1 1 1 |  25   7  21   1 |     2785        7 |      3876727 |   -0.020798  |
 | 1 1 1 1 |  29   7  21   1 |     2789        7 |      3887873 |    0.034834  |
 | 1 1 1 1 |  30   7  21   1 |     2790        7 |      3890662 |   -0.031291  |
 | 1 1 1 1 |  32   7  21   1 |     2792        7 |      3896243 |   -0.023000  |
 | 1 1 1 1 |  34   7  21   1 |     2794        7 |      3901828 |   -0.030301  |
 | 1 1 1 1 |  36   7  21   1 |     2796        7 |      3907417 |   -0.013210  |
 | 1 1 1 1 |  37   7  21   1 |     2797        7 |      3910213 |    0.017734  |
 | 1 1 1 1 |  38   7  21   1 |     2798        7 |      3913010 |    0.015685  |
 | 1 1 1 1 |  44   7  21   1 |     2804        7 |      3929813 |   -0.032272  |
 | 1 1 1 1 |  46   7  21   1 |     2806        7 |      3935422 |    0.016570  |
 | 1 1 1 1 |  47   7  21   1 |     2807        7 |      3938228 |    0.018269  |
 | 1 1 1 1 | 119   7  21   1 |     2879        7 |      4142888 |    0.036418  |
 | 1 1 1 1 |   9   8   6   1 |      699        8 |       243959 |   -0.018352  |
 | 1 1 1 1 |  18   8   6   1 |      708        8 |       250286 |    0.016740  |
 | 1 1 1 1 |  48   8   6   1 |      738        8 |       271961 |   -0.013400  |
 | 1 1 1 1 |  10   8  11   1 |     1390        8 |       965363 |   -0.014018  |
 | 1 1 1 1 |  15   8  11   1 |     1395        8 |       972323 |    0.016167  |
 | 1 1 1 1 |  16   8  11   1 |     1396        8 |       973718 |    0.024392  |
 | 1 1 1 1 |  31   8  11   1 |     1411        8 |       994763 |   -0.026234  |
 | 1 1 1 1 |  33   8  11   1 |     1413        8 |       997586 |   -0.026498  |
 | 1 1 1 1 |  38   8  11   1 |     1418        8 |      1004661 |    0.013867  |
 | 1 1 1 1 |  43   8  11   1 |     1423        8 |      1011761 |    0.013538  |
 | 1 1 1 1 |  13   8  12   1 |     1531        8 |      1171223 |   -0.016497  |
 | 1 1 1 1 |  14   8  12   1 |     1532        8 |      1172754 |   -0.021172  |
 | 1 1 1 1 |  15   8  12   1 |     1533        8 |      1174286 |   -0.018587  |
 | 1 1 1 1 |  17   8  12   1 |     1535        8 |      1177353 |    0.016849  |
 | 1 1 1 1 |  31   8  12   1 |     1549        8 |      1198934 |    0.020210  |
 | 1 1 1 1 |  37   8  12   1 |     1555        8 |      1208243 |   -0.014019  |
 | 1 1 1 1 |  41   8  12   1 |     1559        8 |      1214469 |    0.020501  |
