

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       4       0.01278043     0.00721578    -0.00472526     0.01671553     0.00293724
       5       0.02735797     0.00045601     0.00748715    -0.00808819     0.02565277
       6       1.00000000    -0.00037557    -0.00386714    -0.02721860     0.00234778
       7      -0.00037557     1.00000000     0.01058976     0.01559703     0.00648242
       8      -0.00386714     0.01058976     1.00000000    -0.00956219    -0.00176418
       9      -0.02721860     0.01559703    -0.00956219     1.00000000     0.00213457
      10       0.00234778     0.00648242    -0.00176418     0.00213457     1.00000000
      11       0.00239970     0.00182941    -0.00116055    -0.00218167     0.01308225
      12      -0.00555964    -0.01760176     0.01268289    -0.00176629     0.01044420
      13      -0.00475010     0.00833337    -0.00735119    -0.00156800     0.00111368
      14       0.00579024    -0.00403579    -0.00288839     0.00099487    -0.00104757
      15      -0.00178000     0.00517524    -0.00648795    -0.00289652     0.00142193

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00020391     0.00262677     0.00032418     0.00219783     0.00115545
       2      -0.00704504     0.01273403    -0.00014766     0.00102748    -0.00262885
       3      -0.00603862    -0.00500470     0.00200030    -0.00197893     0.00219585
       4      -0.00382170     0.02744245    -0.00155274    -0.00244197    -0.00101490
       5      -0.00311440    -0.01680279     0.00678106     0.00657231     0.00029029
       6       0.00239970    -0.00555964    -0.00475010     0.00579024    -0.00178000
       7       0.00182941    -0.01760176     0.00833337    -0.00403579     0.00517524
       8      -0.00116055     0.01268289    -0.00735119    -0.00288839    -0.00648795
       9      -0.00218167    -0.00176629    -0.00156800     0.00099487    -0.00289652
      10       0.01308225     0.01044420     0.00111368    -0.00104757     0.00142193
      11       1.00000000     0.01005091    -0.00154203    -0.00167201    -0.00040458
      12       0.01005091     1.00000000     0.00722618     0.00324943    -0.00013286
      13      -0.00154203     0.00722618     1.00000000    -0.00356615     0.00085000
      14      -0.00167201     0.00324943    -0.00356615     1.00000000     0.00346693
      15      -0.00040458    -0.00013286     0.00085000     0.00346693     1.00000000
    ==== End of matrix output ====


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.7406 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.8448 %

          Double Excitation Contribution :              38.1552 %

          ||T1||/||T2||                  :               1.2731

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.654496  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  20   1   6   1 |      745        1 |       277141 |    0.075479  |
 | 1 1 1 1 |  17   1   7   1 |      887        1 |       392942 |   -0.102787  |
 | 1 1 1 1 |  34   1   7   1 |      904        1 |       408157 |   -0.124512  |
 | 1 1 1 1 |  36   1   7   1 |      906        1 |       409966 |    0.067792  |
 | 1 1 1 1 |  18   1   8   1 |     1033        1 |       533029 |    0.094408  |
 | 1 1 1 1 |  19   1   8   1 |     1034        1 |       534062 |   -0.063786  |
 | 1 1 1 1 |  33   1   8   1 |     1048        1 |       548629 |    0.103318  |
 | 1 1 1 1 |  17   1   9   1 |     1177        1 |       692077 |   -0.078107  |
 | 1 1 1 1 |  19   1   9   1 |     1179        1 |       694432 |    0.067126  |
 | 1 1 1 1 |  35   1   9   1 |     1195        1 |       713416 |    0.116872  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7160

          Printed all single excitations greater than 0.393207

          Printed all double excitations greater than 0.061770


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3435 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.7525 %

          Double Excitation Contribution :              37.2475 %

          ||T1||/||T2||                  :               1.2980

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.528863  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  20   2   6   1 |      745        2 |       277142 |    0.062003  |
 | 1 1 1 1 |  17   2   7   1 |      887        2 |       392943 |   -0.078784  |
 | 1 1 1 1 |  34   2   7   1 |      904        2 |       408158 |   -0.099772  |
 | 1 1 1 1 |  18   2   8   1 |     1033        2 |       533030 |    0.077269  |
 | 1 1 1 1 |  33   2   8   1 |     1048        2 |       548630 |    0.083780  |
 | 1 1 1 1 |  35   2   9   1 |     1195        2 |       713417 |    0.093785  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5670

          Printed all single excitations greater than 0.396082

          Printed all double excitations greater than 0.061031


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.7092 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.3531 %

          Double Excitation Contribution :              38.6469 %

          ||T1||/||T2||                  :               1.2600

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.639229  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  20   3   6   1 |      745        3 |       277143 |    0.075750  |
 | 1 1 1 1 |  17   3   7   1 |      887        3 |       392944 |   -0.097489  |
 | 1 1 1 1 |  34   3   7   1 |      904        3 |       408159 |   -0.120840  |
 | 1 1 1 1 |  36   3   7   1 |      906        3 |       409968 |    0.065434  |
 | 1 1 1 1 |  18   3   8   1 |     1033        3 |       533031 |    0.095085  |
 | 1 1 1 1 |  19   3   8   1 |     1034        3 |       534064 |   -0.064350  |
 | 1 1 1 1 |  33   3   8   1 |     1048        3 |       548631 |    0.102163  |
 | 1 1 1 1 |  17   3   9   1 |     1177        3 |       692079 |   -0.075379  |
 | 1 1 1 1 |  19   3   9   1 |     1179        3 |       694434 |    0.065631  |
 | 1 1 1 1 |  35   3   9   1 |     1195        3 |       713418 |    0.114779  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6997

          Printed all single excitations greater than 0.391641

          Printed all double excitations greater than 0.062167


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.9338 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7644 %

          Double Excitation Contribution :              38.2356 %

          ||T1||/||T2||                  :               1.2710

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.532771  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  34   2   7   1 |      904        2 |       408158 |    0.068732  |
 | 1 1 1 1 |  35   2   9   1 |     1195        2 |       713417 |   -0.065018  |
 | 1 1 1 1 |  20   4   6   1 |      745        4 |       277144 |    0.062263  |
 | 1 1 1 1 |  17   4   7   1 |      887        4 |       392945 |   -0.077593  |
 | 1 1 1 1 |  34   4   7   1 |      904        4 |       408160 |   -0.100451  |
 | 1 1 1 1 |  18   4   8   1 |     1033        4 |       533032 |    0.077648  |
 | 1 1 1 1 |  33   4   8   1 |     1048        4 |       548632 |    0.084754  |
 | 1 1 1 1 |  17   4   9   1 |     1177        4 |       692080 |   -0.062000  |
 | 1 1 1 1 |  35   4   9   1 |     1195        4 |       713419 |    0.094892  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5821

          Printed all single excitations greater than 0.392952

          Printed all double excitations greater than 0.061835


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.7504 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.3291 %

          Double Excitation Contribution :              36.6709 %

          ||T1||/||T2||                  :               1.3141

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  19       1     |       19          |              |    0.408426  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  34   5   7   1 |      904        5 |       408161 |   -0.066126  |
 | 1 1 1 1 |  35   5   9   1 |     1195        5 |       713420 |    0.062709  |
 | 1 1 1 1 |  34  19   7   1 |      904       19 |       408175 |   -0.067599  |
