

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |  17       1     |       17          |              |    0.155451  |
 | 1   1   |  36       1     |       36          |              |   -0.091140  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  36   3  12   1 |     1554        3 |      1206684 |   -0.065439  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7638

          Printed all single excitations greater than 0.077470

          Printed all double excitations greater than 0.063233


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           409.2078 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.1271 %

          Double Excitation Contribution :              38.8729 %

          ||T1||/||T2||                  :               1.2540

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.258362  |
 | 1   1   |   5       1     |        5          |              |    0.166175  |
 | 1   1   |   6       1     |        6          |              |   -0.232230  |
 | 1   1   |   7       1     |        7          |              |    0.129941  |
 | 1   1   |   9       1     |        9          |              |    0.180180  |
 | 1   1   |  10       1     |       10          |              |    0.180715  |
 | 1   1   |  12       1     |       12          |              |    0.167561  |
 | 1   1   |  13       1     |       13          |              |    0.108990  |
 | 1   1   |  14       1     |       14          |              |    0.340991  |
 | 1   1   |  15       1     |       15          |              |    0.112618  |
 | 1   1   |  16       1     |       16          |              |    0.328886  |
 | 1   1   |  17       1     |       17          |              |   -0.229680  |
 | 1   1   |  18       1     |       18          |              |    0.078968  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      691        2 |       238397 |    0.019630  |
 | 1 1 1 1 |   9   2   6   1 |      699        2 |       243953 |   -0.026281  |
 | 1 1 1 1 |  16   2   6   1 |      706        2 |       248867 |    0.013770  |
 | 1 1 1 1 |  17   2   6   1 |      707        2 |       249573 |    0.014689  |
 | 1 1 1 1 |  18   2   6   1 |      708        2 |       250280 |   -0.019622  |
 | 1 1 1 1 |  33   2   6   1 |      723        2 |       261005 |    0.015498  |
 | 1 1 1 1 |  34   2   6   1 |      724        2 |       261728 |   -0.014037  |
 | 1 1 1 1 |  37   2   6   1 |      727        2 |       263903 |   -0.013909  |
 | 1 1 1 1 |  45   2   6   1 |      735        2 |       269747 |    0.019089  |
 | 1 1 1 1 |  50   2   6   1 |      740        2 |       273432 |   -0.015660  |
 | 1 1 1 1 |  52   2   6   1 |      742        2 |       274913 |    0.013873  |
 | 1 1 1 1 |  96   2   6   1 |      786        2 |       308507 |   -0.015064  |
 | 1 1 1 1 |  14   2   9   1 |     1118        2 |       624405 |   -0.021117  |
 | 1 1 1 1 |  16   2   9   1 |     1120        2 |       626642 |   -0.033014  |
 | 1 1 1 1 |  17   2   9   1 |     1121        2 |       627762 |    0.013527  |
 | 1 1 1 1 |  30   2   9   1 |     1134        2 |       642413 |    0.018132  |
 | 1 1 1 1 |  31   2   9   1 |     1135        2 |       643547 |   -0.020780  |
 | 1 1 1 1 |  32   2   9   1 |     1136        2 |       644682 |   -0.014141  |
 | 1 1 1 1 |  34   2   9   1 |     1138        2 |       646955 |    0.025555  |
 | 1 1 1 1 |  35   2   9   1 |     1139        2 |       648093 |   -0.015106  |
 | 1 1 1 1 | 106   2   9   1 |     1210        2 |       731447 |    0.013317  |
 | 1 1 1 1 |  36   2  10   1 |     1278        2 |       816005 |   -0.013631  |
 | 1 1 1 1 |   3   2  11   1 |     1383        2 |       955655 |    0.013424  |
 | 1 1 1 1 |  16   2  11   1 |     1396        2 |       973712 |    0.030031  |
 | 1 1 1 1 |  17   2  11   1 |     1397        2 |       975108 |   -0.022912  |
 | 1 1 1 1 |  31   2  11   1 |     1411        2 |       994757 |    0.013525  |
 | 1 1 1 1 |  34   2  11   1 |     1414        2 |       998993 |   -0.023077  |
 | 1 1 1 1 |  35   2  11   1 |     1415        2 |      1000407 |    0.020089  |
 | 1 1 1 1 |  36   2  11   1 |     1416        2 |      1001822 |    0.028358  |
 | 1 1 1 1 |  38   2  11   1 |     1418        2 |      1004655 |    0.014391  |
 | 1 1 1 1 |  41   2  11   1 |     1421        2 |      1008912 |    0.014032  |
 | 1 1 1 1 | 106   2  11   1 |     1486        2 |      1103357 |   -0.013453  |
 | 1 1 1 1 |  13   2  12   1 |     1531        2 |      1171217 |    0.028167  |
 | 1 1 1 1 |  14   2  12   1 |     1532        2 |      1172748 |    0.037096  |
 | 1 1 1 1 |  15   2  12   1 |     1533        2 |      1174280 |    0.042389  |
 | 1 1 1 1 |  31   2  12   1 |     1549        2 |      1198928 |    0.019318  |
 | 1 1 1 1 |  32   2  12   1 |     1550        2 |      1200477 |    0.034277  |
 | 1 1 1 1 |  33   2  12   1 |     1551        2 |      1202027 |    0.013826  |
 | 1 1 1 1 |  36   2  12   1 |     1554        2 |      1206683 |   -0.048436  |
 | 1 1 1 1 |  39   2  12   1 |     1557        2 |      1211348 |   -0.013896  |
 | 1 1 1 1 |  40   2  12   1 |     1558        2 |      1212905 |    0.014660  |
 | 1 1 1 1 | 105   2  12   1 |     1623        2 |      1316255 |   -0.017566  |
 | 1 1 1 1 | 120   2  12   1 |     1638        2 |      1340705 |   -0.020731  |
 | 1 1 1 1 |  36   2  13   1 |     1692        2 |      1430588 |    0.012494  |
 | 1 1 1 1 |  17   2  15   1 |     1949        2 |      1898328 |   -0.013429  |
 | 1 1 1 1 |  16   2  18   1 |     2362        2 |      2788343 |   -0.013166  |
 | 1 1 1 1 |  17   2  18   1 |     2363        2 |      2790705 |    0.013774  |
 | 1 1 1 1 |   4   2  21   1 |     2764        2 |      3818468 |    0.037035  |
 | 1 1 1 1 |  16   2  21   1 |     2776        2 |      3851702 |   -0.013049  |
 | 1 1 1 1 |  17   2  21   1 |     2777        2 |      3854478 |   -0.027052  |
 | 1 1 1 1 |  18   2  21   1 |     2778        2 |      3857255 |   -0.023640  |
 | 1 1 1 1 |  19   2  21   1 |     2779        2 |      3860033 |    0.013489  |
 | 1 1 1 1 |  20   2  21   1 |     2780        2 |      3862812 |   -0.018057  |
 | 1 1 1 1 |  22   2  21   1 |     2782        2 |      3868373 |   -0.022146  |
 | 1 1 1 1 |  24   2  21   1 |     2784        2 |      3873938 |   -0.016462  |
 | 1 1 1 1 |  25   2  21   1 |     2785        2 |      3876722 |    0.015707  |
 | 1 1 1 1 |  27   2  21   1 |     2787        2 |      3882293 |    0.024689  |
 | 1 1 1 1 |  29   2  21   1 |     2789        2 |      3887868 |    0.043237  |
 | 1 1 1 1 |  30   2  21   1 |     2790        2 |      3890657 |    0.027050  |
 | 1 1 1 1 |  33   2  21   1 |     2793        2 |      3899030 |   -0.019450  |
 | 1 1 1 1 |  37   2  21   1 |     2797        2 |      3910208 |    0.020396  |
 | 1 1 1 1 |  38   2  21   1 |     2798        2 |      3913005 |    0.014957  |
 | 1 1 1 1 |  40   2  21   1 |     2800        2 |      3918602 |    0.017287  |
 | 1 1 1 1 |  42   2  21   1 |     2802        2 |      3924203 |   -0.021625  |
 | 1 1 1 1 |  45   2  21   1 |     2805        2 |      3932612 |    0.013324  |
 | 1 1 1 1 |  81   2  21   1 |     2841        2 |      4034222 |   -0.015878  |
 | 1 1 1 1 | 111   2  21   1 |     2871        2 |      4119887 |   -0.014810  |
 | 1 1 1 1 | 117   2  21   1 |     2877        2 |      4137128 |    0.013527  |
 | 1 1 1 1 | 119   2  21   1 |     2879        2 |      4142883 |    0.028998  |
 | 1 1 1 1 |  16   3  11   1 |     1396        3 |       973713 |   -0.014078  |
 | 1 1 1 1 |  36   3  12   1 |     1554        3 |      1206684 |    0.013850  |
 | 1 1 1 1 |  36   4  12   1 |     1554        4 |      1206685 |    0.012541  |
 | 1 1 1 1 |   2   4  21   1 |     2762        4 |      3812945 |   -0.017244  |
 | 1 1 1 1 |   6   4  21   1 |     2766        4 |      3823999 |    0.015027  |
 | 1 1 1 1 |  14   4  21   1 |     2774        4 |      3846155 |   -0.017203  |
 | 1 1 1 1 |  16   4  21   1 |     2776        4 |      3851704 |   -0.013373  |
 | 1 1 1 1 |  17   4  21   1 |     2777        4 |      3854480 |    0.016734  |
 | 1 1 1 1 |   9   5   6   1 |      699        5 |       243956 |   -0.017603  |
 | 1 1 1 1 |  18   5   6   1 |      708        5 |       250283 |   -0.012673  |
 | 1 1 1 1 |  16   5   9   1 |     1120        5 |       626645 |   -0.016466  |
 | 1 1 1 1 |  34   5   9   1 |     1138        5 |       646958 |    0.015646  |
 | 1 1 1 1 |  16   5  11   1 |     1396        5 |       973715 |    0.015837  |
 | 1 1 1 1 |  34   5  11   1 |     1414        5 |       998996 |   -0.014142  |
 | 1 1 1 1 |  36   5  11   1 |     1416        5 |      1001825 |    0.017794  |
 | 1 1 1 1 |  13   5  12   1 |     1531        5 |      1171220 |    0.016345  |
 | 1 1 1 1 |  14   5  12   1 |     1532        5 |      1172751 |    0.020402  |
 | 1 1 1 1 |  15   5  12   1 |     1533        5 |      1174283 |    0.025266  |
 | 1 1 1 1 |  32   5  12   1 |     1550        5 |      1200480 |    0.021095  |
 | 1 1 1 1 |  36   5  12   1 |     1554        5 |      1206686 |   -0.030138  |
 | 1 1 1 1 | 120   5  12   1 |     1638        5 |      1340708 |   -0.012973  |
 | 1 1 1 1 |   4   5  21   1 |     2764        5 |      3818471 |    0.022648  |
 | 1 1 1 1 |  17   5  21   1 |     2777        5 |      3854481 |   -0.016842  |
 | 1 1 1 1 |  18   5  21   1 |     2778        5 |      3857258 |   -0.013812  |
 | 1 1 1 1 |  22   5  21   1 |     2782        5 |      3868376 |   -0.013160  |
 | 1 1 1 1 |  27   5  21   1 |     2787        5 |      3882296 |    0.015414  |
