

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
 NCCVAR =                4203549
     11      15        58.42     0.25E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
 NCCVAR =                4203549
     12      15        56.19     0.31E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          709.05
         CCRED              12.73
         CCNEX              18.41
         ---------------------------
         Total time        740.19


  Total CPU  time used in CCEQ_SOLV:  12 hours 20 minutes 11 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 50 minutes 38 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+



 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.811154  <XDIPLEN |f> =       0.00496354
  2      14.871918  <XDIPLEN |f> =      -0.01791510
  3      14.886635  <XDIPLEN |f> =       0.04757764
  4      14.911423  <XDIPLEN |f> =       0.01347180
  5      14.933306  <XDIPLEN |f> =      -0.02280515
  6      14.952015  <XDIPLEN |f> =      -0.02607162
  7      14.969796  <XDIPLEN |f> =      -0.00366971
  8      14.996313  <XDIPLEN |f> =      -0.01519063
  9      15.002096  <XDIPLEN |f> =       0.00375280
 10      15.015400  <XDIPLEN |f> =       0.06132983
 11      15.029039  <XDIPLEN |f> =      -0.01322459
 12      15.043151  <XDIPLEN |f> =       0.01522897
 13      15.056213  <XDIPLEN |f> =       0.00046791
 14      15.063891  <XDIPLEN |f> =      -0.01505743
 15      15.098711  <XDIPLEN |f> =       0.00240373
  1      14.811154  <YDIPLEN |f> =       0.03227717
  2      14.871918  <YDIPLEN |f> =      -0.04204922
  3      14.886635  <YDIPLEN |f> =      -0.00638850
  4      14.911423  <YDIPLEN |f> =      -0.03020359
  5      14.933306  <YDIPLEN |f> =      -0.02559675
  6      14.952015  <YDIPLEN |f> =       0.00280495
  7      14.969796  <YDIPLEN |f> =       0.01772565
  8      14.996313  <YDIPLEN |f> =       0.02950196
  9      15.002096  <YDIPLEN |f> =      -0.00484188
 10      15.015400  <YDIPLEN |f> =       0.02442000
 11      15.029039  <YDIPLEN |f> =      -0.01600006
 12      15.043151  <YDIPLEN |f> =      -0.01039740
 13      15.056213  <YDIPLEN |f> =       0.00745227
 14      15.063891  <YDIPLEN |f> =       0.00949966
 15      15.098711  <YDIPLEN |f> =      -0.00275337
  1      14.811154  <ZDIPLEN |f> =      -0.01786828
  2      14.871918  <ZDIPLEN |f> =      -0.05046267
  3      14.886635  <ZDIPLEN |f> =      -0.01939033
  4      14.911423  <ZDIPLEN |f> =       0.04415496
  5      14.933306  <ZDIPLEN |f> =      -0.01291939
  6      14.952015  <ZDIPLEN |f> =       0.02769172
  7      14.969796  <ZDIPLEN |f> =       0.00144571
  8      14.996313  <ZDIPLEN |f> =       0.03966860
  9      15.002096  <ZDIPLEN |f> =       0.03219691
 10      15.015400  <ZDIPLEN |f> =      -0.01349173
 11      15.029039  <ZDIPLEN |f> =      -0.02019529
 12      15.043151  <ZDIPLEN |f> =       0.00029208
 13      15.056213  <ZDIPLEN |f> =       0.00024150
 14      15.063891  <ZDIPLEN |f> =      -0.00389741
 15      15.098711  <ZDIPLEN |f> =      -0.00463030


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.811154  <f|XDIPLEN > =       0.00229604
  2      14.871918  <f|XDIPLEN > =      -0.00831758
  3      14.886635  <f|XDIPLEN > =       0.02175557
  4      14.911423  <f|XDIPLEN > =       0.00624256
  5      14.933306  <f|XDIPLEN > =      -0.01035925
  6      14.952015  <f|XDIPLEN > =      -0.01202765
  7      14.969796  <f|XDIPLEN > =      -0.00164813
  8      14.996313  <f|XDIPLEN > =      -0.00693215
  9      15.002096  <f|XDIPLEN > =       0.00218438
 10      15.015400  <f|XDIPLEN > =       0.02803644
 11      15.029039  <f|XDIPLEN > =      -0.00628699
 12      15.043151  <f|XDIPLEN > =       0.00687332
 13      15.056213  <f|XDIPLEN > =       0.00024918
 14      15.063891  <f|XDIPLEN > =      -0.00688754
 15      15.098711  <f|XDIPLEN > =       0.00108083
  1      14.811154  <f|YDIPLEN > =       0.01476923
  2      14.871918  <f|YDIPLEN > =      -0.01933510
  3      14.886635  <f|YDIPLEN > =      -0.00289798
  4      14.911423  <f|YDIPLEN > =      -0.01412284
  5      14.933306  <f|YDIPLEN > =      -0.01184538
  6      14.952015  <f|YDIPLEN > =       0.00144773
  7      14.969796  <f|YDIPLEN > =       0.00796532
  8      14.996313  <f|YDIPLEN > =       0.01340899
  9      15.002096  <f|YDIPLEN > =      -0.00201874
 10      15.015400  <f|YDIPLEN > =       0.01121824
 11      15.029039  <f|YDIPLEN > =      -0.00726182
 12      15.043151  <f|YDIPLEN > =      -0.00479738
 13      15.056213  <f|YDIPLEN > =       0.00334295
 14      15.063891  <f|YDIPLEN > =       0.00429353
 15      15.098711  <f|YDIPLEN > =      -0.00127097
  1      14.811154  <f|ZDIPLEN > =      -0.00816755
  2      14.871918  <f|ZDIPLEN > =      -0.02307165
  3      14.886635  <f|ZDIPLEN > =      -0.00868637
  4      14.911423  <f|ZDIPLEN > =       0.02028700
  5      14.933306  <f|ZDIPLEN > =      -0.00583094
  6      14.952015  <f|ZDIPLEN > =       0.01259982
  7      14.969796  <f|ZDIPLEN > =       0.00074448
  8      14.996313  <f|ZDIPLEN > =       0.01818384
  9      15.002096  <f|ZDIPLEN > =       0.01476519
 10      15.015400  <f|ZDIPLEN > =      -0.00585135
 11      15.029039  <f|ZDIPLEN > =      -0.00898913
 12      15.043151  <f|ZDIPLEN > =       0.00016808
 13      15.056213  <f|ZDIPLEN > =       0.00002151
 14      15.063891  <f|ZDIPLEN > =      -0.00184587
 15      15.098711  <f|ZDIPLEN > =      -0.00212698


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.811154)} =     0.00001140 (   0.00337587)
 RES{<<XDIPLEN ,XDIPLEN >>(14.871918)} =     0.00014901 (   0.01220698)
 RES{<<XDIPLEN ,XDIPLEN >>(14.886635)} =     0.00103508 (   0.03217264)
 RES{<<XDIPLEN ,XDIPLEN >>(14.911423)} =     0.00008410 (   0.00917052)
 RES{<<XDIPLEN ,XDIPLEN >>(14.933306)} =     0.00023624 (   0.01537024)
 RES{<<XDIPLEN ,XDIPLEN >>(14.952015)} =     0.00031358 (   0.01770820)
 RES{<<XDIPLEN ,XDIPLEN >>(14.969796)} =     0.00000605 (   0.00245930)
 RES{<<XDIPLEN ,XDIPLEN >>(14.996313)} =     0.00010530 (   0.01026176)
 RES{<<XDIPLEN ,XDIPLEN >>(15.002096)} =     0.00000820 (   0.00286314)
 RES{<<XDIPLEN ,XDIPLEN >>(15.015400)} =     0.00171947 (   0.04146650)
 RES{<<XDIPLEN ,XDIPLEN >>(15.029039)} =     0.00008314 (   0.00911827)
 RES{<<XDIPLEN ,XDIPLEN >>(15.043151)} =     0.00010467 (   0.01023101)
 RES{<<XDIPLEN ,XDIPLEN >>(15.056213)} =     0.00000012 (   0.00034146)
 RES{<<XDIPLEN ,XDIPLEN >>(15.063891)} =     0.00010371 (   0.01018375)
 RES{<<XDIPLEN ,XDIPLEN >>(15.098711)} =     0.00000260 (   0.00161183)
 RES{<<XDIPLEN ,YDIPLEN >>(14.811154)} =     0.00007371 (   0.00858538)
 RES{<<XDIPLEN ,YDIPLEN >>(14.871918)} =     0.00034807 (   0.01865661)
 RES{<<XDIPLEN ,YDIPLEN >>(14.886635)} =    -0.00013843 (  -0.01176572)
 RES{<<XDIPLEN ,YDIPLEN >>(14.911423)} =    -0.00018940 (  -0.01376241)
 RES{<<XDIPLEN ,YDIPLEN >>(14.933306)} =     0.00026765 (   0.01635999)
 RES{<<XDIPLEN ,YDIPLEN >>(14.952015)} =    -0.00003574 (  -0.00597836)
 RES{<<XDIPLEN ,YDIPLEN >>(14.969796)} =    -0.00002922 (  -0.00540577)
 RES{<<XDIPLEN ,YDIPLEN >>(14.996313)} =    -0.00020410 (  -0.01428641)
 RES{<<XDIPLEN ,YDIPLEN >>(15.002096)} =    -0.00000908 (  -0.00301267)
 RES{<<XDIPLEN ,YDIPLEN >>(15.015400)} =     0.00068633 (   0.02619792)
 RES{<<XDIPLEN ,YDIPLEN >>(15.029039)} =     0.00009831 (   0.00991531)
 RES{<<XDIPLEN ,YDIPLEN >>(15.043151)} =    -0.00007226 (  -0.00850070)
 RES{<<XDIPLEN ,YDIPLEN >>(15.056213)} =     0.00000171 (   0.00130790)
 RES{<<XDIPLEN ,YDIPLEN >>(15.063891)} =    -0.00006504 (  -0.00806470)
 RES{<<XDIPLEN ,YDIPLEN >>(15.098711)} =    -0.00000302 (  -0.00173652)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.811154)} =    -0.00004078 (  -0.00638617)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.871918)} =     0.00041653 (   0.02040905)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.886635)} =    -0.00041756 (  -0.02043434)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.911423)} =     0.00027447 (   0.01656717)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.933306)} =     0.00013341 (   0.01155012)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.952015)} =    -0.00033078 (  -0.01818741)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.969796)} =    -0.00000256 (  -0.00159918)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.996313)} =    -0.00027561 (  -0.01660140)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.002096)} =     0.00006287 (   0.00792909)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.015400)} =    -0.00036856 (  -0.01919795)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.029039)} =     0.00012292 (   0.01108705)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.043151)} =     0.00000228 (   0.00151116)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.056213)} =     0.00000004 (   0.00018741)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.063891)} =     0.00002732 (   0.00522675)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.098711)} =    -0.00000506 (  -0.00224913)
 RES{<<YDIPLEN ,XDIPLEN >>(14.811154)} =     0.00007371 (   0.00858538)
 RES{<<YDIPLEN ,XDIPLEN >>(14.871918)} =     0.00034807 (   0.01865661)
 RES{<<YDIPLEN ,XDIPLEN >>(14.886635)} =    -0.00013843 (  -0.01176572)
 RES{<<YDIPLEN ,XDIPLEN >>(14.911423)} =    -0.00018940 (  -0.01376241)
 RES{<<YDIPLEN ,XDIPLEN >>(14.933306)} =     0.00026765 (   0.01635999)
 RES{<<YDIPLEN ,XDIPLEN >>(14.952015)} =    -0.00003574 (  -0.00597836)
 RES{<<YDIPLEN ,XDIPLEN >>(14.969796)} =    -0.00002922 (  -0.00540577)
 RES{<<YDIPLEN ,XDIPLEN >>(14.996313)} =    -0.00020410 (  -0.01428641)
 RES{<<YDIPLEN ,XDIPLEN >>(15.002096)} =    -0.00000908 (  -0.00301267)
 RES{<<YDIPLEN ,XDIPLEN >>(15.015400)} =     0.00068633 (   0.02619792)
 RES{<<YDIPLEN ,XDIPLEN >>(15.029039)} =     0.00009831 (   0.00991531)
 RES{<<YDIPLEN ,XDIPLEN >>(15.043151)} =    -0.00007226 (  -0.00850070)
 RES{<<YDIPLEN ,XDIPLEN >>(15.056213)} =     0.00000171 (   0.00130790)
 RES{<<YDIPLEN ,XDIPLEN >>(15.063891)} =    -0.00006504 (  -0.00806470)
 RES{<<YDIPLEN ,XDIPLEN >>(15.098711)} =    -0.00000302 (  -0.00173652)
 RES{<<YDIPLEN ,YDIPLEN >>(14.811154)} =     0.00047671 (   0.02183367)
 RES{<<YDIPLEN ,YDIPLEN >>(14.871918)} =     0.00081303 (   0.02851361)
 RES{<<YDIPLEN ,YDIPLEN >>(14.886635)} =     0.00001851 (   0.00430276)
 RES{<<YDIPLEN ,YDIPLEN >>(14.911423)} =     0.00042656 (   0.02065334)
 RES{<<YDIPLEN ,YDIPLEN >>(14.933306)} =     0.00030320 (   0.01741273)
 RES{<<YDIPLEN ,YDIPLEN >>(14.952015)} =     0.00000406 (   0.00201514)
 RES{<<YDIPLEN ,YDIPLEN >>(14.969796)} =     0.00014119 (   0.01188236)
