

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  35  18  21   1 |     2935       18 |      4305663 |   -0.012528  |
 | 1 1 1 1 |   1  19   6   1 |      726       19 |       263194 |   -0.020260  |
 | 1 1 1 1 |   9  19   6   1 |      734       19 |       269030 |    0.033279  |
 | 1 1 1 1 |  19  19   6   1 |      744       19 |       276415 |    0.014919  |
 | 1 1 1 1 |  20  19   6   1 |      745       19 |       277159 |   -0.040357  |
 | 1 1 1 1 |  32  19   6   1 |      757       19 |       286165 |   -0.019563  |
 | 1 1 1 1 |  47  19   6   1 |      772       19 |       297625 |   -0.014972  |
 | 1 1 1 1 |  48  19   6   1 |      773       19 |       298397 |   -0.023577  |
 | 1 1 1 1 |  49  19   6   1 |      774       19 |       299170 |   -0.018997  |
 | 1 1 1 1 |  50  19   6   1 |      775       19 |       299944 |   -0.025782  |
 | 1 1 1 1 |  61  19   6   1 |      786       19 |       308524 |   -0.015146  |
 | 1 1 1 1 | 103  19   6   1 |      828       19 |       342397 |   -0.013387  |
 | 1 1 1 1 |   2  19   7   1 |      872       19 |       379775 |   -0.012446  |
 | 1 1 1 1 |   3  19   7   1 |      873       19 |       380647 |    0.027268  |
 | 1 1 1 1 |   5  19   7   1 |      875       19 |       382394 |    0.015998  |
 | 1 1 1 1 |   7  19   7   1 |      877       19 |       384145 |   -0.014169  |
 | 1 1 1 1 |  18  19   7   1 |      888       19 |       393847 |    0.017557  |
 | 1 1 1 1 |  19  19   7   1 |      889       19 |       394735 |   -0.032419  |
 | 1 1 1 1 |  26  19   7   1 |      896       19 |       400979 |    0.016491  |
 | 1 1 1 1 |  32  19   7   1 |      902       19 |       406370 |    0.022079  |
 | 1 1 1 1 |  34  19   7   1 |      904       19 |       408175 |    0.040193  |
 | 1 1 1 1 |  35  19   7   1 |      905       19 |       409079 |   -0.041914  |
 | 1 1 1 1 |  66  19   7   1 |      936       19 |       437599 |    0.015700  |
 | 1 1 1 1 |  87  19   7   1 |      957       19 |       457465 |    0.016084  |
 | 1 1 1 1 | 102  19   7   1 |      972       19 |       471925 |    0.013923  |
 | 1 1 1 1 | 115  19   7   1 |      985       19 |       484639 |   -0.014640  |
 | 1 1 1 1 | 127  19   7   1 |      997       19 |       496525 |    0.022191  |
 | 1 1 1 1 | 128  19   7   1 |      998       19 |       497522 |   -0.014597  |
 | 1 1 1 1 |  14  19   8   1 |     1029       19 |       528925 |   -0.032303  |
 | 1 1 1 1 |  15  19   8   1 |     1030       19 |       529954 |    0.018345  |
 | 1 1 1 1 |  16  19   8   1 |     1031       19 |       530984 |    0.024092  |
 | 1 1 1 1 |  18  19   8   1 |     1033       19 |       533047 |    0.025028  |
 | 1 1 1 1 |  20  19   8   1 |     1035       19 |       535114 |    0.022562  |
 | 1 1 1 1 |  33  19   8   1 |     1048       19 |       548647 |   -0.034996  |
 | 1 1 1 1 |  34  19   8   1 |     1049       19 |       549695 |    0.021200  |
 | 1 1 1 1 |  35  19   8   1 |     1050       19 |       550744 |    0.042888  |
 | 1 1 1 1 |  36  19   8   1 |     1051       19 |       551794 |    0.025267  |
 | 1 1 1 1 |  37  19   8   1 |     1052       19 |       552845 |   -0.022896  |
 | 1 1 1 1 |  39  19   8   1 |     1054       19 |       554950 |    0.017651  |
 | 1 1 1 1 |  40  19   8   1 |     1055       19 |       556004 |    0.012909  |
 | 1 1 1 1 | 104  19   8   1 |     1119       19 |       625540 |    0.020967  |
 | 1 1 1 1 | 106  19   8   1 |     1121       19 |       627779 |   -0.012936  |
 | 1 1 1 1 | 128  19   8   1 |     1143       19 |       652672 |    0.023659  |
 | 1 1 1 1 |   2  19  10   1 |     1307       19 |       853490 |   -0.012378  |
 | 1 1 1 1 |  14  19  10   1 |     1319       19 |       869240 |   -0.015390  |
 | 1 1 1 1 |  18  19  10   1 |     1323       19 |       874522 |    0.018022  |
 | 1 1 1 1 |  33  19  10   1 |     1338       19 |       894472 |   -0.019530  |
 | 1 1 1 1 |  34  19  10   1 |     1339       19 |       895810 |    0.029666  |
 | 1 1 1 1 |  36  19  10   1 |     1341       19 |       898489 |    0.013942  |
 | 1 1 1 1 | 127  19  10   1 |     1432       19 |      1024615 |    0.015784  |
 | 1 1 1 1 |   2  19  12   1 |     1597       19 |      1274425 |    0.020115  |
 | 1 1 1 1 |   4  19  12   1 |     1599       19 |      1277620 |    0.012294  |
 | 1 1 1 1 |   7  19  12   1 |     1602       19 |      1282420 |    0.012674  |
 | 1 1 1 1 |  14  19  12   1 |     1609       19 |      1293655 |    0.042519  |
 | 1 1 1 1 |  18  19  12   1 |     1613       19 |      1300097 |    0.047829  |
 | 1 1 1 1 |  19  19  12   1 |     1614       19 |      1301710 |    0.012860  |
 | 1 1 1 1 |  33  19  12   1 |     1628       19 |      1324397 |    0.016754  |
 | 1 1 1 1 |  35  19  12   1 |     1630       19 |      1327654 |    0.014587  |
 | 1 1 1 1 |  36  19  12   1 |     1631       19 |      1329284 |   -0.053082  |
 | 1 1 1 1 |  37  19  12   1 |     1632       19 |      1330915 |   -0.041473  |
 | 1 1 1 1 |  38  19  12   1 |     1633       19 |      1332547 |    0.021684  |
 | 1 1 1 1 |  41  19  12   1 |     1636       19 |      1337449 |    0.012999  |
 | 1 1 1 1 |  43  19  12   1 |     1638       19 |      1340722 |   -0.019068  |
 | 1 1 1 1 | 106  19  12   1 |     1701       19 |      1445869 |    0.021463  |
 | 1 1 1 1 | 113  19  12   1 |     1708       19 |      1457797 |   -0.014625  |
 | 1 1 1 1 | 126  19  12   1 |     1721       19 |      1480079 |   -0.030143  |
 | 1 1 1 1 |  14  19  15   1 |     2044       19 |      2087965 |    0.012285  |
 | 1 1 1 1 |  36  19  15   1 |     2066       19 |      2133164 |   -0.013753  |
 | 1 1 1 1 |  18  19  16   1 |     2193       19 |      2403547 |   -0.020643  |
 | 1 1 1 1 |  34  19  16   1 |     2209       19 |      2438755 |   -0.015585  |
 | 1 1 1 1 |  37  19  16   1 |     2212       19 |      2445385 |    0.015231  |
 | 1 1 1 1 |   3  19  17   1 |     2323       19 |      2697022 |    0.015687  |
 | 1 1 1 1 |  19  19  17   1 |     2339       19 |      2734310 |   -0.019029  |
 | 1 1 1 1 |  34  19  17   1 |     2354       19 |      2769500 |    0.013645  |
 | 1 1 1 1 |  35  19  17   1 |     2355       19 |      2771854 |   -0.025218  |
 | 1 1 1 1 |  34  19  18   1 |     2499       19 |      3121270 |   -0.018216  |
 | 1 1 1 1 |  19  19  19   1 |     2629       19 |      3454525 |   -0.013056  |
 | 1 1 1 1 |   3  19  20   1 |     2758       19 |      3801922 |    0.014339  |
 | 1 1 1 1 |  18  19  20   1 |     2773       19 |      3843397 |    0.021082  |
 | 1 1 1 1 |  34  19  20   1 |     2789       19 |      3887885 |    0.017325  |
 | 1 1 1 1 |  37  19  20   1 |     2792       19 |      3896255 |   -0.012382  |
 | 1 1 1 1 |  18  19  21   1 |     2918       19 |      4255922 |    0.014428  |
 | 1 1 1 1 |  20  19  21   1 |     2920       19 |      4261759 |    0.014582  |
 | 1 1 1 1 |  35  19  21   1 |     2935       19 |      4305664 |    0.021619  |
 | 1 1 1 1 |   3  20   6   1 |      728       20 |       264648 |    0.012860  |
 | 1 1 1 1 |   5  20   6   1 |      730       20 |       266105 |    0.013400  |
 | 1 1 1 1 |   9  20   6   1 |      734       20 |       269031 |    0.015971  |
 | 1 1 1 1 |  19  20   6   1 |      744       20 |       276416 |    0.022530  |
 | 1 1 1 1 |  20  20   6   1 |      745       20 |       277160 |   -0.014345  |
 | 1 1 1 1 |  48  20   6   1 |      773       20 |       298398 |   -0.012496  |
 | 1 1 1 1 |  50  20   6   1 |      775       20 |       299945 |   -0.014532  |
 | 1 1 1 1 |   3  20   7   1 |      873       20 |       380648 |    0.014060  |
 | 1 1 1 1 |  34  20   7   1 |      904       20 |       408176 |    0.021684  |
 | 1 1 1 1 |  35  20   7   1 |      905       20 |       409080 |   -0.021629  |
 | 1 1 1 1 |   3  20   8   1 |     1018       20 |       517673 |   -0.012531  |
 | 1 1 1 1 |  14  20   8   1 |     1029       20 |       528926 |   -0.019337  |
 | 1 1 1 1 |  16  20   8   1 |     1031       20 |       530985 |    0.013169  |
 | 1 1 1 1 |  18  20   8   1 |     1033       20 |       533048 |    0.020072  |
 | 1 1 1 1 |  33  20   8   1 |     1048       20 |       548648 |   -0.021783  |
 | 1 1 1 1 |  34  20   8   1 |     1049       20 |       549696 |    0.013303  |
 | 1 1 1 1 |  35  20   8   1 |     1050       20 |       550745 |    0.023439  |
 | 1 1 1 1 |  36  20   8   1 |     1051       20 |       551795 |    0.012499  |
 | 1 1 1 1 |  37  20   8   1 |     1052       20 |       552846 |   -0.012366  |
 | 1 1 1 1 | 128  20   8   1 |     1143       20 |       652673 |    0.013916  |
 | 1 1 1 1 |  34  20  10   1 |     1339       20 |       895811 |    0.016833  |
 | 1 1 1 1 |  14  20  12   1 |     1609       20 |      1293656 |    0.026727  |
 | 1 1 1 1 |  18  20  12   1 |     1613       20 |      1300098 |    0.032150  |
 | 1 1 1 1 |  36  20  12   1 |     1631       20 |      1329285 |   -0.029964  |
 | 1 1 1 1 |  37  20  12   1 |     1632       20 |      1330916 |   -0.023102  |
 | 1 1 1 1 |  38  20  12   1 |     1633       20 |      1332548 |    0.013816  |
 | 1 1 1 1 |  43  20  12   1 |     1638       20 |      1340723 |   -0.012348  |
 | 1 1 1 1 | 126  20  12   1 |     1721       20 |      1480080 |   -0.017483  |
 | 1 1 1 1 |  18  20  16   1 |     2193       20 |      2403548 |   -0.015067  |
 | 1 1 1 1 |  35  20  17   1 |     2355       20 |      2771855 |   -0.013605  |
 | 1 1 1 1 |  18  20  20   1 |     2773       20 |      3843398 |    0.012681  |
 | 1 1 1 1 |   3  33   8   1 |     1018       33 |       517686 |    0.012350  |
 | 1 1 1 1 |  19  33   8   1 |     1034       33 |       534094 |    0.013012  |
 | 1 1 1 1 |   3  34   7   1 |      873       34 |       380662 |   -0.016847  |
 | 1 1 1 1 |   5  34   7   1 |      875       34 |       382409 |   -0.014398  |
 | 1 1 1 1 |   3  35   7   1 |      873       35 |       380663 |    0.016543  |
 | 1 1 1 1 |   5  35   7   1 |      875       35 |       382410 |    0.014573  |
 | 1 1 1 1 |   3  35   8   1 |     1018       35 |       517688 |   -0.016182  |
 | 1 1 1 1 |   5  35   8   1 |     1020       35 |       519725 |   -0.013918  |
 | 1 1 1 1 |  18  35   8   1 |     1033       35 |       533063 |    0.014141  |
 | 1 1 1 1 |  19  35   8   1 |     1034       35 |       534096 |   -0.013238  |
 | 1 1 1 1 |  18  35  12   1 |     1613       35 |      1300113 |    0.012827  |
 | 1 1 1 1 |   3  36  12   1 |     1598       36 |      1276039 |    0.018694  |
 | 1 1 1 1 |   5  36  12   1 |     1600       36 |      1279236 |    0.018598  |
 | 1 1 1 1 |   7  36  12   1 |     1602       36 |      1282437 |   -0.012677  |
 | 1 1 1 1 |  19  36  12   1 |     1614       36 |      1301727 |    0.019878  |
 | 1 1 1 1 |   3  37  12   1 |     1598       37 |      1276040 |    0.014522  |
 | 1 1 1 1 |   5  37  12   1 |     1600       37 |      1279237 |    0.013971  |
 | 1 1 1 1 |  19  37  12   1 |     1614       37 |      1301728 |    0.015763  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8742

          Printed all single excitations greater than 0.078993

          Printed all double excitations greater than 0.012264


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.2385 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2182 %

          Double Excitation Contribution :              40.7818 %

          ||T1||/||T2||                  :               1.2050

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.482446  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  14   8  12   1 |     1609        8 |      1293644 |    0.066940  |
 | 1 1 1 1 |  18   8  12   1 |     1613        8 |      1300086 |    0.067582  |
 | 1 1 1 1 |  36   8  12   1 |     1631        8 |      1329273 |   -0.077310  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4978

          Printed all single excitations greater than 0.384767

          Printed all double excitations greater than 0.063861


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.5667 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5743 %

          Double Excitation Contribution :              39.4257 %

          ||T1||/||T2||                  :               1.2395

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.123668  |
 | 1   1   |   4       1     |        4          |              |    0.242811  |
 | 1   1   |   5       1     |        5          |              |    0.254460  |
 | 1   1   |   6       1     |        6          |              |    0.139075  |
 | 1   1   |   7       1     |        7          |              |   -0.231237  |
 | 1   1   |   8       1     |        8          |              |   -0.210620  |
 | 1   1   |   9       1     |        9          |              |    0.241241  |
 | 1   1   |  10       1     |       10          |              |   -0.202516  |
 | 1   1   |  11       1     |       11          |              |   -0.081893  |
 | 1   1   |  13       1     |       13          |              |    0.080715  |
 | 1   1   |  14       1     |       14          |              |    0.147492  |
 | 1   1   |  15       1     |       15          |              |   -0.093760  |
 | 1   1   |  16       1     |       16          |              |   -0.122792  |
 | 1   1   |  17       1     |       17          |              |   -0.111790  |
 | 1   1   |  18       1     |       18          |              |   -0.272232  |
 | 1   1   |  20       1     |       20          |              |   -0.245870  |
 | 1   1   |  24       1     |       24          |              |   -0.078009  |
 | 1   1   |  35       1     |       35          |              |   -0.095775  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3   6   1 |      734        3 |       269014 |   -0.013037  |
 | 1 1 1 1 |  20   3   6   1 |      745        3 |       277143 |    0.014849  |
 | 1 1 1 1 |  19   3   7   1 |      889        3 |       394719 |    0.015523  |
 | 1 1 1 1 |  34   3   7   1 |      904        3 |       408159 |   -0.015578  |
 | 1 1 1 1 |  35   3   7   1 |      905        3 |       409063 |    0.016494  |
 | 1 1 1 1 |  14   3   8   1 |     1029        3 |       528909 |    0.014683  |
 | 1 1 1 1 |  33   3   8   1 |     1048        3 |       548631 |    0.013902  |
 | 1 1 1 1 |  35   3   8   1 |     1050        3 |       550728 |   -0.016703  |
 | 1 1 1 1 |  14   3  12   1 |     1609        3 |      1293639 |   -0.019119  |
 | 1 1 1 1 |  18   3  12   1 |     1613        3 |      1300081 |   -0.016108  |
 | 1 1 1 1 |  36   3  12   1 |     1631        3 |      1329268 |    0.020630  |
 | 1 1 1 1 |  37   3  12   1 |     1632        3 |      1330899 |    0.014995  |
 | 1 1 1 1 |  35   3  17   1 |     2355        3 |      2771838 |    0.012717  |
 | 1 1 1 1 |  20   3  21   1 |     2920        3 |      4261743 |   -0.014402  |
 | 1 1 1 1 |   1   4   6   1 |      726        4 |       263179 |   -0.014321  |
 | 1 1 1 1 |   9   4   6   1 |      734        4 |       269015 |    0.026260  |
 | 1 1 1 1 |  19   4   6   1 |      744        4 |       276400 |    0.012715  |
 | 1 1 1 1 |  20   4   6   1 |      745        4 |       277144 |   -0.029650  |
 | 1 1 1 1 |  32   4   6   1 |      757        4 |       286150 |   -0.013818  |
 | 1 1 1 1 |  48   4   6   1 |      773        4 |       298382 |   -0.017108  |
 | 1 1 1 1 |  49   4   6   1 |      774        4 |       299155 |   -0.013565  |
 | 1 1 1 1 |  50   4   6   1 |      775        4 |       299929 |   -0.018552  |
 | 1 1 1 1 |  18   4   7   1 |      888        4 |       393832 |    0.017904  |
 | 1 1 1 1 |  19   4   7   1 |      889        4 |       394720 |   -0.029148  |
 | 1 1 1 1 |  20   4   7   1 |      890        4 |       395609 |   -0.014577  |
 | 1 1 1 1 |  32   4   7   1 |      902        4 |       406355 |    0.015127  |
 | 1 1 1 1 |  34   4   7   1 |      904        4 |       408160 |    0.031114  |
 | 1 1 1 1 |  35   4   7   1 |      905        4 |       409064 |   -0.030896  |
 | 1 1 1 1 | 127   4   7   1 |      997        4 |       496510 |    0.014577  |
 | 1 1 1 1 |  14   4   8   1 |     1029        4 |       528910 |   -0.027025  |
 | 1 1 1 1 |  15   4   8   1 |     1030        4 |       529939 |    0.014120  |
 | 1 1 1 1 |  16   4   8   1 |     1031        4 |       530969 |    0.020787  |
 | 1 1 1 1 |  18   4   8   1 |     1033        4 |       533032 |    0.020021  |
 | 1 1 1 1 |  20   4   8   1 |     1035        4 |       535099 |    0.021529  |
 | 1 1 1 1 |  33   4   8   1 |     1048        4 |       548632 |   -0.027387  |
 | 1 1 1 1 |  34   4   8   1 |     1049        4 |       549680 |    0.015865  |
 | 1 1 1 1 |  35   4   8   1 |     1050        4 |       550729 |    0.032830  |
 | 1 1 1 1 |  36   4   8   1 |     1051        4 |       551779 |    0.018896  |
 | 1 1 1 1 |  37   4   8   1 |     1052        4 |       552830 |   -0.016492  |
 | 1 1 1 1 |  39   4   8   1 |     1054        4 |       554935 |    0.012707  |
 | 1 1 1 1 | 104   4   8   1 |     1119        4 |       625525 |    0.015285  |
 | 1 1 1 1 | 128   4   8   1 |     1143        4 |       652657 |    0.016704  |
 | 1 1 1 1 |  14   4  10   1 |     1319        4 |       869225 |   -0.012811  |
 | 1 1 1 1 |  18   4  10   1 |     1323        4 |       874507 |    0.016037  |
 | 1 1 1 1 |  33   4  10   1 |     1338        4 |       894457 |   -0.014468  |
 | 1 1 1 1 |  34   4  10   1 |     1339        4 |       895795 |    0.022959  |
 | 1 1 1 1 |   2   4  12   1 |     1597        4 |      1274410 |    0.013833  |
 | 1 1 1 1 |  14   4  12   1 |     1609        4 |      1293640 |    0.032227  |
 | 1 1 1 1 |  18   4  12   1 |     1613        4 |      1300082 |    0.037567  |
 | 1 1 1 1 |  19   4  12   1 |     1614        4 |      1301695 |    0.014535  |
 | 1 1 1 1 |  36   4  12   1 |     1631        4 |      1329269 |   -0.040143  |
 | 1 1 1 1 |  37   4  12   1 |     1632        4 |      1330900 |   -0.030648  |
 | 1 1 1 1 |  38   4  12   1 |     1633        4 |      1332532 |    0.016993  |
 | 1 1 1 1 |  43   4  12   1 |     1638        4 |      1340707 |   -0.015155  |
 | 1 1 1 1 | 106   4  12   1 |     1701        4 |      1445854 |    0.015706  |
 | 1 1 1 1 | 126   4  12   1 |     1721        4 |      1480064 |   -0.021624  |
 | 1 1 1 1 |  18   4  16   1 |     2193        4 |      2403532 |   -0.023936  |
 | 1 1 1 1 |  20   4  16   1 |     2195        4 |      2407919 |   -0.013492  |
 | 1 1 1 1 |  34   4  16   1 |     2209        4 |      2438740 |   -0.013085  |
 | 1 1 1 1 |  37   4  16   1 |     2212        4 |      2445370 |    0.012994  |
 | 1 1 1 1 |  19   4  17   1 |     2339        4 |      2734295 |   -0.023923  |
 | 1 1 1 1 |  20   4  17   1 |     2340        4 |      2736634 |   -0.015494  |
 | 1 1 1 1 |  35   4  17   1 |     2355        4 |      2771839 |   -0.024590  |
 | 1 1 1 1 |  34   4  18   1 |     2499        4 |      3121255 |   -0.014777  |
 | 1 1 1 1 |  19   4  19   1 |     2629        4 |      3454510 |   -0.018821  |
 | 1 1 1 1 |  18   4  20   1 |     2773        4 |      3843382 |    0.025713  |
 | 1 1 1 1 |  19   4  20   1 |     2774        4 |      3846155 |   -0.012920  |
 | 1 1 1 1 |  34   4  20   1 |     2789        4 |      3887870 |    0.015714  |
 | 1 1 1 1 |  18   4  21   1 |     2918        4 |      4255907 |    0.016590  |
 | 1 1 1 1 |  19   4  21   1 |     2919        4 |      4258825 |    0.013640  |
 | 1 1 1 1 |  20   4  21   1 |     2920        4 |      4261744 |    0.024379  |
