

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  3      14.969327  <f|YDIPLEN > =       0.00153661
  4      14.988301  <f|YDIPLEN > =      -0.01345873
  5      15.000558  <f|YDIPLEN > =       0.01420904
  6      15.014071  <f|YDIPLEN > =      -0.00580567
  7      15.022742  <f|YDIPLEN > =       0.01703776
  8      15.038088  <f|YDIPLEN > =       0.00898058
  9      15.072313  <f|YDIPLEN > =      -0.01296652
 10      15.091051  <f|YDIPLEN > =       0.02420019
 11      15.098096  <f|YDIPLEN > =      -0.01471487
 12      15.106510  <f|YDIPLEN > =      -0.01135572
 13      15.131751  <f|YDIPLEN > =      -0.00123894
 14      15.141709  <f|YDIPLEN > =      -0.00017906
 15      15.147224  <f|YDIPLEN > =      -0.00312499
  1      14.903237  <f|ZDIPLEN > =      -0.00975244
  2      14.951173  <f|ZDIPLEN > =      -0.02455697
  3      14.969327  <f|ZDIPLEN > =      -0.01552974
  4      14.988301  <f|ZDIPLEN > =       0.01202541
  5      15.000558  <f|ZDIPLEN > =       0.00683620
  6      15.014071  <f|ZDIPLEN > =       0.00470833
  7      15.022742  <f|ZDIPLEN > =      -0.01263923
  8      15.038088  <f|ZDIPLEN > =      -0.00141542
  9      15.072313  <f|ZDIPLEN > =      -0.02134627
 10      15.091051  <f|ZDIPLEN > =      -0.00834822
 11      15.098096  <f|ZDIPLEN > =       0.00385962
 12      15.106510  <f|ZDIPLEN > =       0.01796819
 13      15.131751  <f|ZDIPLEN > =       0.00546816
 14      15.141709  <f|ZDIPLEN > =      -0.00124003
 15      15.147224  <f|ZDIPLEN > =       0.00401161


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.903237)} =     0.00002533 (   0.00503257)
 RES{<<XDIPLEN ,XDIPLEN >>(14.951173)} =     0.00000000 (   0.00006895)
 RES{<<XDIPLEN ,XDIPLEN >>(14.969327)} =     0.00101515 (   0.03186138)
 RES{<<XDIPLEN ,XDIPLEN >>(14.988301)} =     0.00061139 (   0.02472628)
 RES{<<XDIPLEN ,XDIPLEN >>(15.000558)} =     0.00000002 (   0.00015508)
 RES{<<XDIPLEN ,XDIPLEN >>(15.014071)} =     0.00086568 (   0.02942238)
 RES{<<XDIPLEN ,XDIPLEN >>(15.022742)} =     0.00001165 (   0.00341264)
 RES{<<XDIPLEN ,XDIPLEN >>(15.038088)} =     0.00013032 (   0.01141591)
 RES{<<XDIPLEN ,XDIPLEN >>(15.072313)} =     0.00000922 (   0.00303594)
 RES{<<XDIPLEN ,XDIPLEN >>(15.091051)} =     0.00158154 (   0.03976852)
 RES{<<XDIPLEN ,XDIPLEN >>(15.098096)} =     0.00035199 (   0.01876143)
 RES{<<XDIPLEN ,XDIPLEN >>(15.106510)} =     0.00030067 (   0.01733978)
 RES{<<XDIPLEN ,XDIPLEN >>(15.131751)} =     0.00008364 (   0.00914539)
 RES{<<XDIPLEN ,XDIPLEN >>(15.141709)} =     0.00006150 (   0.00784205)
 RES{<<XDIPLEN ,XDIPLEN >>(15.147224)} =     0.00005037 (   0.00709749)
 RES{<<XDIPLEN ,YDIPLEN >>(14.903237)} =     0.00000093 (   0.00096575)
 RES{<<XDIPLEN ,YDIPLEN >>(14.951173)} =    -0.00000215 (  -0.00146598)
 RES{<<XDIPLEN ,YDIPLEN >>(14.969327)} =     0.00007022 (   0.00837985)
 RES{<<XDIPLEN ,YDIPLEN >>(14.988301)} =    -0.00049278 (  -0.02219857)
 RES{<<XDIPLEN ,YDIPLEN >>(15.000558)} =     0.00000498 (   0.00223174)
 RES{<<XDIPLEN ,YDIPLEN >>(15.014071)} =    -0.00024919 (  -0.01578561)
 RES{<<XDIPLEN ,YDIPLEN >>(15.022742)} =     0.00008581 (   0.00926346)
 RES{<<XDIPLEN ,YDIPLEN >>(15.038088)} =    -0.00015170 (  -0.01231681)
 RES{<<XDIPLEN ,YDIPLEN >>(15.072313)} =    -0.00005845 (  -0.00764525)
 RES{<<XDIPLEN ,YDIPLEN >>(15.091051)} =     0.00141683 (   0.03764084)
 RES{<<XDIPLEN ,YDIPLEN >>(15.098096)} =    -0.00040746 (  -0.02018570)
 RES{<<XDIPLEN ,YDIPLEN >>(15.106510)} =    -0.00029388 (  -0.01714288)
 RES{<<XDIPLEN ,YDIPLEN >>(15.131751)} =    -0.00001803 (  -0.00424598)
 RES{<<XDIPLEN ,YDIPLEN >>(15.141709)} =    -0.00000208 (  -0.00144209)
 RES{<<XDIPLEN ,YDIPLEN >>(15.147224)} =     0.00003214 (   0.00566887)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.903237)} =     0.00007237 (   0.00850703)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.951173)} =    -0.00000257 (  -0.00160391)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.969327)} =    -0.00073068 (  -0.02703103)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.988301)} =     0.00044059 (   0.02099013)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000558)} =     0.00000237 (   0.00153856)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.014071)} =     0.00019956 (   0.01412648)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.022742)} =    -0.00006356 (  -0.00797233)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.038088)} =     0.00002350 (   0.00484741)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.072313)} =    -0.00009646 (  -0.00982139)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.091051)} =    -0.00049124 (  -0.02216395)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.098096)} =     0.00010638 (   0.01031428)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.106510)} =     0.00046492 (   0.02156194)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.131751)} =     0.00007531 (   0.00867841)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.141709)} =    -0.00001579 (  -0.00397388)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.147224)} =    -0.00004215 (  -0.00649234)
 RES{<<YDIPLEN ,XDIPLEN >>(14.903237)} =     0.00000093 (   0.00096575)
 RES{<<YDIPLEN ,XDIPLEN >>(14.951173)} =    -0.00000215 (  -0.00146598)
 RES{<<YDIPLEN ,XDIPLEN >>(14.969327)} =     0.00007022 (   0.00837985)
 RES{<<YDIPLEN ,XDIPLEN >>(14.988301)} =    -0.00049278 (  -0.02219857)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000558)} =     0.00000498 (   0.00223174)
 RES{<<YDIPLEN ,XDIPLEN >>(15.014071)} =    -0.00024919 (  -0.01578561)
 RES{<<YDIPLEN ,XDIPLEN >>(15.022742)} =     0.00008581 (   0.00926346)
 RES{<<YDIPLEN ,XDIPLEN >>(15.038088)} =    -0.00015170 (  -0.01231681)
 RES{<<YDIPLEN ,XDIPLEN >>(15.072313)} =    -0.00005845 (  -0.00764525)
 RES{<<YDIPLEN ,XDIPLEN >>(15.091051)} =     0.00141683 (   0.03764084)
 RES{<<YDIPLEN ,XDIPLEN >>(15.098096)} =    -0.00040746 (  -0.02018570)
 RES{<<YDIPLEN ,XDIPLEN >>(15.106510)} =    -0.00029388 (  -0.01714288)
 RES{<<YDIPLEN ,XDIPLEN >>(15.131751)} =    -0.00001803 (  -0.00424598)
 RES{<<YDIPLEN ,XDIPLEN >>(15.141709)} =    -0.00000208 (  -0.00144209)
 RES{<<YDIPLEN ,XDIPLEN >>(15.147224)} =     0.00003214 (   0.00566887)
 RES{<<YDIPLEN ,YDIPLEN >>(14.903237)} =     0.00000003 (   0.00018447)
 RES{<<YDIPLEN ,YDIPLEN >>(14.951173)} =     0.00092338 (   0.03038723)
 RES{<<YDIPLEN ,YDIPLEN >>(14.969327)} =     0.00000485 (   0.00220312)
 RES{<<YDIPLEN ,YDIPLEN >>(14.988301)} =     0.00039717 (   0.01992909)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000558)} =     0.00044584 (   0.02111491)
 RES{<<YDIPLEN ,YDIPLEN >>(15.014071)} =     0.00007172 (   0.00846881)
 RES{<<YDIPLEN ,YDIPLEN >>(15.022742)} =     0.00063162 (   0.02513208)
 RES{<<YDIPLEN ,YDIPLEN >>(15.038088)} =     0.00017659 (   0.01328870)
 RES{<<YDIPLEN ,YDIPLEN >>(15.072313)} =     0.00037066 (   0.01925242)
 RES{<<YDIPLEN ,YDIPLEN >>(15.091051)} =     0.00126927 (   0.03562686)
 RES{<<YDIPLEN ,YDIPLEN >>(15.098096)} =     0.00047152 (   0.02171445)
 RES{<<YDIPLEN ,YDIPLEN >>(15.106510)} =     0.00028721 (   0.01694726)
 RES{<<YDIPLEN ,YDIPLEN >>(15.131751)} =     0.00000387 (   0.00196792)
 RES{<<YDIPLEN ,YDIPLEN >>(15.141709)} =     0.00000007 (   0.00026519)
 RES{<<YDIPLEN ,YDIPLEN >>(15.147224)} =     0.00002049 (   0.00452690)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.903237)} =     0.00000267 (   0.00163315)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.951173)} =     0.00110474 (   0.03323757)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.969327)} =    -0.00005055 (  -0.00710958)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.988301)} =    -0.00035510 (  -0.01884417)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000558)} =     0.00021301 (   0.01459501)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.014071)} =    -0.00005743 (  -0.00757821)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.022742)} =    -0.00046780 (  -0.02162865)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.038088)} =    -0.00002735 (  -0.00522971)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.072313)} =     0.00061170 (   0.02473256)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.091051)} =    -0.00044009 (  -0.02097821)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.098096)} =    -0.00012310 (  -0.01109495)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.106510)} =    -0.00045437 (  -0.02131592)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.131751)} =    -0.00001623 (  -0.00402854)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.141709)} =     0.00000053 (   0.00073064)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.147224)} =    -0.00002689 (  -0.00518562)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.903237)} =     0.00007237 (   0.00850703)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.951173)} =    -0.00000257 (  -0.00160391)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.969327)} =    -0.00073068 (  -0.02703103)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.988301)} =     0.00044059 (   0.02099013)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000558)} =     0.00000237 (   0.00153856)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.014071)} =     0.00019956 (   0.01412648)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.022742)} =    -0.00006356 (  -0.00797233)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.038088)} =     0.00002350 (   0.00484741)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.072313)} =    -0.00009646 (  -0.00982139)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.091051)} =    -0.00049124 (  -0.02216395)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.098096)} =     0.00010638 (   0.01031428)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.106510)} =     0.00046492 (   0.02156194)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.131751)} =     0.00007531 (   0.00867841)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.141709)} =    -0.00001579 (  -0.00397388)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.147224)} =    -0.00004215 (  -0.00649234)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.903237)} =     0.00000267 (   0.00163315)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.951173)} =     0.00110474 (   0.03323757)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.969327)} =    -0.00005055 (  -0.00710958)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.988301)} =    -0.00035510 (  -0.01884417)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000558)} =     0.00021301 (   0.01459501)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.014071)} =    -0.00005743 (  -0.00757821)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.022742)} =    -0.00046780 (  -0.02162865)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.038088)} =    -0.00002735 (  -0.00522971)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.072313)} =     0.00061170 (   0.02473256)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.091051)} =    -0.00044009 (  -0.02097821)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.098096)} =    -0.00012310 (  -0.01109495)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.106510)} =    -0.00045437 (  -0.02131592)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.131751)} =    -0.00001623 (  -0.00402854)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.141709)} =     0.00000053 (   0.00073064)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.147224)} =    -0.00002689 (  -0.00518562)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.903237)} =     0.00020678 (   0.01437973)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.951173)} =     0.00132170 (   0.03635518)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.969327)} =     0.00052592 (   0.02293295)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.988301)} =     0.00031749 (   0.01781831)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.000558)} =     0.00010177 (   0.01008809)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.014071)} =     0.00004598 (   0.00678071)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.022742)} =     0.00034646 (   0.01861357)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.038088)} =     0.00000423 (   0.00205781)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.072313)} =     0.00100949 (   0.03177251)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.091051)} =     0.00015258 (   0.01235246)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.098096)} =     0.00003214 (   0.00566888)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.106510)} =     0.00071881 (   0.02681072)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.131751)} =     0.00006782 (   0.00823516)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.141709)} =     0.00000402 (   0.00200531)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.147224)} =     0.00003527 (   0.00593878)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.90323653

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.532678D-05   9.326690D-07   7.236959D-05
       2     9.326690D-07   3.402879D-08   2.667188D-06
       3     7.236959D-05   2.667188D-06   2.067767D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00023214

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.84862258    -0.41319738     0.33031445
       2       0.43390250     0.90087760     0.01217268
       3      -0.30260261     0.13299425     0.94379245
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.90323653


               Column   1     Column   2     Column   3
       1       0.00025163     0.00000927     0.00071903
       2       0.00000927     0.00000034     0.00002650
       3       0.00071903     0.00002650     0.00205443
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00230642

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.84862258    -0.41319738     0.33031445
       2       0.43390250     0.90087760     0.01217268
       3      -0.30260261     0.13299425     0.94379245
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.95117310

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000000    -0.00000215    -0.00000257
       2      -0.00000215     0.00092338     0.00110474
       3      -0.00000257     0.00110474     0.00132170
