

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.876497)} =     0.00031039 (   0.01761778)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.880654)} =     0.00001153 (   0.00339576)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.909968)} =     0.00013822 (   0.01175654)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.919035)} =     0.00001652 (   0.00406443)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.922906)} =     0.00000313 (   0.00176843)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.933132)} =     0.00000567 (   0.00238129)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.949238)} =     0.00040578 (   0.02014406)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.950933)} =     0.00050358 (   0.02244055)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.956099)} =     0.00023130 (   0.01520839)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.958802)} =    -0.00000000 (  -0.00006383)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.979409)} =     0.00013347 (   0.01155309)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.993725)} =     0.00003760 (   0.00613162)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.001118)} =     0.00030884 (   0.01757394)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.80698781

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.238521D-05   1.184637D-04  -6.912171D-05
       2     1.184637D-04   2.249513D-04  -1.312557D-04
       3    -6.912171D-05  -1.312557D-04   7.658565D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00036392

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.48721939     0.76889056     0.41403451
       2       0.61711026    -0.03232070     0.78621263
       3       0.61789335     0.63856298    -0.45874298
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.80698781


               Column   1     Column   2     Column   3
       1       0.00061582     0.00116939    -0.00068232
       2       0.00116939     0.00222057    -0.00129567
       3      -0.00068232    -0.00129567     0.00075600
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00359239

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.48721939     0.76889056     0.41403451
       2       0.61711026    -0.03232070     0.78621263
       3       0.61789335     0.63856298    -0.45874298
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.86115270

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00038387    -0.00015431    -0.00071602
       2      -0.00015431     0.00006203     0.00028783
       3      -0.00071602     0.00028783     0.00133554
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00178145

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.73164227     0.49921360    -0.46420402
       2      -0.47018619     0.86261513     0.18660139
       3       0.49358336     0.08173685     0.86584903
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.86115270


               Column   1     Column   2     Column   3
       1       0.00380321    -0.00152882    -0.00709391
       2      -0.00152882     0.00061455     0.00285162
       3      -0.00709391     0.00285162     0.01323179
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.01764958

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.73164227     0.49921360    -0.46420402
       2      -0.47018619     0.86261513     0.18660139
       3       0.49358336     0.08173685     0.86584903
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.87649680

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.036351D-04  -1.845465D-04   4.328601D-04
       2    -1.845465D-04   5.631264D-05  -1.322987D-04
       3     4.328601D-04  -1.322987D-04   3.103861D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00097043

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.35842131    -0.49949480     0.78869456
       2       0.92770501     0.28503717    -0.24107515
       3      -0.10439148     0.81808236     0.56554723
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.87649680


               Column   1     Column   2     Column   3
       1       0.00598665    -0.00183027     0.00429296
       2      -0.00183027     0.00055849    -0.00131209
       3       0.00429296    -0.00131209     0.00307831
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000099
 2      -0.00000000
 3       0.00962444

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.35842131    -0.49949480     0.78869456
       2       0.92770501     0.28503717    -0.24107515
       3      -0.10439148     0.81808236     0.56554723
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.88065407

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.041868D-04   3.371970D-04  -4.858478D-05
       2     3.371970D-04   5.565332D-04  -8.013707D-05
       3    -4.858478D-05  -8.013707D-05   1.153117D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00077235

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.82240951    -0.24328132     0.51425364
       2      -0.44765928     0.28107575     0.84888020
       3       0.35106092     0.92833756    -0.12225223
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.88065407


               Column   1     Column   2     Column   3
       1       0.00202562     0.00334514    -0.00048198
       2       0.00334514     0.00552105    -0.00079499
       3      -0.00048198    -0.00079499     0.00011439
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000097
 2       0.00000000
 3       0.00766204

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.82240951    -0.24328132     0.51425364
       2      -0.44765928     0.28107575     0.84888020
       3       0.35106092     0.92833756    -0.12225223
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.90996843

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.396060D-05  -6.609283D-05  -6.852851D-05
       2    -6.609283D-05   1.285276D-04   1.332863D-04
       3    -6.852851D-05   1.332863D-04   1.382163D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00030073

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.88646516     0.31811328    -0.33613012
       2       0.46274647    -0.59871442     0.65376353
       3      -0.00672492     0.73508162     0.67794527
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.90996843


               Column   1     Column   2     Column   3
       1       0.00033757    -0.00065696    -0.00068117
       2      -0.00065696     0.00127756     0.00132486
       3      -0.00068117     0.00132486     0.00137387
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000021
 2      -0.00000000
 3       0.00298920

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.88646516     0.31811328    -0.33613012
       2       0.46274647    -0.59871442     0.65376353
       3      -0.00672492     0.73508162     0.67794527
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.91903514

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.959287D-04   1.734088D-05  -9.922272D-05
       2     1.734088D-05   5.018575D-07  -2.885536D-06
       3    -9.922272D-05  -2.885536D-06   1.651958D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00061295

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.11123586     0.12410571     0.98601438
       2       0.84684111     0.53107150     0.02869136
       3      -0.52008337     0.83818902    -0.16417201
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.91903514


               Column   1     Column   2     Column   3
       1       0.00592712     0.00017247    -0.00098687
       2       0.00017247     0.00000499    -0.00002870
       3      -0.00098687    -0.00002870     0.00016430
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2      -0.00000000
 3       0.00609645

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.11123586     0.12410571     0.98601438
       2       0.84684111     0.53107150     0.02869136
       3      -0.52008337     0.83818902    -0.16417201
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:14.92290629

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.006126D-04  -3.786694D-04  -4.339851D-05
       2    -3.786694D-04   2.387360D-04   2.736766D-05
       3    -4.339851D-05   2.736766D-05   3.127334D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00084249

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.22832737     0.48472918     0.84433657
       2      -0.46047184     0.71034671    -0.53232812
       3       0.85780668     0.51033829    -0.06101254
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:14.92290629


               Column   1     Column   2     Column   3
       1       0.00597526    -0.00376723    -0.00043175
       2      -0.00376723     0.00237509     0.00027227
       3      -0.00043175     0.00027227     0.00003111
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2      -0.00000000
 3       0.00838158

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.22832737     0.48472918     0.84433657
       2      -0.46047184     0.71034671    -0.53232812
       3       0.85780668     0.51033829    -0.06101254
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:14.93313179

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.486190D-05  -4.816425D-05  -2.320037D-05
       2    -4.816425D-05   2.445372D-05   1.177792D-05
       3    -2.320037D-05   1.177792D-05   5.670552D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00012499

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.35417953     0.33999464     0.87118339
       2       0.26569667     0.85659651    -0.44232081
       3       0.89663936    -0.38813151    -0.21305350
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:14.93313179


               Column   1     Column   2     Column   3
       1     9.443902D-04  -4.794954D-04  -2.309695D-04
       2    -4.794954D-04   2.434471D-04   1.172541D-04
       3    -2.309695D-04   1.172541D-04   5.645273D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00124433

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.35417953     0.33999464     0.87118339
       2       0.26569667     0.85659651    -0.44232081
       3       0.89663936    -0.38813151    -0.21305350
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:14.94923778

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.223564D-05  -8.545485D-06  -7.061859D-05
       2    -8.545485D-06   5.830921D-06   4.882415D-05
       3    -7.061859D-05   4.882415D-05   4.057834D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00042395

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.73677205    -0.65435528    -0.17025308
       2       0.67450203     0.72882677     0.11772238
       3       0.04705274    -0.20157061     0.97834316
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:14.94923778


               Column   1     Column   2     Column   3
       1       0.00012194    -0.00008517    -0.00070380
       2      -0.00008517     0.00005811     0.00048659
       3      -0.00070380     0.00048659     0.00404410
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000097
 2      -0.00000000
 3       0.00422513

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.73677205    -0.65435528    -0.17025308
       2       0.67450203     0.72882677     0.11772238
       3       0.04705274    -0.20157061     0.97834316
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:14.95093293

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.732148D-04   2.998948D-04   3.709256D-04
       2     2.998948D-04   3.291799D-04   4.071479D-04
       3     3.709256D-04   4.071479D-04   5.035784D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00110598

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.28072505     0.82107131     0.49702651
       2      -0.63471805    -0.54726096     0.54556249
       3       0.71994892    -0.16231864     0.67477864
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:14.95093293


               Column   1     Column   2     Column   3
       1       0.00272321     0.00298914     0.00369712
       2       0.00298914     0.00328103     0.00405816
       3       0.00369712     0.00405816     0.00501931
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.01102357

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.28072505     0.82107131     0.49702651
       2      -0.63471805    -0.54726096     0.54556249
       3       0.71994892    -0.16231864     0.67477864
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:14.95609879

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.190640D-08   1.106207D-06  -4.705389D-06
       2     1.106207D-06   1.449007D-05  -5.825951D-05
       3    -4.705389D-06  -5.825951D-05   2.312951D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000021
 2       0.00000000
 3       0.00024605

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.39987931     0.91635728    -0.01964352
       2       0.88689685    -0.39225453    -0.24402943
       3       0.23132341    -0.08016054     0.96956886
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:14.95609879


               Column   1     Column   2     Column   3
       1       0.00000062     0.00001103    -0.00004692
       2       0.00001103     0.00014448    -0.00058089
       3      -0.00004692    -0.00058089     0.00230618
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000206
 2       0.00000000
 3       0.00245334

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.39987931     0.91635728    -0.01964352
       2       0.88689685    -0.39225453    -0.24402943
       3       0.23132341    -0.08016054     0.96956886
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:14.95880217

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.649146D-05  -2.780831D-05   3.924812D-07
       2    -2.780831D-05   1.368233D-05  -1.998548D-07
       3     3.924812D-07  -1.998548D-07  -4.074122D-09
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00007018

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.28663762     0.33599750     0.89718702
       2       0.59303670     0.67326919    -0.44160624
       3       0.75242697    -0.65864579     0.00627457
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:14.95880217


               Column   1     Column   2     Column   3
       1     5.633630D-04  -2.773194D-04   3.914032D-06
       2    -2.773194D-04   1.364475D-04  -1.993059D-06
