

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.00036492

 Gauge: length

               Column   1     Column   2     Column   3
       1      -0.00000011    -0.00000170    -0.00001394
       2      -0.00000170     0.00002355     0.00018783
       3      -0.00001394     0.00018783     0.00149771
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000025
 2      -0.00000000
 3       0.00152139

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.98476437     0.17364909    -0.00922660
       2      -0.17117603     0.97735122     0.12443215
       3       0.03062516    -0.12095697     0.99218522
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.00036492


               Column   1     Column   2     Column   3
       1      -0.00000111    -0.00001705    -0.00013935
       2      -0.00001705     0.00023550     0.00187837
       3      -0.00013935     0.00187837     0.01497742
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000248
 2       0.00000000
 3       0.01521429

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.98476437     0.17364909    -0.00922660
       2      -0.17117603     0.97735122     0.12443215
       3       0.03062516    -0.12095697     0.99218522
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.01813022

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.311463D-04   6.740300D-04   3.806294D-04
       2     6.740300D-04   6.213022D-04   3.508625D-04
       3     3.806294D-04   3.508625D-04   1.981384D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000004
 2      -0.00000000
 3       0.00155063

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.71984748    -0.10143769     0.68668042
       2      -0.66069154    -0.40348147     0.63300031
       3      -0.21285274     0.90934762     0.35746414
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.01813022


               Column   1     Column   2     Column   3
       1       0.00732030     0.00674845     0.00381089
       2       0.00674845     0.00622053     0.00351287
       3       0.00381089     0.00351287     0.00198378
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000042
 2      -0.00000000
 3       0.01552503

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.71984748    -0.10143769     0.68668042
       2      -0.66069154    -0.40348147     0.63300031
       3      -0.21285274     0.90934762     0.35746414
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.02351357

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.491434D-04  -1.784919D-05  -3.794300D-04
       2    -1.784919D-05   1.272876D-06   2.716656D-05
       3    -3.794300D-04   2.716656D-05   5.778012D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00082824

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.73300345    -0.40234522    -0.54847449
       2       0.50323140     0.86325864     0.03927687
       3       0.45767248    -0.30479967     0.83524431
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.02351357


               Column   1     Column   2     Column   3
       1       0.00249534    -0.00017877    -0.00380025
       2      -0.00017877     0.00001275     0.00027209
       3      -0.00380025     0.00027209     0.00578707
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000019
 2       0.00000000
 3       0.00829535

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.73300345    -0.40234522    -0.54847449
       2       0.50323140     0.86325864     0.03927687
       3       0.45767248    -0.30479967     0.83524431
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.04309006

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.340124D-06  -1.134516D-05   2.658654D-05
       2    -1.134516D-05   9.583056D-05  -2.244780D-04
       3     2.658654D-05  -2.244780D-04   5.257870D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00062297

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.62263716     0.78113081     0.04645030
       2       0.70780638     0.58751407    -0.39222104
       3       0.33366614     0.21133358     0.91869746
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.04309006


               Column   1     Column   2     Column   3
       1       0.00001344    -0.00011378     0.00026663
       2      -0.00011378     0.00096106    -0.00225123
       3       0.00026663    -0.00225123     0.00527297
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2      -0.00000000
 3       0.00624758

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.62263716     0.78113081     0.04645030
       2       0.70780638     0.58751407    -0.39222104
       3       0.33366614     0.21133358     0.91869746
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.05528518

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.520237D-04   2.632243D-06   2.009066D-05
       2     2.632243D-06   4.263443D-08   3.427782D-07
       3     2.009066D-05   3.427782D-07   2.646287D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00015472

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.12181465     0.05112333     0.99123539
       2       0.50241700     0.86445518     0.01715831
       3       0.85600137    -0.50010364     0.13098854
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.05528518


               Column   1     Column   2     Column   3
       1       0.00152584     0.00002642     0.00020165
       2       0.00002642     0.00000043     0.00000344
       3       0.00020165     0.00000344     0.00002656
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2       0.00000000
 3       0.00155294

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.12181465     0.05112333     0.99123539
       2       0.50241700     0.86445518     0.01715831
       3       0.85600137    -0.50010364     0.13098854
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06816506

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.507762D-04   5.630722D-05   7.834163D-05
       2     5.630722D-05   2.102784D-05   2.925696D-05
       3     7.834163D-05   2.925696D-05   4.070187D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00021251

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.37133884    -0.39064076     0.84232254
       2      -0.24982994     0.91576949     0.31456516
       3       0.89425526     0.09362713     0.43765454
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06816506


               Column   1     Column   2     Column   3
       1       0.00151461     0.00056563     0.00078698
       2       0.00056563     0.00021123     0.00029390
       3       0.00078698     0.00029390     0.00040887
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00213475

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.37133884    -0.39064076     0.84232254
       2      -0.24982994     0.91576949     0.31456516
       3       0.89425526     0.09362713     0.43765454
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.07191830

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.546366D-04  -2.061008D-04  -8.260190D-05
       2    -2.061008D-04   9.342846D-05   3.744083D-05
       3    -8.260190D-05   3.744083D-05   1.499994D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00056307

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.34758073     0.26789495     0.89856548
       2       0.43352724     0.80381924    -0.40734353
       3       0.83140950    -0.53113738    -0.16325232
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.07191830


               Column   1     Column   2     Column   3
       1       0.00456816    -0.00207089    -0.00082998
       2      -0.00207089     0.00093876     0.00037620
       3      -0.00082998     0.00037620     0.00015072
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00565774

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.34758073     0.26789495     0.89856548
       2       0.43352724     0.80381924    -0.40734353
       3       0.83140950    -0.53113738    -0.16325232
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.08029994

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.823428D-07   7.661066D-06   6.551505D-06
       2     7.661066D-06   2.076737D-04   1.775780D-04
       3     6.551505D-06   1.775780D-04   1.518420D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00035980

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.48941775     0.87159894     0.02802767
       2      -0.55623304    -0.33676483     0.75973302
       3       0.67162123     0.35623691     0.64963081
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.08029994


               Column   1     Column   2     Column   3
       1       0.00000284     0.00007702     0.00006587
       2       0.00007702     0.00208785     0.00178529
       3       0.00006587     0.00178529     0.00152655
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00361725

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.48941775     0.87159894     0.02802767
       2      -0.55623304    -0.33676483     0.75973302
       3       0.67162123     0.35623691     0.64963081
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.09384341

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.537677D-04   3.244375D-04  -1.468129D-04
       2     3.244375D-04   4.147874D-04  -1.876978D-04
       3    -1.468129D-04  -1.876978D-04   8.493584D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00075349

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.11784116     0.80580662     0.58033538
       2       0.48443701    -0.46350116     0.74194842
       3       0.86685307     0.36856800    -0.33574303
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.09384341


               Column   1     Column   2     Column   3
       1       0.00255355     0.00326467    -0.00147731
       2       0.00326467     0.00417382    -0.00188872
       3      -0.00147731    -0.00188872     0.00085467
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00758205

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.11784116     0.80580662     0.58033538
       2       0.48443701    -0.46350116     0.74194842
       3       0.86685307     0.36856800    -0.33574303
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.09798978

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.338093D-07  -3.072504D-06   1.774069D-05
       2    -3.072504D-06   2.161626D-05  -1.251383D-04
       3     1.774069D-05  -1.251383D-04   7.237002D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00074577

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.22357076     0.97438848     0.02414946
       2       0.96134144    -0.21635562    -0.17033169
       3       0.16074437    -0.06129707     0.98509082
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.09798978


               Column   1     Column   2     Column   3
       1       0.00000437    -0.00003093     0.00017857
       2      -0.00003093     0.00021757    -0.00125956
       3       0.00017857    -0.00125956     0.00728428
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000023
 2      -0.00000000
 3       0.00750645

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.22357076     0.97438848     0.02414946
       2       0.96134144    -0.21635562    -0.17033169
       3       0.16074437    -0.06129707     0.98509082
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.10573804

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.213227D-06   4.992859D-05   1.964648D-05
       2     4.992859D-05   3.033327D-04   1.193104D-04
       3     1.964648D-05   1.193104D-04   4.691595D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00035848

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.58247801     0.79861890     0.15141736
       2      -0.21269153    -0.32953525     0.91987436
       3       0.78452641     0.50360139     0.36180652
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.10573804


               Column   1     Column   2     Column   3
       1       0.00008271     0.00050281     0.00019785
       2       0.00050281     0.00305471     0.00120151
       3       0.00019785     0.00120151     0.00047247
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000017
 2       0.00000000
 3       0.00361006

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.58247801     0.79861890     0.15141736
       2      -0.21269153    -0.32953525     0.91987436
       3       0.78452641     0.50360139     0.36180652
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.11237699

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.475766D-07   5.072442D-08   2.930729D-06
       2     5.072442D-08   2.869924D-09   3.255154D-07
       3     2.930729D-06   3.255154D-07   1.917514D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00001963

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.33862365     0.92871641     0.15106242
       2       0.94024105     0.34009568     0.01678390
       3       0.03578820    -0.14771851     0.98838173
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.11237699


               Column   1     Column   2     Column   3
       1     4.509298D-06   5.110444D-07   2.952685D-05
       2     5.110444D-07   2.891425D-08   3.279541D-06
       3     2.952685D-05   3.279541D-06   1.931879D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00019776

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.33862365     0.92871641     0.15106242
       2       0.94024105     0.34009568     0.01678390
       3       0.03578820    -0.14771851     0.98838173
    ==== End of matrix output ====

  Total time for    135 linear response residues:      51.25 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************
