

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   13  15.0605811662
   14  15.0619758180
   15  15.0852981956


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9030447950      405.5324778144
         2           14.9492680289      406.7902759919
         3           14.9624264028      407.1483335606
         4           14.9802698056      407.6338772497
         5           14.9939667225      408.0065893175
         6           14.9988978698      408.1407726612
         7           15.0113564123      408.4797868480
         8           15.0157777094      408.6000964614
         9           15.0197652568      408.7086031474
        10           15.0298032897      408.9817519158
        11           15.0437619449      409.3615862447
        12           15.0482452184      409.4835823233
        13           15.0605811662      409.8192605382
        14           15.0619758180      409.8572109450
        15           15.0852981956      410.4918451236


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.478494078976667
@@    1    2          -347.432270845062021
@@    1    3          -347.419112471126141
@@    1    4          -347.401269068330691
@@    1    5          -347.387572151445681
@@    1    6          -347.382641004148240
@@    1    7          -347.370182461645754
@@    1    8          -347.365761164571381
@@    1    9          -347.361773617110771
@@    1   10          -347.351735584265668
@@    1   11          -347.337776929097288
@@    1   12          -347.333293655565683
@@    1   13          -347.320957707773573
@@    1   14          -347.319563055944457
@@    1   15          -347.296240678305139
 Overlap matrix for solution vectors:

 Overlap matrix :

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       1.00000000    -0.00884858    -0.00031943    -0.00371647     0.00333753
       2      -0.00884858     1.00000000    -0.00831961     0.00841842    -0.01746858
       3      -0.00031943    -0.00831961     1.00000000     0.00009014    -0.02270424
       4      -0.00371647     0.00841842     0.00009014     1.00000000    -0.00454064
       5       0.00333753    -0.01746858    -0.02270424    -0.00454064     1.00000000
       6       0.00564256     0.01561271    -0.00142752     0.00260922    -0.02931622
       7       0.00419385     0.00714486     0.00167708    -0.01112303    -0.01030145
       8      -0.01117827     0.00224839    -0.00082632     0.00156677     0.00028947
       9      -0.00126750     0.00692920     0.00946796    -0.00010597     0.00363722
      10      -0.01381667     0.00906725    -0.00029844     0.00160773     0.00625769
      11       0.00029927    -0.00318836    -0.00403987    -0.00200910    -0.00899784
      12       0.00807189    -0.00048169     0.01009386     0.01023367     0.01444406
      13      -0.00099657     0.00232084     0.00474050    -0.00364321     0.00581681
      14      -0.01009530    -0.01415551     0.00322801    -0.00131377    -0.00158108
      15      -0.01602837     0.00244541    -0.00026520    -0.00016769     0.00838971

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00564256     0.00419385    -0.01117827    -0.00126750    -0.01381667
       2       0.01561271     0.00714486     0.00224839     0.00692920     0.00906725
       3      -0.00142752     0.00167708    -0.00082632     0.00946796    -0.00029844
       4       0.00260922    -0.01112303     0.00156677    -0.00010597     0.00160773
       5      -0.02931622    -0.01030145     0.00028947     0.00363722     0.00625769
       6       1.00000000    -0.00165417    -0.00030749    -0.00232569    -0.00079786
       7      -0.00165417     1.00000000    -0.02115937     0.00319188     0.01008437
       8      -0.00030749    -0.02115937     1.00000000    -0.01846584    -0.01964806
       9      -0.00232569     0.00319188    -0.01846584     1.00000000    -0.00944679
      10      -0.00079786     0.01008437    -0.01964806    -0.00944679     1.00000000
      11      -0.00495400     0.00058243    -0.00551718    -0.00085104     0.00175599
      12       0.01285510     0.00402605     0.01389859    -0.00058372     0.00595788
      13      -0.00201574    -0.00819986     0.00140782     0.00033151     0.00332010
      14       0.01558255    -0.01179865    -0.00006014     0.00434783    -0.00001987
      15       0.00128896     0.00695818    -0.00947898    -0.00321044    -0.01422437

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00029927     0.00807189    -0.00099657    -0.01009530    -0.01602837
       2      -0.00318836    -0.00048169     0.00232084    -0.01415551     0.00244541
       3      -0.00403987     0.01009386     0.00474050     0.00322801    -0.00026520
       4      -0.00200910     0.01023367    -0.00364321    -0.00131377    -0.00016769
       5      -0.00899784     0.01444406     0.00581681    -0.00158108     0.00838971
       6      -0.00495400     0.01285510    -0.00201574     0.01558255     0.00128896
       7       0.00058243     0.00402605    -0.00819986    -0.01179865     0.00695818
       8      -0.00551718     0.01389859     0.00140782    -0.00006014    -0.00947898
       9      -0.00085104    -0.00058372     0.00033151     0.00434783    -0.00321044
      10       0.00175599     0.00595788     0.00332010    -0.00001987    -0.01422437
      11       1.00000000     0.00982661     0.00698895     0.00778369     0.00196262
      12       0.00982661     1.00000000    -0.00277837    -0.00633264     0.00225225
      13       0.00698895    -0.00277837     1.00000000     0.00490817    -0.00041122
      14       0.00778369    -0.00633264     0.00490817     1.00000000     0.00326771
      15       0.00196262     0.00225225    -0.00041122     0.00326771     1.00000000
    ==== End of matrix output ====


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.5325 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.1648 %

          Double Excitation Contribution :              38.8352 %

          ||T1||/||T2||                  :               1.2550

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.512454  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  58   1   7   1 |     1072        1 |       574057 |    0.079598  |
 | 1 1 1 1 |  57   1   8   1 |     1240        1 |       768181 |   -0.088455  |
 | 1 1 1 1 |  57   1  10   1 |     1578        1 |      1244254 |   -0.068276  |
 | 1 1 1 1 |  59   1  12   1 |     1918        1 |      1838404 |   -0.101749  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5402

          Printed all single excitations greater than 0.391040

          Printed all double excitations greater than 0.062318


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           406.7903 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.3933 %

          Double Excitation Contribution :              37.6067 %

          ||T1||/||T2||                  :               1.2881

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.172216  |
 | 1   1   |   2       1     |        2          |              |   -0.248006  |
 | 1   1   |   3       1     |        3          |              |    0.350888  |
 | 1   1   |   4       1     |        4          |              |    0.232143  |
 | 1   1   |   6       1     |        6          |              |    0.174722  |
 | 1   1   |   7       1     |        7          |              |   -0.142221  |
 | 1   1   |   8       1     |        8          |              |    0.083432  |
 | 1   1   |   9       1     |        9          |              |   -0.223322  |
 | 1   1   |  10       1     |       10          |              |   -0.205818  |
 | 1   1   |  14       1     |       14          |              |    0.082138  |
 | 1   1   |  17       1     |       17          |              |   -0.168268  |
 | 1   1   |  20       1     |       20          |              |   -0.090067  |
 | 1   1   |  22       1     |       22          |              |   -0.089845  |
 | 1   1   |  25       1     |       25          |              |    0.117170  |
 | 1   1   |  28       1     |       28          |              |   -0.104009  |
 | 1   1   |  29       1     |       29          |              |   -0.162959  |
 | 1   1   |  32       1     |       32          |              |   -0.139099  |
 | 1   1   |  37       1     |       37          |              |    0.083506  |
 | 1   1   |  41       1     |       41          |              |   -0.096927  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  59   3  12   1 |     1918        3 |      1838406 |   -0.069620  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7490

          Printed all single excitations greater than 0.078989

          Printed all double excitations greater than 0.061324


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.1483 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5944 %

          Double Excitation Contribution :              39.4056 %

          ||T1||/||T2||                  :               1.2400

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.533110  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  58   2   7   1 |     1072        2 |       574058 |    0.083667  |
 | 1 1 1 1 |  57   2   8   1 |     1240        2 |       768182 |   -0.092293  |
